spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:23:46:48.877352952,TX_ACK,TOKEN:f788,Gateway:0001000000000002
Timestamp:23:46:49.189374208, PUSH_DATA,TOKEN:6123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '6123', 'tmst': 1931029645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6123', 'time': '23:46:49.189374208', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.192309379, PUSH_DATA,TOKEN:b050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': 'b050', 'tmst': 1931029344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b050', 'time': '23:46:49.192309379', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.528404712,PULL_RESP,TOKEN:cfcd, Downlink:{'downlinkId': 'cfcd', 'uplinkId': 'b050', 'tmst': 1932029344, 'items': [{'phyPayload': 'YLEBAAKgBgBh6Ht4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:49.533018827,TX_ACK,TOKEN:cfcd,Gateway:0001000000000001
Timestamp:23:46:49.592288732, PUSH_DATA,TOKEN:3089,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '3089', 'tmst': 1931436201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3089', 'time': '23:46:49.592288732', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.597738265, PUSH_DATA,TOKEN:8282,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '8282', 'tmst': 1931435949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8282', 'time': '23:46:49.597738265', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.602428674, PUSH_DATA,TOKEN:95e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '95e2', 'tmst': 1931436415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e2', 'time': '23:46:49.602428674', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.842223405, PUSH_DATA,TOKEN:dcbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': 'dcbf', 'tmst': 1931686647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcbf', 'time': '23:46:49.842223405', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:49.915290355,PULL_RESP,TOKEN:2fec, Downlink:{'downlinkId': '2fec', 'uplinkId': '8282', 'tmst': 1932435949, 'items': [{'phyPayload': 'YGEAAAKgCABOi7Qp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:49.919915437,TX_ACK,TOKEN:2fec,Gateway:0001000000000002
Timestamp:23:46:50.184405565,PULL_RESP,TOKEN:d270, Downlink:{'downlinkId': 'd270', 'uplinkId': 'dcbf', 'tmst': 1932686647, 'items': [{'phyPayload': 'YMQBAAKgBQCzEOjt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:50.189009904,TX_ACK,TOKEN:d270,Gateway:0001000000000003
Timestamp:23:46:50.849023818, PUSH_DATA,TOKEN:644e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '644e', 'tmst': 1932690631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '644e', 'time': '23:46:50.849023818', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:50.858963489, PUSH_DATA,TOKEN:e63c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': 'e63c', 'tmst': 1932690457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63c', 'time': '23:46:50.858963489', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:50.934662103, PUSH_DATA,TOKEN:f111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf99Bg', 'ulID': 'f111', 'tmst': 1932777907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f111', 'time': '23:46:50.934662103', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:50.937110900, PUSH_DATA,TOKEN:a5ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf99Bg', 'ulID': 'a5ec', 'tmst': 1932777998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5ec', 'time': '23:46:50.937110900', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:51.178204059,PULL_RESP,TOKEN:ef64, Downlink:{'downlinkId': 'ef64', 'uplinkId': 'e63c', 'tmst': 1933690457, 'items': [{'phyPayload': 'YCIBAAKgBAAS6jp6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:51.182998180,TX_ACK,TOKEN:ef64,Gateway:0001000000000001
Timestamp:23:46:51.273756980,PULL_RESP,TOKEN:232e, Downlink:{'downlinkId': '232e', 'uplinkId': 'f111', 'tmst': 1933777907, 'items': [{'phyPayload': 'YJ8BAAKgBABlMVPu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:51.278537750,TX_ACK,TOKEN:232e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:51.280561685,PULL_RESP,TOKEN:232e, Downlink:{'downlinkId': '232e', 'uplinkId': 'f111', 'tmst': 1934777907, 'items': [{'phyPayload': 'YJ8BAAKgBABlMVPu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:51.285289764,TX_ACK,TOKEN:232e,Gateway:0001000000000001
Timestamp:23:46:52.187324047, PUSH_DATA,TOKEN:fb3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'fb3f', 'tmst': 1934032177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb3f', 'time': '23:46:52.187324047', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:52.546614885,PULL_RESP,TOKEN:48b5, Downlink:{'downlinkId': '48b5', 'uplinkId': 'fb3f', 'tmst': 1935032177, 'items': [{'phyPayload': 'YI8BAAKgAwCADWh1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:52.551362037,TX_ACK,TOKEN:48b5,Gateway:0001000000000003
Timestamp:23:46:53.464287996, PUSH_DATA,TOKEN:d2b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': 'd2b4', 'tmst': 1935303051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2b4', 'time': '23:46:53.464287996', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:53.467168092, PUSH_DATA,TOKEN:c7b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': 'c7b9', 'tmst': 1935303587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7b9', 'time': '23:46:53.467168092', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:53.796900749,PULL_RESP,TOKEN:b689, Downlink:{'downlinkId': 'b689', 'uplinkId': 'd2b4', 'tmst': 1936303051, 'items': [{'phyPayload': 'YMgBAAKgAwA2TdUW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:53.801622390,TX_ACK,TOKEN:b689,Gateway:0001000000000002
Timestamp:23:46:54.585646629, PUSH_DATA,TOKEN:6428,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3OI7D', 'ulID': '6428', 'tmst': 1936426978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6428', 'time': '23:46:54.585646629', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:54.622050046, PUSH_DATA,TOKEN:dc14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': 'dc14', 'tmst': 1936460161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc14', 'time': '23:46:54.622050046', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:54.925750494,PULL_RESP,TOKEN:187e, Downlink:{'downlinkId': '187e', 'uplinkId': '6428', 'tmst': 1937426978, 'items': [{'phyPayload': 'YE8AAAKgCQCopktT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:54.930515289,TX_ACK,TOKEN:187e,Gateway:0001000000000003
Timestamp:23:46:54.951839447,PULL_RESP,TOKEN:ad62, Downlink:{'downlinkId': 'ad62', 'uplinkId': 'dc14', 'tmst': 1937460161, 'items': [{'phyPayload': 'YEQBAAKgAgD4xuWx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:54.956550359,TX_ACK,TOKEN:ad62,Gateway:0001000000000001
Timestamp:23:46:55.783323764, PUSH_DATA,TOKEN:9dfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '9dfb', 'tmst': 1937623484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dfb', 'time': '23:46:55.783323764', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:56.140868902,PULL_RESP,TOKEN:2e29, Downlink:{'downlinkId': '2e29', 'uplinkId': '9dfb', 'tmst': 1938623484, 'items': [{'phyPayload': 'YBIAAAKgBgCbKM1B', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:56.145563602,TX_ACK,TOKEN:2e29,Gateway:0001000000000002
Timestamp:23:46:56.459820747, PUSH_DATA,TOKEN:8f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ZI8m', 'ulID': '8f32', 'tmst': 1938303775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f32', 'time': '23:46:56.459820747', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:56.461808204, PUSH_DATA,TOKEN:de6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ZI8m', 'ulID': 'de6c', 'tmst': 1938303607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de6c', 'time': '23:46:56.461808204', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:56.815290212,PULL_RESP,TOKEN:c2bb, Downlink:{'downlinkId': 'c2bb', 'uplinkId': '8f32', 'tmst': 1939303775, 'items': [{'phyPayload': 'YN0BAAKgAwAPMqap', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:56.820101737,TX_ACK,TOKEN:c2bb,Gateway:0001000000000001
Timestamp:23:46:57.957707405, PUSH_DATA,TOKEN:f142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': 'f142', 'tmst': 1939793912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f142', 'time': '23:46:57.957707405', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:58.304602622,PULL_RESP,TOKEN:840f, Downlink:{'downlinkId': '840f', 'uplinkId': 'f142', 'tmst': 1940793912, 'items': [{'phyPayload': 'YM4AAAKgAwBlksX3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:58.309264183,TX_ACK,TOKEN:840f,Gateway:0001000000000001
Timestamp:23:46:58.370204925, PUSH_DATA,TOKEN:bad7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': 'bad7', 'tmst': 1940212561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bad7', 'time': '23:46:58.370204925', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:58.374937772, PUSH_DATA,TOKEN:7fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '7fab', 'tmst': 1940212744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fab', 'time': '23:46:58.374937772', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:58.725283861,PULL_RESP,TOKEN:4b22, Downlink:{'downlinkId': '4b22', 'uplinkId': 'bad7', 'tmst': 1941212561, 'items': [{'phyPayload': 'YOQAAAKgBwDvZCyP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:58.729938983,TX_ACK,TOKEN:4b22,Gateway:0001000000000002
Timestamp:23:46:59.293986082, PUSH_DATA,TOKEN:e824,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': 'e824', 'tmst': 1941134734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e824', 'time': '23:46:59.293986082', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:59.630504369,PULL_RESP,TOKEN:12f3, Downlink:{'downlinkId': '12f3', 'uplinkId': 'e824', 'tmst': 1942134734, 'items': [{'phyPayload': 'YJMBAAKgAwBDVXmm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:59.635162353,TX_ACK,TOKEN:12f3,Gateway:0001000000000003
Timestamp:23:46:59.807021379, PUSH_DATA,TOKEN:8710,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '8710', 'tmst': 1941648374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8710', 'time': '23:46:59.807021379', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:59.809611320, PUSH_DATA,TOKEN:144e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '144e', 'tmst': 1941648277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '144e', 'time': '23:46:59.809611320', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:59.812183141, PUSH_DATA,TOKEN:c979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': 'c979', 'tmst': 1941648330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c979', 'time': '23:46:59.812183141', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:47:00.039485216, PUSH_DATA,TOKEN:76a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '76a5', 'tmst': 1941875527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76a5', 'time': '23:47:00.039485216', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:47:00.154879808,PULL_RESP,TOKEN:e6ed, Downlink:{'downlinkId': 'e6ed', 'uplinkId': '144e', 'tmst': 1942648277, 'items': [{'phyPayload': 'YBoBAAKgBAD0iNCJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:47:00.159469842,TX_ACK,TOKEN:e6ed,Gateway:0001000000000003
Timestamp:23:47:00.376874446,PULL_RESP,TOKEN:468d, Downlink:{'downlinkId': '468d', 'uplinkId': '76a5', 'tmst': 1942875527, 'items': [{'phyPayload': 'YAcAAAKgBgCeDg8S', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:47:00.381542921,TX_ACK,TOKEN:468d,Gateway:0001000000000003
Timestamp:23:47:00.627328157, PUSH_DATA,TOKEN:8def,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh4ZB', 'ulID': '8def', 'tmst': 1942470138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8def', 'time': '23:47:00.627328157', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:47:00.697484493, PUSH_DATA,TOKEN:b22b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'b22b', 'tmst': 1942533187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b22b', 'time': '23:47:00.697484493', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:47:00.701868057, PUSH_DATA,TOKEN:eb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIcOif', 'ulID': 'eb42', 'tmst': 1942539204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb42', 'time': '23:47:00.701868057', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
