spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:50:23.079436540, PUSH_DATA,TOKEN:b93b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABB3f0j', 'ulID': 'b93b', 'tmst': 1337925336, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b93b', 'time': '22:50:23.079436540', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:23.106164216, PUSH_DATA,TOKEN:7b15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': '7b15', 'tmst': 1337956038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b15', 'time': '22:50:23.106164216', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:23.186384677,PULL_RESP,TOKEN:27f6, Downlink:{'downlinkId': '27f6', 'uplinkId': '5527', 'tmst': 1338693057, 'items': [{'phyPayload': 'YKYAAAKgCQDD96oJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:23.191092491,TX_ACK,TOKEN:27f6,Gateway:0001000000000001
Timestamp:22:50:23.417141199,PULL_RESP,TOKEN:d769, Downlink:{'downlinkId': 'd769', 'uplinkId': 'b93b', 'tmst': 1338925336, 'items': [{'phyPayload': 'YKwAAAKgEQBPN9wh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:23.421857357,TX_ACK,TOKEN:d769,Gateway:0001000000000001
Timestamp:22:50:23.437854528,PULL_RESP,TOKEN:9a0b, Downlink:{'downlinkId': '9a0b', 'uplinkId': '7b15', 'tmst': 1338956038, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:23.442538499,TX_ACK,TOKEN:9a0b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:23.443575859,PULL_RESP,TOKEN:9a0b, Downlink:{'downlinkId': '9a0b', 'uplinkId': '7b15', 'tmst': 1339956038, 'items': [{'phyPayload': 'YJ0BAAKgAgAHGPb4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:23.448251724,TX_ACK,TOKEN:9a0b,Gateway:0001000000000001
Timestamp:22:50:24.084919691, PUSH_DATA,TOKEN:b804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'b804', 'tmst': 1338930465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b804', 'time': '22:50:24.084919691', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:24.433490276,PULL_RESP,TOKEN:c9de, Downlink:{'downlinkId': 'c9de', 'uplinkId': 'b804', 'tmst': 1339930465, 'items': [{'phyPayload': 'YCoBAAKgBQCWGDYu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:24.438369035,TX_ACK,TOKEN:c9de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:24.440218448,PULL_RESP,TOKEN:c9de, Downlink:{'downlinkId': 'c9de', 'uplinkId': 'b804', 'tmst': 1340930465, 'items': [{'phyPayload': 'YCoBAAKgBQCWGDYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:24.445037603,TX_ACK,TOKEN:c9de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:24.460841655, PUSH_DATA,TOKEN:becd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADwL6XH', 'ulID': 'becd', 'tmst': 1339304829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becd', 'time': '22:50:24.460841655', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.457267522, PUSH_DATA,TOKEN:3535,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACavI1e', 'ulID': '3535', 'tmst': 1340304541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3535', 'time': '22:50:25.457267522', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.513607025, PUSH_DATA,TOKEN:6cb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADDSzJA', 'ulID': '6cb5', 'tmst': 1340358877, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb5', 'time': '22:50:25.513607025', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.540054082, PUSH_DATA,TOKEN:e555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAry3xj', 'ulID': 'e555', 'tmst': 1340389684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e555', 'time': '22:50:25.540054082', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.540054082, PUSH_DATA,TOKEN:e555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': 'e555', 'tmst': 1340389836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e555', 'time': '22:50:25.540054082', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.656772136, PUSH_DATA,TOKEN:5335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '5335', 'tmst': 1340504788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5335', 'time': '22:50:25.656772136', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:25.864102363,PULL_RESP,TOKEN:82f4, Downlink:{'downlinkId': '82f4', 'uplinkId': 'e555', 'tmst': 1341389684, 'items': [{'phyPayload': 'YAABAAKgBgBHpO+Z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:25.868793725,TX_ACK,TOKEN:82f4,Gateway:0001000000000001
Timestamp:22:50:25.871139526,PULL_RESP,TOKEN:f9d0, Downlink:{'downlinkId': 'f9d0', 'uplinkId': 'e555', 'tmst': 1341389836, 'items': [{'phyPayload': 'YGcAAAKgBQCvvXIB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:25.875887393,TX_ACK,TOKEN:f9d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:25.877170324,PULL_RESP,TOKEN:f9d0, Downlink:{'downlinkId': 'f9d0', 'uplinkId': 'e555', 'tmst': 1342389836, 'items': [{'phyPayload': 'YGcAAAKgBQCvvXIB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:25.881820917,TX_ACK,TOKEN:f9d0,Gateway:0001000000000001
Timestamp:22:50:26.014101028, PUSH_DATA,TOKEN:d423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABhraKm', 'ulID': 'd423', 'tmst': 1340859061, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd423', 'time': '22:50:26.014101028', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:27.190244913, PUSH_DATA,TOKEN:474b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACG17no', 'ulID': '474b', 'tmst': 1342032442, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474b', 'time': '22:50:27.190244913', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:27.646934032, PUSH_DATA,TOKEN:92e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '92e3', 'tmst': 1342495347, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e3', 'time': '22:50:27.646934032', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:27.996086597,PULL_RESP,TOKEN:bd92, Downlink:{'downlinkId': 'bd92', 'uplinkId': '92e3', 'tmst': 1343495347, 'items': [{'phyPayload': 'YEsAAAKgBACSvkPe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:28.000848054,TX_ACK,TOKEN:bd92,Gateway:0001000000000001
Timestamp:22:50:28.375123739, PUSH_DATA,TOKEN:c700,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'c700', 'tmst': 1343224127, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c700', 'time': '22:50:28.375123739', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:28.432818412, PUSH_DATA,TOKEN:f21c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOo2dR', 'ulID': 'f21c', 'tmst': 1343282627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21c', 'time': '22:50:28.432818412', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:28.723883152,PULL_RESP,TOKEN:c1c4, Downlink:{'downlinkId': 'c1c4', 'uplinkId': 'c700', 'tmst': 1344224127, 'items': [{'phyPayload': 'YJgAAAKgBQD1ks4X', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:28.728537321,TX_ACK,TOKEN:c1c4,Gateway:0001000000000001
Timestamp:22:50:28.756591320,PULL_RESP,TOKEN:fa91, Downlink:{'downlinkId': 'fa91', 'uplinkId': 'f21c', 'tmst': 1344282627, 'items': [{'phyPayload': 'YBkAAAKgAwBwUs0G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:28.761426925,TX_ACK,TOKEN:fa91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:28.763359785,PULL_RESP,TOKEN:fa91, Downlink:{'downlinkId': 'fa91', 'uplinkId': 'f21c', 'tmst': 1345282627, 'items': [{'phyPayload': 'YBkAAAKgAwBwUs0G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:28.768165826,TX_ACK,TOKEN:fa91,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:29.050154924, PUSH_DATA,TOKEN:27d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACQJgk3', 'ulID': '27d0', 'tmst': 1343894753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27d0', 'time': '22:50:29.050154924', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:29.236565589, PUSH_DATA,TOKEN:3de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt3CEY', 'ulID': '3de0', 'tmst': 1344083960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de0', 'time': '22:50:29.236565589', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:29.314302921, PUSH_DATA,TOKEN:0bb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADxyoaV', 'ulID': '0bb8', 'tmst': 1344164079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb8', 'time': '22:50:29.314302921', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:29.452000856, PUSH_DATA,TOKEN:f6c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEwpvu', 'ulID': 'f6c3', 'tmst': 1344299506, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c3', 'time': '22:50:29.452000856', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:29.583478689,PULL_RESP,TOKEN:beef, Downlink:{'downlinkId': 'beef', 'uplinkId': '3de0', 'tmst': 1345083960, 'items': [{'phyPayload': 'YEQAAAKgBgDXsUTN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:29.588234663,TX_ACK,TOKEN:beef,Gateway:0001000000000001
Timestamp:22:50:29.652852535,PULL_RESP,TOKEN:3637, Downlink:{'downlinkId': '3637', 'uplinkId': '0bb8', 'tmst': 1345164079, 'items': [{'phyPayload': 'YEsBAAKgBgAGoksv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:29.657631158,TX_ACK,TOKEN:3637,Gateway:0001000000000001
Timestamp:22:50:29.793426513,PULL_RESP,TOKEN:47f8, Downlink:{'downlinkId': '47f8', 'uplinkId': 'f6c3', 'tmst': 1345299506, 'items': [{'phyPayload': 'YCgBAAKgDABPpJMX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:29.798132896,TX_ACK,TOKEN:47f8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:29.799018621,PULL_RESP,TOKEN:47f8, Downlink:{'downlinkId': '47f8', 'uplinkId': 'f6c3', 'tmst': 1346299506, 'items': [{'phyPayload': 'YCgBAAKgDABPpJMX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:29.803740501,TX_ACK,TOKEN:47f8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:30.378660678, PUSH_DATA,TOKEN:bcb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADaWQ8q', 'ulID': 'bcb4', 'tmst': 1345228539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcb4', 'time': '22:50:30.378660678', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.744760513, PUSH_DATA,TOKEN:91f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaNxGY', 'ulID': '91f1', 'tmst': 1345593439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f1', 'time': '22:50:30.744760513', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:30.912443876, PUSH_DATA,TOKEN:eafd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Zf6u', 'ulID': 'eafd', 'tmst': 1345761553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eafd', 'time': '22:50:30.912443876', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:31.086688518,PULL_RESP,TOKEN:043c, Downlink:{'downlinkId': '043c', 'uplinkId': '91f1', 'tmst': 1346593439, 'items': [{'phyPayload': 'YF4AAAKgCgDaSeUB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:31.091433048,TX_ACK,TOKEN:043c,Gateway:0001000000000001
Timestamp:22:50:32.440043210, PUSH_DATA,TOKEN:a7cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIMVo3', 'ulID': 'a7cf', 'tmst': 1347284536, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7cf', 'time': '22:50:32.440043210', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:32.788642406,PULL_RESP,TOKEN:c843, Downlink:{'downlinkId': 'c843', 'uplinkId': 'a7cf', 'tmst': 1348284536, 'items': [{'phyPayload': 'YBQAAAKgBQA2EOWd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:32.793318748,TX_ACK,TOKEN:c843,Gateway:0001000000000001
Timestamp:22:50:32.817299604, PUSH_DATA,TOKEN:52fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': '52fa', 'tmst': 1347662472, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52fa', 'time': '22:50:32.817299604', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:32.935149669, PUSH_DATA,TOKEN:0426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR5wRm', 'ulID': '0426', 'tmst': 1347775087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0426', 'time': '22:50:32.935149669', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:33.154330730,PULL_RESP,TOKEN:fc70, Downlink:{'downlinkId': 'fc70', 'uplinkId': '52fa', 'tmst': 1348662472, 'items': [{'phyPayload': 'YMgAAAKgCgDBdUjl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:33.159048080,TX_ACK,TOKEN:fc70,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:33.160269021,PULL_RESP,TOKEN:fc70, Downlink:{'downlinkId': 'fc70', 'uplinkId': '52fa', 'tmst': 1349662472, 'items': [{'phyPayload': 'YMgAAAKgCgDBdUjl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:33.165019989,TX_ACK,TOKEN:fc70,Gateway:0001000000000001
