spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:10:45:54.491512060, PUSH_DATA,TOKEN:312e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlOacD', 'ulID': '312e', 'tmst': 2320969547, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '312e', 'time': '10:45:54.491512060', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:54.656014680,PULL_RESP,TOKEN:c18a, Downlink:{'downlinkId': 'c18a', 'uplinkId': '1349', 'tmst': 2321697688, 'items': [{'phyPayload': 'YMwAAAKgAwDyH5Af', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:54.660810947,TX_ACK,TOKEN:c18a,Gateway:0001000000000001
Timestamp:10:45:54.841708183,PULL_RESP,TOKEN:d1f3, Downlink:{'downlinkId': 'd1f3', 'uplinkId': '312e', 'tmst': 2321969547, 'items': [{'phyPayload': 'YK8BAAKgBwAJKFgb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:54.846695423,TX_ACK,TOKEN:d1f3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:45:54.848632097,PULL_RESP,TOKEN:d1f3, Downlink:{'downlinkId': 'd1f3', 'uplinkId': '312e', 'tmst': 2322969547, 'items': [{'phyPayload': 'YK8BAAKgBwAJKFgb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:54.853413820,TX_ACK,TOKEN:d1f3,Gateway:0001000000000001
Timestamp:10:45:54.870509624, PUSH_DATA,TOKEN:b31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABm2quJ', 'ulID': 'b31f', 'tmst': 2321351611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31f', 'time': '10:45:54.870509624', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:54.977777719, PUSH_DATA,TOKEN:b5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABnJ4zi', 'ulID': 'b5aa', 'tmst': 2321455336, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5aa', 'time': '10:45:54.977777719', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:55.055331468, PUSH_DATA,TOKEN:f04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': 'f04e', 'tmst': 2321539933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04e', 'time': '10:45:55.055331468', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:55.395658731,PULL_RESP,TOKEN:93a6, Downlink:{'downlinkId': '93a6', 'uplinkId': 'f04e', 'tmst': 2322539933, 'items': [{'phyPayload': 'YB0BAAKgBgAGByo3', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:55.400411128,TX_ACK,TOKEN:93a6,Gateway:0001000000000001
Timestamp:10:45:56.712847232, PUSH_DATA,TOKEN:34d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '34d6', 'tmst': 2323189755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34d6', 'time': '10:45:56.712847232', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:56.879732370, PUSH_DATA,TOKEN:9940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZdvaA', 'ulID': '9940', 'tmst': 2323360804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9940', 'time': '10:45:56.879732370', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:57.053410291,PULL_RESP,TOKEN:ef04, Downlink:{'downlinkId': 'ef04', 'uplinkId': '34d6', 'tmst': 2324189755, 'items': [{'phyPayload': 'YFgBAAKgCQAz2ARk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:57.058087825,TX_ACK,TOKEN:ef04,Gateway:0001000000000001
Timestamp:10:45:57.117885112, PUSH_DATA,TOKEN:77a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC35JiE', 'ulID': '77a0', 'tmst': 2323601025, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a0', 'time': '10:45:57.117885112', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:57.227620840,PULL_RESP,TOKEN:da17, Downlink:{'downlinkId': 'da17', 'uplinkId': '9940', 'tmst': 2324360804, 'items': [{'phyPayload': 'YI0BAAKgCQDLOlRo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:57.232344627,TX_ACK,TOKEN:da17,Gateway:0001000000000001
Timestamp:10:45:57.584449291, PUSH_DATA,TOKEN:9f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '9f6d', 'tmst': 2324062070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f6d', 'time': '10:45:57.584449291', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:57.812554359, PUSH_DATA,TOKEN:b957,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMP+Ci', 'ulID': 'b957', 'tmst': 2324295874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b957', 'time': '10:45:57.812554359', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:57.909523725, PUSH_DATA,TOKEN:de28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADkYE4w', 'ulID': 'de28', 'tmst': 2324393543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de28', 'time': '10:45:57.909523725', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:57.929448366,PULL_RESP,TOKEN:3357, Downlink:{'downlinkId': '3357', 'uplinkId': '9f6d', 'tmst': 2325062070, 'items': [{'phyPayload': 'YKkBAAKgBQB2ljsw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:57.934028625,TX_ACK,TOKEN:3357,Gateway:0001000000000001
Timestamp:10:45:57.945553541, PUSH_DATA,TOKEN:a72e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfj5y', 'ulID': 'a72e', 'tmst': 2324421978, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a72e', 'time': '10:45:57.945553541', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:58.304912567,PULL_RESP,TOKEN:43e8, Downlink:{'downlinkId': '43e8', 'uplinkId': 'a72e', 'tmst': 2325421978, 'items': [{'phyPayload': 'YG8AAAKgBAD5sRyO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:58.310554742,TX_ACK,TOKEN:43e8,Gateway:0001000000000001
Timestamp:10:45:59.318596363, PUSH_DATA,TOKEN:b8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB61LFZ', 'ulID': 'b8ed', 'tmst': 2325799772, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ed', 'time': '10:45:59.318596363', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:00.296595335, PUSH_DATA,TOKEN:60de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWrnxs', 'ulID': '60de', 'tmst': 2326774784, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60de', 'time': '10:46:00.296595335', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:00.954014062, PUSH_DATA,TOKEN:ef92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': 'ef92', 'tmst': 2327429663, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef92', 'time': '10:46:00.954014062', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:01.480389595, PUSH_DATA,TOKEN:0da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABrPK8W', 'ulID': '0da2', 'tmst': 2327957952, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0da2', 'time': '10:46:01.480389595', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:01.918241500, PUSH_DATA,TOKEN:b1c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABi51/I', 'ulID': 'b1c2', 'tmst': 2328401188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c2', 'time': '10:46:01.918241500', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:02.226721048, PUSH_DATA,TOKEN:4ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmNNW9', 'ulID': '4ca1', 'tmst': 2328707672, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca1', 'time': '10:46:02.226721048', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:02.283299446, PUSH_DATA,TOKEN:1080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': '1080', 'tmst': 2328760621, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1080', 'time': '10:46:02.283299446', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:02.622695446,PULL_RESP,TOKEN:b069, Downlink:{'downlinkId': 'b069', 'uplinkId': '1080', 'tmst': 2329760621, 'items': [{'phyPayload': 'YE8BAAKgBADv3AHO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:02.627450942,TX_ACK,TOKEN:b069,Gateway:0001000000000001
Timestamp:10:46:02.641061782, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvQ8+L', 'ulID': '78a9', 'tmst': 2329120414, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '10:46:02.641061782', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:02.988013744,PULL_RESP,TOKEN:bfbf, Downlink:{'downlinkId': 'bfbf', 'uplinkId': '78a9', 'tmst': 2330120414, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:02.992987632,TX_ACK,TOKEN:bfbf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:02.994286298,PULL_RESP,TOKEN:bfbf, Downlink:{'downlinkId': 'bfbf', 'uplinkId': '78a9', 'tmst': 2331120414, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:02.999139785,TX_ACK,TOKEN:bfbf,Gateway:0001000000000001
Timestamp:10:46:03.848372697, PUSH_DATA,TOKEN:c030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': 'c030', 'tmst': 2330324060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c030', 'time': '10:46:03.848372697', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:04.595664739, PUSH_DATA,TOKEN:0f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9UxB', 'ulID': '0f38', 'tmst': 2331076663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f38', 'time': '10:46:04.595664739', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:06.403251886, PUSH_DATA,TOKEN:d0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': 'd0ae', 'tmst': 2332886076, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ae', 'time': '10:46:06.403251886', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:06.735295772,PULL_RESP,TOKEN:9afd, Downlink:{'downlinkId': '9afd', 'uplinkId': 'd0ae', 'tmst': 2333886076, 'items': [{'phyPayload': 'YB0BAAKgBwBHSQOT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:06.739924669,TX_ACK,TOKEN:9afd,Gateway:0001000000000001
Timestamp:10:46:06.852950334, PUSH_DATA,TOKEN:a58a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': 'a58a', 'tmst': 2333336211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58a', 'time': '10:46:06.852950334', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:07.190274000,PULL_RESP,TOKEN:7df0, Downlink:{'downlinkId': '7df0', 'uplinkId': 'a58a', 'tmst': 2334336211, 'items': [{'phyPayload': 'YGoBAAKgBACKD+QS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:07.195022106,TX_ACK,TOKEN:7df0,Gateway:0001000000000001
Timestamp:10:46:07.450871229, PUSH_DATA,TOKEN:b2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': 'b2ac', 'tmst': 2333934723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ac', 'time': '10:46:07.450871229', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:07.668267965, PUSH_DATA,TOKEN:b28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': 'b28d', 'tmst': 2334144862, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28d', 'time': '10:46:07.668267965', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:07.801641464,PULL_RESP,TOKEN:2584, Downlink:{'downlinkId': '2584', 'uplinkId': 'b2ac', 'tmst': 2334934723, 'items': [{'phyPayload': 'YIUBAAKgCABkrtQ4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:07.806368350,TX_ACK,TOKEN:2584,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:07.807422637,PULL_RESP,TOKEN:2584, Downlink:{'downlinkId': '2584', 'uplinkId': 'b2ac', 'tmst': 2335934723, 'items': [{'phyPayload': 'YIUBAAKgCABkrtQ4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:07.812022686,TX_ACK,TOKEN:2584,Gateway:0001000000000001
Timestamp:10:46:08.018143892,PULL_RESP,TOKEN:c8dd, Downlink:{'downlinkId': 'c8dd', 'uplinkId': 'b28d', 'tmst': 2335144862, 'items': [{'phyPayload': 'YPQAAAKgBQBwmHav', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:08.022841215,TX_ACK,TOKEN:c8dd,Gateway:0001000000000001
Timestamp:10:46:08.815398454, PUSH_DATA,TOKEN:c36a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAopxFX', 'ulID': 'c36a', 'tmst': 2335298763, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c36a', 'time': '10:46:08.815398454', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:09.453231573, PUSH_DATA,TOKEN:7a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': '7a24', 'tmst': 2335937927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a24', 'time': '10:46:09.453231573', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:09.610449552, PUSH_DATA,TOKEN:4869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSsOPZ', 'ulID': '4869', 'tmst': 2336092414, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4869', 'time': '10:46:09.610449552', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:09.876612901, PUSH_DATA,TOKEN:b655,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiIqBx', 'ulID': 'b655', 'tmst': 2336356566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b655', 'time': '10:46:09.876612901', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:09.956351995,PULL_RESP,TOKEN:c81d, Downlink:{'downlinkId': 'c81d', 'uplinkId': '4869', 'tmst': 2337092414, 'items': [{'phyPayload': 'YNYBAAKgCADXjQxR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:09.961116552,TX_ACK,TOKEN:c81d,Gateway:0001000000000001
