spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:20:54:03.834693431, PUSH_DATA,TOKEN:df4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOcp6W', 'ulID': 'df4e', 'tmst': 656264397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df4e', 'time': '20:54:03.834693431', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:03.880927085, PUSH_DATA,TOKEN:9b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '9b08', 'tmst': 656305425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b08', 'time': '20:54:03.880927085', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:04.185116052,PULL_RESP,TOKEN:273f, Downlink:{'downlinkId': '273f', 'uplinkId': 'df4e', 'tmst': 657264397, 'items': [{'phyPayload': 'YPgAAAKgAQD0psSp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:04.189793109,TX_ACK,TOKEN:273f,Gateway:0001000000000001
Timestamp:20:54:04.202062368,PULL_RESP,TOKEN:93b7, Downlink:{'downlinkId': '93b7', 'uplinkId': '9b08', 'tmst': 657305425, 'items': [{'phyPayload': 'YHkBAAKgAwAna24d', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:04.206776857,TX_ACK,TOKEN:93b7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:04.207267284,PULL_RESP,TOKEN:93b7, Downlink:{'downlinkId': '93b7', 'uplinkId': '9b08', 'tmst': 658305425, 'items': [{'phyPayload': 'YHkBAAKgAwAna24d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:04.212030649,TX_ACK,TOKEN:93b7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:06.327382564, PUSH_DATA,TOKEN:5c55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '5c55', 'tmst': 658760976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c55', 'time': '20:54:06.327382564', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:06.745540857,PULL_RESP,TOKEN:8d36, Downlink:{'downlinkId': '8d36', 'uplinkId': '5c55', 'tmst': 659760976, 'items': [{'phyPayload': 'YFIAAAKgBQDxCFUO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:06.750148296,TX_ACK,TOKEN:8d36,Gateway:0001000000000001
Timestamp:20:54:09.452204942, PUSH_DATA,TOKEN:a099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GTOV', 'ulID': 'a099', 'tmst': 661878453, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a099', 'time': '20:54:09.452204942', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:09.794853687,PULL_RESP,TOKEN:6c34, Downlink:{'downlinkId': '6c34', 'uplinkId': 'a099', 'tmst': 662878453, 'items': [{'phyPayload': 'YDQBAAKgAgDjWNpb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:09.799422025,TX_ACK,TOKEN:6c34,Gateway:0001000000000001
Timestamp:20:54:10.748318672, PUSH_DATA,TOKEN:1f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '1f15', 'tmst': 663176289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f15', 'time': '20:54:10.748318672', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:11.014883041, PUSH_DATA,TOKEN:4461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': '4461', 'tmst': 663440333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4461', 'time': '20:54:11.014883041', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:11.088730096,PULL_RESP,TOKEN:1228, Downlink:{'downlinkId': '1228', 'uplinkId': '1f15', 'tmst': 664176289, 'items': [{'phyPayload': 'YOwAAAKgAQDm3WI2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:11.093433141,TX_ACK,TOKEN:1228,Gateway:0001000000000001
Timestamp:20:54:11.359299182,PULL_RESP,TOKEN:55ac, Downlink:{'downlinkId': '55ac', 'uplinkId': '4461', 'tmst': 664440333, 'items': [{'phyPayload': 'YMMBAAKgBACCc+kq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:11.364044189,TX_ACK,TOKEN:55ac,Gateway:0001000000000001
Timestamp:20:54:12.540990829, PUSH_DATA,TOKEN:19fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '19fb', 'tmst': 664974011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fb', 'time': '20:54:12.540990829', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:12.668428182, PUSH_DATA,TOKEN:c346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': 'c346', 'tmst': 665095723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c346', 'time': '20:54:12.668428182', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:12.893197536,PULL_RESP,TOKEN:9a43, Downlink:{'downlinkId': '9a43', 'uplinkId': '19fb', 'tmst': 665974011, 'items': [{'phyPayload': 'YMAAAAKgAgCrvqvy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:12.897955179,TX_ACK,TOKEN:9a43,Gateway:0001000000000001
Timestamp:20:54:13.017468690,PULL_RESP,TOKEN:b432, Downlink:{'downlinkId': 'b432', 'uplinkId': 'c346', 'tmst': 666095723, 'items': [{'phyPayload': 'YAcAAAKgAgDMklfk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:13.022206068,TX_ACK,TOKEN:b432,Gateway:0001000000000001
Timestamp:20:54:14.175891876, PUSH_DATA,TOKEN:73d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '73d2', 'tmst': 666601450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d2', 'time': '20:54:14.175891876', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:14.514148473,PULL_RESP,TOKEN:affd, Downlink:{'downlinkId': 'affd', 'uplinkId': '73d2', 'tmst': 667601450, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:14.519035577,TX_ACK,TOKEN:affd,Gateway:0001000000000001
Timestamp:20:54:15.213266134, PUSH_DATA,TOKEN:6eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '6eb0', 'tmst': 667640233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eb0', 'time': '20:54:15.213266134', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:15.550520896,PULL_RESP,TOKEN:955f, Downlink:{'downlinkId': '955f', 'uplinkId': '6eb0', 'tmst': 668640233, 'items': [{'phyPayload': 'YGABAAKgBABnZFLF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:15.555197715,TX_ACK,TOKEN:955f,Gateway:0001000000000001
Timestamp:20:54:16.279527187, PUSH_DATA,TOKEN:cf38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'cf38', 'tmst': 668712953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf38', 'time': '20:54:16.279527187', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:16.630876064,PULL_RESP,TOKEN:9ca4, Downlink:{'downlinkId': '9ca4', 'uplinkId': 'cf38', 'tmst': 669712953, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:16.635861635,TX_ACK,TOKEN:9ca4,Gateway:0001000000000001
Timestamp:20:54:16.645331621, PUSH_DATA,TOKEN:7481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABfIF/c', 'ulID': '7481', 'tmst': 669071673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7481', 'time': '20:54:16.645331621', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:16.986760616,PULL_RESP,TOKEN:44a6, Downlink:{'downlinkId': '44a6', 'uplinkId': '7481', 'tmst': 670071673, 'items': [{'phyPayload': 'YKkBAAKgAQA7fkBa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:16.991560220,TX_ACK,TOKEN:44a6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:16.992934465,PULL_RESP,TOKEN:44a6, Downlink:{'downlinkId': '44a6', 'uplinkId': '7481', 'tmst': 671071673, 'items': [{'phyPayload': 'YKkBAAKgAQA7fkBa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:16.997697353,TX_ACK,TOKEN:44a6,Gateway:0001000000000001
Timestamp:20:54:17.361696004, PUSH_DATA,TOKEN:168a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '168a', 'tmst': 669792498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168a', 'time': '20:54:17.361696004', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:17.709778308,PULL_RESP,TOKEN:2052, Downlink:{'downlinkId': '2052', 'uplinkId': '168a', 'tmst': 670792498, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:17.714486360,TX_ACK,TOKEN:2052,Gateway:0001000000000001
Timestamp:20:54:26.148891448, PUSH_DATA,TOKEN:d8e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': 'd8e4', 'tmst': 678580380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e4', 'time': '20:54:26.148891448', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:26.500586748,PULL_RESP,TOKEN:b84e, Downlink:{'downlinkId': 'b84e', 'uplinkId': 'd8e4', 'tmst': 679580380, 'items': [{'phyPayload': 'YAgBAAKgAwCgX4G9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:26.505256414,TX_ACK,TOKEN:b84e,Gateway:0001000000000001
Timestamp:20:54:27.296985387, PUSH_DATA,TOKEN:fd35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': 'fd35', 'tmst': 679726124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd35', 'time': '20:54:27.296985387', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:27.637989759,PULL_RESP,TOKEN:cf7d, Downlink:{'downlinkId': 'cf7d', 'uplinkId': 'fd35', 'tmst': 680726124, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:27.642637491,TX_ACK,TOKEN:cf7d,Gateway:0001000000000001
Timestamp:20:54:27.693168640, PUSH_DATA,TOKEN:3ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '3ab4', 'tmst': 680122077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab4', 'time': '20:54:27.693168640', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:27.789312124, PUSH_DATA,TOKEN:4bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '4bda', 'tmst': 680214968, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bda', 'time': '20:54:27.789312124', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:28.038910627,PULL_RESP,TOKEN:1369, Downlink:{'downlinkId': '1369', 'uplinkId': '3ab4', 'tmst': 681122077, 'items': [{'phyPayload': 'YGQAAAKgAQBl//fc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:28.043925285,TX_ACK,TOKEN:1369,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:28.045921087,PULL_RESP,TOKEN:1369, Downlink:{'downlinkId': '1369', 'uplinkId': '3ab4', 'tmst': 682122077, 'items': [{'phyPayload': 'YGQAAAKgAQBl//fc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:28.050685405,TX_ACK,TOKEN:1369,Gateway:0001000000000001
Timestamp:20:54:28.121111392,PULL_RESP,TOKEN:3531, Downlink:{'downlinkId': '3531', 'uplinkId': '4bda', 'tmst': 681214968, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:28.126096010,TX_ACK,TOKEN:3531,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:28.128054380,PULL_RESP,TOKEN:3531, Downlink:{'downlinkId': '3531', 'uplinkId': '4bda', 'tmst': 682214968, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:28.132894992,TX_ACK,TOKEN:3531,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:29.355362653, PUSH_DATA,TOKEN:4d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': '4d6a', 'tmst': 681781176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6a', 'time': '20:54:29.355362653', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:29.501459598, PUSH_DATA,TOKEN:ef91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'ef91', 'tmst': 681925762, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef91', 'time': '20:54:29.501459598', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:29.696180343,PULL_RESP,TOKEN:b3e0, Downlink:{'downlinkId': 'b3e0', 'uplinkId': '4d6a', 'tmst': 682781176, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:29.700849771,TX_ACK,TOKEN:b3e0,Gateway:0001000000000001
Timestamp:20:54:29.835874557,PULL_RESP,TOKEN:6161, Downlink:{'downlinkId': '6161', 'uplinkId': 'ef91', 'tmst': 682925762, 'items': [{'phyPayload': 'YEYBAAKgAgD3WcqL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:29.840609312,TX_ACK,TOKEN:6161,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:54:29.841547966,PULL_RESP,TOKEN:6161, Downlink:{'downlinkId': '6161', 'uplinkId': 'ef91', 'tmst': 683925762, 'items': [{'phyPayload': 'YEYBAAKgAgD3WcqL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:29.846112012,TX_ACK,TOKEN:6161,Gateway:0001000000000001
Timestamp:20:54:30.038111925, PUSH_DATA,TOKEN:cbfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABb/Xja', 'ulID': 'cbfe', 'tmst': 682471029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbfe', 'time': '20:54:30.038111925', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:30.384709596,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'cbfe', 'tmst': 683471029, 'items': [{'phyPayload': 'YPABAAKgBAD5VkKI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
