spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:35:42.019715070, PUSH_DATA,TOKEN:40fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': '40fd', 'tmst': 288818110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fd', 'time': '07:35:42.019715070', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:42.344804048, PUSH_DATA,TOKEN:6261,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABNjVjC', 'ulID': '6261', 'tmst': 289152271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6261', 'time': '07:35:42.344804048', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:42.559746265, PUSH_DATA,TOKEN:ef0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeAj2b', 'ulID': 'ef0f', 'tmst': 289368059, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0f', 'time': '07:35:42.559746265', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:42.894945859, PUSH_DATA,TOKEN:44f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGxsPc', 'ulID': '44f6', 'tmst': 289697350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f6', 'time': '07:35:42.894945859', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:43.240178585, PUSH_DATA,TOKEN:49b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC78EPl', 'ulID': '49b5', 'tmst': 290045032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49b5', 'time': '07:35:43.240178585', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:43.285238504, PUSH_DATA,TOKEN:8f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADr9mFv', 'ulID': '8f93', 'tmst': 290090884, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f93', 'time': '07:35:43.285238504', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:43.880360364, PUSH_DATA,TOKEN:d99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmz+gO', 'ulID': 'd99e', 'tmst': 290681687, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd99e', 'time': '07:35:43.880360364', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:44.125949144, PUSH_DATA,TOKEN:c11a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgm6gJ', 'ulID': 'c11a', 'tmst': 290932933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c11a', 'time': '07:35:44.125949144', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:44.201047420, PUSH_DATA,TOKEN:6d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': '6d7c', 'tmst': 291005664, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d7c', 'time': '07:35:44.201047420', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:44.346266746, PUSH_DATA,TOKEN:c897,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACKXPXS', 'ulID': 'c897', 'tmst': 291145992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c897', 'time': '07:35:44.346266746', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:45.581444978, PUSH_DATA,TOKEN:2502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgqBVK', 'ulID': '2502', 'tmst': 292387960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2502', 'time': '07:35:45.581444978', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:45.997022867, PUSH_DATA,TOKEN:77b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '77b0', 'tmst': 292796085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b0', 'time': '07:35:45.997022867', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.052458763, PUSH_DATA,TOKEN:dbd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADSdpdd', 'ulID': 'dbd5', 'tmst': 292855345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd5', 'time': '07:35:46.052458763', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.317955017, PUSH_DATA,TOKEN:8789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': '8789', 'tmst': 293121272, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8789', 'time': '07:35:46.317955017', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:47.063459157, PUSH_DATA,TOKEN:9ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': '9ec7', 'tmst': 293864602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec7', 'time': '07:35:47.063459157', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:47.359377145, PUSH_DATA,TOKEN:8701,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADH+kDQ', 'ulID': '8701', 'tmst': 294163061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8701', 'time': '07:35:47.359377145', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:47.394487857, PUSH_DATA,TOKEN:2976,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2W2DP', 'ulID': '2976', 'tmst': 294197684, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2976', 'time': '07:35:47.394487857', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:47.690091609, PUSH_DATA,TOKEN:106d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi8gi', 'ulID': '106d', 'tmst': 294494941, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106d', 'time': '07:35:47.690091609', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:48.015724420, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC82Gn7', 'ulID': '6c59', 'tmst': 294814935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c59', 'time': '07:35:48.015724420', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:48.560947656, PUSH_DATA,TOKEN:22fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACo0dja', 'ulID': '22fb', 'tmst': 295363797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22fb', 'time': '07:35:48.560947656', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:49.106150865, PUSH_DATA,TOKEN:edfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPSKBV', 'ulID': 'edfb', 'tmst': 295907620, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edfb', 'time': '07:35:49.106150865', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:49.141906499, PUSH_DATA,TOKEN:9933,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACwH9Cm', 'ulID': '9933', 'tmst': 295945578, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9933', 'time': '07:35:49.141906499', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:49.317119598, PUSH_DATA,TOKEN:d25b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNjUZE', 'ulID': 'd25b', 'tmst': 296122571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25b', 'time': '07:35:49.317119598', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:49.512102842, PUSH_DATA,TOKEN:4e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADK211I', 'ulID': '4e3f', 'tmst': 296317334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3f', 'time': '07:35:49.512102842', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:50.147314310, PUSH_DATA,TOKEN:d716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': 'd716', 'tmst': 296951995, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd716', 'time': '07:35:50.147314310', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:50.492552280, PUSH_DATA,TOKEN:d6fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSqeRD', 'ulID': 'd6fc', 'tmst': 297291065, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fc', 'time': '07:35:50.492552280', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:50.602312564,PULL_RESP,TOKEN:f6b5, Downlink:{'downlinkId': 'f6b5', 'uplinkId': 'd716', 'tmst': 298951995, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:50.606882333,TX_ACK,TOKEN:f6b5,Gateway:0001000000000001
Timestamp:07:35:50.677582263, PUSH_DATA,TOKEN:184e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABlg/mk', 'ulID': '184e', 'tmst': 297480934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '184e', 'time': '07:35:50.677582263', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:50.773052453, PUSH_DATA,TOKEN:acf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFghdv', 'ulID': 'acf4', 'tmst': 297577452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acf4', 'time': '07:35:50.773052453', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:50.818733215, PUSH_DATA,TOKEN:2333,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9sS78', 'ulID': '2333', 'tmst': 297625157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2333', 'time': '07:35:50.818733215', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.454378128, PUSH_DATA,TOKEN:7dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjdMWY', 'ulID': '7dc2', 'tmst': 298258890, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc2', 'time': '07:35:51.454378128', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.679426670, PUSH_DATA,TOKEN:fb04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0VBTI', 'ulID': 'fb04', 'tmst': 298482826, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb04', 'time': '07:35:51.679426670', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:53.524603605, PUSH_DATA,TOKEN:c324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf5SoH', 'ulID': 'c324', 'tmst': 300324216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c324', 'time': '07:35:53.524603605', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:54.039795160, PUSH_DATA,TOKEN:7ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '7ad3', 'tmst': 300848183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad3', 'time': '07:35:54.039795160', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:54.606370925, PUSH_DATA,TOKEN:91e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7S0Sv', 'ulID': '91e6', 'tmst': 301413273, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91e6', 'time': '07:35:54.606370925', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.452058792, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsdFri', 'ulID': 'e219', 'tmst': 302254018, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '07:35:55.452058792', 'rssi': -58, 'snr': 59.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.767394781, PUSH_DATA,TOKEN:ae7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2bEW3', 'ulID': 'ae7b', 'tmst': 302565991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7b', 'time': '07:35:55.767394781', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.833143949, PUSH_DATA,TOKEN:4d80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': '4d80', 'tmst': 302637379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d80', 'time': '07:35:55.833143949', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.268260002, PUSH_DATA,TOKEN:d69b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': 'd69b', 'tmst': 303075440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd69b', 'time': '07:35:56.268260002', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.323265075, PUSH_DATA,TOKEN:bfad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/CfPK', 'ulID': 'bfad', 'tmst': 303122242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfad', 'time': '07:35:56.323265075', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:57.028535604, PUSH_DATA,TOKEN:b195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfVX87', 'ulID': 'b195', 'tmst': 303827604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b195', 'time': '07:35:57.028535604', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:57.864259958, PUSH_DATA,TOKEN:a9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeeZjO', 'ulID': 'a9ca', 'tmst': 304672267, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ca', 'time': '07:35:57.864259958', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:58.019959211, PUSH_DATA,TOKEN:e355,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9jWW', 'ulID': 'e355', 'tmst': 304820376, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e355', 'time': '07:35:58.019959211', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:58.245649576, PUSH_DATA,TOKEN:be07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': 'be07', 'tmst': 305049575, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be07', 'time': '07:35:58.245649576', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:58.830647945, PUSH_DATA,TOKEN:893b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': '893b', 'tmst': 305631303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893b', 'time': '07:35:58.830647945', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:58.835510492, PUSH_DATA,TOKEN:c984,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATwx1E', 'ulID': 'c984', 'tmst': 305642136, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c984', 'time': '07:35:58.835510492', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:00.420364618, PUSH_DATA,TOKEN:408c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': '408c', 'tmst': 307222377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '408c', 'time': '07:36:00.420364618', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
