spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:01:12:00.057614088, PUSH_DATA,TOKEN:d77d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': 'd77d', 'tmst': 2035358963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77d', 'time': '01:12:00.057614088', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:00.493063688, PUSH_DATA,TOKEN:bc0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'bc0c', 'tmst': 2035793410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0c', 'time': '01:12:00.493063688', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:00.977104187,PULL_RESP,TOKEN:ae09, Downlink:{'downlinkId': 'ae09', 'uplinkId': 'bc0c', 'tmst': 2036793410, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:00.981855392,TX_ACK,TOKEN:ae09,Gateway:0001000000000001
Timestamp:01:12:05.168459653, PUSH_DATA,TOKEN:31ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbU735', 'ulID': '31ff', 'tmst': 2040462891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ff', 'time': '01:12:05.168459653', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.753620624, PUSH_DATA,TOKEN:6051,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': '6051', 'tmst': 2041050097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6051', 'time': '01:12:05.753620624', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:12.038996934, PUSH_DATA,TOKEN:cf0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QkIQ', 'ulID': 'cf0a', 'tmst': 2047337530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf0a', 'time': '01:12:12.038996934', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:18.764127969, PUSH_DATA,TOKEN:d616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': 'd616', 'tmst': 2054060508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd616', 'time': '01:12:18.764127969', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:19.210123300,PULL_RESP,TOKEN:ae0a, Downlink:{'downlinkId': 'ae0a', 'uplinkId': 'd616', 'tmst': 2055060508, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:19.215035200,TX_ACK,TOKEN:ae0a,Gateway:0001000000000001
Timestamp:01:12:25.404982328, PUSH_DATA,TOKEN:6f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '6f2e', 'tmst': 2060705091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f2e', 'time': '01:12:25.404982328', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:28.930510044, PUSH_DATA,TOKEN:8840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': '8840', 'tmst': 2064231089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8840', 'time': '01:12:28.930510044', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:29.383346080,PULL_RESP,TOKEN:ae0b, Downlink:{'downlinkId': 'ae0b', 'uplinkId': '8840', 'tmst': 2066231089, 'items': [{'phyPayload': 'YKQBAAIgAACfkB59', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:29.388049602,TX_ACK,TOKEN:ae0b,Gateway:0001000000000001
Timestamp:01:12:33.325813293, PUSH_DATA,TOKEN:592d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wEVQ', 'ulID': '592d', 'tmst': 2068628277, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '592d', 'time': '01:12:33.325813293', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:35.111034393, PUSH_DATA,TOKEN:1aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQv5j', 'ulID': '1aff', 'tmst': 2070409039, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aff', 'time': '01:12:35.111034393', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:35.716775178, PUSH_DATA,TOKEN:1b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbu+k6', 'ulID': '1b39', 'tmst': 2071014310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b39', 'time': '01:12:35.716775178', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:35.992403745, PUSH_DATA,TOKEN:0af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCKzHB', 'ulID': '0af2', 'tmst': 2071296063, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0af2', 'time': '01:12:35.992403745', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:36.787850141, PUSH_DATA,TOKEN:b6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'b6c6', 'tmst': 2072085576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c6', 'time': '01:12:36.787850141', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:40.233204364, PUSH_DATA,TOKEN:c55f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeKEP3', 'ulID': 'c55f', 'tmst': 2075534926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c55f', 'time': '01:12:40.233204364', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:46.268631458, PUSH_DATA,TOKEN:39ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '39ce', 'tmst': 2081571774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ce', 'time': '01:12:46.268631458', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:46.796687602,PULL_RESP,TOKEN:ae0c, Downlink:{'downlinkId': 'ae0c', 'uplinkId': '39ce', 'tmst': 2083571774, 'items': [{'phyPayload': 'YNcAAAIgAAAA9Trj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:46.801414251,TX_ACK,TOKEN:ae0c,Gateway:0001000000000001
Timestamp:01:12:47.054408788, PUSH_DATA,TOKEN:5f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '5f08', 'tmst': 2082353493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f08', 'time': '01:12:47.054408788', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:52.395128011, PUSH_DATA,TOKEN:e02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTi/RY', 'ulID': 'e02e', 'tmst': 2087698364, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02e', 'time': '01:12:52.395128011', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:52.853693723,PULL_RESP,TOKEN:ae0d, Downlink:{'downlinkId': 'ae0d', 'uplinkId': 'e02e', 'tmst': 2088698364, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:52.858365774,TX_ACK,TOKEN:ae0d,Gateway:0001000000000001
Timestamp:01:12:56.760488271, PUSH_DATA,TOKEN:964f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBYudi', 'ulID': '964f', 'tmst': 2092064713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '964f', 'time': '01:12:56.760488271', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:09.296132802, PUSH_DATA,TOKEN:8f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': '8f58', 'tmst': 2104594580, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f58', 'time': '01:13:09.296132802', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:10.901411533, PUSH_DATA,TOKEN:854f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': '854f', 'tmst': 2106197866, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '854f', 'time': '01:13:10.901411533', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:12.406364917, PUSH_DATA,TOKEN:e8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': 'e8a0', 'tmst': 2107701582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a0', 'time': '01:13:12.406364917', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:12.894422292,PULL_RESP,TOKEN:ae0e, Downlink:{'downlinkId': 'ae0e', 'uplinkId': 'e8a0', 'tmst': 2108701582, 'items': [{'phyPayload': 'YNkAAAIgAQDVFnSr', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:12.899149179,TX_ACK,TOKEN:ae0e,Gateway:0001000000000001
Timestamp:01:13:18.761573553, PUSH_DATA,TOKEN:89f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABxpYVM', 'ulID': '89f3', 'tmst': 2114058572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f3', 'time': '01:13:18.761573553', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:18.867081642, PUSH_DATA,TOKEN:923f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5Dco', 'ulID': '923f', 'tmst': 2114164120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923f', 'time': '01:13:18.867081642', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:19.832520961, PUSH_DATA,TOKEN:b991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': 'b991', 'tmst': 2115131519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b991', 'time': '01:13:19.832520961', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:20.355437517,PULL_RESP,TOKEN:ae0f, Downlink:{'downlinkId': 'ae0f', 'uplinkId': 'b991', 'tmst': 2117131519, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:20.360311508,TX_ACK,TOKEN:ae0f,Gateway:0001000000000001
Timestamp:01:13:20.447526216, PUSH_DATA,TOKEN:277f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': '277f', 'tmst': 2115743662, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '277f', 'time': '01:13:20.447526216', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:24.078353643, PUSH_DATA,TOKEN:6826,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '6826', 'tmst': 2119375267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6826', 'time': '01:13:24.078353643', 'rssi': -66, 'snr': 51.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:27.243948459, PUSH_DATA,TOKEN:8486,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADX38fO', 'ulID': '8486', 'tmst': 2122542226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8486', 'time': '01:13:27.243948459', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:28.699184179, PUSH_DATA,TOKEN:3f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '3f65', 'tmst': 2123994619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f65', 'time': '01:13:28.699184179', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:30.854402303, PUSH_DATA,TOKEN:b5d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': 'b5d5', 'tmst': 2126151260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d5', 'time': '01:13:30.854402303', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:34.220201015, PUSH_DATA,TOKEN:f344,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': 'f344', 'tmst': 2129520941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f344', 'time': '01:13:34.220201015', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:38.135685920, PUSH_DATA,TOKEN:6a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': '6a28', 'tmst': 2133431721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a28', 'time': '01:13:38.135685920', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:38.599556922,PULL_RESP,TOKEN:ae10, Downlink:{'downlinkId': 'ae10', 'uplinkId': '6a28', 'tmst': 2134431721, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:38.604272603,TX_ACK,TOKEN:ae10,Gateway:0001000000000001
Timestamp:01:13:40.931299686, PUSH_DATA,TOKEN:2def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '2def', 'tmst': 2136230704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2def', 'time': '01:13:40.931299686', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:41.420505046,PULL_RESP,TOKEN:ae11, Downlink:{'downlinkId': 'ae11', 'uplinkId': '2def', 'tmst': 2138230704, 'items': [{'phyPayload': 'YBIBAAIgAAA9hBtN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:41.425300598,TX_ACK,TOKEN:ae11,Gateway:0001000000000001
Timestamp:01:13:46.636945247, PUSH_DATA,TOKEN:8f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': '8f01', 'tmst': 2141931519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f01', 'time': '01:13:46.636945247', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:47.062468051, PUSH_DATA,TOKEN:0821,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Idus', 'ulID': '0821', 'tmst': 2142359184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0821', 'time': '01:13:47.062468051', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:47.597784280, PUSH_DATA,TOKEN:40c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': '40c2', 'tmst': 2142895607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c2', 'time': '01:13:47.597784280', 'rssi': -72, 'snr': 44.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:52.188469648, PUSH_DATA,TOKEN:41a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '41a3', 'tmst': 2147485829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a3', 'time': '01:13:52.188469648', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:52.702042818,PULL_RESP,TOKEN:ae12, Downlink:{'downlinkId': 'ae12', 'uplinkId': '41a3', 'tmst': 2148485829, 'items': [{'phyPayload': 'YA8BAAIgAQCz9i/F', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:52.706865310,TX_ACK,TOKEN:ae12,Gateway:0001000000000001
