spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:09:42:58.274775028, PUSH_DATA,TOKEN:4654,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': '4654', 'tmst': 1627490119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4654', 'time': '09:42:58.274775028', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:58.789304018,PULL_RESP,TOKEN:003f, Downlink:{'downlinkId': '003f', 'uplinkId': 'b0f0', 'tmst': 1628490162, 'items': [{'phyPayload': 'YIEBAAIgAwBNZuY4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:58.794009923,TX_ACK,TOKEN:003f,Gateway:0001000000000002
Timestamp:09:43:02.042705059, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': '0aa7', 'tmst': 1631265218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '09:43:02.042705059', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:02.044916629, PUSH_DATA,TOKEN:193d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': '193d', 'tmst': 1631265417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '193d', 'time': '09:43:02.044916629', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:02.518780231,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': '193d', 'tmst': 1632265417, 'items': [{'phyPayload': 'YEwBAAIgAQAGHMPx', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:02.523509263,TX_ACK,TOKEN:0040,Gateway:0001000000000002
Timestamp:09:43:03.289258718, PUSH_DATA,TOKEN:606f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '606f', 'tmst': 1632508177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '606f', 'time': '09:43:03.289258718', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:03.449778079, PUSH_DATA,TOKEN:6f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEQKp5', 'ulID': '6f83', 'tmst': 1632673210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f83', 'time': '09:43:03.449778079', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:03.452060222, PUSH_DATA,TOKEN:86b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEQKp5', 'ulID': '86b9', 'tmst': 1632672783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86b9', 'time': '09:43:03.452060222', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:03.454861640, PUSH_DATA,TOKEN:514d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEQKp5', 'ulID': '514d', 'tmst': 1632673041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '514d', 'time': '09:43:03.454861640', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:03.583050012, PUSH_DATA,TOKEN:eeb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhnjVe', 'ulID': 'eeb9', 'tmst': 1632798341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeb9', 'time': '09:43:03.583050012', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:04.198240756, PUSH_DATA,TOKEN:0766,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '0766', 'tmst': 1633423418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0766', 'time': '09:43:04.198240756', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:04.201283454, PUSH_DATA,TOKEN:4540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '4540', 'tmst': 1633423209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4540', 'time': '09:43:04.201283454', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:04.208329200, PUSH_DATA,TOKEN:b5f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': 'b5f5', 'tmst': 1633423362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5f5', 'time': '09:43:04.208329200', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:04.639008045,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': '0766', 'tmst': 1635423418, 'items': [{'phyPayload': 'YOgBAAIgAAB9DjtD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:04.643650054,TX_ACK,TOKEN:0041,Gateway:0001000000000002
Timestamp:09:43:05.636399507, PUSH_DATA,TOKEN:31fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '31fb', 'tmst': 1634859986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31fb', 'time': '09:43:05.636399507', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:05.638364791, PUSH_DATA,TOKEN:4920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '4920', 'tmst': 1634860166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4920', 'time': '09:43:05.638364791', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:05.803055047, PUSH_DATA,TOKEN:82a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': '82a0', 'tmst': 1635024414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82a0', 'time': '09:43:05.803055047', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:05.805613994, PUSH_DATA,TOKEN:bd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': 'bd06', 'tmst': 1635024294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd06', 'time': '09:43:05.805613994', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:06.123462915, PUSH_DATA,TOKEN:37c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Vj4m', 'ulID': '37c7', 'tmst': 1635338822, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37c7', 'time': '09:43:06.123462915', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:06.859067916, PUSH_DATA,TOKEN:050e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '050e', 'tmst': 1636082004, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '050e', 'time': '09:43:06.859067916', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:06.864406108, PUSH_DATA,TOKEN:bf74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'bf74', 'tmst': 1636082415, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf74', 'time': '09:43:06.864406108', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:09.789430618, PUSH_DATA,TOKEN:2ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEovSN', 'ulID': '2ee2', 'tmst': 1639012149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee2', 'time': '09:43:09.789430618', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:09.792249679, PUSH_DATA,TOKEN:931c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEovSN', 'ulID': '931c', 'tmst': 1639011855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '931c', 'time': '09:43:09.792249679', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:09.795119524, PUSH_DATA,TOKEN:9bd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEovSN', 'ulID': '9bd6', 'tmst': 1639012052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bd6', 'time': '09:43:09.795119524', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:09.829961061, PUSH_DATA,TOKEN:b7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': 'b7a3', 'tmst': 1639054066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a3', 'time': '09:43:09.829961061', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:10.262778282, PUSH_DATA,TOKEN:3cfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '3cfd', 'tmst': 1639478997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cfd', 'time': '09:43:10.262778282', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:10.270147085,PULL_RESP,TOKEN:77ce, Downlink:{'downlinkId': '77ce', 'uplinkId': 'b7a3', 'tmst': 1641054066, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:10.274718999,TX_ACK,TOKEN:77ce,Gateway:0001000000000001
Timestamp:09:43:11.605656862, PUSH_DATA,TOKEN:e3f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs9dSQ', 'ulID': 'e3f1', 'tmst': 1640829060, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f1', 'time': '09:43:11.605656862', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:11.607743263, PUSH_DATA,TOKEN:f214,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs9dSQ', 'ulID': 'f214', 'tmst': 1640828756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f214', 'time': '09:43:11.607743263', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:13.315087556, PUSH_DATA,TOKEN:ec3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': 'ec3c', 'tmst': 1642531238, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec3c', 'time': '09:43:13.315087556', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:13.317870616, PUSH_DATA,TOKEN:356e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': '356e', 'tmst': 1642531161, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '356e', 'time': '09:43:13.317870616', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:13.562415599, PUSH_DATA,TOKEN:dcf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': 'dcf2', 'tmst': 1642783956, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf2', 'time': '09:43:13.562415599', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:13.776426076,PULL_RESP,TOKEN:0040, Downlink:{'downlinkId': '0040', 'uplinkId': '356e', 'tmst': 1644531161, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:13.781117916,TX_ACK,TOKEN:0040,Gateway:0001000000000003
Timestamp:09:43:14.002663850, PUSH_DATA,TOKEN:7513,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrhJtP', 'ulID': '7513', 'tmst': 1643227219, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7513', 'time': '09:43:14.002663850', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:14.004932880, PUSH_DATA,TOKEN:ba22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrhJtP', 'ulID': 'ba22', 'tmst': 1643227438, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba22', 'time': '09:43:14.004932880', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:14.899913787, PUSH_DATA,TOKEN:3022,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '3022', 'tmst': 1644122264, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3022', 'time': '09:43:14.899913787', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:14.902149200, PUSH_DATA,TOKEN:33c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '33c2', 'tmst': 1644122658, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33c2', 'time': '09:43:14.902149200', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:15.867369413, PUSH_DATA,TOKEN:6861,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANpwFM', 'ulID': '6861', 'tmst': 1645083580, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6861', 'time': '09:43:15.867369413', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:15.873103141, PUSH_DATA,TOKEN:a4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANpwFM', 'ulID': 'a4fb', 'tmst': 1645083770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4fb', 'time': '09:43:15.873103141', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:16.340565919,PULL_RESP,TOKEN:0042, Downlink:{'downlinkId': '0042', 'uplinkId': '6861', 'tmst': 1646083580, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:16.345243215,TX_ACK,TOKEN:0042,Gateway:0001000000000002
Timestamp:09:43:19.058253049, PUSH_DATA,TOKEN:e30d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': 'e30d', 'tmst': 1648282942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30d', 'time': '09:43:19.058253049', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:19.562703847, PUSH_DATA,TOKEN:32c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PNy9', 'ulID': '32c6', 'tmst': 1648778516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32c6', 'time': '09:43:19.562703847', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:19.617701530, PUSH_DATA,TOKEN:ff25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': 'ff25', 'tmst': 1648834609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff25', 'time': '09:43:19.617701530', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:20.753088712, PUSH_DATA,TOKEN:dbeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': 'dbeb', 'tmst': 1649971468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbeb', 'time': '09:43:20.753088712', 'rssi': -94, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:20.853676319, PUSH_DATA,TOKEN:6110,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': '6110', 'tmst': 1650073418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6110', 'time': '09:43:20.853676319', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:21.278002500,PULL_RESP,TOKEN:0043, Downlink:{'downlinkId': '0043', 'uplinkId': 'dbeb', 'tmst': 1651971468, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:21.282782793,TX_ACK,TOKEN:0043,Gateway:0001000000000002
