spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:22:44.678249597,PULL_RESP,TOKEN:c08a, Downlink:{'downlinkId': 'c08a', 'uplinkId': '59ba', 'tmst': 1541936675, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:44.683021783,TX_ACK,TOKEN:c08a,Gateway:0001000000000001
Timestamp:15:22:44.973489284, PUSH_DATA,TOKEN:13e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '13e2', 'tmst': 1540669354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e2', 'time': '15:22:44.973489284', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:45.188668966, PUSH_DATA,TOKEN:8da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': '8da7', 'tmst': 1540877199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da7', 'time': '15:22:45.188668966', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:45.803954362, PUSH_DATA,TOKEN:98e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUTkOA', 'ulID': '98e7', 'tmst': 1541495904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e7', 'time': '15:22:45.803954362', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:45.849293708, PUSH_DATA,TOKEN:d06d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADxtXSO', 'ulID': 'd06d', 'tmst': 1541542978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd06d', 'time': '15:22:45.849293708', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:46.084684610, PUSH_DATA,TOKEN:c8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': 'c8f5', 'tmst': 1541777530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f5', 'time': '15:22:46.084684610', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.539654016, PUSH_DATA,TOKEN:89ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACPx+JV', 'ulID': '89ff', 'tmst': 1543230646, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ff', 'time': '15:22:47.539654016', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.975170135, PUSH_DATA,TOKEN:eabc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cB9T', 'ulID': 'eabc', 'tmst': 1543667360, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabc', 'time': '15:22:47.975170135', 'rssi': -62, 'snr': 55.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:48.500536918, PUSH_DATA,TOKEN:58e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwOX2O', 'ulID': '58e1', 'tmst': 1544190663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e1', 'time': '15:22:48.500536918', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:49.615577220, PUSH_DATA,TOKEN:1466,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBfCVy', 'ulID': '1466', 'tmst': 1545312156, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1466', 'time': '15:22:49.615577220', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:50.191145420, PUSH_DATA,TOKEN:0f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': '0f6d', 'tmst': 1545877740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6d', 'time': '15:22:50.191145420', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:50.406365871, PUSH_DATA,TOKEN:f149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXN5LG', 'ulID': 'f149', 'tmst': 1546095622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f149', 'time': '15:22:50.406365871', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:50.751437425, PUSH_DATA,TOKEN:8787,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0fSaC', 'ulID': '8787', 'tmst': 1546444036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8787', 'time': '15:22:50.751437425', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:50.986876010, PUSH_DATA,TOKEN:2249,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHda4P', 'ulID': '2249', 'tmst': 1546677316, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2249', 'time': '15:22:50.986876010', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:52.002232551, PUSH_DATA,TOKEN:527b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACKtOo', 'ulID': '527b', 'tmst': 1547688889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '527b', 'time': '15:22:52.002232551', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:52.337286472, PUSH_DATA,TOKEN:034b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAm2Nyf', 'ulID': '034b', 'tmst': 1548027262, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '034b', 'time': '15:22:52.337286472', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:52.352086782, PUSH_DATA,TOKEN:6817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '6817', 'tmst': 1548039983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6817', 'time': '15:22:52.352086782', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:53.167203664, PUSH_DATA,TOKEN:bec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVXbsf', 'ulID': 'bec5', 'tmst': 1548861050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bec5', 'time': '15:22:53.167203664', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:53.472805976, PUSH_DATA,TOKEN:dc8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': 'dc8e', 'tmst': 1549165851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc8e', 'time': '15:22:53.472805976', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:53.937818050, PUSH_DATA,TOKEN:32a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKOYV', 'ulID': '32a4', 'tmst': 1549628185, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a4', 'time': '15:22:53.937818050', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:54.460403919,PULL_RESP,TOKEN:c08b, Downlink:{'downlinkId': 'c08b', 'uplinkId': '32a4', 'tmst': 1550628185, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:54.465198516,TX_ACK,TOKEN:c08b,Gateway:0001000000000001
Timestamp:15:22:54.743275880, PUSH_DATA,TOKEN:84bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzTZLb', 'ulID': '84bb', 'tmst': 1550436638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84bb', 'time': '15:22:54.743275880', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:54.798633575, PUSH_DATA,TOKEN:a46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': 'a46e', 'tmst': 1550486604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a46e', 'time': '15:22:54.798633575', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.164100646, PUSH_DATA,TOKEN:77fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACGaGX6', 'ulID': '77fc', 'tmst': 1550860289, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77fc', 'time': '15:22:55.164100646', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:57.339648485, PUSH_DATA,TOKEN:508c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB94jag', 'ulID': '508c', 'tmst': 1553035172, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '508c', 'time': '15:22:57.339648485', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:58.135369539, PUSH_DATA,TOKEN:625f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4yFmx', 'ulID': '625f', 'tmst': 1553825546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '625f', 'time': '15:22:58.135369539', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:58.321049451, PUSH_DATA,TOKEN:f953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': 'f953', 'tmst': 1554015244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f953', 'time': '15:22:58.321049451', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:58.456277608, PUSH_DATA,TOKEN:a880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/qHaI', 'ulID': 'a880', 'tmst': 1554143183, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a880', 'time': '15:22:58.456277608', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:58.597183465,PULL_RESP,TOKEN:c08c, Downlink:{'downlinkId': 'c08c', 'uplinkId': '625f', 'tmst': 1555825546, 'items': [{'phyPayload': 'YO8BAAIgAQBa81BJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:58.601894140,TX_ACK,TOKEN:c08c,Gateway:0001000000000001
Timestamp:15:22:58.731401920, PUSH_DATA,TOKEN:dbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMD+Mw', 'ulID': 'dbca', 'tmst': 1554426615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbca', 'time': '15:22:58.731401920', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:58.901384115,PULL_RESP,TOKEN:c08d, Downlink:{'downlinkId': 'c08d', 'uplinkId': 'a880', 'tmst': 1555143183, 'items': [{'phyPayload': 'YOQBAAIgAQCylAX0', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:58.906120061,TX_ACK,TOKEN:c08d,Gateway:0001000000000001
Timestamp:15:22:59.416633129, PUSH_DATA,TOKEN:c92d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJd8a1', 'ulID': 'c92d', 'tmst': 1555104243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c92d', 'time': '15:22:59.416633129', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:59.422206401, PUSH_DATA,TOKEN:46cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '46cd', 'tmst': 1555116519, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cd', 'time': '15:22:59.422206401', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:01.707251071, PUSH_DATA,TOKEN:78ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvugtK', 'ulID': '78ae', 'tmst': 1557401947, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ae', 'time': '15:23:01.707251071', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:01.892729520, PUSH_DATA,TOKEN:e4a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxQhWY', 'ulID': 'e4a6', 'tmst': 1557581763, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a6', 'time': '15:23:01.892729520', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.157978534, PUSH_DATA,TOKEN:a4a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuYdC', 'ulID': 'a4a2', 'tmst': 1557853746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4a2', 'time': '15:23:02.157978534', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:02.983346939, PUSH_DATA,TOKEN:309e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApz5LQ', 'ulID': '309e', 'tmst': 1558670601, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '309e', 'time': '15:23:02.983346939', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:03.068451642, PUSH_DATA,TOKEN:25b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJyyb', 'ulID': '25b4', 'tmst': 1558764718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b4', 'time': '15:23:03.068451642', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:03.563722133, PUSH_DATA,TOKEN:59c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': '59c9', 'tmst': 1559255518, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59c9', 'time': '15:23:03.563722133', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:03.889076471, PUSH_DATA,TOKEN:23d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zkay', 'ulID': '23d1', 'tmst': 1559581693, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d1', 'time': '15:23:03.889076471', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.364755392, PUSH_DATA,TOKEN:c573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': 'c573', 'tmst': 1560054370, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c573', 'time': '15:23:04.364755392', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.410177469, PUSH_DATA,TOKEN:5d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mzqb', 'ulID': '5d28', 'tmst': 1560099224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d28', 'time': '15:23:04.410177469', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.435437679, PUSH_DATA,TOKEN:d256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADBjWoG', 'ulID': 'd256', 'tmst': 1560122380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd256', 'time': '15:23:04.435437679', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.780704498, PUSH_DATA,TOKEN:7b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaeLom', 'ulID': '7b7a', 'tmst': 1560477073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7a', 'time': '15:23:04.780704498', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:04.842296361,PULL_RESP,TOKEN:c08e, Downlink:{'downlinkId': 'c08e', 'uplinkId': '5d28', 'tmst': 1561099224, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:04.846951484,TX_ACK,TOKEN:c08e,Gateway:0001000000000001
Timestamp:15:23:08.206244945, PUSH_DATA,TOKEN:d656,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACIeWXv', 'ulID': 'd656', 'tmst': 1563896333, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd656', 'time': '15:23:08.206244945', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:08.471542596, PUSH_DATA,TOKEN:459f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuctuI', 'ulID': '459f', 'tmst': 1564161064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '459f', 'time': '15:23:08.471542596', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
