spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:53:26.352318763, PUSH_DATA,TOKEN:13fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': '13fb', 'tmst': 4020996203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13fb', 'time': '01:53:26.352318763', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:26.502424716,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '5c31', 'tmst': 4021675283, 'items': [{'phyPayload': 'YBwBAAIgAABgyNOt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:26.507001161,TX_ACK,TOKEN:0081,Gateway:0001000000000002
Timestamp:01:53:26.859656810, PUSH_DATA,TOKEN:6fc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '6fc9', 'tmst': 4021502067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc9', 'time': '01:53:26.859656810', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:29.115100622, PUSH_DATA,TOKEN:6bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': '6bc9', 'tmst': 4023763005, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc9', 'time': '01:53:29.115100622', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:29.117574691, PUSH_DATA,TOKEN:04e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': '04e1', 'tmst': 4023763047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04e1', 'time': '01:53:29.117574691', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:29.125086307, PUSH_DATA,TOKEN:6300,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': '6300', 'tmst': 4023762889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6300', 'time': '01:53:29.125086307', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:29.805032968, PUSH_DATA,TOKEN:f8e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxL8Wf', 'ulID': 'f8e2', 'tmst': 4024447400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8e2', 'time': '01:53:29.805032968', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:31.082990169, PUSH_DATA,TOKEN:4598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '4598', 'tmst': 4025722912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4598', 'time': '01:53:31.082990169', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.050180196, PUSH_DATA,TOKEN:6e0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '6e0a', 'tmst': 4028698638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e0a', 'time': '01:53:34.050180196', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.052715778, PUSH_DATA,TOKEN:4190,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '4190', 'tmst': 4028698899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4190', 'time': '01:53:34.052715778', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.567865848, PUSH_DATA,TOKEN:7671,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '7671', 'tmst': 4029210745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7671', 'time': '01:53:34.567865848', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.570462465, PUSH_DATA,TOKEN:6c18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '6c18', 'tmst': 4029210664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c18', 'time': '01:53:34.570462465', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.572956562, PUSH_DATA,TOKEN:22aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '22aa', 'tmst': 4029210576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22aa', 'time': '01:53:34.572956562', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.608436346, PUSH_DATA,TOKEN:197f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '197f', 'tmst': 4029257211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '197f', 'time': '01:53:34.608436346', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.610597610, PUSH_DATA,TOKEN:db2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'db2c', 'tmst': 4029257087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2c', 'time': '01:53:34.610597610', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.613019943, PUSH_DATA,TOKEN:7a4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '7a4a', 'tmst': 4029257149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a4a', 'time': '01:53:34.613019943', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.973630189, PUSH_DATA,TOKEN:f6e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtPNXz', 'ulID': 'f6e6', 'tmst': 4029622071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6e6', 'time': '01:53:34.973630189', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.979400396, PUSH_DATA,TOKEN:14fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtPNXz', 'ulID': '14fa', 'tmst': 4029621909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14fa', 'time': '01:53:34.979400396', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:34.984462976, PUSH_DATA,TOKEN:c777,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtPNXz', 'ulID': 'c777', 'tmst': 4029622190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c777', 'time': '01:53:34.984462976', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.000325202,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '22aa', 'tmst': 4030210576, 'items': [{'phyPayload': 'YJcBAAIgAQDdHh8K', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:35.004981040,TX_ACK,TOKEN:0082,Gateway:0001000000000002
Timestamp:01:53:35.038938283, PUSH_DATA,TOKEN:fabf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtS9/I', 'ulID': 'fabf', 'tmst': 4029687113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fabf', 'time': '01:53:35.038938283', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.041812419, PUSH_DATA,TOKEN:591d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtS9/I', 'ulID': '591d', 'tmst': 4029686869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '591d', 'time': '01:53:35.041812419', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.044332027, PUSH_DATA,TOKEN:ec9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtS9/I', 'ulID': 'ec9e', 'tmst': 4029687492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec9e', 'time': '01:53:35.044332027', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.046363592,PULL_RESP,TOKEN:8e6f, Downlink:{'downlinkId': '8e6f', 'uplinkId': 'db2c', 'tmst': 4031257087, 'items': [{'phyPayload': 'YEQAAAIgAwAfdUEO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:35.056029796,TX_ACK,TOKEN:8e6f,Gateway:0001000000000001
Timestamp:01:53:35.194081783, PUSH_DATA,TOKEN:b590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'b590', 'tmst': 4029840721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b590', 'time': '01:53:35.194081783', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.199058532, PUSH_DATA,TOKEN:e123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'e123', 'tmst': 4029840562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e123', 'time': '01:53:35.199058532', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:35.670502424,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': 'e123', 'tmst': 4031840562, 'items': [{'phyPayload': 'YJ8AAAIgAABcCnH3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:35.675165414,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:01:53:37.619039058, PUSH_DATA,TOKEN:b411,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'b411', 'tmst': 4032267116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b411', 'time': '01:53:37.619039058', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:37.974230051, PUSH_DATA,TOKEN:9420,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAP13rK', 'ulID': '9420', 'tmst': 4032618268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9420', 'time': '01:53:37.974230051', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:38.095479488,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'b411', 'tmst': 4034267116, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:38.100117683,TX_ACK,TOKEN:0088,Gateway:0001000000000003
Timestamp:01:53:41.101374864, PUSH_DATA,TOKEN:29b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '29b6', 'tmst': 4035746584, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b6', 'time': '01:53:41.101374864', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:41.336685657, PUSH_DATA,TOKEN:ca43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACW+rxA', 'ulID': 'ca43', 'tmst': 4035978783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca43', 'time': '01:53:41.336685657', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:41.379403352, PUSH_DATA,TOKEN:35a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW+OvG', 'ulID': '35a5', 'tmst': 4036020141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35a5', 'time': '01:53:41.379403352', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:43.134932279, PUSH_DATA,TOKEN:f065,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt+Upa', 'ulID': 'f065', 'tmst': 4037783722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f065', 'time': '01:53:43.134932279', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:43.420673131, PUSH_DATA,TOKEN:9604,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGakyI', 'ulID': '9604', 'tmst': 4038062055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9604', 'time': '01:53:43.420673131', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:43.815959215, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '7b5a', 'tmst': 4038461172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b5a', 'time': '01:53:43.815959215', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:43.960973262, PUSH_DATA,TOKEN:1cd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': '1cd4', 'tmst': 4038603678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cd4', 'time': '01:53:43.960973262', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:43.963910102, PUSH_DATA,TOKEN:7709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': '7709', 'tmst': 4038603788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7709', 'time': '01:53:43.963910102', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:44.254184246, PUSH_DATA,TOKEN:722c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuipon', 'ulID': '722c', 'tmst': 4038902384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '722c', 'time': '01:53:44.254184246', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:44.298990011, PUSH_DATA,TOKEN:9953,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSvxAZ', 'ulID': '9953', 'tmst': 4038940735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9953', 'time': '01:53:44.298990011', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.198882818, PUSH_DATA,TOKEN:5034,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '5034', 'tmst': 4039848924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5034', 'time': '01:53:45.198882818', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.221724510, PUSH_DATA,TOKEN:7504,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmjGsL', 'ulID': '7504', 'tmst': 4039864443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7504', 'time': '01:53:45.221724510', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.844331979, PUSH_DATA,TOKEN:4509,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjmFMa', 'ulID': '4509', 'tmst': 4040493789, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4509', 'time': '01:53:45.844331979', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.846864700, PUSH_DATA,TOKEN:246f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjmFMa', 'ulID': '246f', 'tmst': 4040494140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '246f', 'time': '01:53:45.846864700', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:46.044219493, PUSH_DATA,TOKEN:c0ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'c0ef', 'tmst': 4040686548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0ef', 'time': '01:53:46.044219493', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:46.144486904, PUSH_DATA,TOKEN:b2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': 'b2f5', 'tmst': 4040794544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f5', 'time': '01:53:46.144486904', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:46.151619434, PUSH_DATA,TOKEN:9421,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '9421', 'tmst': 4040794328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9421', 'time': '01:53:46.151619434', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
