spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:28:15.367260217, PUSH_DATA,TOKEN:1af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQQti', 'ulID': '1af1', 'tmst': 2816351466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af1', 'time': '02:28:15.367260217', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.487125396, PUSH_DATA,TOKEN:482a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '482a', 'tmst': 2816477630, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '482a', 'time': '02:28:15.487125396', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.492337703, PUSH_DATA,TOKEN:3d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '3d56', 'tmst': 2816477545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d56', 'time': '02:28:15.492337703', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:16.052052974, PUSH_DATA,TOKEN:8268,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPp8u', 'ulID': '8268', 'tmst': 2817037675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8268', 'time': '02:28:16.052052974', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:16.054608583, PUSH_DATA,TOKEN:653f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPp8u', 'ulID': '653f', 'tmst': 2817037270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '653f', 'time': '02:28:16.054608583', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:16.099473237, PUSH_DATA,TOKEN:507c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACUOOAK', 'ulID': '507c', 'tmst': 2817086009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '507c', 'time': '02:28:16.099473237', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:16.277232885, PUSH_DATA,TOKEN:dba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWW2P/', 'ulID': 'dba8', 'tmst': 2817266814, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dba8', 'time': '02:28:16.277232885', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.062689065, PUSH_DATA,TOKEN:a28a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': 'a28a', 'tmst': 2818053594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a28a', 'time': '02:28:17.062689065', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.064216852, PUSH_DATA,TOKEN:9eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '9eb6', 'tmst': 2818053180, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb6', 'time': '02:28:17.064216852', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.066961765, PUSH_DATA,TOKEN:9884,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '9884', 'tmst': 2818053861, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9884', 'time': '02:28:17.066961765', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.544353961, PUSH_DATA,TOKEN:fd73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': 'fd73', 'tmst': 2818534941, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd73', 'time': '02:28:17.544353961', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.551615238, PUSH_DATA,TOKEN:af46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': 'af46', 'tmst': 2818534708, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af46', 'time': '02:28:17.551615238', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.559087753,PULL_RESP,TOKEN:cee5, Downlink:{'downlinkId': 'cee5', 'uplinkId': '9eb6', 'tmst': 2820053180, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:17.563712120,TX_ACK,TOKEN:cee5,Gateway:0001000000000001
Timestamp:02:28:17.806892633, PUSH_DATA,TOKEN:c88f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzoKg', 'ulID': 'c88f', 'tmst': 2818790473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c88f', 'time': '02:28:17.806892633', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.882372140, PUSH_DATA,TOKEN:feba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACVBgrR', 'ulID': 'feba', 'tmst': 2818872649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feba', 'time': '02:28:17.882372140', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.006913900, PUSH_DATA,TOKEN:9618,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': '9618', 'tmst': 2818994636, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9618', 'time': '02:28:18.006913900', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.009539842, PUSH_DATA,TOKEN:acde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': 'acde', 'tmst': 2818994919, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acde', 'time': '02:28:18.009539842', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.067710638, PUSH_DATA,TOKEN:42e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5P1po', 'ulID': '42e9', 'tmst': 2819051843, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42e9', 'time': '02:28:18.067710638', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.232738256,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'c88f', 'tmst': 2820790473, 'items': [{'phyPayload': 'YAUAAAIgBQBwtj2/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:18.237422943,TX_ACK,TOKEN:0109,Gateway:0001000000000002
Timestamp:02:28:18.324638128, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgpoh1', 'ulID': '35c5', 'tmst': 2819314777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35c5', 'time': '02:28:18.324638128', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.327233314, PUSH_DATA,TOKEN:529a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgpoh1', 'ulID': '529a', 'tmst': 2819314975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '529a', 'time': '02:28:18.327233314', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:18.813001871, PUSH_DATA,TOKEN:04a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZQMVi', 'ulID': '04a2', 'tmst': 2819795405, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04a2', 'time': '02:28:18.813001871', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:19.338419198, PUSH_DATA,TOKEN:17df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvB4wu', 'ulID': '17df', 'tmst': 2820324016, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17df', 'time': '02:28:19.338419198', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:19.344044446, PUSH_DATA,TOKEN:4ab9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvB4wu', 'ulID': '4ab9', 'tmst': 2820323796, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ab9', 'time': '02:28:19.344044446', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:19.509276151, PUSH_DATA,TOKEN:6ae8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNdT/n', 'ulID': '6ae8', 'tmst': 2820496756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ae8', 'time': '02:28:19.509276151', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:19.613881587, PUSH_DATA,TOKEN:6f02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWh6JI', 'ulID': '6f02', 'tmst': 2820601869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f02', 'time': '02:28:19.613881587', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:20.424958229, PUSH_DATA,TOKEN:6c6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADW8bvx', 'ulID': '6c6c', 'tmst': 2821411983, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c6c', 'time': '02:28:20.424958229', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:21.380409955, PUSH_DATA,TOKEN:b21f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZya3L', 'ulID': 'b21f', 'tmst': 2822368494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b21f', 'time': '02:28:21.380409955', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:21.739286899, PUSH_DATA,TOKEN:ba7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8SL/h', 'ulID': 'ba7a', 'tmst': 2822723134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba7a', 'time': '02:28:21.739286899', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:22.055674314, PUSH_DATA,TOKEN:aeb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABZS3xX', 'ulID': 'aeb8', 'tmst': 2823039737, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aeb8', 'time': '02:28:22.055674314', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:22.265006780, PUSH_DATA,TOKEN:3544,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpA4su', 'ulID': '3544', 'tmst': 2823254683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3544', 'time': '02:28:22.265006780', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:22.270570755, PUSH_DATA,TOKEN:d0e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpA4su', 'ulID': 'd0e1', 'tmst': 2823254857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0e1', 'time': '02:28:22.270570755', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:22.564820766, PUSH_DATA,TOKEN:2312,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': '2312', 'tmst': 2823553446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2312', 'time': '02:28:22.564820766', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:22.705853700,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'd0e1', 'tmst': 2825254857, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:22.710532426,TX_ACK,TOKEN:0104,Gateway:0001000000000003
Timestamp:02:28:22.990554571, PUSH_DATA,TOKEN:ca58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z+jF', 'ulID': 'ca58', 'tmst': 2823979978, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca58', 'time': '02:28:22.990554571', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:23.370004653, PUSH_DATA,TOKEN:d71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': 'd71c', 'tmst': 2824352188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd71c', 'time': '02:28:23.370004653', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:23.575592756, PUSH_DATA,TOKEN:f2dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9AH6n', 'ulID': 'f2dc', 'tmst': 2824558333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2dc', 'time': '02:28:23.575592756', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.414878845, PUSH_DATA,TOKEN:bb08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7jY2f', 'ulID': 'bb08', 'tmst': 2826396120, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb08', 'time': '02:28:25.414878845', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.469819068, PUSH_DATA,TOKEN:c225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ajut', 'ulID': 'c225', 'tmst': 2826458328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c225', 'time': '02:28:25.469819068', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.475974082, PUSH_DATA,TOKEN:f031,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ajut', 'ulID': 'f031', 'tmst': 2826458383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f031', 'time': '02:28:25.475974082', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.504896879, PUSH_DATA,TOKEN:285c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '285c', 'tmst': 2826492815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285c', 'time': '02:28:25.504896879', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.510708808, PUSH_DATA,TOKEN:9e9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4AYfm', 'ulID': '9e9d', 'tmst': 2826492720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e9d', 'time': '02:28:25.510708808', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.621086359, PUSH_DATA,TOKEN:7750,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKTNXm', 'ulID': '7750', 'tmst': 2826611920, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7750', 'time': '02:28:25.621086359', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:25.986356019, PUSH_DATA,TOKEN:bc31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADrf/vr', 'ulID': 'bc31', 'tmst': 2826974352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc31', 'time': '02:28:25.986356019', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:26.059970617, PUSH_DATA,TOKEN:cb6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKDCeX', 'ulID': 'cb6b', 'tmst': 2827048544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6b', 'time': '02:28:26.059970617', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:26.062729120, PUSH_DATA,TOKEN:e900,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKDCeX', 'ulID': 'e900', 'tmst': 2827048072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e900', 'time': '02:28:26.062729120', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
