spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:06:05:39.746815443, PUSH_DATA,TOKEN:ff97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'ff97', 'tmst': 1974519047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff97', 'time': '06:05:39.746815443', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:40.249254703,PULL_RESP,TOKEN:9387, Downlink:{'downlinkId': '9387', 'uplinkId': 'ddf2', 'tmst': 1976518774, 'items': [{'phyPayload': 'YPUAAAIgBQAf2jSu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:40.254011869,TX_ACK,TOKEN:9387,Gateway:0001000000000001
Timestamp:06:05:40.582109689, PUSH_DATA,TOKEN:6c89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '6c89', 'tmst': 1975355674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c89', 'time': '06:05:40.582109689', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:40.584314584, PUSH_DATA,TOKEN:f47d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'f47d', 'tmst': 1975355982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f47d', 'time': '06:05:40.584314584', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:41.052201747,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '6c89', 'tmst': 1977355674, 'items': [{'phyPayload': 'YIEBAAIgAwBNZuY4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:41.056901693,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:06:05:43.141601800, PUSH_DATA,TOKEN:39a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': '39a3', 'tmst': 1977917225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39a3', 'time': '06:05:43.141601800', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:45.771919488, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '0e5f', 'tmst': 1980543286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5f', 'time': '06:05:45.771919488', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:45.889201164, PUSH_DATA,TOKEN:4016,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': '4016', 'tmst': 1980662495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4016', 'time': '06:05:45.889201164', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:46.289799451,PULL_RESP,TOKEN:9388, Downlink:{'downlinkId': '9388', 'uplinkId': '0e5f', 'tmst': 1981543286, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:46.294534444,TX_ACK,TOKEN:9388,Gateway:0001000000000001
Timestamp:06:05:48.337649822, PUSH_DATA,TOKEN:e936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': 'e936', 'tmst': 1983109615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e936', 'time': '06:05:48.337649822', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:53.226711034, PUSH_DATA,TOKEN:c843,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': 'c843', 'tmst': 1988000643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c843', 'time': '06:05:53.226711034', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:54.681715965, PUSH_DATA,TOKEN:16d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': '16d0', 'tmst': 1989460553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d0', 'time': '06:05:54.681715965', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:54.684338331, PUSH_DATA,TOKEN:17f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': '17f3', 'tmst': 1989460818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f3', 'time': '06:05:54.684338331', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:55.232373237, PUSH_DATA,TOKEN:c216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN4o50', 'ulID': 'c216', 'tmst': 1990011002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c216', 'time': '06:05:55.232373237', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:55.239427804, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN4o50', 'ulID': '8a2e', 'tmst': 1990010679, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a2e', 'time': '06:05:55.239427804', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:55.750634670,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': '8a2e', 'tmst': 1991010679, 'items': [{'phyPayload': 'YN0BAAIgAgDeM1GN', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:55.755233764,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:06:05:55.934532403, PUSH_DATA,TOKEN:9f7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': '9f7f', 'tmst': 1990706703, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f7f', 'time': '06:05:55.934532403', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:57.857677936, PUSH_DATA,TOKEN:ac70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': 'ac70', 'tmst': 1992637328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac70', 'time': '06:05:57.857677936', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:58.549745082, PUSH_DATA,TOKEN:ace5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2VPPa', 'ulID': 'ace5', 'tmst': 1993320731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ace5', 'time': '06:05:58.549745082', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:14.442798376, PUSH_DATA,TOKEN:9260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '9260', 'tmst': 2009222474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9260', 'time': '06:06:14.442798376', 'rssi': -76, 'snr': 40.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:14.448354959, PUSH_DATA,TOKEN:f2a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': 'f2a9', 'tmst': 2009222984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2a9', 'time': '06:06:14.448354959', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:14.901805877,PULL_RESP,TOKEN:9389, Downlink:{'downlinkId': '9389', 'uplinkId': '9260', 'tmst': 2011222474, 'items': [{'phyPayload': 'YHAAAAIgAAAbit3p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:14.906581401,TX_ACK,TOKEN:9389,Gateway:0001000000000001
Timestamp:06:06:15.504897594, PUSH_DATA,TOKEN:53b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '53b4', 'tmst': 2010281318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53b4', 'time': '06:06:15.504897594', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:16.011918544,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '53b4', 'tmst': 2012281318, 'items': [{'phyPayload': 'YGYBAAIgAQALAL85', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:16.016604900,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:06:06:27.153500795, PUSH_DATA,TOKEN:74e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '74e3', 'tmst': 2021932944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74e3', 'time': '06:06:27.153500795', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:27.159432649, PUSH_DATA,TOKEN:1989,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '1989', 'tmst': 2021932593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1989', 'time': '06:06:27.159432649', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:27.161889314, PUSH_DATA,TOKEN:0588,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '0588', 'tmst': 2021933001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0588', 'time': '06:06:27.161889314', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:29.977069854, PUSH_DATA,TOKEN:de3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'de3e', 'tmst': 2024755303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3e', 'time': '06:06:29.977069854', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:29.979003667, PUSH_DATA,TOKEN:e069,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'e069', 'tmst': 2024755341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e069', 'time': '06:06:29.979003667', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:29.986422777, PUSH_DATA,TOKEN:2942,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '2942', 'tmst': 2024755040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2942', 'time': '06:06:29.986422777', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:30.403643369,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '2942', 'tmst': 2026755040, 'items': [{'phyPayload': 'YEMBAAIgAQB4/z3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:30.408346176,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:06:06:45.291721343, PUSH_DATA,TOKEN:d996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': 'd996', 'tmst': 2040072210, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd996', 'time': '06:06:45.291721343', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:45.805515050,PULL_RESP,TOKEN:938a, Downlink:{'downlinkId': '938a', 'uplinkId': 'd996', 'tmst': 2041072210, 'items': [{'phyPayload': 'YDABAAIgAQAyThgE', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:45.810209751,TX_ACK,TOKEN:938a,Gateway:0001000000000001
Timestamp:06:06:47.389510154, PUSH_DATA,TOKEN:7aca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': '7aca', 'tmst': 2042169848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aca', 'time': '06:06:47.389510154', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:47.391949176, PUSH_DATA,TOKEN:d67f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'd67f', 'tmst': 2042169579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd67f', 'time': '06:06:47.391949176', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:47.924850225,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': 'd67f', 'tmst': 2043169579, 'items': [{'phyPayload': 'YE8AAAIgAQC2JA9z', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:06:47.929526329,TX_ACK,TOKEN:0074,Gateway:0001000000000003
Timestamp:06:06:54.639012336, PUSH_DATA,TOKEN:1ee6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '1ee6', 'tmst': 2049420304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee6', 'time': '06:06:54.639012336', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:54.646887779, PUSH_DATA,TOKEN:758e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '758e', 'tmst': 2049420026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '758e', 'time': '06:06:54.646887779', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:55.372074127, PUSH_DATA,TOKEN:86e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '86e2', 'tmst': 2050151086, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86e2', 'time': '06:06:55.372074127', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:55.375056505, PUSH_DATA,TOKEN:4847,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '4847', 'tmst': 2050151187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4847', 'time': '06:06:55.375056505', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:06:55.377252578, PUSH_DATA,TOKEN:e162,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': 'e162', 'tmst': 2050150806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e162', 'time': '06:06:55.377252578', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:04.931836128, PUSH_DATA,TOKEN:acb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': 'acb8', 'tmst': 2059713041, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acb8', 'time': '06:07:04.931836128', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:05.433578252,PULL_RESP,TOKEN:938b, Downlink:{'downlinkId': '938b', 'uplinkId': 'acb8', 'tmst': 2060713041, 'items': [{'phyPayload': 'YDABAAIgAgDbNFvM', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:07:05.438389301,TX_ACK,TOKEN:938b,Gateway:0001000000000001
Timestamp:06:07:05.927358150, PUSH_DATA,TOKEN:c385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZJKT6', 'ulID': 'c385', 'tmst': 2060706356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c385', 'time': '06:07:05.927358150', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:11.163089752, PUSH_DATA,TOKEN:5e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '5e06', 'tmst': 2065942754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e06', 'time': '06:07:11.163089752', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:11.170303821, PUSH_DATA,TOKEN:c57c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': 'c57c', 'tmst': 2065942664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57c', 'time': '06:07:11.170303821', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:07:11.682452917,PULL_RESP,TOKEN:938c, Downlink:{'downlinkId': '938c', 'uplinkId': 'c57c', 'tmst': 2066942664, 'items': [{'phyPayload': 'YPEBAAIgAQAYKrnS', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
