spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:16:16:30.580003261,TX_ACK,TOKEN:1f69,Gateway:0001000000000001
Timestamp:16:16:30.659298419, PUSH_DATA,TOKEN:fe96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNIC5b', 'ulID': 'fe96', 'tmst': 2263080455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe96', 'time': '16:16:30.659298419', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:32.734810113, PUSH_DATA,TOKEN:cbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'cbbf', 'tmst': 2265158228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbf', 'time': '16:16:32.734810113', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:32.790289402, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmuBlT', 'ulID': 'b46e', 'tmst': 2265210524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46e', 'time': '16:16:32.790289402', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:33.635664939, PUSH_DATA,TOKEN:5047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '5047', 'tmst': 2266052334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5047', 'time': '16:16:33.635664939', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:34.811481952, PUSH_DATA,TOKEN:d55c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPvOJW', 'ulID': 'd55c', 'tmst': 2267232350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd55c', 'time': '16:16:34.811481952', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:35.157088756, PUSH_DATA,TOKEN:d295,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdxepy', 'ulID': 'd295', 'tmst': 2267580099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd295', 'time': '16:16:35.157088756', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:36.012713193, PUSH_DATA,TOKEN:8664,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6znix', 'ulID': '8664', 'tmst': 2268431563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8664', 'time': '16:16:36.012713193', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:37.188471317, PUSH_DATA,TOKEN:586f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRruEM', 'ulID': '586f', 'tmst': 2269605031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586f', 'time': '16:16:37.188471317', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:37.363977670, PUSH_DATA,TOKEN:285b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '285b', 'tmst': 2269790226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285b', 'time': '16:16:37.363977670', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:37.843089818,PULL_RESP,TOKEN:1f6a, Downlink:{'downlinkId': '1f6a', 'uplinkId': '285b', 'tmst': 2270790226, 'items': [{'phyPayload': 'YHsAAAIgAgDKBFPD', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:37.847702026,TX_ACK,TOKEN:1f6a,Gateway:0001000000000001
Timestamp:16:16:39.075175762, PUSH_DATA,TOKEN:0ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': '0ace', 'tmst': 2271500289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ace', 'time': '16:16:39.075175762', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:39.650593996, PUSH_DATA,TOKEN:2aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn7bfR', 'ulID': '2aea', 'tmst': 2272074830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aea', 'time': '16:16:39.650593996', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:40.876047372, PUSH_DATA,TOKEN:717f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': '717f', 'tmst': 2273300882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '717f', 'time': '16:16:40.876047372', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:40.981316089, PUSH_DATA,TOKEN:e142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'e142', 'tmst': 2273406598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e142', 'time': '16:16:40.981316089', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:41.106688261, PUSH_DATA,TOKEN:1be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/W3v', 'ulID': '1be0', 'tmst': 2273526910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be0', 'time': '16:16:41.106688261', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:41.313178062,PULL_RESP,TOKEN:1f6b, Downlink:{'downlinkId': '1f6b', 'uplinkId': '717f', 'tmst': 2275300882, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:41.317770004,TX_ACK,TOKEN:1f6b,Gateway:0001000000000001
Timestamp:16:16:41.742069005, PUSH_DATA,TOKEN:d8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'd8d7', 'tmst': 2274167783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8d7', 'time': '16:16:41.742069005', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:42.527678012, PUSH_DATA,TOKEN:54a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': '54a4', 'tmst': 2274944229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54a4', 'time': '16:16:42.527678012', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:46.632989168, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABg0LKE', 'ulID': '12e6', 'tmst': 2279055361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '16:16:46.632989168', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:46.778702259, PUSH_DATA,TOKEN:4fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Byhj', 'ulID': '4fe7', 'tmst': 2279203042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe7', 'time': '16:16:46.778702259', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:46.854027748, PUSH_DATA,TOKEN:4321,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '4321', 'tmst': 2279277852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4321', 'time': '16:16:46.854027748', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.189198732, PUSH_DATA,TOKEN:7cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAClY6S7', 'ulID': '7cc9', 'tmst': 2279614734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc9', 'time': '16:16:47.189198732', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.222863197,PULL_RESP,TOKEN:1f6c, Downlink:{'downlinkId': '1f6c', 'uplinkId': '4fe7', 'tmst': 2280203042, 'items': [{'phyPayload': 'YJIBAAIgAQB8AdZ1', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:47.227585315,TX_ACK,TOKEN:1f6c,Gateway:0001000000000001
Timestamp:16:16:48.114406585, PUSH_DATA,TOKEN:85d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQR6b9', 'ulID': '85d4', 'tmst': 2280531262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d4', 'time': '16:16:48.114406585', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:48.469961643, PUSH_DATA,TOKEN:38ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '38ad', 'tmst': 2280887891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ad', 'time': '16:16:48.469961643', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:48.925560474,PULL_RESP,TOKEN:1f6d, Downlink:{'downlinkId': '1f6d', 'uplinkId': '38ad', 'tmst': 2281887891, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:48.930222511,TX_ACK,TOKEN:1f6d,Gateway:0001000000000001
Timestamp:16:16:51.875208377, PUSH_DATA,TOKEN:2f75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '2f75', 'tmst': 2284298606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f75', 'time': '16:16:51.875208377', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:52.070569276, PUSH_DATA,TOKEN:773a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5rluY', 'ulID': '773a', 'tmst': 2284487862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773a', 'time': '16:16:52.070569276', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:53.336133718, PUSH_DATA,TOKEN:43a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '43a1', 'tmst': 2285753078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a1', 'time': '16:16:53.336133718', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:53.774842262,PULL_RESP,TOKEN:1f6e, Downlink:{'downlinkId': '1f6e', 'uplinkId': '43a1', 'tmst': 2287753078, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:53.779530763,TX_ACK,TOKEN:1f6e,Gateway:0001000000000001
Timestamp:16:16:54.131493568, PUSH_DATA,TOKEN:2005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '2005', 'tmst': 2286549581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2005', 'time': '16:16:54.131493568', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:57.656688451, PUSH_DATA,TOKEN:f73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': 'f73c', 'tmst': 2290073348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f73c', 'time': '16:16:57.656688451', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:58.102664232,PULL_RESP,TOKEN:1f6f, Downlink:{'downlinkId': '1f6f', 'uplinkId': 'f73c', 'tmst': 2291073348, 'items': [{'phyPayload': 'YHEBAAIgAQATiCf/', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:58.107336282,TX_ACK,TOKEN:1f6f,Gateway:0001000000000001
Timestamp:16:17:00.122051715, PUSH_DATA,TOKEN:e5d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbXVOS', 'ulID': 'e5d0', 'tmst': 2292540768, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5d0', 'time': '16:17:00.122051715', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:02.227582454, PUSH_DATA,TOKEN:133a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': '133a', 'tmst': 2294651914, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '133a', 'time': '16:17:02.227582454', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:03.783039093, PUSH_DATA,TOKEN:74aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3B401', 'ulID': '74aa', 'tmst': 2296204674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74aa', 'time': '16:17:03.783039093', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.248053312,PULL_RESP,TOKEN:1f70, Downlink:{'downlinkId': '1f70', 'uplinkId': '74aa', 'tmst': 2297204674, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:04.252788305,TX_ACK,TOKEN:1f70,Gateway:0001000000000001
Timestamp:16:17:04.698487997, PUSH_DATA,TOKEN:9092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWPmEx', 'ulID': '9092', 'tmst': 2297121236, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9092', 'time': '16:17:04.698487997', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:05.923950910, PUSH_DATA,TOKEN:6dd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '6dd3', 'tmst': 2298340601, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd3', 'time': '16:17:05.923950910', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:06.356744527,PULL_RESP,TOKEN:1f71, Downlink:{'downlinkId': '1f71', 'uplinkId': '6dd3', 'tmst': 2300340601, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:06.361443758,TX_ACK,TOKEN:1f71,Gateway:0001000000000001
Timestamp:16:17:07.249454736, PUSH_DATA,TOKEN:b3e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': 'b3e9', 'tmst': 2299669983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e9', 'time': '16:17:07.249454736', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:09.690271139, PUSH_DATA,TOKEN:bed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'bed5', 'tmst': 2302107701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed5', 'time': '16:17:09.690271139', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:10.115664720, PUSH_DATA,TOKEN:e6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': 'e6ed', 'tmst': 2302540604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ed', 'time': '16:17:10.115664720', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:10.630879878, PUSH_DATA,TOKEN:4b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': '4b5d', 'tmst': 2303049834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b5d', 'time': '16:17:10.630879878', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:11.686004638, PUSH_DATA,TOKEN:278e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '278e', 'tmst': 2304110195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '278e', 'time': '16:17:11.686004638', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:11.761498928, PUSH_DATA,TOKEN:ff4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': 'ff4b', 'tmst': 2304186489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff4b', 'time': '16:17:11.761498928', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
