spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:16:54:45.114418983, PUSH_DATA,TOKEN:dfbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': 'dfbb', 'tmst': 1764531470, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfbb', 'time': '16:54:45.114418983', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:46.149430036, PUSH_DATA,TOKEN:65aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '65aa', 'tmst': 1765568458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65aa', 'time': '16:54:46.149430036', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:48.064839601, PUSH_DATA,TOKEN:8d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': '8d81', 'tmst': 1767485249, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d81', 'time': '16:54:48.064839601', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:48.499513387,PULL_RESP,TOKEN:81c3, Downlink:{'downlinkId': '81c3', 'uplinkId': '8d81', 'tmst': 1769485249, 'items': [{'phyPayload': 'YLABAAIgAQBEPbWf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:48.504210710,TX_ACK,TOKEN:81c3,Gateway:0001000000000001
Timestamp:16:54:48.840000152, PUSH_DATA,TOKEN:be85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': 'be85', 'tmst': 1768253572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be85', 'time': '16:54:48.840000152', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:49.605475664, PUSH_DATA,TOKEN:6fda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': '6fda', 'tmst': 1769023340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fda', 'time': '16:54:49.605475664', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:53.690943956, PUSH_DATA,TOKEN:9fc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '9fc6', 'tmst': 1773106578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc6', 'time': '16:54:53.690943956', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:57.235900878, PUSH_DATA,TOKEN:5ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '5ce2', 'tmst': 1776647253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce2', 'time': '16:54:57.235900878', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:57.570933341, PUSH_DATA,TOKEN:5518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '5518', 'tmst': 1776990454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5518', 'time': '16:54:57.570933341', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:54:57.660366773,PULL_RESP,TOKEN:81c4, Downlink:{'downlinkId': '81c4', 'uplinkId': '5ce2', 'tmst': 1777647253, 'items': [{'phyPayload': 'YFIAAAIgAgAMvduT', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:54:57.665081501,TX_ACK,TOKEN:81c4,Gateway:0001000000000001
Timestamp:16:54:59.166244268, PUSH_DATA,TOKEN:20e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': '20e5', 'tmst': 1778583137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e5', 'time': '16:54:59.166244268', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:02.761981248, PUSH_DATA,TOKEN:c105,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': 'c105', 'tmst': 1782181684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c105', 'time': '16:55:02.761981248', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:03.198345184,PULL_RESP,TOKEN:81c5, Downlink:{'downlinkId': '81c5', 'uplinkId': 'c105', 'tmst': 1784181684, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:03.202987194,TX_ACK,TOKEN:81c5,Gateway:0001000000000001
Timestamp:16:55:03.637712478, PUSH_DATA,TOKEN:410f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '410f', 'tmst': 1783058312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410f', 'time': '16:55:03.637712478', 'rssi': -86, 'snr': 31.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:06.483423233, PUSH_DATA,TOKEN:c0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'c0fc', 'tmst': 1785895907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0fc', 'time': '16:55:06.483423233', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:06.719184637, PUSH_DATA,TOKEN:7147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': '7147', 'tmst': 1786133407, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7147', 'time': '16:55:06.719184637', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:07.494096279, PUSH_DATA,TOKEN:a251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': 'a251', 'tmst': 1786905266, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a251', 'time': '16:55:07.494096279', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:08.569189310, PUSH_DATA,TOKEN:0207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '0207', 'tmst': 1787989057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0207', 'time': '16:55:08.569189310', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:10.094611883, PUSH_DATA,TOKEN:fb90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWayOj', 'ulID': 'fb90', 'tmst': 1789510869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb90', 'time': '16:55:10.094611883', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:15.345737934, PUSH_DATA,TOKEN:94b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '94b4', 'tmst': 1794759010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94b4', 'time': '16:55:15.345737934', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:15.711062192, PUSH_DATA,TOKEN:bd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': 'bd55', 'tmst': 1795131903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd55', 'time': '16:55:15.711062192', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:15.799803495,PULL_RESP,TOKEN:81c6, Downlink:{'downlinkId': '81c6', 'uplinkId': '94b4', 'tmst': 1795759010, 'items': [{'phyPayload': 'YCEBAAIgAABUOnju', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:15.804499626,TX_ACK,TOKEN:81c6,Gateway:0001000000000001
Timestamp:16:55:16.202786684,PULL_RESP,TOKEN:81c7, Downlink:{'downlinkId': '81c7', 'uplinkId': 'bd55', 'tmst': 1796131903, 'items': [{'phyPayload': 'YIUBAAIgAAA0CUh2', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:16.207605600,TX_ACK,TOKEN:81c7,Gateway:0001000000000001
Timestamp:16:55:20.956102609, PUSH_DATA,TOKEN:4a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '4a19', 'tmst': 1800374730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a19', 'time': '16:55:20.956102609', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:21.451423406,PULL_RESP,TOKEN:81c8, Downlink:{'downlinkId': '81c8', 'uplinkId': '4a19', 'tmst': 1802374730, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:21.456130743,TX_ACK,TOKEN:81c8,Gateway:0001000000000001
Timestamp:16:55:21.531576871, PUSH_DATA,TOKEN:37a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '37a0', 'tmst': 1800948136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a0', 'time': '16:55:21.531576871', 'rssi': -73, 'snr': 44.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:25.461199760, PUSH_DATA,TOKEN:85f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '85f3', 'tmst': 1804868700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f3', 'time': '16:55:25.461199760', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:29.646366119, PUSH_DATA,TOKEN:5cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': '5cc6', 'tmst': 1809061338, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc6', 'time': '16:55:29.646366119', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:30.103503942,PULL_RESP,TOKEN:81c9, Downlink:{'downlinkId': '81c9', 'uplinkId': '5cc6', 'tmst': 1810061338, 'items': [{'phyPayload': 'YH0BAAIgAgCGUP7M', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:30.108112812,TX_ACK,TOKEN:81c9,Gateway:0001000000000001
Timestamp:16:55:32.111731767, PUSH_DATA,TOKEN:0205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '0205', 'tmst': 1811526261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0205', 'time': '16:55:32.111731767', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:33.216926813, PUSH_DATA,TOKEN:90c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '90c3', 'tmst': 1812630292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c3', 'time': '16:55:33.216926813', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:33.743316173,PULL_RESP,TOKEN:81ca, Downlink:{'downlinkId': '81ca', 'uplinkId': '90c3', 'tmst': 1814630292, 'items': [{'phyPayload': 'YKUAAAIgAABmSppK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:33.748016357,TX_ACK,TOKEN:81ca,Gateway:0001000000000001
Timestamp:16:55:34.422263622, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': '0201', 'tmst': 1813841066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '16:55:34.422263622', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:37.747823715, PUSH_DATA,TOKEN:520c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': '520c', 'tmst': 1817159672, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520c', 'time': '16:55:37.747823715', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:38.266924142,PULL_RESP,TOKEN:81cb, Downlink:{'downlinkId': '81cb', 'uplinkId': '520c', 'tmst': 1818159672, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:38.271533012,TX_ACK,TOKEN:81cb,Gateway:0001000000000001
Timestamp:16:55:40.063305377, PUSH_DATA,TOKEN:ac4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn/fO', 'ulID': 'ac4e', 'tmst': 1819478127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac4e', 'time': '16:55:40.063305377', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:40.998914003, PUSH_DATA,TOKEN:9c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '9c34', 'tmst': 1820417642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c34', 'time': '16:55:40.998914003', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:41.094270229, PUSH_DATA,TOKEN:08b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '08b1', 'tmst': 1820506273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b1', 'time': '16:55:41.094270229', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.200186491, PUSH_DATA,TOKEN:2c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkzGP/', 'ulID': '2c9c', 'tmst': 1822612841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c9c', 'time': '16:55:43.200186491', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:43.435414791, PUSH_DATA,TOKEN:66e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWx6Km', 'ulID': '66e9', 'tmst': 1822847985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e9', 'time': '16:55:43.435414791', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:45.646348953, PUSH_DATA,TOKEN:0328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': '0328', 'tmst': 1825064519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0328', 'time': '16:55:45.646348953', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:46.145595788,PULL_RESP,TOKEN:81cc, Downlink:{'downlinkId': '81cc', 'uplinkId': '0328', 'tmst': 1827064519, 'items': [{'phyPayload': 'YK4BAAIgAAC0BjVc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:46.150305271,TX_ACK,TOKEN:81cc,Gateway:0001000000000001
Timestamp:16:55:46.702051401, PUSH_DATA,TOKEN:7fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '7fd5', 'tmst': 1826122144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd5', 'time': '16:55:46.702051401', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:47.427463769, PUSH_DATA,TOKEN:27dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '27dc', 'tmst': 1826846270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27dc', 'time': '16:55:47.427463769', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:49.472543001, PUSH_DATA,TOKEN:9c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': '9c2a', 'tmst': 1828891828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c2a', 'time': '16:55:49.472543001', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:55:49.972430467,PULL_RESP,TOKEN:81cd, Downlink:{'downlinkId': '81cd', 'uplinkId': '9c2a', 'tmst': 1829891828, 'items': [{'phyPayload': 'YLMBAAIgAQC+cgCf', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:55:49.977161407,TX_ACK,TOKEN:81cd,Gateway:0001000000000001
