spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:19:13:59.386050939, PUSH_DATA,TOKEN:9d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '9d88', 'tmst': 2530173860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d88', 'time': '19:13:59.386050939', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:59.681379318, PUSH_DATA,TOKEN:8ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADi/btC', 'ulID': '8ca9', 'tmst': 2530467374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca9', 'time': '19:13:59.681379318', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:13:59.966624736, PUSH_DATA,TOKEN:157f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '157f', 'tmst': 2530754591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '157f', 'time': '19:13:59.966624736', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:00.332017421, PUSH_DATA,TOKEN:e367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': 'e367', 'tmst': 2531116954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e367', 'time': '19:14:00.332017421', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:01.107558965, PUSH_DATA,TOKEN:6cd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5cLoQ', 'ulID': '6cd8', 'tmst': 2531894319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd8', 'time': '19:14:01.107558965', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:02.293165445, PUSH_DATA,TOKEN:72bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '72bf', 'tmst': 2533081340, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72bf', 'time': '19:14:02.293165445', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:02.328490972, PUSH_DATA,TOKEN:07a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '07a8', 'tmst': 2533117139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07a8', 'time': '19:14:02.328490972', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:02.823878049, PUSH_DATA,TOKEN:b4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': 'b4c2', 'tmst': 2533612781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c2', 'time': '19:14:02.823878049', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:03.343432426,PULL_RESP,TOKEN:c6b4, Downlink:{'downlinkId': 'c6b4', 'uplinkId': 'b4c2', 'tmst': 2535612781, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:14:03.348174810,TX_ACK,TOKEN:c6b4,Gateway:0001000000000001
Timestamp:19:14:06.324571609, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': 'dfcd', 'tmst': 2537113576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcd', 'time': '19:14:06.324571609', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:10.350026845, PUSH_DATA,TOKEN:e44d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIwjk', 'ulID': 'e44d', 'tmst': 2541144404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e44d', 'time': '19:14:10.350026845', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:11.635241270, PUSH_DATA,TOKEN:0271,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': '0271', 'tmst': 2542423059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0271', 'time': '19:14:11.635241270', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:12.000291109, PUSH_DATA,TOKEN:ae00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': 'ae00', 'tmst': 2542787190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae00', 'time': '19:14:12.000291109', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:13.626053094, PUSH_DATA,TOKEN:36f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSZVaw', 'ulID': '36f9', 'tmst': 2544418565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f9', 'time': '19:14:13.626053094', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:13.971694707, PUSH_DATA,TOKEN:8bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mRe6', 'ulID': '8bd3', 'tmst': 2544766111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bd3', 'time': '19:14:13.971694707', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:14.917111396, PUSH_DATA,TOKEN:8117,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '8117', 'tmst': 2545711493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8117', 'time': '19:14:14.917111396', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:15.692297697, PUSH_DATA,TOKEN:7d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': '7d96', 'tmst': 2546484510, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d96', 'time': '19:14:15.692297697', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:15.777511835, PUSH_DATA,TOKEN:9760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '9760', 'tmst': 2546565302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9760', 'time': '19:14:15.777511835', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:16.249599218,PULL_RESP,TOKEN:c6b5, Downlink:{'downlinkId': 'c6b5', 'uplinkId': '9760', 'tmst': 2548565302, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:14:16.254392862,TX_ACK,TOKEN:c6b5,Gateway:0001000000000001
Timestamp:19:14:16.722758531, PUSH_DATA,TOKEN:fd03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'fd03', 'tmst': 2547510230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd03', 'time': '19:14:16.722758531', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:19.408190965, PUSH_DATA,TOKEN:3870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '3870', 'tmst': 2550202045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3870', 'time': '19:14:19.408190965', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:19.523424863, PUSH_DATA,TOKEN:c240,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': 'c240', 'tmst': 2550316895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c240', 'time': '19:14:19.523424863', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:19.598676681, PUSH_DATA,TOKEN:1876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': '1876', 'tmst': 2550391812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1876', 'time': '19:14:19.598676681', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:20.274173736, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '5de1', 'tmst': 2551066353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de1', 'time': '19:14:20.274173736', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:21.569320678, PUSH_DATA,TOKEN:ac3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVMLM7', 'ulID': 'ac3b', 'tmst': 2552354587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac3b', 'time': '19:14:21.569320678', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:22.234469175, PUSH_DATA,TOKEN:9790,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0+Bfl', 'ulID': '9790', 'tmst': 2553024587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9790', 'time': '19:14:22.234469175', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:27.419981479, PUSH_DATA,TOKEN:8999,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu15Kr', 'ulID': '8999', 'tmst': 2558206768, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8999', 'time': '19:14:27.419981479', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:27.755060195, PUSH_DATA,TOKEN:0137,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jSTK', 'ulID': '0137', 'tmst': 2558541927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0137', 'time': '19:14:27.755060195', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:29.660134792, PUSH_DATA,TOKEN:9a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoN2SC', 'ulID': '9a37', 'tmst': 2560446271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a37', 'time': '19:14:29.660134792', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:30.265601873, PUSH_DATA,TOKEN:0bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '0bb2', 'tmst': 2561056305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb2', 'time': '19:14:30.265601873', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:30.766677379,PULL_RESP,TOKEN:c6b6, Downlink:{'downlinkId': 'c6b6', 'uplinkId': '0bb2', 'tmst': 2563056305, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:14:30.771429777,TX_ACK,TOKEN:c6b6,Gateway:0001000000000001
Timestamp:19:14:31.460889101, PUSH_DATA,TOKEN:3c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSPnvV', 'ulID': '3c88', 'tmst': 2562251641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c88', 'time': '19:14:31.460889101', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:33.806541442, PUSH_DATA,TOKEN:49d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '49d3', 'tmst': 2564595086, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d3', 'time': '19:14:33.806541442', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:35.517120361, PUSH_DATA,TOKEN:d721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': 'd721', 'tmst': 2566306764, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd721', 'time': '19:14:35.517120361', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:36.622633695, PUSH_DATA,TOKEN:b699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': 'b699', 'tmst': 2567407343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b699', 'time': '19:14:36.622633695', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:37.558198213, PUSH_DATA,TOKEN:61ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '61ce', 'tmst': 2568343488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ce', 'time': '19:14:37.558198213', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:38.993628025, PUSH_DATA,TOKEN:1063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '1063', 'tmst': 2569787247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1063', 'time': '19:14:38.993628025', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:39.498941183, PUSH_DATA,TOKEN:ad6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': 'ad6d', 'tmst': 2570288738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad6d', 'time': '19:14:39.498941183', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:41.254318952, PUSH_DATA,TOKEN:a8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': 'a8dc', 'tmst': 2572043577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8dc', 'time': '19:14:41.254318952', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:41.999946594, PUSH_DATA,TOKEN:e931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'e931', 'tmst': 2572793138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e931', 'time': '19:14:41.999946594', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:42.463664293,PULL_RESP,TOKEN:c6b7, Downlink:{'downlinkId': 'c6b7', 'uplinkId': 'e931', 'tmst': 2574793138, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:14:42.468438625,TX_ACK,TOKEN:c6b7,Gateway:0001000000000001
Timestamp:19:14:42.585184574, PUSH_DATA,TOKEN:75ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCtGsE', 'ulID': '75ea', 'tmst': 2573374608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ea', 'time': '19:14:42.585184574', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:47.460392951, PUSH_DATA,TOKEN:690f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '690f', 'tmst': 2578246272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '690f', 'time': '19:14:47.460392951', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:48.095888137, PUSH_DATA,TOKEN:229a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '229a', 'tmst': 2578886692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '229a', 'time': '19:14:48.095888137', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:48.881371021, PUSH_DATA,TOKEN:342d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '342d', 'tmst': 2579669499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342d', 'time': '19:14:48.881371021', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:14:50.296627521, PUSH_DATA,TOKEN:4c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': '4c71', 'tmst': 2581087991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c71', 'time': '19:14:50.296627521', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
