spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:30:40.459344387, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoNBE6', 'ulID': 'c9cc', 'tmst': 1403468096, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9cc', 'time': '13:30:40.459344387', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:42.174411773, PUSH_DATA,TOKEN:51cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4GDO', 'ulID': '51cd', 'tmst': 1405183814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51cd', 'time': '13:30:42.174411773', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:42.176679611, PUSH_DATA,TOKEN:79a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4GDO', 'ulID': '79a1', 'tmst': 1405183598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79a1', 'time': '13:30:42.176679611', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:42.191593885, PUSH_DATA,TOKEN:3416,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '3416', 'tmst': 1405201848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3416', 'time': '13:30:42.191593885', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:42.696229934,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': '51cd', 'tmst': 1407183814, 'items': [{'phyPayload': 'YOsBAAIgAgA9r4Ei', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:42.700921297,TX_ACK,TOKEN:00aa,Gateway:0001000000000002
Timestamp:13:30:43.057078123, PUSH_DATA,TOKEN:a606,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgpoji', 'ulID': 'a606', 'tmst': 1406069493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a606', 'time': '13:30:43.057078123', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:43.064080715, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgpoji', 'ulID': '1de5', 'tmst': 1406069263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1de5', 'time': '13:30:43.064080715', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:43.172124862, PUSH_DATA,TOKEN:586c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': '586c', 'tmst': 1406182007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586c', 'time': '13:30:43.172124862', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:43.182350397, PUSH_DATA,TOKEN:76da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': '76da', 'tmst': 1406195452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76da', 'time': '13:30:43.182350397', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:43.189204454, PUSH_DATA,TOKEN:ea9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': 'ea9d', 'tmst': 1406195688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea9d', 'time': '13:30:43.189204454', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:43.695770502,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': 'ea9d', 'tmst': 1408195688, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:43.700437068,TX_ACK,TOKEN:00a2,Gateway:0001000000000003
Timestamp:13:30:43.847313404, PUSH_DATA,TOKEN:40c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '40c7', 'tmst': 1406855594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c7', 'time': '13:30:43.847313404', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:44.308645725,PULL_RESP,TOKEN:3cd0, Downlink:{'downlinkId': '3cd0', 'uplinkId': '40c7', 'tmst': 1408855594, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:44.313409090,TX_ACK,TOKEN:3cd0,Gateway:0001000000000001
Timestamp:13:30:46.430026292, PUSH_DATA,TOKEN:ebf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8X2qz', 'ulID': 'ebf3', 'tmst': 1409439422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebf3', 'time': '13:30:46.430026292', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:46.854778528, PUSH_DATA,TOKEN:423d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC71jiz', 'ulID': '423d', 'tmst': 1409865672, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '423d', 'time': '13:30:46.854778528', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.050158739, PUSH_DATA,TOKEN:c0bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYCKSJ', 'ulID': 'c0bb', 'tmst': 1410060290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0bb', 'time': '13:30:47.050158739', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.575381994, PUSH_DATA,TOKEN:def4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': 'def4', 'tmst': 1410588479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def4', 'time': '13:30:47.575381994', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.577786684, PUSH_DATA,TOKEN:d184,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': 'd184', 'tmst': 1410588779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd184', 'time': '13:30:47.577786684', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.715456485, PUSH_DATA,TOKEN:faee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': 'faee', 'tmst': 1410728233, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faee', 'time': '13:30:47.715456485', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.722287416, PUSH_DATA,TOKEN:6952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '6952', 'tmst': 1410728347, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6952', 'time': '13:30:47.722287416', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.727724552, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '5bdf', 'tmst': 1410728073, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bdf', 'time': '13:30:47.727724552', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.901592016, PUSH_DATA,TOKEN:2c45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADqGw4T', 'ulID': '2c45', 'tmst': 1410916550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c45', 'time': '13:30:47.901592016', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:47.902988672, PUSH_DATA,TOKEN:7c6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADqGw4T', 'ulID': '7c6d', 'tmst': 1410915991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c6d', 'time': '13:30:47.902988672', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:48.227217912, PUSH_DATA,TOKEN:0c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': '0c95', 'tmst': 1411234182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c95', 'time': '13:30:48.227217912', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:48.229948759, PUSH_DATA,TOKEN:5ff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': '5ff3', 'tmst': 1411233950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ff3', 'time': '13:30:48.229948759', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:48.964549541, PUSH_DATA,TOKEN:4b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '4b4d', 'tmst': 1411978011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b4d', 'time': '13:30:48.964549541', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:48.966933727, PUSH_DATA,TOKEN:5cf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '5cf7', 'tmst': 1411977657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cf7', 'time': '13:30:48.966933727', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:49.457645416,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '5cf7', 'tmst': 1412977657, 'items': [{'phyPayload': 'YGEBAAIgAgAtH2qa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:49.462378025,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
Timestamp:13:30:49.900616168, PUSH_DATA,TOKEN:6c8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '6c8b', 'tmst': 1412912464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c8b', 'time': '13:30:49.900616168', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:49.903298139, PUSH_DATA,TOKEN:6c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '6c58', 'tmst': 1412912681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c58', 'time': '13:30:49.903298139', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:49.905709505, PUSH_DATA,TOKEN:7eae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '7eae', 'tmst': 1412912112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eae', 'time': '13:30:49.905709505', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:51.540590524, PUSH_DATA,TOKEN:953e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '953e', 'tmst': 1414552333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '953e', 'time': '13:30:51.540590524', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:51.696059465, PUSH_DATA,TOKEN:6973,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KA6O', 'ulID': '6973', 'tmst': 1414704110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6973', 'time': '13:30:51.696059465', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:53.043187379, PUSH_DATA,TOKEN:333b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOarcr', 'ulID': '333b', 'tmst': 1416055197, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333b', 'time': '13:30:53.043187379', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:53.045337438, PUSH_DATA,TOKEN:f82d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOarcr', 'ulID': 'f82d', 'tmst': 1416055577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f82d', 'time': '13:30:53.045337438', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:53.981007814, PUSH_DATA,TOKEN:8084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '8084', 'tmst': 1416989486, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8084', 'time': '13:30:53.981007814', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:53.982517004, PUSH_DATA,TOKEN:c9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': 'c9bd', 'tmst': 1416989829, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9bd', 'time': '13:30:53.982517004', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:53.984972476, PUSH_DATA,TOKEN:41ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '41ac', 'tmst': 1416990094, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41ac', 'time': '13:30:53.984972476', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:54.496278047,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': 'c9bd', 'tmst': 1418989829, 'items': [{'phyPayload': 'YPUAAAIgBAD3gaKk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:54.500978708,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:13:31:00.999613046, PUSH_DATA,TOKEN:c99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTPGPp', 'ulID': 'c99e', 'tmst': 1424009992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99e', 'time': '13:31:00.999613046', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.002160072, PUSH_DATA,TOKEN:c525,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTPGPp', 'ulID': 'c525', 'tmst': 1424009966, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c525', 'time': '13:31:01.002160072', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.004652023, PUSH_DATA,TOKEN:9532,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTPGPp', 'ulID': '9532', 'tmst': 1424009907, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9532', 'time': '13:31:01.004652023', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.132318496, PUSH_DATA,TOKEN:b001,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAL/Q9', 'ulID': 'b001', 'tmst': 1424144318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b001', 'time': '13:31:01.132318496', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.150032281, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '8a2e', 'tmst': 1424163530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2e', 'time': '13:31:01.150032281', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.297938585, PUSH_DATA,TOKEN:af1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': 'af1f', 'tmst': 1424307309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af1f', 'time': '13:31:01.297938585', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.445372343, PUSH_DATA,TOKEN:6d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '6d18', 'tmst': 1424457359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d18', 'time': '13:31:01.445372343', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:31:01.677508831,PULL_RESP,TOKEN:3cd1, Downlink:{'downlinkId': '3cd1', 'uplinkId': '8a2e', 'tmst': 1426163530, 'items': [{'phyPayload': 'YMIBAAIgAgBBzGH6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
