spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:20:33:55.137244939,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': '08ca', 'tmst': 4033815758, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:33:55.141875743,TX_ACK,TOKEN:0098,Gateway:0001000000000003
Timestamp:20:33:55.525603294, PUSH_DATA,TOKEN:8382,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '8382', 'tmst': 4032654307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8382', 'time': '20:33:55.525603294', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:55.530630350, PUSH_DATA,TOKEN:e097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': 'e097', 'tmst': 4032654255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e097', 'time': '20:33:55.530630350', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:57.175436258, PUSH_DATA,TOKEN:af34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': 'af34', 'tmst': 4034307875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af34', 'time': '20:33:57.175436258', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:57.320680379, PUSH_DATA,TOKEN:6be7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '6be7', 'tmst': 4034453941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6be7', 'time': '20:33:57.320680379', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:57.955774784, PUSH_DATA,TOKEN:2954,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '2954', 'tmst': 4035086128, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2954', 'time': '20:33:57.955774784', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:57.961250543, PUSH_DATA,TOKEN:41f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '41f6', 'tmst': 4035086248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f6', 'time': '20:33:57.961250543', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:58.510990142, PUSH_DATA,TOKEN:5300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': '5300', 'tmst': 4035643185, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5300', 'time': '20:33:58.510990142', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:58.516374588, PUSH_DATA,TOKEN:b6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'b6d8', 'tmst': 4035643358, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d8', 'time': '20:33:58.516374588', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:58.979369401,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '5300', 'tmst': 4037643185, 'items': [{'phyPayload': 'YCUBAAIgAACELi60', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:33:58.984107494,TX_ACK,TOKEN:009a,Gateway:0001000000000002
Timestamp:20:33:59.079450368, PUSH_DATA,TOKEN:5530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '5530', 'tmst': 4036206187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5530', 'time': '20:33:59.079450368', 'rssi': -76, 'snr': 40.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:33:59.845274448, PUSH_DATA,TOKEN:0ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': '0ae4', 'tmst': 4036977478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae4', 'time': '20:33:59.845274448', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:03.182098388, PUSH_DATA,TOKEN:218d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '218d', 'tmst': 4040308196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '218d', 'time': '20:34:03.182098388', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:03.960855960, PUSH_DATA,TOKEN:2479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaopC+', 'ulID': '2479', 'tmst': 4041088662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2479', 'time': '20:34:03.960855960', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:03.963968276, PUSH_DATA,TOKEN:5dd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaopC+', 'ulID': '5dd3', 'tmst': 4041088948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dd3', 'time': '20:34:03.963968276', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.051310300, PUSH_DATA,TOKEN:adc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'adc8', 'tmst': 4041184764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adc8', 'time': '20:34:04.051310300', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.057323217, PUSH_DATA,TOKEN:bad7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'bad7', 'tmst': 4041184608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad7', 'time': '20:34:04.057323217', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.063006877, PUSH_DATA,TOKEN:1cfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '1cfb', 'tmst': 4041184868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfb', 'time': '20:34:04.063006877', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.286454200, PUSH_DATA,TOKEN:cd6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ho8n', 'ulID': 'cd6f', 'tmst': 4041418363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd6f', 'time': '20:34:04.286454200', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.429158210,PULL_RESP,TOKEN:086f, Downlink:{'downlinkId': '086f', 'uplinkId': '2479', 'tmst': 4043088662, 'items': [{'phyPayload': 'YMoBAAIgAQCTsdun', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:34:04.435962200,TX_ACK,TOKEN:086f,Gateway:0001000000000001
Timestamp:20:34:04.493377208,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': 'bad7', 'tmst': 4042184608, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:34:04.498042345,TX_ACK,TOKEN:0099,Gateway:0001000000000003
Timestamp:20:34:04.657986164, PUSH_DATA,TOKEN:fb84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': 'fb84', 'tmst': 4041790529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb84', 'time': '20:34:04.657986164', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.663639545, PUSH_DATA,TOKEN:803b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '803b', 'tmst': 4041790688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '803b', 'time': '20:34:04.663639545', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:04.666412830, PUSH_DATA,TOKEN:48a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '48a1', 'tmst': 4041790808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a1', 'time': '20:34:04.666412830', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:05.041507959, PUSH_DATA,TOKEN:bf70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': 'bf70', 'tmst': 4042174821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf70', 'time': '20:34:05.041507959', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:05.043860435, PUSH_DATA,TOKEN:37a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '37a7', 'tmst': 4042175060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a7', 'time': '20:34:05.043860435', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:05.743668317, PUSH_DATA,TOKEN:cf8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': 'cf8d', 'tmst': 4042871264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf8d', 'time': '20:34:05.743668317', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:06.609122037, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQgQk8', 'ulID': 'd7d9', 'tmst': 4043743095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7d9', 'time': '20:34:06.609122037', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:06.864803314, PUSH_DATA,TOKEN:71f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '71f8', 'tmst': 4043995448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71f8', 'time': '20:34:06.864803314', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:07.830119371, PUSH_DATA,TOKEN:66d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': '66d7', 'tmst': 4044958434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66d7', 'time': '20:34:07.830119371', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:10.108858346, PUSH_DATA,TOKEN:5dfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hl3A', 'ulID': '5dfe', 'tmst': 4047240253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dfe', 'time': '20:34:10.108858346', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:10.583529710,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '5dfe', 'tmst': 4049240253, 'items': [{'phyPayload': 'YEIBAAIgAQB8Aqgc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:34:10.588140487,TX_ACK,TOKEN:009a,Gateway:0001000000000003
Timestamp:20:34:11.044639110, PUSH_DATA,TOKEN:1f17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '1f17', 'tmst': 4048180155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f17', 'time': '20:34:11.044639110', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:11.046788692, PUSH_DATA,TOKEN:d53c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'd53c', 'tmst': 4048180414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd53c', 'time': '20:34:11.046788692', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:11.054573535, PUSH_DATA,TOKEN:12a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': '12a2', 'tmst': 4048180572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a2', 'time': '20:34:11.054573535', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:11.504871845,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': 'd53c', 'tmst': 4050180414, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:34:11.509628534,TX_ACK,TOKEN:009b,Gateway:0001000000000002
Timestamp:20:34:12.639611005, PUSH_DATA,TOKEN:ab0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': 'ab0e', 'tmst': 4049766889, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0e', 'time': '20:34:12.639611005', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:14.934265136, PUSH_DATA,TOKEN:afa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': 'afa6', 'tmst': 4052064016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afa6', 'time': '20:34:14.934265136', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:15.759909152, PUSH_DATA,TOKEN:2f6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '2f6e', 'tmst': 4052891285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f6e', 'time': '20:34:15.759909152', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.214928865, PUSH_DATA,TOKEN:1766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '1766', 'tmst': 4053348034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1766', 'time': '20:34:16.214928865', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.220227479, PUSH_DATA,TOKEN:15e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '15e6', 'tmst': 4053347979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15e6', 'time': '20:34:16.220227479', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.220470190,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': '2f6e', 'tmst': 4053891285, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:34:16.227246046,TX_ACK,TOKEN:009c,Gateway:0001000000000002
Timestamp:20:34:16.230149030, PUSH_DATA,TOKEN:f3ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': 'f3ed', 'tmst': 4053348050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3ed', 'time': '20:34:16.230149030', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.259874582, PUSH_DATA,TOKEN:c064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': 'c064', 'tmst': 4053395034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c064', 'time': '20:34:16.259874582', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.265001535, PUSH_DATA,TOKEN:e526,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': 'e526', 'tmst': 4053394961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e526', 'time': '20:34:16.265001535', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:34:16.544821500, PUSH_DATA,TOKEN:3bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': '3bdf', 'tmst': 4053678086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bdf', 'time': '20:34:16.544821500', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
