spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:12:18.950217247,TX_ACK,TOKEN:15ba,Gateway:0001000000000001
Timestamp:09:12:19.163870334,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': 'e200', 'tmst': 2582958071, 'items': [{'phyPayload': 'YDsBAAIgAgAHbRnl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:19.168658494,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:09:12:21.837231874, PUSH_DATA,TOKEN:d4e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': 'd4e8', 'tmst': 2584060001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4e8', 'time': '09:12:21.837231874', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:22.519275665, PUSH_DATA,TOKEN:d6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': 'd6de', 'tmst': 2584747333, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6de', 'time': '09:12:22.519275665', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:23.024691581, PUSH_DATA,TOKEN:78e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '78e9', 'tmst': 2585247097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e9', 'time': '09:12:23.024691581', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:23.339988946, PUSH_DATA,TOKEN:90d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '90d8', 'tmst': 2585569058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d8', 'time': '09:12:23.339988946', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:23.884248018, PUSH_DATA,TOKEN:1c72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': '1c72', 'tmst': 2586106814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c72', 'time': '09:12:23.884248018', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:23.887161254, PUSH_DATA,TOKEN:010c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': '010c', 'tmst': 2586106637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '010c', 'time': '09:12:23.887161254', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:24.414451599,PULL_RESP,TOKEN:15bb, Downlink:{'downlinkId': '15bb', 'uplinkId': '010c', 'tmst': 2587106637, 'items': [{'phyPayload': 'YB4BAAIgAQCh/7a/', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:24.419275760,TX_ACK,TOKEN:15bb,Gateway:0001000000000001
Timestamp:09:12:24.522392511, PUSH_DATA,TOKEN:ac86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': 'ac86', 'tmst': 2586747491, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac86', 'time': '09:12:24.522392511', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:26.743081331, PUSH_DATA,TOKEN:9afb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': '9afb', 'tmst': 2588969599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9afb', 'time': '09:12:26.743081331', 'rssi': -83, 'snr': 34.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:27.055249691, PUSH_DATA,TOKEN:6eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': '6eee', 'tmst': 2589281869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eee', 'time': '09:12:27.055249691', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:27.237673997,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '9afb', 'tmst': 2590969599, 'items': [{'phyPayload': 'YAoAAAIgAABWy0Yl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:27.242438316,TX_ACK,TOKEN:007f,Gateway:0001000000000003
Timestamp:09:12:27.810014486, PUSH_DATA,TOKEN:7cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '7cbc', 'tmst': 2590030944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cbc', 'time': '09:12:27.810014486', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:28.715460777, PUSH_DATA,TOKEN:d350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': 'd350', 'tmst': 2590942042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd350', 'time': '09:12:28.715460777', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:35.748050212, PUSH_DATA,TOKEN:09a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': '09a6', 'tmst': 2597975856, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09a6', 'time': '09:12:35.748050212', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.080952882, PUSH_DATA,TOKEN:1399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '1399', 'tmst': 2598309877, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1399', 'time': '09:12:36.080952882', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.083349227, PUSH_DATA,TOKEN:0b80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '0b80', 'tmst': 2598310134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b80', 'time': '09:12:36.083349227', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.086015701, PUSH_DATA,TOKEN:7e30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '7e30', 'tmst': 2598310450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e30', 'time': '09:12:36.086015701', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.205862998,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '09a6', 'tmst': 2599975856, 'items': [{'phyPayload': 'YG8BAAIgAQC4bi2c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:36.210561752,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:09:12:36.441012620, PUSH_DATA,TOKEN:3cb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '3cb7', 'tmst': 2598663976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb7', 'time': '09:12:36.441012620', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.473770141, PUSH_DATA,TOKEN:06d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADi/btC', 'ulID': '06d6', 'tmst': 2598696934, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06d6', 'time': '09:12:36.473770141', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.476261377, PUSH_DATA,TOKEN:b274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADi/btC', 'ulID': 'b274', 'tmst': 2598697017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b274', 'time': '09:12:36.476261377', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.609568357,PULL_RESP,TOKEN:15bc, Downlink:{'downlinkId': '15bc', 'uplinkId': '1399', 'tmst': 2600309877, 'items': [{'phyPayload': 'YN8BAAIgAACD2fBr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:36.614224910,TX_ACK,TOKEN:15bc,Gateway:0001000000000001
Timestamp:09:12:36.763543367, PUSH_DATA,TOKEN:c444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': 'c444', 'tmst': 2598987679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c444', 'time': '09:12:36.763543367', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:36.766348123, PUSH_DATA,TOKEN:8324,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '8324', 'tmst': 2598987829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8324', 'time': '09:12:36.766348123', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:41.284185886, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'a59a', 'tmst': 2603512446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59a', 'time': '09:12:41.284185886', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:41.291288375, PUSH_DATA,TOKEN:d478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'd478', 'tmst': 2603512644, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd478', 'time': '09:12:41.291288375', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:41.296593666, PUSH_DATA,TOKEN:ea79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'ea79', 'tmst': 2603512088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea79', 'time': '09:12:41.296593666', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:41.764376401,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': 'a59a', 'tmst': 2605512446, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:41.769063711,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:09:12:43.116581678, PUSH_DATA,TOKEN:2118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': '2118', 'tmst': 2605345574, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2118', 'time': '09:12:43.116581678', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:43.942044019, PUSH_DATA,TOKEN:a32a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYamGq', 'ulID': 'a32a', 'tmst': 2606162069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a32a', 'time': '09:12:43.942044019', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:44.427568674, PUSH_DATA,TOKEN:beb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': 'beb7', 'tmst': 2606656194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beb7', 'time': '09:12:44.427568674', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:46.182144880, PUSH_DATA,TOKEN:e7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': 'e7ce', 'tmst': 2608410108, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ce', 'time': '09:12:46.182144880', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:46.185106992, PUSH_DATA,TOKEN:bd23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': 'bd23', 'tmst': 2608410291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd23', 'time': '09:12:46.185106992', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:46.669566392, PUSH_DATA,TOKEN:85c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '85c3', 'tmst': 2608894792, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85c3', 'time': '09:12:46.669566392', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:46.672243833, PUSH_DATA,TOKEN:f937,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'f937', 'tmst': 2608895203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f937', 'time': '09:12:46.672243833', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:48.359863281, PUSH_DATA,TOKEN:7bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '7bbb', 'tmst': 2610579755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bbb', 'time': '09:12:48.359863281', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:48.825889825,PULL_RESP,TOKEN:15bd, Downlink:{'downlinkId': '15bd', 'uplinkId': '7bbb', 'tmst': 2612579755, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:48.832487344,TX_ACK,TOKEN:15bd,Gateway:0001000000000001
Timestamp:09:12:48.914938926, PUSH_DATA,TOKEN:e1b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'e1b9', 'tmst': 2611139042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b9', 'time': '09:12:48.914938926', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:49.427912473,PULL_RESP,TOKEN:15be, Downlink:{'downlinkId': '15be', 'uplinkId': 'e1b9', 'tmst': 2612139042, 'items': [{'phyPayload': 'YE0AAAIgAQAvFY0C', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:49.432840824,TX_ACK,TOKEN:15be,Gateway:0001000000000001
Timestamp:09:12:50.049197196, PUSH_DATA,TOKEN:d132,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'd132', 'tmst': 2612270987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd132', 'time': '09:12:50.049197196', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:50.536085367,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': 'd132', 'tmst': 2613270987, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:50.540897130,TX_ACK,TOKEN:0085,Gateway:0001000000000002
Timestamp:09:12:54.594284534, PUSH_DATA,TOKEN:9aa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADI3hB3', 'ulID': '9aa5', 'tmst': 2616823185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9aa5', 'time': '09:12:54.594284534', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:55.078412532,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '9aa5', 'tmst': 2618823185, 'items': [{'phyPayload': 'YL0BAAIgAACmoTk3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:55.083122968,TX_ACK,TOKEN:0086,Gateway:0001000000000002
Timestamp:09:12:56.049819946, PUSH_DATA,TOKEN:1ecb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '1ecb', 'tmst': 2618275440, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ecb', 'time': '09:12:56.049819946', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:56.480129003, PUSH_DATA,TOKEN:9dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACU9TQl', 'ulID': '9dc2', 'tmst': 2618708951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dc2', 'time': '09:12:56.480129003', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
