spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:08:44:03.719120502, PUSH_DATA,TOKEN:4fe8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': '4fe8', 'tmst': 95555978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fe8', 'time': '08:44:03.719120502', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.721859693, PUSH_DATA,TOKEN:ad57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': 'ad57', 'tmst': 95555812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad57', 'time': '08:44:03.721859693', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.859054803, PUSH_DATA,TOKEN:3c2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': '3c2e', 'tmst': 95698396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c2e', 'time': '08:44:03.859054803', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.866964817, PUSH_DATA,TOKEN:5b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': '5b78', 'tmst': 95698251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b78', 'time': '08:44:03.866964817', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.312122583, PUSH_DATA,TOKEN:15dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDukxp', 'ulID': '15dc', 'tmst': 96152825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15dc', 'time': '08:44:04.312122583', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.314330339, PUSH_DATA,TOKEN:7b87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDukxp', 'ulID': '7b87', 'tmst': 96152711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b87', 'time': '08:44:04.314330339', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.471696853, PUSH_DATA,TOKEN:fbc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWAtn', 'ulID': 'fbc1', 'tmst': 96303638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbc1', 'time': '08:44:04.471696853', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.561288356, PUSH_DATA,TOKEN:94ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': '94ea', 'tmst': 96402421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ea', 'time': '08:44:04.561288356', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.566699981, PUSH_DATA,TOKEN:11ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': '11ed', 'tmst': 96402490, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11ed', 'time': '08:44:04.566699981', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:04.776545763,PULL_RESP,TOKEN:f8d8, Downlink:{'downlinkId': 'f8d8', 'uplinkId': '15dc', 'tmst': 98152825, 'items': [{'phyPayload': 'YKABAAIgAAA7y5Ta', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:04.781198024,TX_ACK,TOKEN:f8d8,Gateway:0001000000000001
Timestamp:08:44:05.017909526,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '94ea', 'tmst': 97402421, 'items': [{'phyPayload': 'YLQAAAIgBAC1QyvR', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:05.022592782,TX_ACK,TOKEN:00fd,Gateway:0001000000000002
Timestamp:08:44:06.271737575, PUSH_DATA,TOKEN:dc99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/DLc3', 'ulID': 'dc99', 'tmst': 98108528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc99', 'time': '08:44:06.271737575', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:06.606785297, PUSH_DATA,TOKEN:9db8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': '9db8', 'tmst': 98448028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9db8', 'time': '08:44:06.606785297', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:06.730224132,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'dc99', 'tmst': 100108528, 'items': [{'phyPayload': 'YL8AAAIgBQB0WHAx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:06.734923362,TX_ACK,TOKEN:0104,Gateway:0001000000000003
Timestamp:08:44:06.982048034, PUSH_DATA,TOKEN:63d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6qIin', 'ulID': '63d9', 'tmst': 98822114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63d9', 'time': '08:44:06.982048034', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:06.987606287, PUSH_DATA,TOKEN:0b6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6qIin', 'ulID': '0b6a', 'tmst': 98822324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b6a', 'time': '08:44:06.987606287', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:09.677613973, PUSH_DATA,TOKEN:9090,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABC9L67', 'ulID': '9090', 'tmst': 101517550, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9090', 'time': '08:44:09.677613973', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:09.680239677, PUSH_DATA,TOKEN:ef82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABC9L67', 'ulID': 'ef82', 'tmst': 101517634, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef82', 'time': '08:44:09.680239677', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:10.042874574, PUSH_DATA,TOKEN:4d9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQE8EM', 'ulID': '4d9c', 'tmst': 101875999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d9c', 'time': '08:44:10.042874574', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:10.178417921, PUSH_DATA,TOKEN:d99d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACCWA8k', 'ulID': 'd99d', 'tmst': 102018107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd99d', 'time': '08:44:10.178417921', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:10.238192796, PUSH_DATA,TOKEN:8416,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgExU2', 'ulID': '8416', 'tmst': 102077638, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8416', 'time': '08:44:10.238192796', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:10.633420705, PUSH_DATA,TOKEN:cbdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': 'cbdf', 'tmst': 102469053, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbdf', 'time': '08:44:10.633420705', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:10.635936498, PUSH_DATA,TOKEN:8ee0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': '8ee0', 'tmst': 102469321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ee0', 'time': '08:44:10.635936498', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.066860437,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': 'cbdf', 'tmst': 104469053, 'items': [{'phyPayload': 'YFIBAAIgBgCu0Q29', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:11.071595668,TX_ACK,TOKEN:00fe,Gateway:0001000000000002
Timestamp:08:44:11.523780107, PUSH_DATA,TOKEN:cbfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACM3WwR', 'ulID': 'cbfc', 'tmst': 103357647, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbfc', 'time': '08:44:11.523780107', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.852780103, PUSH_DATA,TOKEN:a1dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': 'a1dc', 'tmst': 103693215, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1dc', 'time': '08:44:11.852780103', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.859151363, PUSH_DATA,TOKEN:e97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': 'e97e', 'tmst': 103693390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97e', 'time': '08:44:11.859151363', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.904497146, PUSH_DATA,TOKEN:7586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '7586', 'tmst': 103744941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7586', 'time': '08:44:11.904497146', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.907928705, PUSH_DATA,TOKEN:36d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '36d8', 'tmst': 103744749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36d8', 'time': '08:44:11.907928705', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:12.322427272, PUSH_DATA,TOKEN:5f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxqea8', 'ulID': '5f41', 'tmst': 104158992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f41', 'time': '08:44:12.322427272', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:12.330263137, PUSH_DATA,TOKEN:42ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3QicI', 'ulID': '42ef', 'tmst': 104162718, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42ef', 'time': '08:44:12.330263137', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:13.114815473, PUSH_DATA,TOKEN:711f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34G3X', 'ulID': '711f', 'tmst': 104948978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '711f', 'time': '08:44:13.114815473', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:13.297427654, PUSH_DATA,TOKEN:ce4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABxD3Cn', 'ulID': 'ce4b', 'tmst': 105138617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4b', 'time': '08:44:13.297427654', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:13.300030708, PUSH_DATA,TOKEN:bc52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABxD3Cn', 'ulID': 'bc52', 'tmst': 105138543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc52', 'time': '08:44:13.300030708', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:14.524739265, PUSH_DATA,TOKEN:6188,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '6188', 'tmst': 106362069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6188', 'time': '08:44:14.524739265', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:14.567035436, PUSH_DATA,TOKEN:32ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOV+s6', 'ulID': '32ef', 'tmst': 106405738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32ef', 'time': '08:44:14.567035436', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.000099182, PUSH_DATA,TOKEN:68ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADVeg9P', 'ulID': '68ed', 'tmst': 106841160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ed', 'time': '08:44:15.000099182', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.002510786, PUSH_DATA,TOKEN:f9d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADVeg9P', 'ulID': 'f9d0', 'tmst': 106841309, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9d0', 'time': '08:44:15.002510786', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.065108060, PUSH_DATA,TOKEN:a4c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmW5', 'ulID': 'a4c4', 'tmst': 106904755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4c4', 'time': '08:44:15.065108060', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.067982912, PUSH_DATA,TOKEN:cc46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmW5', 'ulID': 'cc46', 'tmst': 106904877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc46', 'time': '08:44:15.067982912', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.072498083, PUSH_DATA,TOKEN:a0b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmW5', 'ulID': 'a0b5', 'tmst': 106904841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0b5', 'time': '08:44:15.072498083', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.202538728, PUSH_DATA,TOKEN:c416,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': 'c416', 'tmst': 107043575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c416', 'time': '08:44:15.202538728', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.870060205, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNMJtr', 'ulID': '3bfa', 'tmst': 107710161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bfa', 'time': '08:44:15.870060205', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:16.147722482, PUSH_DATA,TOKEN:ee9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': 'ee9b', 'tmst': 107987332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee9b', 'time': '08:44:16.147722482', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:16.155301809, PUSH_DATA,TOKEN:3b31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': '3b31', 'tmst': 107987437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b31', 'time': '08:44:16.155301809', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:17.013090372, PUSH_DATA,TOKEN:8a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '8a0d', 'tmst': 108848497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a0d', 'time': '08:44:17.013090372', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
