spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:17:44:25.436289787, PUSH_DATA,TOKEN:3f53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACFADc2', 'ulID': '3f53', 'tmst': 2452498316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f53', 'time': '17:44:25.436289787', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:25.501427650, PUSH_DATA,TOKEN:bc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoy90R', 'ulID': 'bc36', 'tmst': 2452564443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc36', 'time': '17:44:25.501427650', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:25.896378755, PUSH_DATA,TOKEN:ee42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzSl5Q', 'ulID': 'ee42', 'tmst': 2452961092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee42', 'time': '17:44:25.896378755', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:25.900430440,PULL_RESP,TOKEN:0388, Downlink:{'downlinkId': '0388', 'uplinkId': '3f53', 'tmst': 2454498316, 'items': [{'phyPayload': 'YJIBAAIgAgCd19iN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:25.905067682,TX_ACK,TOKEN:0388,Gateway:0001000000000001
Timestamp:17:44:26.031426906, PUSH_DATA,TOKEN:545e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7/1T', 'ulID': '545e', 'tmst': 2453096792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '545e', 'time': '17:44:26.031426906', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.366868972, PUSH_DATA,TOKEN:e071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAByj4t2', 'ulID': 'e071', 'tmst': 2453431359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e071', 'time': '17:44:26.366868972', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.471932888, PUSH_DATA,TOKEN:7845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6iAdG', 'ulID': '7845', 'tmst': 2453536710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7845', 'time': '17:44:26.471932888', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.577216148, PUSH_DATA,TOKEN:b6cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe9A/A', 'ulID': 'b6cf', 'tmst': 2453640084, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6cf', 'time': '17:44:26.577216148', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.612576961, PUSH_DATA,TOKEN:2432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': '2432', 'tmst': 2453682376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2432', 'time': '17:44:26.612576961', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.778417587, PUSH_DATA,TOKEN:2c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '2c3e', 'tmst': 2453846923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3e', 'time': '17:44:26.778417587', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:26.884201288, PUSH_DATA,TOKEN:86cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': '86cc', 'tmst': 2453953840, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86cc', 'time': '17:44:26.884201288', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:27.299355268, PUSH_DATA,TOKEN:a769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYq5f', 'ulID': 'a769', 'tmst': 2454362237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a769', 'time': '17:44:27.299355268', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:27.314689159, PUSH_DATA,TOKEN:4a55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': '4a55', 'tmst': 2454381135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a55', 'time': '17:44:27.314689159', 'rssi': -75, 'snr': 42.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:27.420032978, PUSH_DATA,TOKEN:dadb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2CJzg', 'ulID': 'dadb', 'tmst': 2454486478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dadb', 'time': '17:44:27.420032978', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:29.395469427, PUSH_DATA,TOKEN:68c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '68c3', 'tmst': 2456456793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c3', 'time': '17:44:29.395469427', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:29.791092395, PUSH_DATA,TOKEN:2ca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyof+', 'ulID': '2ca8', 'tmst': 2456859884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ca8', 'time': '17:44:29.791092395', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:30.606140851, PUSH_DATA,TOKEN:16e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnIjFX', 'ulID': '16e8', 'tmst': 2457670765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e8', 'time': '17:44:30.606140851', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:31.161122560, PUSH_DATA,TOKEN:de04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnpRXX', 'ulID': 'de04', 'tmst': 2458227115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de04', 'time': '17:44:31.161122560', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:31.406082630, PUSH_DATA,TOKEN:2b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ta+Y', 'ulID': '2b32', 'tmst': 2458472952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b32', 'time': '17:44:31.406082630', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:31.760996103, PUSH_DATA,TOKEN:630b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '630b', 'tmst': 2458828973, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630b', 'time': '17:44:31.760996103', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:31.955972909, PUSH_DATA,TOKEN:a3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1VHot', 'ulID': 'a3db', 'tmst': 2459024202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3db', 'time': '17:44:31.955972909', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.171027660, PUSH_DATA,TOKEN:515a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABoUr4M', 'ulID': '515a', 'tmst': 2459240064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '515a', 'time': '17:44:32.171027660', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.175951719, PUSH_DATA,TOKEN:ab75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtuGQj', 'ulID': 'ab75', 'tmst': 2459242269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab75', 'time': '17:44:32.175951719', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.611087560, PUSH_DATA,TOKEN:8cd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAvr9p', 'ulID': '8cd7', 'tmst': 2459672059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd7', 'time': '17:44:32.611087560', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:32.646228551, PUSH_DATA,TOKEN:b412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWVCtS', 'ulID': 'b412', 'tmst': 2459715121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b412', 'time': '17:44:32.646228551', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.071441411, PUSH_DATA,TOKEN:a35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3eUtA', 'ulID': 'a35b', 'tmst': 2460132682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a35b', 'time': '17:44:33.071441411', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.516912460, PUSH_DATA,TOKEN:7bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARG3nU', 'ulID': '7bed', 'tmst': 2460582948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bed', 'time': '17:44:33.516912460', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.632293224, PUSH_DATA,TOKEN:b056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTLQHZ', 'ulID': 'b056', 'tmst': 2460697249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b056', 'time': '17:44:33.632293224', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:33.997584581, PUSH_DATA,TOKEN:c901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3rwFF', 'ulID': 'c901', 'tmst': 2461060534, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c901', 'time': '17:44:33.997584581', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:34.022591114, PUSH_DATA,TOKEN:0131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': '0131', 'tmst': 2461083455, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0131', 'time': '17:44:34.022591114', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:34.087653875, PUSH_DATA,TOKEN:c42d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABbPd15', 'ulID': 'c42d', 'tmst': 2461152792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42d', 'time': '17:44:34.087653875', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:34.153140783, PUSH_DATA,TOKEN:d9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': 'd9da', 'tmst': 2461217389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9da', 'time': '17:44:34.153140783', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:35.098463058, PUSH_DATA,TOKEN:16b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGqR/U', 'ulID': '16b7', 'tmst': 2462160963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b7', 'time': '17:44:35.098463058', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:35.223752498, PUSH_DATA,TOKEN:df41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'df41', 'tmst': 2462291166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df41', 'time': '17:44:35.223752498', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:35.649551391, PUSH_DATA,TOKEN:ea42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'ea42', 'tmst': 2462711701, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea42', 'time': '17:44:35.649551391', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:36.025308609, PUSH_DATA,TOKEN:4c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': '4c8d', 'tmst': 2463086952, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8d', 'time': '17:44:36.025308609', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:36.270885944, PUSH_DATA,TOKEN:1d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': '1d9d', 'tmst': 2463333554, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9d', 'time': '17:44:36.270885944', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:37.721405029, PUSH_DATA,TOKEN:1374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlnLt', 'ulID': '1374', 'tmst': 2464785123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1374', 'time': '17:44:37.721405029', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:37.757211446, PUSH_DATA,TOKEN:9fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': '9fc7', 'tmst': 2464826575, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc7', 'time': '17:44:37.757211446', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:37.852861881, PUSH_DATA,TOKEN:8642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfDfem', 'ulID': '8642', 'tmst': 2464922157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8642', 'time': '17:44:37.852861881', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:37.907983303, PUSH_DATA,TOKEN:2202,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACctSdC', 'ulID': '2202', 'tmst': 2464970651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2202', 'time': '17:44:37.907983303', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:38.103113889, PUSH_DATA,TOKEN:58f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5fG+g', 'ulID': '58f9', 'tmst': 2465171547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f9', 'time': '17:44:38.103113889', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:38.162632465,PULL_RESP,TOKEN:0389, Downlink:{'downlinkId': '0389', 'uplinkId': '1374', 'tmst': 2466785123, 'items': [{'phyPayload': 'YCUBAAIgAACELi60', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:38.167219400,TX_ACK,TOKEN:0389,Gateway:0001000000000001
Timestamp:17:44:38.398175239, PUSH_DATA,TOKEN:d359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkQ220', 'ulID': 'd359', 'tmst': 2465459138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd359', 'time': '17:44:38.398175239', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:38.513528823, PUSH_DATA,TOKEN:2a98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIcOD', 'ulID': '2a98', 'tmst': 2465578425, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a98', 'time': '17:44:38.513528823', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:39.138711452, PUSH_DATA,TOKEN:8704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '8704', 'tmst': 2466205309, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8704', 'time': '17:44:39.138711452', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:39.593947649, PUSH_DATA,TOKEN:729d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '729d', 'tmst': 2466662105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '729d', 'time': '17:44:39.593947649', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
