spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:35:38.977179527, PUSH_DATA,TOKEN:043e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': '043e', 'tmst': 437212060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '043e', 'time': '21:35:38.977179527', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:39.211871385, PUSH_DATA,TOKEN:5c10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADq0CM0', 'ulID': '5c10', 'tmst': 437453610, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c10', 'time': '21:35:39.211871385', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:39.213910579, PUSH_DATA,TOKEN:e535,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADq0CM0', 'ulID': 'e535', 'tmst': 437453881, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e535', 'time': '21:35:39.213910579', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:39.221825599, PUSH_DATA,TOKEN:e754,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADq0CM0', 'ulID': 'e754', 'tmst': 437453761, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e754', 'time': '21:35:39.221825599', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:39.738184928, PUSH_DATA,TOKEN:1e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzGu5m', 'ulID': '1e01', 'tmst': 437975357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e01', 'time': '21:35:39.738184928', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:39.739501476, PUSH_DATA,TOKEN:9d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzGu5m', 'ulID': '9d62', 'tmst': 437975143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d62', 'time': '21:35:39.739501476', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:40.221564292, PUSH_DATA,TOKEN:c405,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kWnw', 'ulID': 'c405', 'tmst': 438457653, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c405', 'time': '21:35:40.221564292', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:40.967381477, PUSH_DATA,TOKEN:5ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXeTgZ', 'ulID': '5ddc', 'tmst': 439208506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ddc', 'time': '21:35:40.967381477', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:40.967381477, PUSH_DATA,TOKEN:5ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIq9s', 'ulID': '5ddc', 'tmst': 439210474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ddc', 'time': '21:35:40.967381477', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:40.974080562, PUSH_DATA,TOKEN:255f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIq9s', 'ulID': '255f', 'tmst': 439210723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '255f', 'time': '21:35:40.974080562', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:41.163020372, PUSH_DATA,TOKEN:6417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '6417', 'tmst': 439404271, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6417', 'time': '21:35:41.163020372', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:41.168871402, PUSH_DATA,TOKEN:9fc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '9fc3', 'tmst': 439404546, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fc3', 'time': '21:35:41.168871402', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:41.669475793,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '9fc3', 'tmst': 441404546, 'items': [{'phyPayload': 'YFAAAAIgAgCKC+w9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:41.674229621,TX_ACK,TOKEN:00cc,Gateway:0001000000000003
Timestamp:21:35:41.879153251, PUSH_DATA,TOKEN:891b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1NqHH', 'ulID': '891b', 'tmst': 440116296, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '891b', 'time': '21:35:41.879153251', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:42.253792762, PUSH_DATA,TOKEN:f746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB86asS', 'ulID': 'f746', 'tmst': 440492266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f746', 'time': '21:35:42.253792762', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:42.256394863, PUSH_DATA,TOKEN:52fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB86asS', 'ulID': '52fb', 'tmst': 440492338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52fb', 'time': '21:35:42.256394863', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:42.264483690, PUSH_DATA,TOKEN:85ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB86asS', 'ulID': '85ae', 'tmst': 440492357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ae', 'time': '21:35:42.264483690', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:42.776234388,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '52fb', 'tmst': 442492338, 'items': [{'phyPayload': 'YGMBAAIgAQDCZMFl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:42.781038999,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:21:35:43.683995962, PUSH_DATA,TOKEN:0b6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUqhVy', 'ulID': '0b6a', 'tmst': 441923936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b6a', 'time': '21:35:43.683995962', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:43.689353942, PUSH_DATA,TOKEN:e4f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUqhVy', 'ulID': 'e4f3', 'tmst': 441924069, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f3', 'time': '21:35:43.689353942', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:43.889243125, PUSH_DATA,TOKEN:be02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'be02', 'tmst': 442133547, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be02', 'time': '21:35:43.889243125', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:43.894588947, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': 'f45b', 'tmst': 442133321, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45b', 'time': '21:35:43.894588947', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:43.909540414, PUSH_DATA,TOKEN:64b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSsOPZ', 'ulID': '64b9', 'tmst': 442147457, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b9', 'time': '21:35:43.909540414', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:43.994721651, PUSH_DATA,TOKEN:6058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuy3Q7', 'ulID': '6058', 'tmst': 442234404, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6058', 'time': '21:35:43.994721651', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:44.160243511, PUSH_DATA,TOKEN:99bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Erbq', 'ulID': '99bd', 'tmst': 442403824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99bd', 'time': '21:35:44.160243511', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:44.651516199, PUSH_DATA,TOKEN:35be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl9Pg', 'ulID': '35be', 'tmst': 442889861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35be', 'time': '21:35:44.651516199', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:44.657960891, PUSH_DATA,TOKEN:1d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdl9Pg', 'ulID': '1d99', 'tmst': 442889567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d99', 'time': '21:35:44.657960891', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:45.085447311,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '35be', 'tmst': 443889861, 'items': [{'phyPayload': 'YNkBAAIgAQCz3moF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:45.090068101,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:21:35:45.764700889, PUSH_DATA,TOKEN:d5bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmHKMJ', 'ulID': 'd5bc', 'tmst': 444006386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5bc', 'time': '21:35:45.764700889', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:45.930186033, PUSH_DATA,TOKEN:5c02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hOfA', 'ulID': '5c02', 'tmst': 444171423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c02', 'time': '21:35:45.930186033', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.085650920, PUSH_DATA,TOKEN:27e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '27e5', 'tmst': 444328555, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27e5', 'time': '21:35:46.085650920', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.088229894, PUSH_DATA,TOKEN:1d1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '1d1f', 'tmst': 444328286, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d1f', 'time': '21:35:46.088229894', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.095510721, PUSH_DATA,TOKEN:2c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '2c6f', 'tmst': 444328462, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6f', 'time': '21:35:46.095510721', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.420928239, PUSH_DATA,TOKEN:1ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '1ab1', 'tmst': 444658945, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab1', 'time': '21:35:46.420928239', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.423008203, PUSH_DATA,TOKEN:1d26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '1d26', 'tmst': 444659184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d26', 'time': '21:35:46.423008203', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:46.611883163,PULL_RESP,TOKEN:4665, Downlink:{'downlinkId': '4665', 'uplinkId': '2c6f', 'tmst': 446328462, 'items': [{'phyPayload': 'YFgBAAIgAwD1EI0l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:46.616603374,TX_ACK,TOKEN:4665,Gateway:0001000000000001
Timestamp:21:35:47.514944553, PUSH_DATA,TOKEN:1b01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+MDeX', 'ulID': '1b01', 'tmst': 445751647, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b01', 'time': '21:35:47.514944553', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.558641672, PUSH_DATA,TOKEN:19d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '19d9', 'tmst': 445800615, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19d9', 'time': '21:35:47.558641672', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.559882402, PUSH_DATA,TOKEN:3467,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '3467', 'tmst': 445801196, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3467', 'time': '21:35:47.559882402', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.564791440, PUSH_DATA,TOKEN:030d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '030d', 'tmst': 445800928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '030d', 'time': '21:35:47.564791440', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.592076539, PUSH_DATA,TOKEN:c695,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'c695', 'tmst': 445832678, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c695', 'time': '21:35:47.592076539', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.594727516, PUSH_DATA,TOKEN:c05f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'c05f', 'tmst': 445832326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05f', 'time': '21:35:47.594727516', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:47.661505460, PUSH_DATA,TOKEN:52f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJzn10', 'ulID': '52f5', 'tmst': 445902219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f5', 'time': '21:35:47.661505460', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:48.359558582, PUSH_DATA,TOKEN:1d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASKxPE', 'ulID': '1d6f', 'tmst': 446593420, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d6f', 'time': '21:35:48.359558582', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:48.404755115, PUSH_DATA,TOKEN:8ef2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': '8ef2', 'tmst': 446646793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ef2', 'time': '21:35:48.404755115', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:48.979610919, PUSH_DATA,TOKEN:2cea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '2cea', 'tmst': 447215635, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cea', 'time': '21:35:48.979610919', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:48.982369661, PUSH_DATA,TOKEN:f453,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'f453', 'tmst': 447215760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f453', 'time': '21:35:48.982369661', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
