spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:27:51.296981811, PUSH_DATA,TOKEN:6274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '6274', 'tmst': 1082868335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6274', 'time': '23:27:51.296981811', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:51.395900964,PULL_RESP,TOKEN:eb98, Downlink:{'downlinkId': 'eb98', 'uplinkId': 'd2f1', 'tmst': 1084542897, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:51.400529861,TX_ACK,TOKEN:eb98,Gateway:0001000000000001
Timestamp:23:27:52.187489271, PUSH_DATA,TOKEN:af1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': 'af1e', 'tmst': 1083765629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af1e', 'time': '23:27:52.187489271', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:55.643217802, PUSH_DATA,TOKEN:292d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': '292d', 'tmst': 1087215175, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292d', 'time': '23:27:55.643217802', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:56.068630933, PUSH_DATA,TOKEN:8a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABjRNSA', 'ulID': '8a27', 'tmst': 1087644288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a27', 'time': '23:27:56.068630933', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:56.084166049,PULL_RESP,TOKEN:eb99, Downlink:{'downlinkId': 'eb99', 'uplinkId': '292d', 'tmst': 1088215175, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:56.088946819,TX_ACK,TOKEN:eb99,Gateway:0001000000000001
Timestamp:23:27:57.953758955, PUSH_DATA,TOKEN:fe0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': 'fe0a', 'tmst': 1089526286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe0a', 'time': '23:27:57.953758955', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:59.089427947, PUSH_DATA,TOKEN:773f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': '773f', 'tmst': 1090664584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773f', 'time': '23:27:59.089427947', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:00.015246629, PUSH_DATA,TOKEN:e29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': 'e29d', 'tmst': 1091586565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29d', 'time': '23:28:00.015246629', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:01.351262569, PUSH_DATA,TOKEN:e7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'e7d8', 'tmst': 1092929734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d8', 'time': '23:28:01.351262569', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:02.816488504, PUSH_DATA,TOKEN:b52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'b52c', 'tmst': 1094393884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b52c', 'time': '23:28:02.816488504', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:03.326220273,PULL_RESP,TOKEN:eb9a, Downlink:{'downlinkId': 'eb9a', 'uplinkId': 'b52c', 'tmst': 1096393884, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:03.331063985,TX_ACK,TOKEN:eb9a,Gateway:0001000000000001
Timestamp:23:28:03.971487998, PUSH_DATA,TOKEN:459f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': '459f', 'tmst': 1095547137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '459f', 'time': '23:28:03.971487998', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:04.156520843, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': '8f17', 'tmst': 1095732289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f17', 'time': '23:28:04.156520843', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:04.742232799, PUSH_DATA,TOKEN:91e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '91e1', 'tmst': 1096318488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91e1', 'time': '23:28:04.742232799', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:07.717818498, PUSH_DATA,TOKEN:79eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': '79eb', 'tmst': 1099289420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79eb', 'time': '23:28:07.717818498', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:09.573074817, PUSH_DATA,TOKEN:9fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGtK9L', 'ulID': '9fdc', 'tmst': 1101151113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fdc', 'time': '23:28:09.573074817', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:09.608465194, PUSH_DATA,TOKEN:60f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': '60f3', 'tmst': 1101184069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60f3', 'time': '23:28:09.608465194', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:09.943958759, PUSH_DATA,TOKEN:c10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': 'c10f', 'tmst': 1101518150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c10f', 'time': '23:28:09.943958759', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:10.059609413, PUSH_DATA,TOKEN:11ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '11ea', 'tmst': 1101635729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ea', 'time': '23:28:10.059609413', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:10.665349960, PUSH_DATA,TOKEN:3d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '3d9c', 'tmst': 1102244714, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d9c', 'time': '23:28:10.665349960', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:11.940860033, PUSH_DATA,TOKEN:a688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADKpk8C', 'ulID': 'a688', 'tmst': 1103516282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a688', 'time': '23:28:11.940860033', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:12.045925140, PUSH_DATA,TOKEN:7b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': '7b88', 'tmst': 1103624336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b88', 'time': '23:28:12.045925140', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:12.231088399, PUSH_DATA,TOKEN:25a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '25a6', 'tmst': 1103803802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a6', 'time': '23:28:12.231088399', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:12.895997285, PUSH_DATA,TOKEN:650c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '650c', 'tmst': 1104466646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650c', 'time': '23:28:12.895997285', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.341375589, PUSH_DATA,TOKEN:7e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '7e1a', 'tmst': 1104919078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e1a', 'time': '23:28:13.341375589', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.936388969, PUSH_DATA,TOKEN:38c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '38c3', 'tmst': 1105512998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38c3', 'time': '23:28:13.936388969', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:15.222112178, PUSH_DATA,TOKEN:bac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': 'bac8', 'tmst': 1106800034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac8', 'time': '23:28:15.222112178', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:15.307855606, PUSH_DATA,TOKEN:da4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'da4b', 'tmst': 1106882529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da4b', 'time': '23:28:15.307855606', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:15.735077857,PULL_RESP,TOKEN:eb9b, Downlink:{'downlinkId': 'eb9b', 'uplinkId': 'bac8', 'tmst': 1108800034, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:15.739720582,TX_ACK,TOKEN:eb9b,Gateway:0001000000000001
Timestamp:23:28:16.463401556, PUSH_DATA,TOKEN:a954,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': 'a954', 'tmst': 1108033289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a954', 'time': '23:28:16.463401556', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:17.158952236, PUSH_DATA,TOKEN:3648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi2On4', 'ulID': '3648', 'tmst': 1108732412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3648', 'time': '23:28:17.158952236', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:19.664243698, PUSH_DATA,TOKEN:3096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': '3096', 'tmst': 1111242794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3096', 'time': '23:28:19.664243698', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:19.730049610, PUSH_DATA,TOKEN:3cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '3cf1', 'tmst': 1111301308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf1', 'time': '23:28:19.730049610', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.035807132, PUSH_DATA,TOKEN:a64d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'a64d', 'tmst': 1112608089, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a64d', 'time': '23:28:21.035807132', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.060982942, PUSH_DATA,TOKEN:dbe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvNEyO', 'ulID': 'dbe3', 'tmst': 1112630994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe3', 'time': '23:28:21.060982942', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.086084604, PUSH_DATA,TOKEN:e9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': 'e9ec', 'tmst': 1112659211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ec', 'time': '23:28:21.086084604', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.596957921, PUSH_DATA,TOKEN:7499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': '7499', 'tmst': 1113174211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7499', 'time': '23:28:21.596957921', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.112411260, PUSH_DATA,TOKEN:3f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': '3f7c', 'tmst': 1114686159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f7c', 'time': '23:28:23.112411260', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.387609243, PUSH_DATA,TOKEN:a6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': 'a6be', 'tmst': 1114959883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6be', 'time': '23:28:23.387609243', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:26.662608861, PUSH_DATA,TOKEN:97df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': '97df', 'tmst': 1118239420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97df', 'time': '23:28:26.662608861', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:27.144589662,PULL_RESP,TOKEN:eb9c, Downlink:{'downlinkId': 'eb9c', 'uplinkId': '97df', 'tmst': 1119239420, 'items': [{'phyPayload': 'YCEAAAIgAQCnGDvl', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:27.149333238,TX_ACK,TOKEN:eb9c,Gateway:0001000000000001
Timestamp:23:28:27.407860517, PUSH_DATA,TOKEN:8151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '8151', 'tmst': 1118977675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8151', 'time': '23:28:27.407860517', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:27.844714164,PULL_RESP,TOKEN:eb9d, Downlink:{'downlinkId': 'eb9d', 'uplinkId': '8151', 'tmst': 1120977675, 'items': [{'phyPayload': 'YDsAAAIgAQDPFO95', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:27.849539756,TX_ACK,TOKEN:eb9d,Gateway:0001000000000001
Timestamp:23:28:31.883339405, PUSH_DATA,TOKEN:9c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/QyeR', 'ulID': '9c50', 'tmst': 1123460945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c50', 'time': '23:28:31.883339405', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:32.578865289, PUSH_DATA,TOKEN:b0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': 'b0d2', 'tmst': 1124156679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d2', 'time': '23:28:32.578865289', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
