spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:03:12.686495780, PUSH_DATA,TOKEN:b605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': 'b605', 'tmst': 4037530645, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b605', 'time': '09:03:12.686495780', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:12.771785259, PUSH_DATA,TOKEN:fc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATMy5U', 'ulID': 'fc0f', 'tmst': 4037617510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0f', 'time': '09:03:12.771785259', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:13.487534999, PUSH_DATA,TOKEN:69da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGTCWt', 'ulID': '69da', 'tmst': 4038331712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69da', 'time': '09:03:13.487534999', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:13.793204307, PUSH_DATA,TOKEN:6e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '6e6e', 'tmst': 4038638784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6e', 'time': '09:03:13.793204307', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:14.268438816, PUSH_DATA,TOKEN:3265,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4B9yw', 'ulID': '3265', 'tmst': 4039113678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3265', 'time': '09:03:14.268438816', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:14.853503465, PUSH_DATA,TOKEN:6df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Tfyy', 'ulID': '6df6', 'tmst': 4039691129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df6', 'time': '09:03:14.853503465', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:14.999516487, PUSH_DATA,TOKEN:3d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBPXEa', 'ulID': '3d3e', 'tmst': 4039842027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3e', 'time': '09:03:14.999516487', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:14.999516487, PUSH_DATA,TOKEN:3d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4qHde', 'ulID': '3d3e', 'tmst': 4039844778, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3e', 'time': '09:03:14.999516487', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:15.295126438, PUSH_DATA,TOKEN:cb06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJFi9', 'ulID': 'cb06', 'tmst': 4040132194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb06', 'time': '09:03:15.295126438', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:15.970325469, PUSH_DATA,TOKEN:8791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHslWf', 'ulID': '8791', 'tmst': 4040806918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8791', 'time': '09:03:15.970325469', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:15.985305786, PUSH_DATA,TOKEN:95e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAgV4W', 'ulID': '95e8', 'tmst': 4040825739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e8', 'time': '09:03:15.985305786', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:16.230408668, PUSH_DATA,TOKEN:255d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': '255d', 'tmst': 4041074137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255d', 'time': '09:03:16.230408668', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:16.755503654, PUSH_DATA,TOKEN:6df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': '6df2', 'tmst': 4041593453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df2', 'time': '09:03:16.755503654', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:17.640899419, PUSH_DATA,TOKEN:c799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': 'c799', 'tmst': 4042477774, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c799', 'time': '09:03:17.640899419', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:18.066222429, PUSH_DATA,TOKEN:17d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '17d4', 'tmst': 4042912448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d4', 'time': '09:03:18.066222429', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:18.231902599, PUSH_DATA,TOKEN:ab7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': 'ab7e', 'tmst': 4043077052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab7e', 'time': '09:03:18.231902599', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:18.577326297, PUSH_DATA,TOKEN:b562,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': 'b562', 'tmst': 4043421191, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b562', 'time': '09:03:18.577326297', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:18.663077592, PUSH_DATA,TOKEN:83b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8WGe', 'ulID': '83b1', 'tmst': 4043505888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b1', 'time': '09:03:18.663077592', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:19.017608404,PULL_RESP,TOKEN:9649, Downlink:{'downlinkId': '9649', 'uplinkId': 'b562', 'tmst': 4045421191, 'items': [{'phyPayload': 'YDUBAAIgAACBT8TF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:19.022368431,TX_ACK,TOKEN:9649,Gateway:0001000000000001
Timestamp:09:03:19.178386926, PUSH_DATA,TOKEN:71ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '71ed', 'tmst': 4044016547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ed', 'time': '09:03:19.178386926', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:19.533472061, PUSH_DATA,TOKEN:8cdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '8cdf', 'tmst': 4044372074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cdf', 'time': '09:03:19.533472061', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:19.829099178, PUSH_DATA,TOKEN:5bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '5bbe', 'tmst': 4044666326, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbe', 'time': '09:03:19.829099178', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:20.074275970, PUSH_DATA,TOKEN:44c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgqXO3', 'ulID': '44c8', 'tmst': 4044911856, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c8', 'time': '09:03:20.074275970', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:21.969385385, PUSH_DATA,TOKEN:b482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': 'b482', 'tmst': 4046810801, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b482', 'time': '09:03:21.969385385', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:23.184742212, PUSH_DATA,TOKEN:888e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '888e', 'tmst': 4048021541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888e', 'time': '09:03:23.184742212', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:24.070060491, PUSH_DATA,TOKEN:101d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSdG3V', 'ulID': '101d', 'tmst': 4048908559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '101d', 'time': '09:03:24.070060491', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:24.575381278, PUSH_DATA,TOKEN:7635,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA73fOS', 'ulID': '7635', 'tmst': 4049414093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7635', 'time': '09:03:24.575381278', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:24.670545578, PUSH_DATA,TOKEN:7ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbNuA+', 'ulID': '7ae4', 'tmst': 4049508661, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae4', 'time': '09:03:24.670545578', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:26.686034917, PUSH_DATA,TOKEN:2842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '2842', 'tmst': 4051524670, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2842', 'time': '09:03:26.686034917', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:28.271301031, PUSH_DATA,TOKEN:7d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': '7d3f', 'tmst': 4053110525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3f', 'time': '09:03:28.271301031', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:28.776265144, PUSH_DATA,TOKEN:1629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCuVCV', 'ulID': '1629', 'tmst': 4053613866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1629', 'time': '09:03:28.776265144', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:28.801539421, PUSH_DATA,TOKEN:becc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3Boj', 'ulID': 'becc', 'tmst': 4053642768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becc', 'time': '09:03:28.801539421', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:28.856640338, PUSH_DATA,TOKEN:8b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': '8b41', 'tmst': 4053693539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b41', 'time': '09:03:28.856640338', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:29.061866998, PUSH_DATA,TOKEN:7dfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQI1fZ', 'ulID': '7dfc', 'tmst': 4053906917, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dfc', 'time': '09:03:29.061866998', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:30.287271976, PUSH_DATA,TOKEN:2e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': '2e09', 'tmst': 4055124114, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e09', 'time': '09:03:30.287271976', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:30.672825336, PUSH_DATA,TOKEN:db89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': 'db89', 'tmst': 4055518441, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db89', 'time': '09:03:30.672825336', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:30.731734752,PULL_RESP,TOKEN:964a, Downlink:{'downlinkId': '964a', 'uplinkId': '2e09', 'tmst': 4057124114, 'items': [{'phyPayload': 'YDEBAAIgAwCW9Pfv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:30.736487150,TX_ACK,TOKEN:964a,Gateway:0001000000000001
Timestamp:09:03:30.838012695, PUSH_DATA,TOKEN:c720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkpveG', 'ulID': 'c720', 'tmst': 4055683619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c720', 'time': '09:03:30.838012695', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:31.023427724, PUSH_DATA,TOKEN:517b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAByeGd', 'ulID': '517b', 'tmst': 4055868100, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '517b', 'time': '09:03:31.023427724', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:31.228881359, PUSH_DATA,TOKEN:a258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACweh+u', 'ulID': 'a258', 'tmst': 4056070757, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a258', 'time': '09:03:31.228881359', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:32.199751377, PUSH_DATA,TOKEN:e60b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD65NcL', 'ulID': 'e60b', 'tmst': 4057043850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60b', 'time': '09:03:32.199751377', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:33.925279378, PUSH_DATA,TOKEN:475c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': '475c', 'tmst': 4058771133, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '475c', 'time': '09:03:33.925279378', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:35.340608358, PUSH_DATA,TOKEN:4069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '4069', 'tmst': 4060179937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4069', 'time': '09:03:35.340608358', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:35.446032524, PUSH_DATA,TOKEN:04be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '04be', 'tmst': 4060290794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04be', 'time': '09:03:35.446032524', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:35.481377601, PUSH_DATA,TOKEN:a81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': 'a81a', 'tmst': 4060323356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a81a', 'time': '09:03:35.481377601', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:35.773777961,PULL_RESP,TOKEN:964b, Downlink:{'downlinkId': '964b', 'uplinkId': '4069', 'tmst': 4061179937, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:35.778562307,TX_ACK,TOKEN:964b,Gateway:0001000000000001
Timestamp:09:03:37.386494636, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': 'e766', 'tmst': 4062231177, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '09:03:37.386494636', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
