spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:29:58.990236043, PUSH_DATA,TOKEN:5c06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': '5c06', 'tmst': 1460893710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c06', 'time': '11:29:58.990236043', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:03.255629777, PUSH_DATA,TOKEN:4d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '4d5b', 'tmst': 1465153216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d5b', 'time': '11:30:03.255629777', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:05.671150445, PUSH_DATA,TOKEN:9b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeC4d5', 'ulID': '9b5d', 'tmst': 1467570593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5d', 'time': '11:30:05.671150445', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:06.137387514,PULL_RESP,TOKEN:fd07, Downlink:{'downlinkId': 'fd07', 'uplinkId': '9b5d', 'tmst': 1469570593, 'items': [{'phyPayload': 'YOMBAAIgAQAmcjSn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:06.142013788,TX_ACK,TOKEN:fd07,Gateway:0001000000000001
Timestamp:11:30:06.206550836, PUSH_DATA,TOKEN:3090,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': '3090', 'tmst': 1468110680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3090', 'time': '11:30:06.206550836', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:06.652339220, PUSH_DATA,TOKEN:f88b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTT8YE', 'ulID': 'f88b', 'tmst': 1468549166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f88b', 'time': '11:30:06.652339220', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:11.817854166, PUSH_DATA,TOKEN:8d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '8d94', 'tmst': 1473718847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d94', 'time': '11:30:11.817854166', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:12.123350858, PUSH_DATA,TOKEN:2ef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADz4aXe', 'ulID': '2ef5', 'tmst': 1474022321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef5', 'time': '11:30:12.123350858', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:14.708707809, PUSH_DATA,TOKEN:8617,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': '8617', 'tmst': 1476610668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8617', 'time': '11:30:14.708707809', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.074449300, PUSH_DATA,TOKEN:db83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABxpYVM', 'ulID': 'db83', 'tmst': 1476975221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db83', 'time': '11:30:15.074449300', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:18.199608087, PUSH_DATA,TOKEN:5012,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '5012', 'tmst': 1480105439, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5012', 'time': '11:30:18.199608087', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:18.514976263, PUSH_DATA,TOKEN:3f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm/Li', 'ulID': '3f10', 'tmst': 1480414783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f10', 'time': '11:30:18.514976263', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:18.980035305, PUSH_DATA,TOKEN:babe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': 'babe', 'tmst': 1480879109, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'babe', 'time': '11:30:18.980035305', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:19.432498216,PULL_RESP,TOKEN:fd08, Downlink:{'downlinkId': 'fd08', 'uplinkId': 'babe', 'tmst': 1482879109, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:19.437246322,TX_ACK,TOKEN:fd08,Gateway:0001000000000001
Timestamp:11:30:20.755069017, PUSH_DATA,TOKEN:06bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtftui', 'ulID': '06bc', 'tmst': 1482657305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06bc', 'time': '11:30:20.755069017', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:24.465922832, PUSH_DATA,TOKEN:c37d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': 'c37d', 'tmst': 1486368998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c37d', 'time': '11:30:24.465922832', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:25.071015119, PUSH_DATA,TOKEN:be5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': 'be5e', 'tmst': 1486970155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be5e', 'time': '11:30:25.071015119', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:25.886425256, PUSH_DATA,TOKEN:daee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqHTu4', 'ulID': 'daee', 'tmst': 1487790729, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daee', 'time': '11:30:25.886425256', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:26.282050132, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': 'efd2', 'tmst': 1488187286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd2', 'time': '11:30:26.282050132', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:26.767416238, PUSH_DATA,TOKEN:79d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '79d3', 'tmst': 1488670317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d3', 'time': '11:30:26.767416238', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:27.062721729, PUSH_DATA,TOKEN:6c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '6c07', 'tmst': 1488962691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c07', 'time': '11:30:27.062721729', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:27.357825517, PUSH_DATA,TOKEN:689a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '689a', 'tmst': 1489260154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '689a', 'time': '11:30:27.357825517', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:29.382739305, PUSH_DATA,TOKEN:fcee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAChp/P5', 'ulID': 'fcee', 'tmst': 1491281438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcee', 'time': '11:30:29.382739305', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:30.717854976, PUSH_DATA,TOKEN:71ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHYYyv', 'ulID': '71ca', 'tmst': 1492623089, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ca', 'time': '11:30:30.717854976', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:31.228318214,PULL_RESP,TOKEN:fd09, Downlink:{'downlinkId': 'fd09', 'uplinkId': '71ca', 'tmst': 1494623089, 'items': [{'phyPayload': 'YK8AAAIgAQAYpB/3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:31.232999086,TX_ACK,TOKEN:fd09,Gateway:0001000000000001
Timestamp:11:30:31.653161048, PUSH_DATA,TOKEN:4cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACI9UbV', 'ulID': '4cc1', 'tmst': 1493553139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc1', 'time': '11:30:31.653161048', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:34.638325214, PUSH_DATA,TOKEN:dd8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': 'dd8b', 'tmst': 1496541486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8b', 'time': '11:30:34.638325214', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:35.984055280, PUSH_DATA,TOKEN:d197,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': 'd197', 'tmst': 1497883875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd197', 'time': '11:30:35.984055280', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:35.984055280, PUSH_DATA,TOKEN:d197,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'd197', 'tmst': 1497889521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd197', 'time': '11:30:35.984055280', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:36.269975423, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '49d8', 'tmst': 1498175090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d8', 'time': '11:30:36.269975423', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:36.605410337, PUSH_DATA,TOKEN:5379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': '5379', 'tmst': 1498507964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5379', 'time': '11:30:36.605410337', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:36.940696239, PUSH_DATA,TOKEN:3a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '3a16', 'tmst': 1498839259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a16', 'time': '11:30:36.940696239', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:37.976219892, PUSH_DATA,TOKEN:f7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK6V8T', 'ulID': 'f7f8', 'tmst': 1499879796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f8', 'time': '11:30:37.976219892', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:41.591722965, PUSH_DATA,TOKEN:e664,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'e664', 'tmst': 1503492950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e664', 'time': '11:30:41.591722965', 'rssi': -71, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:41.787236690, PUSH_DATA,TOKEN:a460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': 'a460', 'tmst': 1503685428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a460', 'time': '11:30:41.787236690', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:42.542140245, PUSH_DATA,TOKEN:3710,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGw8/', 'ulID': '3710', 'tmst': 1504445372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3710', 'time': '11:30:42.542140245', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:42.847266197, PUSH_DATA,TOKEN:679f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2v57', 'ulID': '679f', 'tmst': 1504748711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '679f', 'time': '11:30:42.847266197', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:43.042842864, PUSH_DATA,TOKEN:aa63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIZILO', 'ulID': 'aa63', 'tmst': 1504944926, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa63', 'time': '11:30:43.042842864', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:44.948073863, PUSH_DATA,TOKEN:8e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfF/z1', 'ulID': '8e5c', 'tmst': 1506854855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e5c', 'time': '11:30:44.948073863', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:45.943302154, PUSH_DATA,TOKEN:3aff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf0SIO', 'ulID': '3aff', 'tmst': 1507847241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aff', 'time': '11:30:45.943302154', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:48.148401021, PUSH_DATA,TOKEN:2686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfox0u', 'ulID': '2686', 'tmst': 1510048265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2686', 'time': '11:30:48.148401021', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:49.863914728, PUSH_DATA,TOKEN:c103,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': 'c103', 'tmst': 1511761932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c103', 'time': '11:30:49.863914728', 'rssi': -75, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:51.388921737, PUSH_DATA,TOKEN:9a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '9a5b', 'tmst': 1513293044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5b', 'time': '11:30:51.388921737', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:51.889240264,PULL_RESP,TOKEN:fd0a, Downlink:{'downlinkId': 'fd0a', 'uplinkId': '9a5b', 'tmst': 1514293044, 'items': [{'phyPayload': 'YCgBAAIgAQC6SPe3', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:51.893883943,TX_ACK,TOKEN:fd0a,Gateway:0001000000000001
Timestamp:11:30:54.359468221, PUSH_DATA,TOKEN:d5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': 'd5a5', 'tmst': 1516261864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5a5', 'time': '11:30:54.359468221', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:54.813523530,PULL_RESP,TOKEN:fd0b, Downlink:{'downlinkId': 'fd0b', 'uplinkId': 'd5a5', 'tmst': 1518261864, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:54.818183898,TX_ACK,TOKEN:fd0b,Gateway:0001000000000001
