spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:09:24:33.524937391, PUSH_DATA,TOKEN:dfac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': 'dfac', 'tmst': 2024702559, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfac', 'time': '09:24:33.524937391', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:36.460218429, PUSH_DATA,TOKEN:548e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '548e', 'tmst': 2027638989, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '548e', 'time': '09:24:36.460218429', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:39.585551500, PUSH_DATA,TOKEN:a116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': 'a116', 'tmst': 2030765109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a116', 'time': '09:24:39.585551500', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:51.131261348, PUSH_DATA,TOKEN:f8a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': 'f8a2', 'tmst': 2042314664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a2', 'time': '09:24:51.131261348', 'rssi': -65, 'snr': 52.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:51.599466800,PULL_RESP,TOKEN:d927, Downlink:{'downlinkId': 'd927', 'uplinkId': 'f8a2', 'tmst': 2044314664, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:24:51.604075431,TX_ACK,TOKEN:d927,Gateway:0001000000000001
Timestamp:09:24:57.386810541, PUSH_DATA,TOKEN:ca54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'ca54', 'tmst': 2048573644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca54', 'time': '09:24:57.386810541', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:24:58.012201786, PUSH_DATA,TOKEN:c077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': 'c077', 'tmst': 2049194988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c077', 'time': '09:24:58.012201786', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:01.867158651, PUSH_DATA,TOKEN:ba88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': 'ba88', 'tmst': 2053052460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba88', 'time': '09:25:01.867158651', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.362352609, PUSH_DATA,TOKEN:08b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': '08b3', 'tmst': 2057547449, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b3', 'time': '09:25:06.362352609', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:06.805166959,PULL_RESP,TOKEN:d928, Downlink:{'downlinkId': 'd928', 'uplinkId': '08b3', 'tmst': 2059547449, 'items': [{'phyPayload': 'YIYBAAIgAADr35aL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:06.809872150,TX_ACK,TOKEN:d928,Gateway:0001000000000001
Timestamp:09:25:11.737538099, PUSH_DATA,TOKEN:4f2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': '4f2b', 'tmst': 2062922176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f2b', 'time': '09:25:11.737538099', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:12.432832241, PUSH_DATA,TOKEN:d07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': 'd07c', 'tmst': 2063613104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd07c', 'time': '09:25:12.432832241', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:12.598051786, PUSH_DATA,TOKEN:ca27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'ca27', 'tmst': 2063783329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca27', 'time': '09:25:12.598051786', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:16.233842134, PUSH_DATA,TOKEN:26a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '26a9', 'tmst': 2067413418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a9', 'time': '09:25:16.233842134', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:17.409974098, PUSH_DATA,TOKEN:1d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '1d28', 'tmst': 2068590039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d28', 'time': '09:25:17.409974098', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:18.525231122, PUSH_DATA,TOKEN:c6bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'c6bf', 'tmst': 2069708928, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6bf', 'time': '09:25:18.525231122', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:18.996361732,PULL_RESP,TOKEN:d929, Downlink:{'downlinkId': 'd929', 'uplinkId': 'c6bf', 'tmst': 2071708928, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:19.001014232,TX_ACK,TOKEN:d929,Gateway:0001000000000001
Timestamp:09:25:28.185437440, PUSH_DATA,TOKEN:05e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '05e8', 'tmst': 2079369862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e8', 'time': '09:25:28.185437440', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.760657548, PUSH_DATA,TOKEN:09cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '09cf', 'tmst': 2080942014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cf', 'time': '09:25:29.760657548', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.906170845, PUSH_DATA,TOKEN:3dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': '3dc9', 'tmst': 2082087038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc9', 'time': '09:25:30.906170845', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:31.399423122,PULL_RESP,TOKEN:d92a, Downlink:{'downlinkId': 'd92a', 'uplinkId': '3dc9', 'tmst': 2084087038, 'items': [{'phyPayload': 'YLcAAAIgAADmwoY4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:31.404142618,TX_ACK,TOKEN:d92a,Gateway:0001000000000001
Timestamp:09:25:32.501546382, PUSH_DATA,TOKEN:47f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '47f7', 'tmst': 2083684831, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f7', 'time': '09:25:32.501546382', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:39.517091512, PUSH_DATA,TOKEN:d85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'd85a', 'tmst': 2090698307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85a', 'time': '09:25:39.517091512', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.072464704, PUSH_DATA,TOKEN:7f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '7f28', 'tmst': 2091258379, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f28', 'time': '09:25:40.072464704', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:42.827668666, PUSH_DATA,TOKEN:854f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '854f', 'tmst': 2094010162, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '854f', 'time': '09:25:42.827668666', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:43.292582511,PULL_RESP,TOKEN:d92b, Downlink:{'downlinkId': 'd92b', 'uplinkId': '854f', 'tmst': 2096010162, 'items': [{'phyPayload': 'YNoAAAIgAAAPqRye', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:43.297256946,TX_ACK,TOKEN:d92b,Gateway:0001000000000001
Timestamp:09:26:00.408159971, PUSH_DATA,TOKEN:0216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': '0216', 'tmst': 2111594790, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0216', 'time': '09:26:00.408159971', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:00.823549270, PUSH_DATA,TOKEN:73c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '73c9', 'tmst': 2112003319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c9', 'time': '09:26:00.823549270', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:00.839431762,PULL_RESP,TOKEN:d92c, Downlink:{'downlinkId': 'd92c', 'uplinkId': '0216', 'tmst': 2113594790, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:00.844242572,TX_ACK,TOKEN:d92c,Gateway:0001000000000001
Timestamp:09:26:05.539231061, PUSH_DATA,TOKEN:d5b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'd5b1', 'tmst': 2116720945, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5b1', 'time': '09:26:05.539231061', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:06.045427799,PULL_RESP,TOKEN:d92d, Downlink:{'downlinkId': 'd92d', 'uplinkId': 'd5b1', 'tmst': 2117720945, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:06.050091743,TX_ACK,TOKEN:d92d,Gateway:0001000000000001
Timestamp:09:26:06.204588413, PUSH_DATA,TOKEN:2c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhYGO', 'ulID': '2c6d', 'tmst': 2117383303, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6d', 'time': '09:26:06.204588413', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:09.699773073, PUSH_DATA,TOKEN:e732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': 'e732', 'tmst': 2120877861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e732', 'time': '09:26:09.699773073', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:12.944924354, PUSH_DATA,TOKEN:0192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '0192', 'tmst': 2124130077, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0192', 'time': '09:26:12.944924354', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:13.395599603,PULL_RESP,TOKEN:d92e, Downlink:{'downlinkId': 'd92e', 'uplinkId': '0192', 'tmst': 2126130077, 'items': [{'phyPayload': 'YKQAAAIgAADkkRdO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:13.400283575,TX_ACK,TOKEN:d92e,Gateway:0001000000000001
Timestamp:09:26:18.920457124, PUSH_DATA,TOKEN:b948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': 'b948', 'tmst': 2130099986, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b948', 'time': '09:26:18.920457124', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:21.776023864, PUSH_DATA,TOKEN:1462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5HMdD', 'ulID': '1462', 'tmst': 2132960684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1462', 'time': '09:26:21.776023864', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:21.961658477, PUSH_DATA,TOKEN:6593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '6593', 'tmst': 2133145489, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6593', 'time': '09:26:21.961658477', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:25.297393083, PUSH_DATA,TOKEN:8aeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': '8aeb', 'tmst': 2136484222, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aeb', 'time': '09:26:25.297393083', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:25.780934572,PULL_RESP,TOKEN:d92f, Downlink:{'downlinkId': 'd92f', 'uplinkId': '8aeb', 'tmst': 2138484222, 'items': [{'phyPayload': 'YJsBAAIgAACN75n/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:25.785630226,TX_ACK,TOKEN:d92f,Gateway:0001000000000001
Timestamp:09:26:41.678650617, PUSH_DATA,TOKEN:f833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': 'f833', 'tmst': 2152856659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f833', 'time': '09:26:41.678650617', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:42.193614006,PULL_RESP,TOKEN:d930, Downlink:{'downlinkId': 'd930', 'uplinkId': 'f833', 'tmst': 2154856659, 'items': [{'phyPayload': 'YBsAAAIgAAB4MYaR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:42.198316097,TX_ACK,TOKEN:d930,Gateway:0001000000000001
Timestamp:09:26:45.443970918, PUSH_DATA,TOKEN:4a17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcCMmi', 'ulID': '4a17', 'tmst': 2156625179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a17', 'time': '09:26:45.443970918', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:50.079337596, PUSH_DATA,TOKEN:c31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABC7MIc', 'ulID': 'c31f', 'tmst': 2161259889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c31f', 'time': '09:26:50.079337596', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:55.814821958, PUSH_DATA,TOKEN:8caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': '8caf', 'tmst': 2167001157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8caf', 'time': '09:26:55.814821958', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:56.298077583,PULL_RESP,TOKEN:d931, Downlink:{'downlinkId': 'd931', 'uplinkId': '8caf', 'tmst': 2168001157, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:56.302840471,TX_ACK,TOKEN:d931,Gateway:0001000000000001
