spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:22:48:08.322569847, PUSH_DATA,TOKEN:200e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '200e', 'tmst': 3495519830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '200e', 'time': '22:48:08.322569847', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:08.329591035, PUSH_DATA,TOKEN:38f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '38f5', 'tmst': 3495520819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38f5', 'time': '22:48:08.329591035', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:08.758872032,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '200e', 'tmst': 3497519830, 'items': [{'phyPayload': 'YDEBAAIgAgDBeEQF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:08.763657808,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:22:48:11.704910755, PUSH_DATA,TOKEN:e95a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': 'e95a', 'tmst': 3498903123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e95a', 'time': '22:48:11.704910755', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:12.181868076,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'e95a', 'tmst': 3499903123, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:12.186567544,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:22:48:13.747408628, PUSH_DATA,TOKEN:bfc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'bfc0', 'tmst': 3500947720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc0', 'time': '22:48:13.747408628', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:14.198050022,PULL_RESP,TOKEN:0bf1, Downlink:{'downlinkId': '0bf1', 'uplinkId': 'bfc0', 'tmst': 3502947720, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:14.202949285,TX_ACK,TOKEN:0bf1,Gateway:0001000000000001
Timestamp:22:48:14.832767248, PUSH_DATA,TOKEN:85a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsBy5w', 'ulID': '85a5', 'tmst': 3502031291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a5', 'time': '22:48:14.832767248', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:19.769266366, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '08ca', 'tmst': 3506964366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08ca', 'time': '22:48:19.769266366', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:22.037873744, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': '6e59', 'tmst': 3509235971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e59', 'time': '22:48:22.037873744', 'rssi': -83, 'snr': 34.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:22.556485176,PULL_RESP,TOKEN:0bf2, Downlink:{'downlinkId': '0bf2', 'uplinkId': '6e59', 'tmst': 3510235971, 'items': [{'phyPayload': 'YPcAAAIgAgDpDuWX', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:22.561171770,TX_ACK,TOKEN:0bf2,Gateway:0001000000000001
Timestamp:22:48:24.180292844, PUSH_DATA,TOKEN:e097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeTP7n', 'ulID': 'e097', 'tmst': 3511372011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e097', 'time': '22:48:24.180292844', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:24.676590442,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': 'e097', 'tmst': 3512372011, 'items': [{'phyPayload': 'YPABAAIgAQCrNfek', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:24.681338310,TX_ACK,TOKEN:00d6,Gateway:0001000000000002
Timestamp:22:48:24.774904966, PUSH_DATA,TOKEN:af34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': 'af34', 'tmst': 3511971653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af34', 'time': '22:48:24.774904966', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:24.875819921, PUSH_DATA,TOKEN:6be7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': '6be7', 'tmst': 3512068903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6be7', 'time': '22:48:24.875819921', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:25.284497022,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': 'af34', 'tmst': 3512971653, 'items': [{'phyPayload': 'YKUAAAIgAQAE5U1Z', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:25.289168357,TX_ACK,TOKEN:00ce,Gateway:0001000000000003
Timestamp:22:48:25.299357652,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': '6be7', 'tmst': 3514068903, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:25.304007768,TX_ACK,TOKEN:00d7,Gateway:0001000000000002
Timestamp:22:48:26.461255073, PUSH_DATA,TOKEN:2954,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '2954', 'tmst': 3513657713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2954', 'time': '22:48:26.461255073', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:26.464056968, PUSH_DATA,TOKEN:41f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '41f6', 'tmst': 3513657983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f6', 'time': '22:48:26.464056968', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:26.890774488,PULL_RESP,TOKEN:0bf3, Downlink:{'downlinkId': '0bf3', 'uplinkId': '41f6', 'tmst': 3515657983, 'items': [{'phyPayload': 'YA4BAAIgBQAtzzke', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:26.895451545,TX_ACK,TOKEN:0bf3,Gateway:0001000000000001
Timestamp:22:48:29.908709764, PUSH_DATA,TOKEN:a5fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': 'a5fc', 'tmst': 3517108091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5fc', 'time': '22:48:29.908709764', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:29.911163091, PUSH_DATA,TOKEN:f31e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': 'f31e', 'tmst': 3517108005, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f31e', 'time': '22:48:29.911163091', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:30.424120903,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': 'a5fc', 'tmst': 3518108091, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:30.428783893,TX_ACK,TOKEN:00d8,Gateway:0001000000000002
Timestamp:22:48:30.969047069, PUSH_DATA,TOKEN:f0fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'f0fc', 'tmst': 3518164435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0fc', 'time': '22:48:30.969047069', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:30.971133232, PUSH_DATA,TOKEN:e85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'e85f', 'tmst': 3518164681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e85f', 'time': '22:48:30.971133232', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:31.427649021,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': 'f0fc', 'tmst': 3520164435, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:31.432360410,TX_ACK,TOKEN:00cf,Gateway:0001000000000003
Timestamp:22:48:32.249562025, PUSH_DATA,TOKEN:5530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '5530', 'tmst': 3519448918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5530', 'time': '22:48:32.249562025', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:32.256323099, PUSH_DATA,TOKEN:0ae4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '0ae4', 'tmst': 3519449306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ae4', 'time': '22:48:32.256323099', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:32.742625713,PULL_RESP,TOKEN:0bf4, Downlink:{'downlinkId': '0bf4', 'uplinkId': '5530', 'tmst': 3520448918, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:32.747337102,TX_ACK,TOKEN:0bf4,Gateway:0001000000000001
Timestamp:22:48:38.514969110, PUSH_DATA,TOKEN:2479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9TKmK', 'ulID': '2479', 'tmst': 3525707116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2479', 'time': '22:48:38.514969110', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:38.989169597,PULL_RESP,TOKEN:0bf5, Downlink:{'downlinkId': '0bf5', 'uplinkId': '2479', 'tmst': 3527707116, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:38.993819475,TX_ACK,TOKEN:0bf5,Gateway:0001000000000001
Timestamp:22:48:39.956302165, PUSH_DATA,TOKEN:adc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': 'adc8', 'tmst': 3527155817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adc8', 'time': '22:48:39.956302165', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:39.961613655, PUSH_DATA,TOKEN:1cfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': '1cfb', 'tmst': 3527156072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cfb', 'time': '22:48:39.961613655', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:39.964245557, PUSH_DATA,TOKEN:bad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhFJlw', 'ulID': 'bad7', 'tmst': 3527155617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad7', 'time': '22:48:39.964245557', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:40.396275520,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'adc8', 'tmst': 3529155817, 'items': [{'phyPayload': 'YBoAAAIgAABCaOLB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:40.401006698,TX_ACK,TOKEN:00d9,Gateway:0001000000000002
Timestamp:22:48:45.211101293, PUSH_DATA,TOKEN:fb84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': 'fb84', 'tmst': 3532412216, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb84', 'time': '22:48:45.211101293', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:45.213730096, PUSH_DATA,TOKEN:48a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '48a1', 'tmst': 3532412005, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48a1', 'time': '22:48:45.213730096', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:46.091451644, PUSH_DATA,TOKEN:803b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACP3qwR', 'ulID': '803b', 'tmst': 3533289399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '803b', 'time': '22:48:46.091451644', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:52.018813848, PUSH_DATA,TOKEN:cf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': 'cf8d', 'tmst': 3539218868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8d', 'time': '22:48:52.018813848', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:52.094256401, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'd7d9', 'tmst': 3539286183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d9', 'time': '22:48:52.094256401', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:52.479463815,PULL_RESP,TOKEN:0bf6, Downlink:{'downlinkId': '0bf6', 'uplinkId': 'cf8d', 'tmst': 3541218868, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:52.484272480,TX_ACK,TOKEN:0bf6,Gateway:0001000000000001
Timestamp:22:48:56.484059572, PUSH_DATA,TOKEN:5057,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': '5057', 'tmst': 3543681672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5057', 'time': '22:48:56.484059572', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:57.009935617,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '5057', 'tmst': 3544681672, 'items': [{'phyPayload': 'YA0AAAIgAgCx25V9', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:48:57.014704704,TX_ACK,TOKEN:00d0,Gateway:0001000000000003
Timestamp:22:48:59.244458436, PUSH_DATA,TOKEN:1f17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': '1f17', 'tmst': 3546444267, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f17', 'time': '22:48:59.244458436', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:59.251588821, PUSH_DATA,TOKEN:d53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': 'd53c', 'tmst': 3546444465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53c', 'time': '22:48:59.251588821', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:48:59.589805364, PUSH_DATA,TOKEN:12a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASA+NI', 'ulID': '12a2', 'tmst': 3546789515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12a2', 'time': '22:48:59.589805364', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
