spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:35:20.550220727, PUSH_DATA,TOKEN:66e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': '66e3', 'tmst': 1113751811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e3', 'time': '20:35:20.550220727', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.714086055,PULL_RESP,TOKEN:4475, Downlink:{'downlinkId': '4475', 'uplinkId': 'b6e0', 'tmst': 1115467506, 'items': [{'phyPayload': 'YB8AAAIgAAAsoC+L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:35:20.715261459, PUSH_DATA,TOKEN:15d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACdW0K', 'ulID': '15d4', 'tmst': 1113926084, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d4', 'time': '20:35:20.715261459', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.719879388,TX_ACK,TOKEN:4475,Gateway:0001000000000001
Timestamp:20:35:20.904939413, PUSH_DATA,TOKEN:04c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVwesz', 'ulID': '04c6', 'tmst': 1114106579, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c6', 'time': '20:35:20.904939413', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.980692386, PUSH_DATA,TOKEN:1be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': '1be1', 'tmst': 1114184024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be1', 'time': '20:35:20.980692386', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:23.825961828, PUSH_DATA,TOKEN:9107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': '9107', 'tmst': 1117032202, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9107', 'time': '20:35:23.825961828', 'rssi': -82, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:24.701458930, PUSH_DATA,TOKEN:7b8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvEY61', 'ulID': '7b8e', 'tmst': 1117909372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b8e', 'time': '20:35:24.701458930', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:25.626848220, PUSH_DATA,TOKEN:edfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': 'edfd', 'tmst': 1118833936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edfd', 'time': '20:35:25.626848220', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:26.412657260, PUSH_DATA,TOKEN:2566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY6/fV', 'ulID': '2566', 'tmst': 1119617869, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2566', 'time': '20:35:26.412657260', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:26.568072319, PUSH_DATA,TOKEN:85c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': '85c2', 'tmst': 1119772157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c2', 'time': '20:35:26.568072319', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:27.543386220, PUSH_DATA,TOKEN:06f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '06f9', 'tmst': 1120746304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f9', 'time': '20:35:27.543386220', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:28.159003019, PUSH_DATA,TOKEN:d2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': 'd2d4', 'tmst': 1121367021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d4', 'time': '20:35:28.159003019', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:29.274499177, PUSH_DATA,TOKEN:2cc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEEw1F', 'ulID': '2cc7', 'tmst': 1122482061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc7', 'time': '20:35:29.274499177', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:29.460213184, PUSH_DATA,TOKEN:a5e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA73fOS', 'ulID': 'a5e2', 'tmst': 1122667005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e2', 'time': '20:35:29.460213184', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.305787563, PUSH_DATA,TOKEN:a77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': 'a77a', 'tmst': 1123514897, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a77a', 'time': '20:35:30.305787563', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.391338825, PUSH_DATA,TOKEN:dee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADr9FNJ', 'ulID': 'dee1', 'tmst': 1123598230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee1', 'time': '20:35:30.391338825', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.496458530, PUSH_DATA,TOKEN:a645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': 'a645', 'tmst': 1123704246, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a645', 'time': '20:35:30.496458530', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.601636409, PUSH_DATA,TOKEN:c4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': 'c4bb', 'tmst': 1123809460, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bb', 'time': '20:35:30.601636409', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.726613283, PUSH_DATA,TOKEN:8134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHslWf', 'ulID': '8134', 'tmst': 1123929487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8134', 'time': '20:35:30.726613283', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:30.951555490, PUSH_DATA,TOKEN:aa13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjy68l', 'ulID': 'aa13', 'tmst': 1124152878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa13', 'time': '20:35:30.951555490', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:31.096392154, PUSH_DATA,TOKEN:3b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvh1Bi', 'ulID': '3b26', 'tmst': 1124300109, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b26', 'time': '20:35:31.096392154', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:31.491409063, PUSH_DATA,TOKEN:a128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALdGnT', 'ulID': 'a128', 'tmst': 1124694854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a128', 'time': '20:35:31.491409063', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:31.846935749, PUSH_DATA,TOKEN:23c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD65NcL', 'ulID': '23c6', 'tmst': 1125053847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c6', 'time': '20:35:31.846935749', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:31.871814012, PUSH_DATA,TOKEN:8ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABE/b0i', 'ulID': '8ea8', 'tmst': 1125082756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea8', 'time': '20:35:31.871814012', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:31.966885566, PUSH_DATA,TOKEN:8894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACieqhF', 'ulID': '8894', 'tmst': 1125169134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8894', 'time': '20:35:31.966885566', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:32.338577985,PULL_RESP,TOKEN:4476, Downlink:{'downlinkId': '4476', 'uplinkId': '23c6', 'tmst': 1127053847, 'items': [{'phyPayload': 'YK8BAAIgAQB3nMQv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:35:32.343359470,TX_ACK,TOKEN:4476,Gateway:0001000000000001
Timestamp:20:35:33.542267560, PUSH_DATA,TOKEN:a25b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': 'a25b', 'tmst': 1126743545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a25b', 'time': '20:35:33.542267560', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:33.617922067, PUSH_DATA,TOKEN:69ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA970Cr', 'ulID': '69ce', 'tmst': 1126824680, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ce', 'time': '20:35:33.617922067', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:35.309407234, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': 'b0c9', 'tmst': 1128510715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c9', 'time': '20:35:35.309407234', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:35.309407234, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'b0c9', 'tmst': 1128518778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c9', 'time': '20:35:35.309407234', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:35.309407234, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': 'b0c9', 'tmst': 1128518930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c9', 'time': '20:35:35.309407234', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:37.074755907, PUSH_DATA,TOKEN:888f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxl/U4', 'ulID': '888f', 'tmst': 1130277581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888f', 'time': '20:35:37.074755907', 'rssi': -82, 'snr': 35.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:37.279794216, PUSH_DATA,TOKEN:aa2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': 'aa2e', 'tmst': 1130484650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2e', 'time': '20:35:37.279794216', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:38.365108728, PUSH_DATA,TOKEN:d46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKYz0', 'ulID': 'd46f', 'tmst': 1131574628, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46f', 'time': '20:35:38.365108728', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:38.450846195, PUSH_DATA,TOKEN:e9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbNuA+', 'ulID': 'e9ed', 'tmst': 1131657261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ed', 'time': '20:35:38.450846195', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:38.686227560, PUSH_DATA,TOKEN:386b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfUem7', 'ulID': '386b', 'tmst': 1131891804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '386b', 'time': '20:35:38.686227560', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:38.841296672, PUSH_DATA,TOKEN:21e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6xOSa', 'ulID': '21e2', 'tmst': 1132046618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e2', 'time': '20:35:38.841296672', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:38.926318407, PUSH_DATA,TOKEN:7e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': '7e5c', 'tmst': 1132130257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e5c', 'time': '20:35:38.926318407', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:39.091361761, PUSH_DATA,TOKEN:081f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACHitOZ', 'ulID': '081f', 'tmst': 1132293556, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '081f', 'time': '20:35:39.091361761', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:39.126154422, PUSH_DATA,TOKEN:842c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '842c', 'tmst': 1132328470, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '842c', 'time': '20:35:39.126154422', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:39.621104717, PUSH_DATA,TOKEN:e612,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': 'e612', 'tmst': 1132826218, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e612', 'time': '20:35:39.621104717', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:39.766170978, PUSH_DATA,TOKEN:d46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'd46e', 'tmst': 1132976662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46e', 'time': '20:35:39.766170978', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:39.881552696, PUSH_DATA,TOKEN:a676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': 'a676', 'tmst': 1133087810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a676', 'time': '20:35:39.881552696', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:40.507082939, PUSH_DATA,TOKEN:c90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': 'c90f', 'tmst': 1133714517, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c90f', 'time': '20:35:40.507082939', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:40.542404174, PUSH_DATA,TOKEN:44eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAByeGd', 'ulID': '44eb', 'tmst': 1133753450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44eb', 'time': '20:35:40.542404174', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:40.727922677, PUSH_DATA,TOKEN:1df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF+8Cc', 'ulID': '1df5', 'tmst': 1133931486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df5', 'time': '20:35:40.727922677', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
