spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:23:22.209061622, PUSH_DATA,TOKEN:9068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbm+ig', 'ulID': '9068', 'tmst': 1729340573, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9068', 'time': '05:23:22.209061622', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:22.214812755, PUSH_DATA,TOKEN:b6d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbm+ig', 'ulID': 'b6d7', 'tmst': 1729340699, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6d7', 'time': '05:23:22.214812755', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:22.370038270, PUSH_DATA,TOKEN:5e4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': '5e4a', 'tmst': 1729500549, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e4a', 'time': '05:23:22.370038270', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:22.375845432, PUSH_DATA,TOKEN:b521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': 'b521', 'tmst': 1729500446, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b521', 'time': '05:23:22.375845432', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:23.300791978, PUSH_DATA,TOKEN:15fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADrmGlk', 'ulID': '15fd', 'tmst': 1730423656, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fd', 'time': '05:23:23.300791978', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:24.016233205, PUSH_DATA,TOKEN:a761,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': 'a761', 'tmst': 1731143605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a761', 'time': '05:23:24.016233205', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:24.701620101, PUSH_DATA,TOKEN:b87c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCVdRv', 'ulID': 'b87c', 'tmst': 1731832697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b87c', 'time': '05:23:24.701620101', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:24.704170227, PUSH_DATA,TOKEN:2d31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCVdRv', 'ulID': '2d31', 'tmst': 1731832608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d31', 'time': '05:23:24.704170227', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:24.875241994, PUSH_DATA,TOKEN:3612,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADQl6EU', 'ulID': '3612', 'tmst': 1732005004, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3612', 'time': '05:23:24.875241994', 'rssi': -89, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:25.938906192, PUSH_DATA,TOKEN:0595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '0595', 'tmst': 1733064568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0595', 'time': '05:23:25.938906192', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:25.941750764, PUSH_DATA,TOKEN:58a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '58a4', 'tmst': 1733064374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58a4', 'time': '05:23:25.941750764', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.046421766, PUSH_DATA,TOKEN:63e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7dKgn', 'ulID': '63e6', 'tmst': 1733176325, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e6', 'time': '05:23:26.046421766', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.111732482, PUSH_DATA,TOKEN:90c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '90c9', 'tmst': 1733236981, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90c9', 'time': '05:23:26.111732482', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.247373104, PUSH_DATA,TOKEN:4520,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIPmn', 'ulID': '4520', 'tmst': 1733378198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4520', 'time': '05:23:26.247373104', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.808594942, PUSH_DATA,TOKEN:31fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJVPA', 'ulID': '31fb', 'tmst': 1733932426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31fb', 'time': '05:23:26.808594942', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.821537494, PUSH_DATA,TOKEN:f78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': 'f78f', 'tmst': 1733947261, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f78f', 'time': '05:23:26.821537494', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.823974609, PUSH_DATA,TOKEN:b0c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': 'b0c5', 'tmst': 1733947331, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0c5', 'time': '05:23:26.823974609', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:26.826467037, PUSH_DATA,TOKEN:45ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': '45ac', 'tmst': 1733947381, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ac', 'time': '05:23:26.826467037', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:27.315748929,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': '31fb', 'tmst': 1735932426, 'items': [{'phyPayload': 'YPkAAAIgAwAA34+t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:27.316132307, PUSH_DATA,TOKEN:88c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fk2J', 'ulID': '88c6', 'tmst': 1734438265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c6', 'time': '05:23:27.316132307', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:27.320553779,TX_ACK,TOKEN:0100,Gateway:0001000000000003
Timestamp:05:23:27.765507698, PUSH_DATA,TOKEN:c22f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvzis', 'ulID': 'c22f', 'tmst': 1734891967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c22f', 'time': '05:23:27.765507698', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:28.201403379, PUSH_DATA,TOKEN:277b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': '277b', 'tmst': 1735327389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '277b', 'time': '05:23:28.201403379', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:28.363735914, PUSH_DATA,TOKEN:ac54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABBeLGM', 'ulID': 'ac54', 'tmst': 1735490281, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac54', 'time': '05:23:28.363735914', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:28.725930929,PULL_RESP,TOKEN:0f62, Downlink:{'downlinkId': '0f62', 'uplinkId': '277b', 'tmst': 1737327389, 'items': [{'phyPayload': 'YGoBAAIgAQA9CD6n', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:28.730626583,TX_ACK,TOKEN:0f62,Gateway:0001000000000001
Timestamp:05:23:28.816714525, PUSH_DATA,TOKEN:ace2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'ace2', 'tmst': 1735943048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace2', 'time': '05:23:28.816714525', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:28.940514326, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGTb+3', 'ulID': '67f8', 'tmst': 1736063763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67f8', 'time': '05:23:28.940514326', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:29.085932731, PUSH_DATA,TOKEN:636c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': '636c', 'tmst': 1736215352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '636c', 'time': '05:23:29.085932731', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:29.535061359,PULL_RESP,TOKEN:0100, Downlink:{'downlinkId': '0100', 'uplinkId': '636c', 'tmst': 1738215352, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:29.539751529,TX_ACK,TOKEN:0100,Gateway:0001000000000002
Timestamp:05:23:29.671221971, PUSH_DATA,TOKEN:10f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '10f1', 'tmst': 1736799987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10f1', 'time': '05:23:29.671221971', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:29.673700571, PUSH_DATA,TOKEN:a1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': 'a1a0', 'tmst': 1736800185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a0', 'time': '05:23:29.673700571', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:30.968397378, PUSH_DATA,TOKEN:bbe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADnnKbe', 'ulID': 'bbe6', 'tmst': 1738097233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbe6', 'time': '05:23:30.968397378', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:31.148966312, PUSH_DATA,TOKEN:c0ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': 'c0ec', 'tmst': 1738280684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0ec', 'time': '05:23:31.148966312', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:31.164017915, PUSH_DATA,TOKEN:e2b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vhjf', 'ulID': 'e2b7', 'tmst': 1738291822, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2b7', 'time': '05:23:31.164017915', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:31.378901958, PUSH_DATA,TOKEN:7c27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JlBM', 'ulID': '7c27', 'tmst': 1738506441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c27', 'time': '05:23:31.378901958', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.124025344, PUSH_DATA,TOKEN:632c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '632c', 'tmst': 1739248452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '632c', 'time': '05:23:32.124025344', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.350045680, PUSH_DATA,TOKEN:eceb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'eceb', 'tmst': 1739472742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eceb', 'time': '05:23:32.350045680', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.350045680, PUSH_DATA,TOKEN:eceb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'eceb', 'tmst': 1739476262, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eceb', 'time': '05:23:32.350045680', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.352849483, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'f2af', 'tmst': 1739472961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '05:23:32.352849483', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.352849483, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'f2af', 'tmst': 1739476090, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '05:23:32.352849483', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.420423746, PUSH_DATA,TOKEN:1b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABTNpMf', 'ulID': '1b1a', 'tmst': 1739542717, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b1a', 'time': '05:23:32.420423746', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.528186082, PUSH_DATA,TOKEN:2ac7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABy1BQb', 'ulID': '2ac7', 'tmst': 1739649857, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ac7', 'time': '05:23:32.528186082', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:32.545913457, PUSH_DATA,TOKEN:6ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': '6ed6', 'tmst': 1739671864, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed6', 'time': '05:23:32.545913457', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:33.264246940, PUSH_DATA,TOKEN:a9d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8BM8m', 'ulID': 'a9d5', 'tmst': 1740388517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9d5', 'time': '05:23:33.264246940', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:33.671111106, PUSH_DATA,TOKEN:ce0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/rur', 'ulID': 'ce0c', 'tmst': 1740798334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0c', 'time': '05:23:33.671111106', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:34.049520969, PUSH_DATA,TOKEN:415c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADrf/vr', 'ulID': '415c', 'tmst': 1741176599, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '415c', 'time': '05:23:34.049520969', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:34.276239395, PUSH_DATA,TOKEN:c751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHU/oV', 'ulID': 'c751', 'tmst': 1741405604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c751', 'time': '05:23:34.276239395', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
