spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:03:13.735445261, PUSH_DATA,TOKEN:3e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '3e65', 'tmst': 2398314867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e65', 'time': '23:03:13.735445261', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:14.511058330, PUSH_DATA,TOKEN:1d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALGq/l', 'ulID': '1d31', 'tmst': 2399088446, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d31', 'time': '23:03:14.511058330', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.036433696, PUSH_DATA,TOKEN:5cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvEuwt', 'ulID': '5cc1', 'tmst': 2399620007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc1', 'time': '23:03:15.036433696', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.101730585, PUSH_DATA,TOKEN:e135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkGMLc', 'ulID': 'e135', 'tmst': 2399680362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e135', 'time': '23:03:15.101730585', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.177082300, PUSH_DATA,TOKEN:1b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhm8yV', 'ulID': '1b6f', 'tmst': 2399753419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6f', 'time': '23:03:15.177082300', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.642542600, PUSH_DATA,TOKEN:dda3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACVHYlG', 'ulID': 'dda3', 'tmst': 2400217197, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda3', 'time': '23:03:15.642542600', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:15.908213615, PUSH_DATA,TOKEN:bfb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': 'bfb1', 'tmst': 2400488999, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb1', 'time': '23:03:15.908213615', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:16.183496475, PUSH_DATA,TOKEN:b240,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuctuI', 'ulID': 'b240', 'tmst': 2400763778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b240', 'time': '23:03:16.183496475', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:16.188625097, PUSH_DATA,TOKEN:41af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0daOx', 'ulID': '41af', 'tmst': 2400772946, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41af', 'time': '23:03:16.188625097', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:16.433803558, PUSH_DATA,TOKEN:3129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': '3129', 'tmst': 2401016414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3129', 'time': '23:03:16.433803558', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:16.509060144, PUSH_DATA,TOKEN:069a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABctSWX', 'ulID': '069a', 'tmst': 2401090075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '069a', 'time': '23:03:16.509060144', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:16.934229850, PUSH_DATA,TOKEN:24da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuTQjW', 'ulID': '24da', 'tmst': 2401510608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24da', 'time': '23:03:16.934229850', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:17.309658050, PUSH_DATA,TOKEN:422e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': '422e', 'tmst': 2401894456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '422e', 'time': '23:03:17.309658050', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:17.375150442, PUSH_DATA,TOKEN:e354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvuAPo', 'ulID': 'e354', 'tmst': 2401955056, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e354', 'time': '23:03:17.375150442', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:17.620266437, PUSH_DATA,TOKEN:32ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHwE5P', 'ulID': '32ef', 'tmst': 2402200026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ef', 'time': '23:03:17.620266437', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:17.785051107,PULL_RESP,TOKEN:89a8, Downlink:{'downlinkId': '89a8', 'uplinkId': '422e', 'tmst': 2403894456, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:17.789704561,TX_ACK,TOKEN:89a8,Gateway:0001000000000001
Timestamp:23:03:18.265539407, PUSH_DATA,TOKEN:0570,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADRpmmS', 'ulID': '0570', 'tmst': 2402841443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0570', 'time': '23:03:18.265539407', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:18.431063175, PUSH_DATA,TOKEN:5422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': '5422', 'tmst': 2403011775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5422', 'time': '23:03:18.431063175', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:18.776498556, PUSH_DATA,TOKEN:a2b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3DHkV', 'ulID': 'a2b1', 'tmst': 2403358198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b1', 'time': '23:03:18.776498556', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:18.801782369, PUSH_DATA,TOKEN:e383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IWtZ', 'ulID': 'e383', 'tmst': 2403382285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e383', 'time': '23:03:18.801782369', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:21.007296562, PUSH_DATA,TOKEN:f2c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': 'f2c3', 'tmst': 2405590514, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2c3', 'time': '23:03:21.007296562', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:21.142801523, PUSH_DATA,TOKEN:a1b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'a1b1', 'tmst': 2405724447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b1', 'time': '23:03:21.142801523', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:21.187664985, PUSH_DATA,TOKEN:7454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA986uw', 'ulID': '7454', 'tmst': 2405767170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7454', 'time': '23:03:21.187664985', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:21.732650756, PUSH_DATA,TOKEN:f1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxY15G', 'ulID': 'f1b5', 'tmst': 2406308806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b5', 'time': '23:03:21.732650756', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:21.767770528, PUSH_DATA,TOKEN:0323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '0323', 'tmst': 2406350193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0323', 'time': '23:03:21.767770528', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:22.444197893, PUSH_DATA,TOKEN:de0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADuPV5I', 'ulID': 'de0a', 'tmst': 2407021567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de0a', 'time': '23:03:22.444197893', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:22.769706249, PUSH_DATA,TOKEN:bd02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyeT/F', 'ulID': 'bd02', 'tmst': 2407354668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd02', 'time': '23:03:22.769706249', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:22.845186471, PUSH_DATA,TOKEN:e4ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABT+s4P', 'ulID': 'e4ff', 'tmst': 2407422468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4ff', 'time': '23:03:22.845186471', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:24.050547361, PUSH_DATA,TOKEN:31c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADemPku', 'ulID': '31c8', 'tmst': 2408632482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c8', 'time': '23:03:24.050547361', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:24.396047830, PUSH_DATA,TOKEN:5363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxQhWY', 'ulID': '5363', 'tmst': 2408974030, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5363', 'time': '23:03:24.396047830', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:24.431168794, PUSH_DATA,TOKEN:b758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': 'b758', 'tmst': 2409012929, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b758', 'time': '23:03:24.431168794', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:24.626264095, PUSH_DATA,TOKEN:d30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/V/x8', 'ulID': 'd30c', 'tmst': 2409210244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd30c', 'time': '23:03:24.626264095', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:26.976669788, PUSH_DATA,TOKEN:bd5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvILd+', 'ulID': 'bd5e', 'tmst': 2411553798, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd5e', 'time': '23:03:26.976669788', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:27.302174806, PUSH_DATA,TOKEN:f8a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ9l8d', 'ulID': 'f8a3', 'tmst': 2411880688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a3', 'time': '23:03:27.302174806', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:27.357012748, PUSH_DATA,TOKEN:5ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJpca', 'ulID': '5ceb', 'tmst': 2411935430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ceb', 'time': '23:03:27.357012748', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:27.742321252, PUSH_DATA,TOKEN:66fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtU7K/', 'ulID': '66fe', 'tmst': 2412321175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66fe', 'time': '23:03:27.742321252', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:27.907892942, PUSH_DATA,TOKEN:9cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADh72F8', 'ulID': '9cda', 'tmst': 2412490281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cda', 'time': '23:03:27.907892942', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:27.923328399, PUSH_DATA,TOKEN:528e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '528e', 'tmst': 2412507521, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '528e', 'time': '23:03:27.923328399', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:28.008560895, PUSH_DATA,TOKEN:8f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABhsloq', 'ulID': '8f55', 'tmst': 2412591002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f55', 'time': '23:03:28.008560895', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:28.186739206,PULL_RESP,TOKEN:89a9, Downlink:{'downlinkId': '89a9', 'uplinkId': '66fe', 'tmst': 2413321175, 'items': [{'phyPayload': 'YMEBAAIgAABWHpzJ', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:28.191406011,TX_ACK,TOKEN:89a9,Gateway:0001000000000001
Timestamp:23:03:30.664055824, PUSH_DATA,TOKEN:5f6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADnHqRU', 'ulID': '5f6e', 'tmst': 2415246950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6e', 'time': '23:03:30.664055824', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:30.749584674, PUSH_DATA,TOKEN:7044,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABy0qxL', 'ulID': '7044', 'tmst': 2415330216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7044', 'time': '23:03:30.749584674', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:31.120251655,PULL_RESP,TOKEN:89aa, Downlink:{'downlinkId': '89aa', 'uplinkId': '5f6e', 'tmst': 2417246950, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:31.125017404,TX_ACK,TOKEN:89aa,Gateway:0001000000000001
Timestamp:23:03:31.944741249, PUSH_DATA,TOKEN:6da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Eg0z', 'ulID': '6da1', 'tmst': 2416525038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da1', 'time': '23:03:31.944741249', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:32.000612258, PUSH_DATA,TOKEN:0cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkA6J', 'ulID': '0cc1', 'tmst': 2416582950, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc1', 'time': '23:03:32.000612258', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:32.166115760, PUSH_DATA,TOKEN:04c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABmGsI4', 'ulID': '04c3', 'tmst': 2416742949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c3', 'time': '23:03:32.166115760', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:36.481316328, PUSH_DATA,TOKEN:19d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ziwr', 'ulID': '19d8', 'tmst': 2421058293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19d8', 'time': '23:03:36.481316328', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
