spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:09:34:45.841534614,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '81c2', 'tmst': 635922930, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:45.846309900,TX_ACK,TOKEN:0082,Gateway:0001000000000002
Timestamp:09:34:46.572024583, PUSH_DATA,TOKEN:c1a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': 'c1a2', 'tmst': 635133337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1a2', 'time': '09:34:46.572024583', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:46.992632150, PUSH_DATA,TOKEN:ad33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOpV4V', 'ulID': 'ad33', 'tmst': 635557646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad33', 'time': '09:34:46.992632150', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:48.297743320, PUSH_DATA,TOKEN:222d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACifLBZ', 'ulID': '222d', 'tmst': 636864893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '222d', 'time': '09:34:48.297743320', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:48.433752298, PUSH_DATA,TOKEN:a226,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': 'a226', 'tmst': 636997667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a226', 'time': '09:34:48.433752298', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:48.771101236,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '222d', 'tmst': 638864893, 'items': [{'phyPayload': 'YN8BAAIgAgAQfJZw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:48.775788545,TX_ACK,TOKEN:0087,Gateway:0001000000000003
Timestamp:09:34:48.968022108, PUSH_DATA,TOKEN:c800,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': 'c800', 'tmst': 637531099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c800', 'time': '09:34:48.968022108', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:48.970610141, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '1b3f', 'tmst': 637531445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b3f', 'time': '09:34:48.970610141', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:50.425445079, PUSH_DATA,TOKEN:9f47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': '9f47', 'tmst': 638993151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f47', 'time': '09:34:50.425445079', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:51.861335515, PUSH_DATA,TOKEN:f224,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': 'f224', 'tmst': 640431507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f224', 'time': '09:34:51.861335515', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:51.864174842, PUSH_DATA,TOKEN:1bac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '1bac', 'tmst': 640431759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bac', 'time': '09:34:51.864174842', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:52.517795801, PUSH_DATA,TOKEN:ed87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'ed87', 'tmst': 641086479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed87', 'time': '09:34:52.517795801', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:52.520659446, PUSH_DATA,TOKEN:09b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': '09b6', 'tmst': 641086972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09b6', 'time': '09:34:52.520659446', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.248030424, PUSH_DATA,TOKEN:7b82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '7b82', 'tmst': 641818445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b82', 'time': '09:34:53.248030424', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.255609273, PUSH_DATA,TOKEN:6cfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '6cfd', 'tmst': 641818584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cfd', 'time': '09:34:53.255609273', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.641191959, PUSH_DATA,TOKEN:442d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlzCFA', 'ulID': '442d', 'tmst': 642205508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '442d', 'time': '09:34:53.641191959', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.741342306, PUSH_DATA,TOKEN:9ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '9ff2', 'tmst': 642312035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff2', 'time': '09:34:53.741342306', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.883200883, PUSH_DATA,TOKEN:1f02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHfg7T', 'ulID': '1f02', 'tmst': 642445750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f02', 'time': '09:34:53.883200883', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.938472747, PUSH_DATA,TOKEN:e8e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFyv2H', 'ulID': 'e8e8', 'tmst': 642507587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8e8', 'time': '09:34:53.938472747', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.946445703, PUSH_DATA,TOKEN:0303,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFyv2H', 'ulID': '0303', 'tmst': 642507801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0303', 'time': '09:34:53.946445703', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:53.981503725, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': '27a2', 'tmst': 642551753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a2', 'time': '09:34:53.981503725', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:54.834941148, PUSH_DATA,TOKEN:4af8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '4af8', 'tmst': 643398370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4af8', 'time': '09:34:54.834941148', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:54.836354732, PUSH_DATA,TOKEN:539c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '539c', 'tmst': 643398456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '539c', 'time': '09:34:54.836354732', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:54.838856697, PUSH_DATA,TOKEN:f746,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': 'f746', 'tmst': 643398179, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f746', 'time': '09:34:54.838856697', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:55.456186294, PUSH_DATA,TOKEN:c012,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAF2B1l', 'ulID': 'c012', 'tmst': 644024236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c012', 'time': '09:34:55.456186294', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:55.458644390, PUSH_DATA,TOKEN:f2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAF2B1l', 'ulID': 'f2ae', 'tmst': 644024178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ae', 'time': '09:34:55.458644390', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:56.383349180, PUSH_DATA,TOKEN:9afb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '9afb', 'tmst': 644945859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9afb', 'time': '09:34:56.383349180', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:56.386169433, PUSH_DATA,TOKEN:6415,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '6415', 'tmst': 644945696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6415', 'time': '09:34:56.386169433', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.493220567, PUSH_DATA,TOKEN:7ed0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': '7ed0', 'tmst': 646062980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ed0', 'time': '09:34:57.493220567', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.495798587, PUSH_DATA,TOKEN:12c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': '12c2', 'tmst': 646062862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c2', 'time': '09:34:57.495798587', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.500969409, PUSH_DATA,TOKEN:fdb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx7Kx9', 'ulID': 'fdb2', 'tmst': 646062930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdb2', 'time': '09:34:57.500969409', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.548688411, PUSH_DATA,TOKEN:b45d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': 'b45d', 'tmst': 646113166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b45d', 'time': '09:34:57.548688411', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.730863094, PUSH_DATA,TOKEN:74d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': '74d4', 'tmst': 646293813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74d4', 'time': '09:34:57.730863094', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:57.945804119,PULL_RESP,TOKEN:57e5, Downlink:{'downlinkId': '57e5', 'uplinkId': '12c2', 'tmst': 648062862, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:57.950468063,TX_ACK,TOKEN:57e5,Gateway:0001000000000001
Timestamp:09:34:57.955872535, PUSH_DATA,TOKEN:605c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '605c', 'tmst': 646525409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '605c', 'time': '09:34:57.955872535', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:58.175916671,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': '74d4', 'tmst': 648293813, 'items': [{'phyPayload': 'YPQAAAIgAwAOF+Tq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:58.180814743,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:09:34:58.381196022, PUSH_DATA,TOKEN:bc63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': 'bc63', 'tmst': 646943582, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc63', 'time': '09:34:58.381196022', 'rssi': -88, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:59.016964435, PUSH_DATA,TOKEN:60e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFWEFA', 'ulID': '60e3', 'tmst': 647579106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60e3', 'time': '09:34:59.016964435', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:59.235989332, PUSH_DATA,TOKEN:05aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhRnKd', 'ulID': '05aa', 'tmst': 647806468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05aa', 'time': '09:34:59.235989332', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:59.242063999, PUSH_DATA,TOKEN:dc58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhRnKd', 'ulID': 'dc58', 'tmst': 647806252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc58', 'time': '09:34:59.242063999', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:59.244727611, PUSH_DATA,TOKEN:47d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhRnKd', 'ulID': '47d3', 'tmst': 647806611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47d3', 'time': '09:34:59.244727611', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:00.182023525, PUSH_DATA,TOKEN:9e07,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUAVL', 'ulID': '9e07', 'tmst': 648747262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e07', 'time': '09:35:00.182023525', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:00.546905994, PUSH_DATA,TOKEN:e690,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsKOMu', 'ulID': 'e690', 'tmst': 649109947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e690', 'time': '09:35:00.546905994', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:00.791937828, PUSH_DATA,TOKEN:8c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': '8c19', 'tmst': 649361154, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c19', 'time': '09:35:00.791937828', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:01.109416484, PUSH_DATA,TOKEN:950a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF0+py', 'ulID': '950a', 'tmst': 649672137, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '950a', 'time': '09:35:01.109416484', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:01.289388179,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': '8c19', 'tmst': 651361154, 'items': [{'phyPayload': 'YOUBAAIgAQC8NkoU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:01.294039964,TX_ACK,TOKEN:0088,Gateway:0001000000000003
Timestamp:09:35:02.731214523, PUSH_DATA,TOKEN:cce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': 'cce6', 'tmst': 651301742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cce6', 'time': '09:35:02.731214523', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
