spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:10:30:43.611711740, PUSH_DATA,TOKEN:236a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLaIn3', 'ulID': '236a', 'tmst': 3992177451, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236a', 'time': '10:30:43.611711740', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:43.907218456, PUSH_DATA,TOKEN:c2a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmD/KW', 'ulID': 'c2a6', 'tmst': 3992470108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a6', 'time': '10:30:43.907218456', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:44.123262405,PULL_RESP,TOKEN:5936, Downlink:{'downlinkId': '5936', 'uplinkId': '236a', 'tmst': 3994177451, 'items': [{'phyPayload': 'YOMBAAIgAQAmcjSn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:30:44.134020090,TX_ACK,TOKEN:5936,Gateway:0001000000000001
Timestamp:10:30:44.362280845, PUSH_DATA,TOKEN:3fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '3fc7', 'tmst': 3992932717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc7', 'time': '10:30:44.362280845', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:48.527633428, PUSH_DATA,TOKEN:2208,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8qt', 'ulID': '2208', 'tmst': 3997094147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2208', 'time': '10:30:48.527633428', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:51.623153448, PUSH_DATA,TOKEN:efbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzqd0a', 'ulID': 'efbd', 'tmst': 4000186060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efbd', 'time': '10:30:51.623153448', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:52.178939104, PUSH_DATA,TOKEN:774f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jSTK', 'ulID': '774f', 'tmst': 4000740567, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774f', 'time': '10:30:52.178939104', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:54.034448146, PUSH_DATA,TOKEN:f25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6MzjT', 'ulID': 'f25f', 'tmst': 4002603356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25f', 'time': '10:30:54.034448146', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:56.280190944, PUSH_DATA,TOKEN:28ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACij6yD', 'ulID': '28ed', 'tmst': 4004850162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28ed', 'time': '10:30:56.280190944', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:57.055688858, PUSH_DATA,TOKEN:d86d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdwxqf', 'ulID': 'd86d', 'tmst': 4005625806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86d', 'time': '10:30:57.055688858', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:30:58.101179838, PUSH_DATA,TOKEN:e10b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': 'e10b', 'tmst': 4006669500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10b', 'time': '10:30:58.101179838', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:01.556407690, PUSH_DATA,TOKEN:c2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa3kOu', 'ulID': 'c2fe', 'tmst': 4010118512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2fe', 'time': '10:31:01.556407690', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:08.467245817, PUSH_DATA,TOKEN:03ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '03ee', 'tmst': 4017033539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ee', 'time': '10:31:08.467245817', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:08.862911701, PUSH_DATA,TOKEN:90c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': '90c5', 'tmst': 4017429779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c5', 'time': '10:31:08.862911701', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:08.916393756,PULL_RESP,TOKEN:5937, Downlink:{'downlinkId': '5937', 'uplinkId': '03ee', 'tmst': 4019033539, 'items': [{'phyPayload': 'YHUAAAIgAQAMFuUE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:08.921152353,TX_ACK,TOKEN:5937,Gateway:0001000000000001
Timestamp:10:31:09.218385219, PUSH_DATA,TOKEN:94cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiVMzI', 'ulID': '94cf', 'tmst': 4017782057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94cf', 'time': '10:31:09.218385219', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:09.233997821, PUSH_DATA,TOKEN:8c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': '8c5b', 'tmst': 4017801853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c5b', 'time': '10:31:09.233997821', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:13.429195165, PUSH_DATA,TOKEN:5eaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSaFz', 'ulID': '5eaf', 'tmst': 4021991319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eaf', 'time': '10:31:13.429195165', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:14.814522504, PUSH_DATA,TOKEN:634d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9AYcv', 'ulID': '634d', 'tmst': 4023376968, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '634d', 'time': '10:31:14.814522504', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:15.020191192, PUSH_DATA,TOKEN:6cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '6cda', 'tmst': 4023586336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cda', 'time': '10:31:15.020191192', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:15.244922637,PULL_RESP,TOKEN:5938, Downlink:{'downlinkId': '5938', 'uplinkId': '634d', 'tmst': 4024376968, 'items': [{'phyPayload': 'YNgBAAIgAQDd2x+J', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:15.249577522,TX_ACK,TOKEN:5938,Gateway:0001000000000001
Timestamp:10:31:18.055764198, PUSH_DATA,TOKEN:9d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '9d5e', 'tmst': 4026624682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d5e', 'time': '10:31:18.055764198', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:19.330896139, PUSH_DATA,TOKEN:4b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpp+2y', 'ulID': '4b12', 'tmst': 4027894083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b12', 'time': '10:31:19.330896139', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:20.176179170, PUSH_DATA,TOKEN:332d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '332d', 'tmst': 4028744849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332d', 'time': '10:31:20.176179170', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:20.699269771,PULL_RESP,TOKEN:5939, Downlink:{'downlinkId': '5939', 'uplinkId': '332d', 'tmst': 4030744849, 'items': [{'phyPayload': 'YLkBAAIgAgCa5A4m', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:20.703992843,TX_ACK,TOKEN:5939,Gateway:0001000000000001
Timestamp:10:31:20.881366014, PUSH_DATA,TOKEN:1d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '1d94', 'tmst': 4029443609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d94', 'time': '10:31:20.881366014', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:24.686628580, PUSH_DATA,TOKEN:88df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '88df', 'tmst': 4033248757, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88df', 'time': '10:31:24.686628580', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:25.811930418, PUSH_DATA,TOKEN:9226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '9226', 'tmst': 4034376240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9226', 'time': '10:31:25.811930418', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:26.347408056, PUSH_DATA,TOKEN:6c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '6c5e', 'tmst': 4034916445, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5e', 'time': '10:31:26.347408056', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:26.833074808, PUSH_DATA,TOKEN:4c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '4c6f', 'tmst': 4035398192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c6f', 'time': '10:31:26.833074808', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:27.898266792, PUSH_DATA,TOKEN:4cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '4cdc', 'tmst': 4036465657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cdc', 'time': '10:31:27.898266792', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:29.203654527, PUSH_DATA,TOKEN:35e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '35e1', 'tmst': 4037772517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e1', 'time': '10:31:29.203654527', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:29.549355030, PUSH_DATA,TOKEN:abc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'abc1', 'tmst': 4038117902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc1', 'time': '10:31:29.549355030', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:30.844982862, PUSH_DATA,TOKEN:709f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': '709f', 'tmst': 4039410212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '709f', 'time': '10:31:30.844982862', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:32.150617122, PUSH_DATA,TOKEN:57dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqHTu4', 'ulID': '57dc', 'tmst': 4040714629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57dc', 'time': '10:31:32.150617122', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:32.615997552, PUSH_DATA,TOKEN:79f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '79f4', 'tmst': 4041184715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f4', 'time': '10:31:32.615997552', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:32.866118907, PUSH_DATA,TOKEN:b986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': 'b986', 'tmst': 4041435747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b986', 'time': '10:31:32.866118907', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:33.081271648,PULL_RESP,TOKEN:593a, Downlink:{'downlinkId': '593a', 'uplinkId': '79f4', 'tmst': 4043184715, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:31:33.085976839,TX_ACK,TOKEN:593a,Gateway:0001000000000001
Timestamp:10:31:33.131395339, PUSH_DATA,TOKEN:c5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'c5ec', 'tmst': 4041700784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ec', 'time': '10:31:33.131395339', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:38.156623125, PUSH_DATA,TOKEN:b3e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyqYvo', 'ulID': 'b3e3', 'tmst': 4046723271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e3', 'time': '10:31:38.156623125', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:38.542465686, PUSH_DATA,TOKEN:813b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/C6T', 'ulID': '813b', 'tmst': 4047110963, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813b', 'time': '10:31:38.542465686', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:40.377751350, PUSH_DATA,TOKEN:c213,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JWDk', 'ulID': 'c213', 'tmst': 4048939805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c213', 'time': '10:31:40.377751350', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:40.653226137, PUSH_DATA,TOKEN:622f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '622f', 'tmst': 4049218083, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '622f', 'time': '10:31:40.653226137', 'rssi': -76, 'snr': 40.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:40.658431053, PUSH_DATA,TOKEN:71ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '71ae', 'tmst': 4049226860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ae', 'time': '10:31:40.658431053', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:40.913363695, PUSH_DATA,TOKEN:9ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': '9ebe', 'tmst': 4049477797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ebe', 'time': '10:31:40.913363695', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:31:41.648590564, PUSH_DATA,TOKEN:9f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': '9f36', 'tmst': 4050212559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f36', 'time': '10:31:41.648590564', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
