spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:07:02:06.220718145, PUSH_DATA,TOKEN:4534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '4534', 'tmst': 1566685734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4534', 'time': '07:02:06.220718145', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:06.656046152, PUSH_DATA,TOKEN:538b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': '538b', 'tmst': 1567120120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '538b', 'time': '07:02:06.656046152', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:08.121782302, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADciAmz', 'ulID': '46e2', 'tmst': 1568587440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e2', 'time': '07:02:08.121782302', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:08.487282037, PUSH_DATA,TOKEN:b9cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': 'b9cd', 'tmst': 1568949733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9cd', 'time': '07:02:08.487282037', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:09.013022661, PUSH_DATA,TOKEN:16ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': '16ce', 'tmst': 1569476004, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ce', 'time': '07:02:09.013022661', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:10.478409290, PUSH_DATA,TOKEN:18b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': '18b2', 'tmst': 1570941616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b2', 'time': '07:02:10.478409290', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:10.693455219, PUSH_DATA,TOKEN:dd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': 'dd41', 'tmst': 1571156464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd41', 'time': '07:02:10.693455219', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:11.218398571, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': 'b30e', 'tmst': 1571684300, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30e', 'time': '07:02:11.218398571', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:12.003466844, PUSH_DATA,TOKEN:5bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': '5bf2', 'tmst': 1572467435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf2', 'time': '07:02:12.003466844', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:12.298763275, PUSH_DATA,TOKEN:5b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8wPSA', 'ulID': '5b0a', 'tmst': 1572765772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b0a', 'time': '07:02:12.298763275', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:12.744209289, PUSH_DATA,TOKEN:745e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': '745e', 'tmst': 1573203586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745e', 'time': '07:02:12.744209289', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:13.749413251, PUSH_DATA,TOKEN:d8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': 'd8cd', 'tmst': 1574216223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8cd', 'time': '07:02:13.749413251', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:14.271508216,PULL_RESP,TOKEN:b4f5, Downlink:{'downlinkId': 'b4f5', 'uplinkId': 'd8cd', 'tmst': 1576216223, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:02:14.276331424,TX_ACK,TOKEN:b4f5,Gateway:0001000000000001
Timestamp:07:02:15.675236225, PUSH_DATA,TOKEN:d523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': 'd523', 'tmst': 1576139610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd523', 'time': '07:02:15.675236225', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:18.650714397, PUSH_DATA,TOKEN:c374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': 'c374', 'tmst': 1579115532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c374', 'time': '07:02:18.650714397', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:20.316441535, PUSH_DATA,TOKEN:dbef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'dbef', 'tmst': 1580781238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbef', 'time': '07:02:20.316441535', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:21.471930265, PUSH_DATA,TOKEN:882f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': '882f', 'tmst': 1581932441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '882f', 'time': '07:02:21.471930265', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:21.827024221, PUSH_DATA,TOKEN:7ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '7ace', 'tmst': 1582290560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ace', 'time': '07:02:21.827024221', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:21.842620849, PUSH_DATA,TOKEN:1133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': '1133', 'tmst': 1582304084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1133', 'time': '07:02:21.842620849', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:22.557762384, PUSH_DATA,TOKEN:9b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '9b28', 'tmst': 1583020376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b28', 'time': '07:02:22.557762384', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:23.843230247, PUSH_DATA,TOKEN:02b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': '02b3', 'tmst': 1584308092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b3', 'time': '07:02:23.843230247', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:23.928413152, PUSH_DATA,TOKEN:dadf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': 'dadf', 'tmst': 1584395132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dadf', 'time': '07:02:23.928413152', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:25.643573760, PUSH_DATA,TOKEN:f58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'f58d', 'tmst': 1586109319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58d', 'time': '07:02:25.643573760', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:25.848410606, PUSH_DATA,TOKEN:ed50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': 'ed50', 'tmst': 1586310344, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed50', 'time': '07:02:25.848410606', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:26.064449787,PULL_RESP,TOKEN:b4f6, Downlink:{'downlinkId': 'b4f6', 'uplinkId': 'f58d', 'tmst': 1588109319, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:02:26.069080114,TX_ACK,TOKEN:b4f6,Gateway:0001000000000001
Timestamp:07:02:26.193424224, PUSH_DATA,TOKEN:7f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '7f48', 'tmst': 1586652077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f48', 'time': '07:02:26.193424224', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:26.538773775, PUSH_DATA,TOKEN:5af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '5af3', 'tmst': 1587006340, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af3', 'time': '07:02:26.538773775', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:27.374315023, PUSH_DATA,TOKEN:a632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': 'a632', 'tmst': 1587835327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a632', 'time': '07:02:27.374315023', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:27.519975185, PUSH_DATA,TOKEN:c17b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': 'c17b', 'tmst': 1587979055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17b', 'time': '07:02:27.519975185', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:29.585461139, PUSH_DATA,TOKEN:55f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxrwCG', 'ulID': '55f0', 'tmst': 1590047613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f0', 'time': '07:02:29.585461139', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:32.320871829, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '65fe', 'tmst': 1592786078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65fe', 'time': '07:02:32.320871829', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:33.785882711, PUSH_DATA,TOKEN:07ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '07ed', 'tmst': 1594252113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ed', 'time': '07:02:33.785882711', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:34.221120595, PUSH_DATA,TOKEN:2d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjz1JV', 'ulID': '2d82', 'tmst': 1594687023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d82', 'time': '07:02:34.221120595', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:34.376687765, PUSH_DATA,TOKEN:bb3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'bb3f', 'tmst': 1594834673, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb3f', 'time': '07:02:34.376687765', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:36.347284555, PUSH_DATA,TOKEN:67b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': '67b7', 'tmst': 1596810939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b7', 'time': '07:02:36.347284555', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:36.352731466, PUSH_DATA,TOKEN:0a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '0a41', 'tmst': 1596817051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a41', 'time': '07:02:36.352731466', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:36.738184213, PUSH_DATA,TOKEN:96ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfXgB9', 'ulID': '96ff', 'tmst': 1597203150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ff', 'time': '07:02:36.738184213', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:36.865716218,PULL_RESP,TOKEN:b4f7, Downlink:{'downlinkId': 'b4f7', 'uplinkId': '67b7', 'tmst': 1597810939, 'items': [{'phyPayload': 'YDMAAAIgAAD+UI1W', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:02:36.870421409,TX_ACK,TOKEN:b4f7,Gateway:0001000000000001
Timestamp:07:02:37.153647899, PUSH_DATA,TOKEN:cf83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'cf83', 'tmst': 1597619902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf83', 'time': '07:02:37.153647899', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:37.356741666, PUSH_DATA,TOKEN:4f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHIzuq', 'ulID': '4f4e', 'tmst': 1597815336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4e', 'time': '07:02:37.356741666', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:37.865852117,PULL_RESP,TOKEN:b4f8, Downlink:{'downlinkId': 'b4f8', 'uplinkId': '4f4e', 'tmst': 1599815336, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:02:37.870510339,TX_ACK,TOKEN:b4f8,Gateway:0001000000000001
Timestamp:07:02:42.372214317, PUSH_DATA,TOKEN:4271,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '4271', 'tmst': 1602834990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4271', 'time': '07:02:42.372214317', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:42.567989349, PUSH_DATA,TOKEN:dc03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': 'dc03', 'tmst': 1603030625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc03', 'time': '07:02:42.567989349', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:43.073343992, PUSH_DATA,TOKEN:ed31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': 'ed31', 'tmst': 1603540705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed31', 'time': '07:02:43.073343992', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:43.438952445, PUSH_DATA,TOKEN:f310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': 'f310', 'tmst': 1603904115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f310', 'time': '07:02:43.438952445', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:02:44.334197998, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': '4a58', 'tmst': 1604799953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '07:02:44.334197998', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
