spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:20:12:27.897343158, PUSH_DATA,TOKEN:8239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '8239', 'tmst': 3034760043, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8239', 'time': '20:12:27.897343158', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:28.212692260, PUSH_DATA,TOKEN:bdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6KkGm', 'ulID': 'bdfd', 'tmst': 3035080351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfd', 'time': '20:12:28.212692260', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:28.363409280,PULL_RESP,TOKEN:0434, Downlink:{'downlinkId': '0434', 'uplinkId': 'a9f2', 'tmst': 3035701897, 'items': [{'phyPayload': 'YDYBAAIgAAB3S03i', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:28.368195772,TX_ACK,TOKEN:0434,Gateway:0001000000000001
Timestamp:20:12:28.378139734,PULL_RESP,TOKEN:0435, Downlink:{'downlinkId': '0435', 'uplinkId': '8239', 'tmst': 3036760043, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:28.382824659,TX_ACK,TOKEN:0435,Gateway:0001000000000001
Timestamp:20:12:28.498156547, PUSH_DATA,TOKEN:92fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '92fb', 'tmst': 3035365965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92fb', 'time': '20:12:28.498156547', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:28.723395586, PUSH_DATA,TOKEN:aa1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': 'aa1e', 'tmst': 3035586665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1e', 'time': '20:12:28.723395586', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:32.304195642, PUSH_DATA,TOKEN:7961,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '7961', 'tmst': 3039172755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7961', 'time': '20:12:32.304195642', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:33.099603176, PUSH_DATA,TOKEN:f8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfsNGS', 'ulID': 'f8ed', 'tmst': 3039968112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ed', 'time': '20:12:33.099603176', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:35.344937324, PUSH_DATA,TOKEN:eea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': 'eea3', 'tmst': 3042208786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea3', 'time': '20:12:35.344937324', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:35.379768371, PUSH_DATA,TOKEN:10a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXfqlA', 'ulID': '10a2', 'tmst': 3042243683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a2', 'time': '20:12:35.379768371', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:35.828295469,PULL_RESP,TOKEN:0436, Downlink:{'downlinkId': '0436', 'uplinkId': 'eea3', 'tmst': 3043208786, 'items': [{'phyPayload': 'YGwBAAIgAQCAC1j1', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:35.832993984,TX_ACK,TOKEN:0436,Gateway:0001000000000001
Timestamp:20:12:36.094903469, PUSH_DATA,TOKEN:5330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': '5330', 'tmst': 3042958882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5330', 'time': '20:12:36.094903469', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:37.540183782, PUSH_DATA,TOKEN:0a97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACesKdb', 'ulID': '0a97', 'tmst': 3044401791, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a97', 'time': '20:12:37.540183782', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:38.075556516, PUSH_DATA,TOKEN:019f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNJqi1', 'ulID': '019f', 'tmst': 3044941366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '019f', 'time': '20:12:38.075556516', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:38.511060714, PUSH_DATA,TOKEN:436b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': '436b', 'tmst': 3045376860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '436b', 'time': '20:12:38.511060714', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:38.716431379, PUSH_DATA,TOKEN:87ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': '87ed', 'tmst': 3045586607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ed', 'time': '20:12:38.716431379', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:41.332000732, PUSH_DATA,TOKEN:5d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpVHCg', 'ulID': '5d0a', 'tmst': 3048193763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d0a', 'time': '20:12:41.332000732', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:41.957472324, PUSH_DATA,TOKEN:261b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': '261b', 'tmst': 3048826008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '261b', 'time': '20:12:41.957472324', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:42.273133277, PUSH_DATA,TOKEN:07b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': '07b8', 'tmst': 3049141880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b8', 'time': '20:12:42.273133277', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:42.782106637,PULL_RESP,TOKEN:0437, Downlink:{'downlinkId': '0437', 'uplinkId': '07b8', 'tmst': 3051141880, 'items': [{'phyPayload': 'YHIAAAIgAQAB8aHl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:42.786951780,TX_ACK,TOKEN:0437,Gateway:0001000000000001
Timestamp:20:12:42.858782291, PUSH_DATA,TOKEN:16b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': '16b2', 'tmst': 3049726698, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b2', 'time': '20:12:42.858782291', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:47.574123144, PUSH_DATA,TOKEN:9450,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': '9450', 'tmst': 3054439992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9450', 'time': '20:12:47.574123144', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:47.839442491, PUSH_DATA,TOKEN:a58c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi2On4', 'ulID': 'a58c', 'tmst': 3054706815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58c', 'time': '20:12:47.839442491', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:47.925031185, PUSH_DATA,TOKEN:3e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': '3e58', 'tmst': 3054792003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e58', 'time': '20:12:47.925031185', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:47.950405597, PUSH_DATA,TOKEN:df2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': 'df2c', 'tmst': 3054816445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df2c', 'time': '20:12:47.950405597', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:48.027797698,PULL_RESP,TOKEN:0438, Downlink:{'downlinkId': '0438', 'uplinkId': '9450', 'tmst': 3055439992, 'items': [{'phyPayload': 'YCEAAAIgAAC4IlX+', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:48.032541036,TX_ACK,TOKEN:0438,Gateway:0001000000000001
Timestamp:20:12:48.205453872, PUSH_DATA,TOKEN:fcf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': 'fcf0', 'tmst': 3055069115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf0', 'time': '20:12:48.205453872', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:50.261046409, PUSH_DATA,TOKEN:cf4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4JdOI', 'ulID': 'cf4f', 'tmst': 3057121369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4f', 'time': '20:12:50.261046409', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:51.126479387, PUSH_DATA,TOKEN:20d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Typ2', 'ulID': '20d9', 'tmst': 3057991269, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20d9', 'time': '20:12:51.126479387', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:51.512212753, PUSH_DATA,TOKEN:e621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': 'e621', 'tmst': 3058378990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e621', 'time': '20:12:51.512212753', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:51.548006296, PUSH_DATA,TOKEN:782a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArZ1Zy', 'ulID': '782a', 'tmst': 3058411264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '782a', 'time': '20:12:51.548006296', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:52.403405904, PUSH_DATA,TOKEN:8c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '8c00', 'tmst': 3059271349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c00', 'time': '20:12:52.403405904', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:53.649044990, PUSH_DATA,TOKEN:17ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgizD', 'ulID': '17ea', 'tmst': 3060511883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ea', 'time': '20:12:53.649044990', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:54.344628810, PUSH_DATA,TOKEN:0a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcnqdd', 'ulID': '0a3d', 'tmst': 3061212789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3d', 'time': '20:12:54.344628810', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:54.439793348, PUSH_DATA,TOKEN:0511,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5ubkJ', 'ulID': '0511', 'tmst': 3061303762, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0511', 'time': '20:12:54.439793348', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:54.625207662, PUSH_DATA,TOKEN:f51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': 'f51b', 'tmst': 3061492931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f51b', 'time': '20:12:54.625207662', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:54.793912649,PULL_RESP,TOKEN:0439, Downlink:{'downlinkId': '0439', 'uplinkId': '0a3d', 'tmst': 3063212789, 'items': [{'phyPayload': 'YPEAAAIgAQBhr8um', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:12:54.798573732,TX_ACK,TOKEN:0439,Gateway:0001000000000001
Timestamp:20:12:55.000533103, PUSH_DATA,TOKEN:5f57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4DfKI', 'ulID': '5f57', 'tmst': 3061861814, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f57', 'time': '20:12:55.000533103', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:56.156028270, PUSH_DATA,TOKEN:1d04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABN7ciB', 'ulID': '1d04', 'tmst': 3063020618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d04', 'time': '20:12:56.156028270', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:59.171267747, PUSH_DATA,TOKEN:e35b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5dXVC', 'ulID': 'e35b', 'tmst': 3066031952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e35b', 'time': '20:12:59.171267747', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:12:59.736784696, PUSH_DATA,TOKEN:5cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '5cc3', 'tmst': 3066600240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc3', 'time': '20:12:59.736784696', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:13:00.542151451, PUSH_DATA,TOKEN:8758,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': '8758', 'tmst': 3067404930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8758', 'time': '20:13:00.542151451', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:13:00.887617111, PUSH_DATA,TOKEN:b356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': 'b356', 'tmst': 3067756360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b356', 'time': '20:13:00.887617111', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:13:01.153049468, PUSH_DATA,TOKEN:a7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdoY0M', 'ulID': 'a7d3', 'tmst': 3068013712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d3', 'time': '20:13:01.153049468', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:13:02.553396224, PUSH_DATA,TOKEN:f4a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': 'f4a8', 'tmst': 3069415968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4a8', 'time': '20:13:02.553396224', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:13:04.489138841, PUSH_DATA,TOKEN:b880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADWiWYW', 'ulID': 'b880', 'tmst': 3071353951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b880', 'time': '20:13:04.489138841', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
