spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:05:46.225230455, PUSH_DATA,TOKEN:5fab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '5fab', 'tmst': 1160870221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fab', 'time': '01:05:46.225230455', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:46.669203996,PULL_RESP,TOKEN:8d2f, Downlink:{'downlinkId': '8d2f', 'uplinkId': '5fab', 'tmst': 1162870221, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:46.673885583,TX_ACK,TOKEN:8d2f,Gateway:0001000000000001
Timestamp:01:05:47.580598115, PUSH_DATA,TOKEN:caf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'caf9', 'tmst': 1162226906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caf9', 'time': '01:05:47.580598115', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:47.985971689, PUSH_DATA,TOKEN:c902,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHuKj2', 'ulID': 'c902', 'tmst': 1162635358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c902', 'time': '01:05:47.985971689', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:50.261141061, PUSH_DATA,TOKEN:e8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': 'e8e0', 'tmst': 1164907894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8e0', 'time': '01:05:50.261141061', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:51.366600513, PUSH_DATA,TOKEN:1e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClyNC0', 'ulID': '1e14', 'tmst': 1166010609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e14', 'time': '01:05:51.366600513', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:51.827284336, PUSH_DATA,TOKEN:eedb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ZcPU', 'ulID': 'eedb', 'tmst': 1166473153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eedb', 'time': '01:05:51.827284336', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:52.202900409, PUSH_DATA,TOKEN:fd73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': 'fd73', 'tmst': 1166846724, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd73', 'time': '01:05:52.202900409', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:53.468402862, PUSH_DATA,TOKEN:90ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRtp/R', 'ulID': '90ad', 'tmst': 1168115047, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ad', 'time': '01:05:53.468402862', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.123846292, PUSH_DATA,TOKEN:3a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '3a75', 'tmst': 1168766516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a75', 'time': '01:05:54.123846292', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.549245595, PUSH_DATA,TOKEN:ec99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': 'ec99', 'tmst': 1169197155, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec99', 'time': '01:05:54.549245595', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.824951410, PUSH_DATA,TOKEN:95df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGWPat', 'ulID': '95df', 'tmst': 1169467110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95df', 'time': '01:05:54.824951410', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:54.850194692, PUSH_DATA,TOKEN:4759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/yysk', 'ulID': '4759', 'tmst': 1169496680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4759', 'time': '01:05:54.850194692', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:55.175570964, PUSH_DATA,TOKEN:cbc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKkpJD', 'ulID': 'cbc9', 'tmst': 1169816009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc9', 'time': '01:05:55.175570964', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:55.400875091, PUSH_DATA,TOKEN:bdbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6CQAe', 'ulID': 'bdbd', 'tmst': 1170049346, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdbd', 'time': '01:05:55.400875091', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:57.086085081, PUSH_DATA,TOKEN:6903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '6903', 'tmst': 1171733311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6903', 'time': '01:05:57.086085081', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:58.271479606, PUSH_DATA,TOKEN:1532,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEGNrM', 'ulID': '1532', 'tmst': 1172915301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1532', 'time': '01:05:58.271479606', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:58.447094202, PUSH_DATA,TOKEN:05fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADw5g2H', 'ulID': '05fd', 'tmst': 1173096704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05fd', 'time': '01:05:58.447094202', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:59.372381925, PUSH_DATA,TOKEN:1224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': '1224', 'tmst': 1174012958, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1224', 'time': '01:05:59.372381925', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:59.877907991, PUSH_DATA,TOKEN:1274,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOKH2f', 'ulID': '1274', 'tmst': 1174519541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1274', 'time': '01:05:59.877907991', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:59.886046648,PULL_RESP,TOKEN:8d30, Downlink:{'downlinkId': '8d30', 'uplinkId': '1224', 'tmst': 1176012958, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:59.890650749,TX_ACK,TOKEN:8d30,Gateway:0001000000000001
Timestamp:01:06:00.543003320, PUSH_DATA,TOKEN:2300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9jv7', 'ulID': '2300', 'tmst': 1175191546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2300', 'time': '01:06:00.543003320', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:01.338366985, PUSH_DATA,TOKEN:5020,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3csxX', 'ulID': '5020', 'tmst': 1175987972, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5020', 'time': '01:06:01.338366985', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:03.043587446, PUSH_DATA,TOKEN:73e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb3Pzg', 'ulID': '73e0', 'tmst': 1177688160, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e0', 'time': '01:06:03.043587446', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:04.918678522, PUSH_DATA,TOKEN:cdad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIEU90', 'ulID': 'cdad', 'tmst': 1179559241, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdad', 'time': '01:06:04.918678522', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:07.154147624, PUSH_DATA,TOKEN:55b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '55b9', 'tmst': 1181796854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b9', 'time': '01:06:07.154147624', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:07.479365348, PUSH_DATA,TOKEN:47eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlwNxZ', 'ulID': '47eb', 'tmst': 1182123963, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47eb', 'time': '01:06:07.479365348', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:07.704696893, PUSH_DATA,TOKEN:988e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '988e', 'tmst': 1182349633, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988e', 'time': '01:06:07.704696893', 'rssi': -57, 'snr': 59.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:08.151279687,PULL_RESP,TOKEN:8d31, Downlink:{'downlinkId': '8d31', 'uplinkId': '988e', 'tmst': 1183349633, 'items': [{'phyPayload': 'YEgAAAIgAwArPjRm', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:08.155940532,TX_ACK,TOKEN:8d31,Gateway:0001000000000001
Timestamp:01:06:08.179883241, PUSH_DATA,TOKEN:5701,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJSi+', 'ulID': '5701', 'tmst': 1182822628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5701', 'time': '01:06:08.179883241', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:10.995062828, PUSH_DATA,TOKEN:2190,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': '2190', 'tmst': 1185641579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2190', 'time': '01:06:10.995062828', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:11.060112476, PUSH_DATA,TOKEN:1d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABI1Ktm', 'ulID': '1d8a', 'tmst': 1185703744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8a', 'time': '01:06:11.060112476', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:11.165262937, PUSH_DATA,TOKEN:9332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGg1Dp', 'ulID': '9332', 'tmst': 1185807798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9332', 'time': '01:06:11.165262937', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:11.180055141, PUSH_DATA,TOKEN:bc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': 'bc99', 'tmst': 1185826775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc99', 'time': '01:06:11.180055141', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:11.679007053,PULL_RESP,TOKEN:8d32, Downlink:{'downlinkId': '8d32', 'uplinkId': '9332', 'tmst': 1187807798, 'items': [{'phyPayload': 'YL8BAAIgAQCwknti', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:11.683705806,TX_ACK,TOKEN:8d32,Gateway:0001000000000001
Timestamp:01:06:12.545130491, PUSH_DATA,TOKEN:30ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZnroj', 'ulID': '30ce', 'tmst': 1187193447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ce', 'time': '01:06:12.545130491', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:15.600482463, PUSH_DATA,TOKEN:bd42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': 'bd42', 'tmst': 1190248030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd42', 'time': '01:06:15.600482463', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:16.127774953,PULL_RESP,TOKEN:8d33, Downlink:{'downlinkId': '8d33', 'uplinkId': 'bd42', 'tmst': 1191248030, 'items': [{'phyPayload': 'YO0AAAIgAABiNclM', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:16.132538318,TX_ACK,TOKEN:8d33,Gateway:0001000000000001
Timestamp:01:06:16.466122150, PUSH_DATA,TOKEN:43e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFYuc', 'ulID': '43e0', 'tmst': 1191107951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e0', 'time': '01:06:16.466122150', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:16.771323442, PUSH_DATA,TOKEN:4293,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcRrVi', 'ulID': '4293', 'tmst': 1191414133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4293', 'time': '01:06:16.771323442', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:17.607121467, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYLvuH', 'ulID': '00b5', 'tmst': 1192253907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b5', 'time': '01:06:17.607121467', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:18.352665424, PUSH_DATA,TOKEN:62c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRyaR', 'ulID': '62c8', 'tmst': 1192994964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c8', 'time': '01:06:18.352665424', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:18.677989959, PUSH_DATA,TOKEN:86a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': '86a9', 'tmst': 1193319992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86a9', 'time': '01:06:18.677989959', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:19.433187007, PUSH_DATA,TOKEN:b31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGbI6e', 'ulID': 'b31e', 'tmst': 1194080055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31e', 'time': '01:06:19.433187007', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:20.008870124, PUSH_DATA,TOKEN:37f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtPNXz', 'ulID': '37f8', 'tmst': 1194650049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f8', 'time': '01:06:20.008870124', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:21.809806108, PUSH_DATA,TOKEN:f9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': 'f9a2', 'tmst': 1196454660, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a2', 'time': '01:06:21.809806108', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:21.834990024, PUSH_DATA,TOKEN:1e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '1e17', 'tmst': 1196481506, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e17', 'time': '01:06:21.834990024', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
