spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:37:43.060969591, PUSH_DATA,TOKEN:f672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': 'f672', 'tmst': 3910975521, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f672', 'time': '10:37:43.060969591', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:44.036434173, PUSH_DATA,TOKEN:289e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWtpZf', 'ulID': '289e', 'tmst': 3911948309, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '289e', 'time': '10:37:44.036434173', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:44.762072086, PUSH_DATA,TOKEN:f59b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQHwp0', 'ulID': 'f59b', 'tmst': 3912677600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f59b', 'time': '10:37:44.762072086', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:44.817364931, PUSH_DATA,TOKEN:b40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABZKjsl', 'ulID': 'b40c', 'tmst': 3912729779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b40c', 'time': '10:37:44.817364931', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:45.012559890, PUSH_DATA,TOKEN:4bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVXusm', 'ulID': '4bec', 'tmst': 3912925059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bec', 'time': '10:37:45.012559890', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:45.227548837, PUSH_DATA,TOKEN:d71a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': 'd71a', 'tmst': 3913137172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd71a', 'time': '10:37:45.227548837', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:45.542472124, PUSH_DATA,TOKEN:aeb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPgnkH', 'ulID': 'aeb0', 'tmst': 3913457610, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeb0', 'time': '10:37:45.542472124', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:46.707349538, PUSH_DATA,TOKEN:b33a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'b33a', 'tmst': 3914620308, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b33a', 'time': '10:37:46.707349538', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:46.902677059, PUSH_DATA,TOKEN:ae4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': 'ae4e', 'tmst': 3914819422, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4e', 'time': '10:37:46.902677059', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.587897300, PUSH_DATA,TOKEN:f183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMVvq3', 'ulID': 'f183', 'tmst': 3915504690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f183', 'time': '10:37:47.587897300', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.742758750, PUSH_DATA,TOKEN:db73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhdh2Z', 'ulID': 'db73', 'tmst': 3915651521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db73', 'time': '10:37:47.742758750', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:47.768185853, PUSH_DATA,TOKEN:c512,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': 'c512', 'tmst': 3915676709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c512', 'time': '10:37:47.768185853', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:48.053414583, PUSH_DATA,TOKEN:5af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABrOhu/', 'ulID': '5af4', 'tmst': 3915968412, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af4', 'time': '10:37:48.053414583', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:48.148665428, PUSH_DATA,TOKEN:0d53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWVHf', 'ulID': '0d53', 'tmst': 3916056862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d53', 'time': '10:37:48.148665428', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:48.644023656, PUSH_DATA,TOKEN:38d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxdUO', 'ulID': '38d5', 'tmst': 3916554656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d5', 'time': '10:37:48.644023656', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:48.669054508, PUSH_DATA,TOKEN:5d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoH/Cx', 'ulID': '5d60', 'tmst': 3916576350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d60', 'time': '10:37:48.669054508', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.004202365, PUSH_DATA,TOKEN:7352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8oX', 'ulID': '7352', 'tmst': 3916919243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7352', 'time': '10:37:49.004202365', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.479407072, PUSH_DATA,TOKEN:fc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACEWChh', 'ulID': 'fc27', 'tmst': 3917389421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc27', 'time': '10:37:49.479407072', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:49.544454574, PUSH_DATA,TOKEN:5e47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '5e47', 'tmst': 3917459624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e47', 'time': '10:37:49.544454574', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:50.369548082, PUSH_DATA,TOKEN:1336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADkv5Ks', 'ulID': '1336', 'tmst': 3918281010, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1336', 'time': '10:37:50.369548082', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:50.485006570, PUSH_DATA,TOKEN:62c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLEF9', 'ulID': '62c1', 'tmst': 3918393317, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c1', 'time': '10:37:50.485006570', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:50.630201816, PUSH_DATA,TOKEN:e615,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': 'e615', 'tmst': 3918539482, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e615', 'time': '10:37:50.630201816', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:50.855277061, PUSH_DATA,TOKEN:fb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANBk7E', 'ulID': 'fb94', 'tmst': 3918765525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb94', 'time': '10:37:50.855277061', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:50.920358180, PUSH_DATA,TOKEN:63ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADCDoLd', 'ulID': '63ec', 'tmst': 3918829127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ec', 'time': '10:37:50.920358180', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:51.070811986,PULL_RESP,TOKEN:3816, Downlink:{'downlinkId': '3816', 'uplinkId': 'e615', 'tmst': 3920539482, 'items': [{'phyPayload': 'YC0BAAIgAwDCsi/w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:51.075548410,TX_ACK,TOKEN:3816,Gateway:0001000000000001
Timestamp:10:37:51.306064367, PUSH_DATA,TOKEN:173e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '173e', 'tmst': 3919215341, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '173e', 'time': '10:37:51.306064367', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:51.401366472, PUSH_DATA,TOKEN:60dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhPyaJ', 'ulID': '60dc', 'tmst': 3919318291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60dc', 'time': '10:37:51.401366472', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:52.261872053, PUSH_DATA,TOKEN:d15e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': 'd15e', 'tmst': 3920178505, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15e', 'time': '10:37:52.261872053', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:53.967050552, PUSH_DATA,TOKEN:0db0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYQyq', 'ulID': '0db0', 'tmst': 3921875671, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0db0', 'time': '10:37:53.967050552', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:54.302452564, PUSH_DATA,TOKEN:4946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABESTM2', 'ulID': '4946', 'tmst': 3922216668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4946', 'time': '10:37:54.302452564', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:54.557558536, PUSH_DATA,TOKEN:85a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACsaUhu', 'ulID': '85a6', 'tmst': 3922474161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a6', 'time': '10:37:54.557558536', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:55.792985916, PUSH_DATA,TOKEN:a6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAByNiMc', 'ulID': 'a6f8', 'tmst': 3923707787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f8', 'time': '10:37:55.792985916', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:55.968059301, PUSH_DATA,TOKEN:f9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPAPeh', 'ulID': 'f9a2', 'tmst': 3923878620, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a2', 'time': '10:37:55.968059301', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:56.003204107, PUSH_DATA,TOKEN:1f57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': '1f57', 'tmst': 3923910139, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f57', 'time': '10:37:56.003204107', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:56.758872270, PUSH_DATA,TOKEN:ea32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPX4l', 'ulID': 'ea32', 'tmst': 3924672819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea32', 'time': '10:37:56.758872270', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:57.184243679, PUSH_DATA,TOKEN:8d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAm2Nyf', 'ulID': '8d4c', 'tmst': 3925091270, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4c', 'time': '10:37:57.184243679', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:57.409471750, PUSH_DATA,TOKEN:f373,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDgdvp', 'ulID': 'f373', 'tmst': 3925319053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f373', 'time': '10:37:57.409471750', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:57.424504995, PUSH_DATA,TOKEN:61ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/dM6v', 'ulID': '61ee', 'tmst': 3925334409, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61ee', 'time': '10:37:57.424504995', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:57.759733915, PUSH_DATA,TOKEN:07c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNpYJ3', 'ulID': '07c4', 'tmst': 3925668875, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c4', 'time': '10:37:57.759733915', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:58.155157804, PUSH_DATA,TOKEN:da1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACQpAIl', 'ulID': 'da1e', 'tmst': 3926065964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da1e', 'time': '10:37:58.155157804', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:58.780658960, PUSH_DATA,TOKEN:023a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiBYX', 'ulID': '023a', 'tmst': 3926697396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '023a', 'time': '10:37:58.780658960', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:00.846093654, PUSH_DATA,TOKEN:f4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': 'f4cc', 'tmst': 3928753585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4cc', 'time': '10:38:00.846093654', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:01.561598777, PUSH_DATA,TOKEN:b002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/a++k', 'ulID': 'b002', 'tmst': 3929474809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b002', 'time': '10:38:01.561598777', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:01.967129468, PUSH_DATA,TOKEN:7cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6p7R', 'ulID': '7cf9', 'tmst': 3929875364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf9', 'time': '10:38:01.967129468', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:02.302343368, PUSH_DATA,TOKEN:4801,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '4801', 'tmst': 3930209171, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4801', 'time': '10:38:02.302343368', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:02.307540178, PUSH_DATA,TOKEN:a0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': 'a0ee', 'tmst': 3930223635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ee', 'time': '10:38:02.307540178', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
