spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:22:32:41.622015714, PUSH_DATA,TOKEN:499e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJOCe', 'ulID': '499e', 'tmst': 2068166842, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '499e', 'time': '22:32:41.622015714', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:41.627797603, PUSH_DATA,TOKEN:0f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJOCe', 'ulID': '0f7d', 'tmst': 2068167001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f7d', 'time': '22:32:41.627797603', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:41.845105886, PUSH_DATA,TOKEN:2006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9VlSj', 'ulID': '2006', 'tmst': 2068390850, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2006', 'time': '22:32:41.845105886', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:42.777826309, PUSH_DATA,TOKEN:73b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '73b1', 'tmst': 2069321065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b1', 'time': '22:32:42.777826309', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:42.780114173, PUSH_DATA,TOKEN:f915,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': 'f915', 'tmst': 2069320896, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f915', 'time': '22:32:42.780114173', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:42.782805681, PUSH_DATA,TOKEN:7b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '7b00', 'tmst': 2069320443, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b00', 'time': '22:32:42.782805681', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:43.659989595, PUSH_DATA,TOKEN:0260,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': '0260', 'tmst': 2070201360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0260', 'time': '22:32:43.659989595', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:44.167442798, PUSH_DATA,TOKEN:5a0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '5a0a', 'tmst': 2070710964, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a0a', 'time': '22:32:44.167442798', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.261982679, PUSH_DATA,TOKEN:afb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': 'afb5', 'tmst': 2071808870, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb5', 'time': '22:32:45.261982679', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.342703342, PUSH_DATA,TOKEN:61db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '61db', 'tmst': 2071884340, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61db', 'time': '22:32:45.342703342', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.396835327, PUSH_DATA,TOKEN:ec71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+vdo', 'ulID': 'ec71', 'tmst': 2071943831, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec71', 'time': '22:32:45.396835327', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.399339914, PUSH_DATA,TOKEN:cf1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+vdo', 'ulID': 'cf1c', 'tmst': 2071943778, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf1c', 'time': '22:32:45.399339914', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.406867027, PUSH_DATA,TOKEN:819e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+vdo', 'ulID': '819e', 'tmst': 2071943686, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '819e', 'time': '22:32:45.406867027', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.461807727, PUSH_DATA,TOKEN:adc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'adc2', 'tmst': 2072005919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adc2', 'time': '22:32:45.461807727', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.464126348, PUSH_DATA,TOKEN:10f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '10f7', 'tmst': 2072005995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f7', 'time': '22:32:45.464126348', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:45.679282903,PULL_RESP,TOKEN:e9f4, Downlink:{'downlinkId': 'e9f4', 'uplinkId': 'afb5', 'tmst': 2073808870, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:45.684037446,TX_ACK,TOKEN:e9f4,Gateway:0001000000000001
Timestamp:22:32:46.866372823, PUSH_DATA,TOKEN:6020,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1WgR', 'ulID': '6020', 'tmst': 2073406580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6020', 'time': '22:32:46.866372823', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:46.958999633, PUSH_DATA,TOKEN:7480,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '7480', 'tmst': 2073501432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7480', 'time': '22:32:46.958999633', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:46.961282014, PUSH_DATA,TOKEN:26e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '26e7', 'tmst': 2073501517, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26e7', 'time': '22:32:46.961282014', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:46.963941574, PUSH_DATA,TOKEN:311f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '311f', 'tmst': 2073501319, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '311f', 'time': '22:32:46.963941574', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:47.108694553, PUSH_DATA,TOKEN:fcad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsUJ04', 'ulID': 'fcad', 'tmst': 2073655171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcad', 'time': '22:32:47.108694553', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:47.113866806, PUSH_DATA,TOKEN:1ffe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsUJ04', 'ulID': '1ffe', 'tmst': 2073655019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ffe', 'time': '22:32:47.113866806', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:47.314691066,PULL_RESP,TOKEN:00f5, Downlink:{'downlinkId': '00f5', 'uplinkId': '6020', 'tmst': 2075406580, 'items': [{'phyPayload': 'YJMBAAIgAgBo3CZi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:47.319341182,TX_ACK,TOKEN:00f5,Gateway:0001000000000003
Timestamp:22:32:47.572930574,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': 'fcad', 'tmst': 2074655171, 'items': [{'phyPayload': 'YOsBAAIgAACK7zjs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:47.577638149,TX_ACK,TOKEN:00e4,Gateway:0001000000000002
Timestamp:22:32:47.788813829, PUSH_DATA,TOKEN:08f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': '08f4', 'tmst': 2074334221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08f4', 'time': '22:32:47.788813829', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:50.521498441, PUSH_DATA,TOKEN:aa31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACOqrn8', 'ulID': 'aa31', 'tmst': 2077063617, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa31', 'time': '22:32:50.521498441', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:50.704509258, PUSH_DATA,TOKEN:9396,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '9396', 'tmst': 2077245524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9396', 'time': '22:32:50.704509258', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:50.944845914,PULL_RESP,TOKEN:e9f5, Downlink:{'downlinkId': 'e9f5', 'uplinkId': 'aa31', 'tmst': 2078063617, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:50.949545860,TX_ACK,TOKEN:e9f5,Gateway:0001000000000001
Timestamp:22:32:52.114015579, PUSH_DATA,TOKEN:a363,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACSq5l/', 'ulID': 'a363', 'tmst': 2078651522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a363', 'time': '22:32:52.114015579', 'rssi': -59, 'snr': 57.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:52.489320278, PUSH_DATA,TOKEN:b224,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': 'b224', 'tmst': 2079028802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b224', 'time': '22:32:52.489320278', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:52.491809368, PUSH_DATA,TOKEN:0160,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': '0160', 'tmst': 2079029030, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0160', 'time': '22:32:52.491809368', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:52.625019073,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': 'a363', 'tmst': 2080651522, 'items': [{'phyPayload': 'YEkBAAIgAADjrRGg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:52.629714012,TX_ACK,TOKEN:00e5,Gateway:0001000000000002
Timestamp:22:32:52.659135341, PUSH_DATA,TOKEN:e612,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc+FG6', 'ulID': 'e612', 'tmst': 2079205328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e612', 'time': '22:32:52.659135341', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:53.294421672, PUSH_DATA,TOKEN:5746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Jp/R', 'ulID': '5746', 'tmst': 2079837457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5746', 'time': '22:32:53.294421672', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:53.640682458, PUSH_DATA,TOKEN:78ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': '78ae', 'tmst': 2080185145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78ae', 'time': '22:32:53.640682458', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:55.628382682, PUSH_DATA,TOKEN:adb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5/4Y', 'ulID': 'adb3', 'tmst': 2082166181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb3', 'time': '22:32:55.628382682', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:55.693417072, PUSH_DATA,TOKEN:11b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': '11b5', 'tmst': 2082234008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b5', 'time': '22:32:55.693417072', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:56.025589466, PUSH_DATA,TOKEN:a7e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': 'a7e1', 'tmst': 2082568604, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7e1', 'time': '22:32:56.025589466', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:56.031317472, PUSH_DATA,TOKEN:6d51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '6d51', 'tmst': 2082568815, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d51', 'time': '22:32:56.031317472', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:56.331058025, PUSH_DATA,TOKEN:1301,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC26lbv', 'ulID': '1301', 'tmst': 2082878171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1301', 'time': '22:32:56.331058025', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.286788940, PUSH_DATA,TOKEN:e8b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDNWqP', 'ulID': 'e8b6', 'tmst': 2083829815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8b6', 'time': '22:32:57.286788940', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.289168834, PUSH_DATA,TOKEN:649a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDNWqP', 'ulID': '649a', 'tmst': 2083830209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '649a', 'time': '22:32:57.289168834', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.726318359, PUSH_DATA,TOKEN:da65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIUUkT', 'ulID': 'da65', 'tmst': 2084271871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da65', 'time': '22:32:57.726318359', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.728757381, PUSH_DATA,TOKEN:fac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIUUkT', 'ulID': 'fac0', 'tmst': 2084271849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac0', 'time': '22:32:57.728757381', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.731429815,PULL_RESP,TOKEN:e9f6, Downlink:{'downlinkId': 'e9f6', 'uplinkId': '649a', 'tmst': 2085830209, 'items': [{'phyPayload': 'YLEBAAIgAAAMMnLG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:57.733874559, PUSH_DATA,TOKEN:7751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIUUkT', 'ulID': '7751', 'tmst': 2084271766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7751', 'time': '22:32:57.733874559', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:57.741124391,TX_ACK,TOKEN:e9f6,Gateway:0001000000000001
Timestamp:22:32:57.978712320, PUSH_DATA,TOKEN:1ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACodJfQ', 'ulID': '1ccd', 'tmst': 2084523658, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ccd', 'time': '22:32:57.978712320', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
