spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:18:51:42.676120281, PUSH_DATA,TOKEN:201b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADADGLk', 'ulID': '201b', 'tmst': 192160350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '201b', 'time': '18:51:42.676120281', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:43.200926303,PULL_RESP,TOKEN:84aa, Downlink:{'downlinkId': '84aa', 'uplinkId': '201b', 'tmst': 194160350, 'items': [{'phyPayload': 'YJUBAAIgAQAMj0x/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:43.205835819,TX_ACK,TOKEN:84aa,Gateway:0001000000000001
Timestamp:18:51:47.031151771, PUSH_DATA,TOKEN:b473,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKBVf', 'ulID': 'b473', 'tmst': 196516078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b473', 'time': '18:51:47.031151771', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:47.136647462, PUSH_DATA,TOKEN:52fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '52fc', 'tmst': 196619282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52fc', 'time': '18:51:47.136647462', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:47.492179393, PUSH_DATA,TOKEN:d2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': 'd2df', 'tmst': 196971944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2df', 'time': '18:51:47.492179393', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:51.917524337, PUSH_DATA,TOKEN:4d03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '4d03', 'tmst': 201396814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d03', 'time': '18:51:51.917524337', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:53.152588844, PUSH_DATA,TOKEN:b637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'b637', 'tmst': 202631999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b637', 'time': '18:51:53.152588844', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:53.678909063,PULL_RESP,TOKEN:84ab, Downlink:{'downlinkId': '84ab', 'uplinkId': 'b637', 'tmst': 203631999, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:53.683642625,TX_ACK,TOKEN:84ab,Gateway:0001000000000001
Timestamp:18:51:57.157701969, PUSH_DATA,TOKEN:29ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': '29ee', 'tmst': 206641498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ee', 'time': '18:51:57.157701969', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:57.614306211,PULL_RESP,TOKEN:84ac, Downlink:{'downlinkId': '84ac', 'uplinkId': '29ee', 'tmst': 208641498, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:57.619031667,TX_ACK,TOKEN:84ac,Gateway:0001000000000001
Timestamp:18:52:09.798284530, PUSH_DATA,TOKEN:04b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '04b7', 'tmst': 219281190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04b7', 'time': '18:52:09.798284530', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:09.923920869, PUSH_DATA,TOKEN:f321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0bXVY', 'ulID': 'f321', 'tmst': 219409520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f321', 'time': '18:52:09.923920869', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:10.290553808,PULL_RESP,TOKEN:84ad, Downlink:{'downlinkId': '84ad', 'uplinkId': '04b7', 'tmst': 220281190, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:10.295324563,TX_ACK,TOKEN:84ad,Gateway:0001000000000001
Timestamp:18:52:10.392864704,PULL_RESP,TOKEN:84ae, Downlink:{'downlinkId': '84ae', 'uplinkId': 'f321', 'tmst': 221409520, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:10.397457599,TX_ACK,TOKEN:84ae,Gateway:0001000000000001
Timestamp:18:52:14.439468145, PUSH_DATA,TOKEN:5fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': '5fe8', 'tmst': 223923938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe8', 'time': '18:52:14.439468145', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:14.925353050,PULL_RESP,TOKEN:84af, Downlink:{'downlinkId': '84af', 'uplinkId': '5fe8', 'tmst': 224923938, 'items': [{'phyPayload': 'YNkAAAIgAQDVFnSr', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:14.930083990,TX_ACK,TOKEN:84af,Gateway:0001000000000001
Timestamp:18:52:19.194647073, PUSH_DATA,TOKEN:2446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDhdv9', 'ulID': '2446', 'tmst': 228678176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2446', 'time': '18:52:19.194647073', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:21.760281085, PUSH_DATA,TOKEN:8f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '8f44', 'tmst': 231245054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f44', 'time': '18:52:21.760281085', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:22.274749755,PULL_RESP,TOKEN:84b0, Downlink:{'downlinkId': '84b0', 'uplinkId': '8f44', 'tmst': 233245054, 'items': [{'phyPayload': 'YCUBAAIgAQAQ4y26', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:22.279440402,TX_ACK,TOKEN:84b0,Gateway:0001000000000001
Timestamp:18:52:26.615604639, PUSH_DATA,TOKEN:b7b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'b7b3', 'tmst': 236095207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7b3', 'time': '18:52:26.615604639', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:27.113315820,PULL_RESP,TOKEN:84b1, Downlink:{'downlinkId': '84b1', 'uplinkId': 'b7b3', 'tmst': 237095207, 'items': [{'phyPayload': 'YNMAAAIgAQAnCEr7', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:27.118012189,TX_ACK,TOKEN:84b1,Gateway:0001000000000001
Timestamp:18:52:29.611091375, PUSH_DATA,TOKEN:408a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '408a', 'tmst': 239095847, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '408a', 'time': '18:52:29.611091375', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:34.236063003, PUSH_DATA,TOKEN:9299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': '9299', 'tmst': 243721207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9299', 'time': '18:52:34.236063003', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:34.770002841,PULL_RESP,TOKEN:84b2, Downlink:{'downlinkId': '84b2', 'uplinkId': '9299', 'tmst': 244721207, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:34.774806499,TX_ACK,TOKEN:84b2,Gateway:0001000000000001
Timestamp:18:52:41.257163047, PUSH_DATA,TOKEN:16c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': '16c6', 'tmst': 250742187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c6', 'time': '18:52:41.257163047', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:41.714821338,PULL_RESP,TOKEN:84b3, Downlink:{'downlinkId': '84b3', 'uplinkId': '16c6', 'tmst': 251742187, 'items': [{'phyPayload': 'YMMBAAIgAAA5ZzVS', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:41.719609260,TX_ACK,TOKEN:84b3,Gateway:0001000000000001
Timestamp:18:52:44.522439718, PUSH_DATA,TOKEN:928f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '928f', 'tmst': 254000613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928f', 'time': '18:52:44.522439718', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:44.918111562, PUSH_DATA,TOKEN:1074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '1074', 'tmst': 254399795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1074', 'time': '18:52:44.918111562', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:45.038691759,PULL_RESP,TOKEN:84b4, Downlink:{'downlinkId': '84b4', 'uplinkId': '928f', 'tmst': 256000613, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:45.043449163,TX_ACK,TOKEN:84b4,Gateway:0001000000000001
Timestamp:18:52:46.183629751, PUSH_DATA,TOKEN:2bef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '2bef', 'tmst': 255666042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bef', 'time': '18:52:46.183629751', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:50.218948602, PUSH_DATA,TOKEN:3567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': '3567', 'tmst': 259697165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3567', 'time': '18:52:50.218948602', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:51.984188318, PUSH_DATA,TOKEN:7595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': '7595', 'tmst': 261468544, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7595', 'time': '18:52:51.984188318', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:52.449580669, PUSH_DATA,TOKEN:4f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '4f9a', 'tmst': 261935694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f9a', 'time': '18:52:52.449580669', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:59.565214633, PUSH_DATA,TOKEN:de3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': 'de3d', 'tmst': 269048043, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3d', 'time': '18:52:59.565214633', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:00.036286354,PULL_RESP,TOKEN:84b5, Downlink:{'downlinkId': '84b5', 'uplinkId': 'de3d', 'tmst': 271048043, 'items': [{'phyPayload': 'YMkAAAIgAAABZws8', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:00.040887594,TX_ACK,TOKEN:84b5,Gateway:0001000000000001
Timestamp:18:53:04.200953960, PUSH_DATA,TOKEN:2196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': '2196', 'tmst': 273680065, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2196', 'time': '18:53:04.200953960', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:12.541623592, PUSH_DATA,TOKEN:fb0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'fb0d', 'tmst': 282020615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb0d', 'time': '18:53:12.541623592', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:13.026429414,PULL_RESP,TOKEN:84b6, Downlink:{'downlinkId': '84b6', 'uplinkId': 'fb0d', 'tmst': 284020615, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:13.031093597,TX_ACK,TOKEN:84b6,Gateway:0001000000000001
Timestamp:18:53:19.636774778, PUSH_DATA,TOKEN:b179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': 'b179', 'tmst': 289122555, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b179', 'time': '18:53:19.636774778', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:22.942498445, PUSH_DATA,TOKEN:5e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADxmAhY', 'ulID': '5e43', 'tmst': 292420334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e43', 'time': '18:53:22.942498445', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:24.158168077, PUSH_DATA,TOKEN:086f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdcJzG', 'ulID': '086f', 'tmst': 293643355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086f', 'time': '18:53:24.158168077', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:24.253584146, PUSH_DATA,TOKEN:b704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': 'b704', 'tmst': 293735393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b704', 'time': '18:53:24.253584146', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:24.610203742,PULL_RESP,TOKEN:84b7, Downlink:{'downlinkId': '84b7', 'uplinkId': '086f', 'tmst': 295643355, 'items': [{'phyPayload': 'YLsBAAIgAADV1Okf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:53:24.614915132,TX_ACK,TOKEN:84b7,Gateway:0001000000000001
Timestamp:18:53:24.948872566, PUSH_DATA,TOKEN:83e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5kpY', 'ulID': '83e2', 'tmst': 294433807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e2', 'time': '18:53:24.948872566', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:25.504059553, PUSH_DATA,TOKEN:f4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': 'f4b9', 'tmst': 294990013, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4b9', 'time': '18:53:25.504059553', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:28.439297199, PUSH_DATA,TOKEN:4969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '4969', 'tmst': 297924071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4969', 'time': '18:53:28.439297199', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:53:29.215027570, PUSH_DATA,TOKEN:0329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '0329', 'tmst': 298695497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0329', 'time': '18:53:29.215027570', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
