spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:11:01.778802156, PUSH_DATA,TOKEN:7021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '7021', 'tmst': 1683873629, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7021', 'time': '04:11:01.778802156', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:01.914180040, PUSH_DATA,TOKEN:5a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXpHwX', 'ulID': '5a43', 'tmst': 1684013131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a43', 'time': '04:11:01.914180040', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:02.219373464, PUSH_DATA,TOKEN:c592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': 'c592', 'tmst': 1684311839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c592', 'time': '04:11:02.219373464', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.024867296, PUSH_DATA,TOKEN:a3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': 'a3c9', 'tmst': 1685118366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c9', 'time': '04:11:03.024867296', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.190161466, PUSH_DATA,TOKEN:b433,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': 'b433', 'tmst': 1685287296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b433', 'time': '04:11:03.190161466', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.225150108, PUSH_DATA,TOKEN:46dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vlyj', 'ulID': '46dd', 'tmst': 1685320713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46dd', 'time': '04:11:03.225150108', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.310204505, PUSH_DATA,TOKEN:ebcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': 'ebcc', 'tmst': 1685409071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcc', 'time': '04:11:03.310204505', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.555562019, PUSH_DATA,TOKEN:e3b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': 'e3b9', 'tmst': 1685646600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b9', 'time': '04:11:03.555562019', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:04.540874481, PUSH_DATA,TOKEN:ce65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkbDsv', 'ulID': 'ce65', 'tmst': 1686634673, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce65', 'time': '04:11:04.540874481', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.055991172,PULL_RESP,TOKEN:0d2a, Downlink:{'downlinkId': '0d2a', 'uplinkId': 'ce65', 'tmst': 1688634673, 'items': [{'phyPayload': 'YK8BAAIgAADgWcMs', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:05.060892343,TX_ACK,TOKEN:0d2a,Gateway:0001000000000001
Timestamp:04:11:05.706178665, PUSH_DATA,TOKEN:9b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': '9b83', 'tmst': 1687798313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b83', 'time': '04:11:05.706178665', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.821547269, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': 'c98e', 'tmst': 1687916814, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98e', 'time': '04:11:05.821547269', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:06.137187957, PUSH_DATA,TOKEN:2af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '2af9', 'tmst': 1688226698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2af9', 'time': '04:11:06.137187957', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:06.332661867, PUSH_DATA,TOKEN:ee29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'ee29', 'tmst': 1688431395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee29', 'time': '04:11:06.332661867', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:06.427998065, PUSH_DATA,TOKEN:1778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5iXQk', 'ulID': '1778', 'tmst': 1688526112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1778', 'time': '04:11:06.427998065', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:08.663478851, PUSH_DATA,TOKEN:1db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7SmXZ', 'ulID': '1db6', 'tmst': 1690759013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db6', 'time': '04:11:08.663478851', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.196282386,PULL_RESP,TOKEN:0d2b, Downlink:{'downlinkId': '0d2b', 'uplinkId': '1db6', 'tmst': 1691759013, 'items': [{'phyPayload': 'YCQBAAIgAQCOPu1d', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:09.200963258,TX_ACK,TOKEN:0d2b,Gateway:0001000000000001
Timestamp:04:11:09.388768672, PUSH_DATA,TOKEN:868d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFdqFR', 'ulID': '868d', 'tmst': 1691481772, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '868d', 'time': '04:11:09.388768672', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.901235818,PULL_RESP,TOKEN:0d2c, Downlink:{'downlinkId': '0d2c', 'uplinkId': '868d', 'tmst': 1692481772, 'items': [{'phyPayload': 'YLoAAAIgAQCMuYTR', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:09.906037330,TX_ACK,TOKEN:0d2c,Gateway:0001000000000001
Timestamp:04:11:12.199539661, PUSH_DATA,TOKEN:7274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAec5kz', 'ulID': '7274', 'tmst': 1694299021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7274', 'time': '04:11:12.199539661', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:12.465123176, PUSH_DATA,TOKEN:6526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '6526', 'tmst': 1694562160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6526', 'time': '04:11:12.465123176', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:12.990489721, PUSH_DATA,TOKEN:a7ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': 'a7ab', 'tmst': 1695087864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7ab', 'time': '04:11:12.990489721', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:13.506004571, PUSH_DATA,TOKEN:0492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '0492', 'tmst': 1695596104, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0492', 'time': '04:11:13.506004571', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.291300296, PUSH_DATA,TOKEN:77e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': '77e7', 'tmst': 1696387094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e7', 'time': '04:11:14.291300296', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.766751050, PUSH_DATA,TOKEN:4b46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhAlgj', 'ulID': '4b46', 'tmst': 1696864774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b46', 'time': '04:11:14.766751050', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.311983585, PUSH_DATA,TOKEN:4ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '4ce6', 'tmst': 1697403352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce6', 'time': '04:11:15.311983585', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.577269554, PUSH_DATA,TOKEN:c916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': 'c916', 'tmst': 1697674214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c916', 'time': '04:11:15.577269554', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.872294664, PUSH_DATA,TOKEN:75f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': '75f3', 'tmst': 1697969672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75f3', 'time': '04:11:15.872294664', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:16.327575922, PUSH_DATA,TOKEN:0f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '0f63', 'tmst': 1698417848, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f63', 'time': '04:11:16.327575922', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:16.482758522, PUSH_DATA,TOKEN:1d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '1d27', 'tmst': 1698574088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d27', 'time': '04:11:16.482758522', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:16.764080286,PULL_RESP,TOKEN:0d2d, Downlink:{'downlinkId': '0d2d', 'uplinkId': '0f63', 'tmst': 1700417848, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:16.768737554,TX_ACK,TOKEN:0d2d,Gateway:0001000000000001
Timestamp:04:11:17.057982444, PUSH_DATA,TOKEN:db3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADR9O9T', 'ulID': 'db3a', 'tmst': 1699148090, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db3a', 'time': '04:11:17.057982444', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.453088521, PUSH_DATA,TOKEN:dd61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': 'dd61', 'tmst': 1699548431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd61', 'time': '04:11:17.453088521', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:17.958234786, PUSH_DATA,TOKEN:c7b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': 'c7b4', 'tmst': 1700055933, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b4', 'time': '04:11:17.958234786', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:19.673074007, PUSH_DATA,TOKEN:4198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': '4198', 'tmst': 1701768677, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4198', 'time': '04:11:19.673074007', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.157975435, PUSH_DATA,TOKEN:50b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '50b3', 'tmst': 1703253976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b3', 'time': '04:11:21.157975435', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.253155469, PUSH_DATA,TOKEN:0cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '0cb6', 'tmst': 1703346092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb6', 'time': '04:11:21.253155469', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:21.700610399,PULL_RESP,TOKEN:0d2e, Downlink:{'downlinkId': '0d2e', 'uplinkId': '0cb6', 'tmst': 1704346092, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:21.705242633,TX_ACK,TOKEN:0d2e,Gateway:0001000000000001
Timestamp:04:11:22.038517236, PUSH_DATA,TOKEN:dab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmdaKB', 'ulID': 'dab3', 'tmst': 1704135023, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab3', 'time': '04:11:22.038517236', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:23.414208650, PUSH_DATA,TOKEN:61de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': '61de', 'tmst': 1705508917, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61de', 'time': '04:11:23.414208650', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:25.599643945, PUSH_DATA,TOKEN:c590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': 'c590', 'tmst': 1707691155, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c590', 'time': '04:11:25.599643945', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:25.805160522, PUSH_DATA,TOKEN:1f11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADinPHo', 'ulID': '1f11', 'tmst': 1707894328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f11', 'time': '04:11:25.805160522', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:26.160337686, PUSH_DATA,TOKEN:77e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '77e8', 'tmst': 1708251304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e8', 'time': '04:11:26.160337686', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:26.815712928, PUSH_DATA,TOKEN:27ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': '27ec', 'tmst': 1708905216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ec', 'time': '04:11:26.815712928', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:27.541112661, PUSH_DATA,TOKEN:dc37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': 'dc37', 'tmst': 1709639511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc37', 'time': '04:11:27.541112661', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:28.636635541, PUSH_DATA,TOKEN:4ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABw7vPN', 'ulID': '4ff9', 'tmst': 1710727780, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ff9', 'time': '04:11:28.636635541', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
