spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:23:10.072457075, PUSH_DATA,TOKEN:985d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAklCL4', 'ulID': '985d', 'tmst': 4052431464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '985d', 'time': '14:23:10.072457075', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:10.688183784, PUSH_DATA,TOKEN:b2e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADnEXUF', 'ulID': 'b2e1', 'tmst': 4053048684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e1', 'time': '14:23:10.688183784', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:10.923478364, PUSH_DATA,TOKEN:2aa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbYyNh', 'ulID': '2aa0', 'tmst': 4053276494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa0', 'time': '14:23:10.923478364', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:11.138514995, PUSH_DATA,TOKEN:4ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Ssbt', 'ulID': '4ecb', 'tmst': 4053499188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ecb', 'time': '14:23:11.138514995', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:11.142120122,PULL_RESP,TOKEN:1c1a, Downlink:{'downlinkId': '1c1a', 'uplinkId': 'b2e1', 'tmst': 4054048684, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:11.146801471,TX_ACK,TOKEN:1c1a,Gateway:0001000000000001
Timestamp:14:23:12.263627767, PUSH_DATA,TOKEN:aa76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': 'aa76', 'tmst': 4054617295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa76', 'time': '14:23:12.263627767', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:12.328728675, PUSH_DATA,TOKEN:3ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACVeP5f', 'ulID': '3ab5', 'tmst': 4054686641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab5', 'time': '14:23:12.328728675', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:12.613641738, PUSH_DATA,TOKEN:d255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaultB', 'ulID': 'd255', 'tmst': 4054971684, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd255', 'time': '14:23:12.613641738', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:13.449040889, PUSH_DATA,TOKEN:b56c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAASclEd', 'ulID': 'b56c', 'tmst': 4055807344, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56c', 'time': '14:23:13.449040889', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:14.869951248, PUSH_DATA,TOKEN:3c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7myeT', 'ulID': '3c0b', 'tmst': 4057222459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c0b', 'time': '14:23:14.869951248', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:14.945317506, PUSH_DATA,TOKEN:b777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4GDO', 'ulID': 'b777', 'tmst': 4057303214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b777', 'time': '14:23:14.945317506', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:14.950372219, PUSH_DATA,TOKEN:e35a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCR76M', 'ulID': 'e35a', 'tmst': 4057310957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e35a', 'time': '14:23:14.950372219', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:15.435691356,PULL_RESP,TOKEN:1c1b, Downlink:{'downlinkId': '1c1b', 'uplinkId': 'b777', 'tmst': 4059303214, 'items': [{'phyPayload': 'YOsBAAIgAACK7zjs', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:15.440363645,TX_ACK,TOKEN:1c1b,Gateway:0001000000000001
Timestamp:14:23:15.775402784, PUSH_DATA,TOKEN:89c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/VH+n', 'ulID': '89c1', 'tmst': 4058136103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c1', 'time': '14:23:15.775402784', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:15.910703182, PUSH_DATA,TOKEN:1e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pGKU', 'ulID': '1e25', 'tmst': 4058264544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e25', 'time': '14:23:15.910703182', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:16.396064758, PUSH_DATA,TOKEN:45b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9sS78', 'ulID': '45b6', 'tmst': 4058749115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45b6', 'time': '14:23:16.396064758', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:16.601641178, PUSH_DATA,TOKEN:83f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Jgy2', 'ulID': '83f7', 'tmst': 4058955662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83f7', 'time': '14:23:16.601641178', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:16.687035083, PUSH_DATA,TOKEN:97ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '97ad', 'tmst': 4059041705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ad', 'time': '14:23:16.687035083', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:16.702486991, PUSH_DATA,TOKEN:98e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': '98e5', 'tmst': 4059062425, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e5', 'time': '14:23:16.702486991', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:16.837653398, PUSH_DATA,TOKEN:78e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MTk1', 'ulID': '78e7', 'tmst': 4059194626, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e7', 'time': '14:23:16.837653398', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:18.403061866, PUSH_DATA,TOKEN:6b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3GOBC', 'ulID': '6b22', 'tmst': 4060759718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b22', 'time': '14:23:18.403061866', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:18.403061866, PUSH_DATA,TOKEN:6b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf5SoH', 'ulID': '6b22', 'tmst': 4060762781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b22', 'time': '14:23:18.403061866', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:18.698446035, PUSH_DATA,TOKEN:5da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZQMVi', 'ulID': '5da5', 'tmst': 4061056789, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da5', 'time': '14:23:18.698446035', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:18.893638849, PUSH_DATA,TOKEN:d72f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': 'd72f', 'tmst': 4061249671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72f', 'time': '14:23:18.893638849', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:19.539023876, PUSH_DATA,TOKEN:fa8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAml90G', 'ulID': 'fa8c', 'tmst': 4061891584, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa8c', 'time': '14:23:19.539023876', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:19.714547872, PUSH_DATA,TOKEN:9c7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADShDis', 'ulID': '9c7b', 'tmst': 4062065469, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c7b', 'time': '14:23:19.714547872', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:20.130125761, PUSH_DATA,TOKEN:08d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpTYT', 'ulID': '08d8', 'tmst': 4062487892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d8', 'time': '14:23:20.130125761', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:20.144195079,PULL_RESP,TOKEN:1c1c, Downlink:{'downlinkId': '1c1c', 'uplinkId': '9c7b', 'tmst': 4063065469, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:20.149012565,TX_ACK,TOKEN:1c1c,Gateway:0001000000000001
Timestamp:14:23:21.695279836, PUSH_DATA,TOKEN:87bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '87bf', 'tmst': 4064054265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87bf', 'time': '14:23:21.695279836', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:21.830680847, PUSH_DATA,TOKEN:506a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJiT4p', 'ulID': '506a', 'tmst': 4064191179, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '506a', 'time': '14:23:21.830680847', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:22.245846509, PUSH_DATA,TOKEN:2b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': '2b38', 'tmst': 4064598276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b38', 'time': '14:23:22.245846509', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:22.811096191, PUSH_DATA,TOKEN:ff70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJdsu', 'ulID': 'ff70', 'tmst': 4065165220, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff70', 'time': '14:23:22.811096191', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:23.836514472, PUSH_DATA,TOKEN:ee82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': 'ee82', 'tmst': 4066194495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee82', 'time': '14:23:23.836514472', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:24.302002668, PUSH_DATA,TOKEN:6885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUn2YV', 'ulID': '6885', 'tmst': 4066662192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6885', 'time': '14:23:24.302002668', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:24.666958093, PUSH_DATA,TOKEN:2f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymWDn', 'ulID': '2f00', 'tmst': 4067019152, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f00', 'time': '14:23:24.666958093', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:25.142108440, PUSH_DATA,TOKEN:6aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+tqp', 'ulID': '6aa8', 'tmst': 4067498321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa8', 'time': '14:23:25.142108440', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:26.337928056, PUSH_DATA,TOKEN:e7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ZVf', 'ulID': 'e7d5', 'tmst': 4068693473, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d5', 'time': '14:23:26.337928056', 'rssi': -80, 'snr': 36.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:26.337928056, PUSH_DATA,TOKEN:e7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': 'e7d5', 'tmst': 4068696440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d5', 'time': '14:23:26.337928056', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:26.723060846, PUSH_DATA,TOKEN:ca44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADw8bJs', 'ulID': 'ca44', 'tmst': 4069078244, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca44', 'time': '14:23:26.723060846', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:26.957888126, PUSH_DATA,TOKEN:7aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNjUZE', 'ulID': '7aa2', 'tmst': 4069309060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa2', 'time': '14:23:26.957888126', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:27.883076429, PUSH_DATA,TOKEN:7374,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '7374', 'tmst': 4070239622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7374', 'time': '14:23:27.883076429', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:28.028383731, PUSH_DATA,TOKEN:2e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADC+9Oe', 'ulID': '2e0f', 'tmst': 4070383388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e0f', 'time': '14:23:28.028383731', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:28.153263330, PUSH_DATA,TOKEN:f036,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABQNh89', 'ulID': 'f036', 'tmst': 4070509160, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f036', 'time': '14:23:28.153263330', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:28.158364772, PUSH_DATA,TOKEN:e877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': 'e877', 'tmst': 4070518498, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e877', 'time': '14:23:28.158364772', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:28.223284959, PUSH_DATA,TOKEN:f638,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACDKk49', 'ulID': 'f638', 'tmst': 4070575022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f638', 'time': '14:23:28.223284959', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:28.448528289,PULL_RESP,TOKEN:1c1d, Downlink:{'downlinkId': '1c1d', 'uplinkId': '2e0f', 'tmst': 4072383388, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:28.453160762,TX_ACK,TOKEN:1c1d,Gateway:0001000000000001
Timestamp:14:23:28.667411327,PULL_RESP,TOKEN:1c1e, Downlink:{'downlinkId': '1c1e', 'uplinkId': 'e877', 'tmst': 4071518498, 'items': [{'phyPayload': 'YB4AAAIgAABRecXp', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
