spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:29:24.675849676, PUSH_DATA,TOKEN:810f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': '810f', 'tmst': 2566181272, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810f', 'time': '21:29:24.675849676', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:24.690744161, PUSH_DATA,TOKEN:9095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': '9095', 'tmst': 2566196042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9095', 'time': '21:29:24.690744161', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:24.895675420, PUSH_DATA,TOKEN:fa3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': 'fa3a', 'tmst': 2566407922, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa3a', 'time': '21:29:24.895675420', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:25.921123266, PUSH_DATA,TOKEN:5f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': '5f61', 'tmst': 2567434980, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f61', 'time': '21:29:25.921123266', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:27.191626787, PUSH_DATA,TOKEN:dfda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQr4h', 'ulID': 'dfda', 'tmst': 2568703188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfda', 'time': '21:29:27.191626787', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:27.547029018, PUSH_DATA,TOKEN:ddb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': 'ddb5', 'tmst': 2569053763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb5', 'time': '21:29:27.547029018', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:27.547029018, PUSH_DATA,TOKEN:ddb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRCeLD', 'ulID': 'ddb5', 'tmst': 2569059510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb5', 'time': '21:29:27.547029018', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:27.592515945, PUSH_DATA,TOKEN:41dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl0BlL', 'ulID': '41dd', 'tmst': 2569102295, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41dd', 'time': '21:29:27.592515945', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:28.067698478, PUSH_DATA,TOKEN:10e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABUUtjX', 'ulID': '10e5', 'tmst': 2569580037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e5', 'time': '21:29:28.067698478', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:28.223035335, PUSH_DATA,TOKEN:7a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACPnYg8', 'ulID': '7a18', 'tmst': 2569736179, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a18', 'time': '21:29:28.223035335', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:30.468394756, PUSH_DATA,TOKEN:dd56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkqJTu', 'ulID': 'dd56', 'tmst': 2571981316, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd56', 'time': '21:29:30.468394756', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:30.713446617, PUSH_DATA,TOKEN:857a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '857a', 'tmst': 2572222555, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '857a', 'time': '21:29:30.713446617', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:31.190386533,PULL_RESP,TOKEN:e7f5, Downlink:{'downlinkId': 'e7f5', 'uplinkId': '857a', 'tmst': 2574222555, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:31.195171594,TX_ACK,TOKEN:e7f5,Gateway:0001000000000001
Timestamp:21:29:31.358928442, PUSH_DATA,TOKEN:7e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '7e7e', 'tmst': 2572870566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e7e', 'time': '21:29:31.358928442', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:32.254501342, PUSH_DATA,TOKEN:4e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': '4e2b', 'tmst': 2573767339, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e2b', 'time': '21:29:32.254501342', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:32.300150394, PUSH_DATA,TOKEN:a9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': 'a9cf', 'tmst': 2573812857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9cf', 'time': '21:29:32.300150394', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:32.685582399, PUSH_DATA,TOKEN:3b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIbOl', 'ulID': '3b39', 'tmst': 2574192788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b39', 'time': '21:29:32.685582399', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:34.161105394, PUSH_DATA,TOKEN:6435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADElKTp', 'ulID': '6435', 'tmst': 2575669441, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6435', 'time': '21:29:34.161105394', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:34.456448554, PUSH_DATA,TOKEN:73c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cYnm', 'ulID': '73c3', 'tmst': 2575970232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c3', 'time': '21:29:34.456448554', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:34.951447010, PUSH_DATA,TOKEN:963a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': '963a', 'tmst': 2576465272, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963a', 'time': '21:29:34.951447010', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:35.086494207, PUSH_DATA,TOKEN:ec76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': 'ec76', 'tmst': 2576598639, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec76', 'time': '21:29:35.086494207', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:35.821837902, PUSH_DATA,TOKEN:15ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': '15ca', 'tmst': 2577332811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ca', 'time': '21:29:35.821837902', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:35.877054929, PUSH_DATA,TOKEN:2b56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '2b56', 'tmst': 2577383204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b56', 'time': '21:29:35.877054929', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:35.922404050, PUSH_DATA,TOKEN:a73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6saWs', 'ulID': 'a73c', 'tmst': 2577433365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73c', 'time': '21:29:35.922404050', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:35.967745780, PUSH_DATA,TOKEN:3b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6zzr4', 'ulID': '3b21', 'tmst': 2577480936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b21', 'time': '21:29:35.967745780', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:36.283273220, PUSH_DATA,TOKEN:5464,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOQ0k', 'ulID': '5464', 'tmst': 2577793574, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5464', 'time': '21:29:36.283273220', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:36.746817111,PULL_RESP,TOKEN:e7f6, Downlink:{'downlinkId': 'e7f6', 'uplinkId': '5464', 'tmst': 2578793574, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:36.751677036,TX_ACK,TOKEN:e7f6,Gateway:0001000000000001
Timestamp:21:29:37.818527936, PUSH_DATA,TOKEN:ce31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': 'ce31', 'tmst': 2579333152, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce31', 'time': '21:29:37.818527936', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:39.184229135, PUSH_DATA,TOKEN:ba53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': 'ba53', 'tmst': 2580696136, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba53', 'time': '21:29:39.184229135', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:39.678251266,PULL_RESP,TOKEN:e7f7, Downlink:{'downlinkId': 'e7f7', 'uplinkId': 'ba53', 'tmst': 2581696136, 'items': [{'phyPayload': 'YGQBAAIgAQCkARqa', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:39.682915210,TX_ACK,TOKEN:e7f7,Gateway:0001000000000001
Timestamp:21:29:40.899499893, PUSH_DATA,TOKEN:d1fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtij', 'ulID': 'd1fa', 'tmst': 2582406839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1fa', 'time': '21:29:40.899499893', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:42.104568004, PUSH_DATA,TOKEN:647a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '647a', 'tmst': 2583614735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '647a', 'time': '21:29:42.104568004', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:42.349921703, PUSH_DATA,TOKEN:c99f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': 'c99f', 'tmst': 2583859130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99f', 'time': '21:29:42.349921703', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:42.465112686, PUSH_DATA,TOKEN:b32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'b32e', 'tmst': 2583976891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b32e', 'time': '21:29:42.465112686', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:42.510558843, PUSH_DATA,TOKEN:d427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+aUm', 'ulID': 'd427', 'tmst': 2584022774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd427', 'time': '21:29:42.510558843', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:42.805902719,PULL_RESP,TOKEN:e7f8, Downlink:{'downlinkId': 'e7f8', 'uplinkId': 'c99f', 'tmst': 2585859130, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:42.810573577,TX_ACK,TOKEN:e7f8,Gateway:0001000000000001
Timestamp:21:29:42.935913324, PUSH_DATA,TOKEN:f16a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': 'f16a', 'tmst': 2584447129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16a', 'time': '21:29:42.935913324', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:43.371216773, PUSH_DATA,TOKEN:61de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhBFcG', 'ulID': '61de', 'tmst': 2584879987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61de', 'time': '21:29:43.371216773', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:43.446779489, PUSH_DATA,TOKEN:e076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': 'e076', 'tmst': 2584958661, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e076', 'time': '21:29:43.446779489', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:43.562155008, PUSH_DATA,TOKEN:a80c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': 'a80c', 'tmst': 2585070308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a80c', 'time': '21:29:43.562155008', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:43.717613220, PUSH_DATA,TOKEN:cc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAvNhM', 'ulID': 'cc4f', 'tmst': 2585228884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4f', 'time': '21:29:43.717613220', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:44.163141012, PUSH_DATA,TOKEN:4807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': '4807', 'tmst': 2585673943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4807', 'time': '21:29:44.163141012', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:46.168807029, PUSH_DATA,TOKEN:719c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQg+Ii', 'ulID': '719c', 'tmst': 2587682045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '719c', 'time': '21:29:46.168807029', 'rssi': -75, 'snr': 42.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:46.424721240, PUSH_DATA,TOKEN:6b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '6b3f', 'tmst': 2587932008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3f', 'time': '21:29:46.424721240', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:47.340344905, PUSH_DATA,TOKEN:cd25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACweh+u', 'ulID': 'cd25', 'tmst': 2588854014, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd25', 'time': '21:29:47.340344905', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:47.495638608, PUSH_DATA,TOKEN:9379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCNNIl', 'ulID': '9379', 'tmst': 2589009948, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9379', 'time': '21:29:47.495638608', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
