spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:17:35:08.740628480, PUSH_DATA,TOKEN:3c3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc1eqH', 'ulID': '3c3f', 'tmst': 3186851810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c3f', 'time': '17:35:08.740628480', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:09.238886117,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '3c3f', 'tmst': 3188851810, 'items': [{'phyPayload': 'YKcBAAIgAwDfnuZC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:09.243519067,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:17:35:09.383285522, PUSH_DATA,TOKEN:669d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '669d', 'tmst': 3187488610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '669d', 'time': '17:35:09.383285522', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:09.385762691, PUSH_DATA,TOKEN:fc60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': 'fc60', 'tmst': 3187488813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc60', 'time': '17:35:09.385762691', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:09.840844392,PULL_RESP,TOKEN:41ce, Downlink:{'downlinkId': '41ce', 'uplinkId': '669d', 'tmst': 3188488610, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:09.845577716,TX_ACK,TOKEN:41ce,Gateway:0001000000000001
Timestamp:17:35:16.808099985, PUSH_DATA,TOKEN:dbf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'dbf2', 'tmst': 3194921277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf2', 'time': '17:35:16.808099985', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:17.298904895,PULL_RESP,TOKEN:41cf, Downlink:{'downlinkId': '41cf', 'uplinkId': 'dbf2', 'tmst': 3196921277, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:17.303678512,TX_ACK,TOKEN:41cf,Gateway:0001000000000001
Timestamp:17:35:20.013140439, PUSH_DATA,TOKEN:b61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': 'b61e', 'tmst': 3198121623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b61e', 'time': '17:35:20.013140439', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:20.511353254,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': 'b61e', 'tmst': 3199121623, 'items': [{'phyPayload': 'YAsAAAIgAQDJKL8A', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:20.516012430,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:17:35:22.593507766, PUSH_DATA,TOKEN:c4fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': 'c4fc', 'tmst': 3200704005, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4fc', 'time': '17:35:22.593507766', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:23.039295196,PULL_RESP,TOKEN:41d0, Downlink:{'downlinkId': '41d0', 'uplinkId': 'c4fc', 'tmst': 3201704005, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:23.043989419,TX_ACK,TOKEN:41d0,Gateway:0001000000000001
Timestamp:17:35:24.706044912, PUSH_DATA,TOKEN:f190,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': 'f190', 'tmst': 3202818003, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f190', 'time': '17:35:24.706044912', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:24.708526134, PUSH_DATA,TOKEN:3a2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '3a2d', 'tmst': 3202817796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a2d', 'time': '17:35:24.708526134', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:25.157211542,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '3a2d', 'tmst': 3203817796, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:25.161887407,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:17:35:48.787535429, PUSH_DATA,TOKEN:2f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '2f79', 'tmst': 3226899916, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f79', 'time': '17:35:48.787535429', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:48.794939517, PUSH_DATA,TOKEN:ccf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': 'ccf3', 'tmst': 3226899700, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccf3', 'time': '17:35:48.794939517', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:49.223115921,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': 'ccf3', 'tmst': 3228899700, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:49.227946996,TX_ACK,TOKEN:0074,Gateway:0001000000000003
Timestamp:17:35:50.003106117, PUSH_DATA,TOKEN:768a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '768a', 'tmst': 3228114980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768a', 'time': '17:35:50.003106117', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:50.009742736, PUSH_DATA,TOKEN:c167,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': 'c167', 'tmst': 3228115114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c167', 'time': '17:35:50.009742736', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:50.012669801, PUSH_DATA,TOKEN:1afb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '1afb', 'tmst': 3228114775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1afb', 'time': '17:35:50.012669801', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:50.429502725,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '1afb', 'tmst': 3230114775, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:50.434231281,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:17:35:51.328424692, PUSH_DATA,TOKEN:1de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeGQB', 'ulID': '1de3', 'tmst': 3229437708, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de3', 'time': '17:35:51.328424692', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:52.643594264, PUSH_DATA,TOKEN:20db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': '20db', 'tmst': 3230752515, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20db', 'time': '17:35:52.643594264', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:35:53.150345087,PULL_RESP,TOKEN:41d1, Downlink:{'downlinkId': '41d1', 'uplinkId': '20db', 'tmst': 3231752515, 'items': [{'phyPayload': 'YLIBAAIgAgA3S9g+', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:35:53.154985666,TX_ACK,TOKEN:41d1,Gateway:0001000000000001
Timestamp:17:35:54.838012933, PUSH_DATA,TOKEN:2eb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '2eb6', 'tmst': 3232948599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2eb6', 'time': '17:35:54.838012933', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:06.098927497, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': '1de5', 'tmst': 3244209288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de5', 'time': '17:36:06.098927497', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:06.105126380, PUSH_DATA,TOKEN:d8e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': 'd8e0', 'tmst': 3244208847, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8e0', 'time': '17:36:06.105126380', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:06.551222562,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'd8e0', 'tmst': 3246208847, 'items': [{'phyPayload': 'YKQBAAIgAgAT9ZIq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:36:06.556035041,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:17:36:08.474738597, PUSH_DATA,TOKEN:5a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB68dFx', 'ulID': '5a60', 'tmst': 3246581423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a60', 'time': '17:36:08.474738597', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:10.250352621, PUSH_DATA,TOKEN:fbd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'fbd0', 'tmst': 3248360182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbd0', 'time': '17:36:10.250352621', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:16.546006917, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': 'ae0f', 'tmst': 3254658948, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0f', 'time': '17:36:16.546006917', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:16.551533460, PUSH_DATA,TOKEN:c636,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': 'c636', 'tmst': 3254658865, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c636', 'time': '17:36:16.551533460', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:16.554330348, PUSH_DATA,TOKEN:b0dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': 'b0dc', 'tmst': 3254658694, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dc', 'time': '17:36:16.554330348', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:19.001056194, PUSH_DATA,TOKEN:0246,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': '0246', 'tmst': 3257104670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0246', 'time': '17:36:19.001056194', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:19.003536701, PUSH_DATA,TOKEN:6f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBbkN1', 'ulID': '6f1f', 'tmst': 3257104727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f1f', 'time': '17:36:19.003536701', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:25.249101638, PUSH_DATA,TOKEN:00be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '00be', 'tmst': 3263355666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00be', 'time': '17:36:25.249101638', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:25.251968622, PUSH_DATA,TOKEN:505a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '505a', 'tmst': 3263355864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '505a', 'time': '17:36:25.251968622', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:25.684977293,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '00be', 'tmst': 3265355666, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:36:25.689876556,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:17:36:26.929030179, PUSH_DATA,TOKEN:2a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '2a08', 'tmst': 3265033975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a08', 'time': '17:36:26.929030179', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:27.401712179,PULL_RESP,TOKEN:41d2, Downlink:{'downlinkId': '41d2', 'uplinkId': '2a08', 'tmst': 3266033975, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:36:27.406455278,TX_ACK,TOKEN:41d2,Gateway:0001000000000001
Timestamp:17:36:28.819239377, PUSH_DATA,TOKEN:0861,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': '0861', 'tmst': 3266922875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0861', 'time': '17:36:28.819239377', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:31.864357948, PUSH_DATA,TOKEN:95da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVxidc', 'ulID': '95da', 'tmst': 3269970504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95da', 'time': '17:36:31.864357948', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:32.704575061, PUSH_DATA,TOKEN:0b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '0b45', 'tmst': 3270813121, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b45', 'time': '17:36:32.704575061', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:32.707065820, PUSH_DATA,TOKEN:b6d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': 'b6d1', 'tmst': 3270812921, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6d1', 'time': '17:36:32.707065820', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:37.724091529, PUSH_DATA,TOKEN:aac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': 'aac0', 'tmst': 3275835943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac0', 'time': '17:36:37.724091529', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:36:37.729705095, PUSH_DATA,TOKEN:e0ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': 'e0ac', 'tmst': 3275836204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0ac', 'time': '17:36:37.729705095', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
