spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:50:48.146741151, PUSH_DATA,TOKEN:deca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABisHiA', 'ulID': 'deca', 'tmst': 1972207200, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deca', 'time': '03:50:48.146741151', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:48.154307603, PUSH_DATA,TOKEN:cb0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSbiXs', 'ulID': 'cb0e', 'tmst': 1972215738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb0e', 'time': '03:50:48.154307603', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:48.162147760, PUSH_DATA,TOKEN:e351,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSbiXs', 'ulID': 'e351', 'tmst': 1972215545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e351', 'time': '03:50:48.162147760', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:48.557199239, PUSH_DATA,TOKEN:e927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': 'e927', 'tmst': 1972612833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e927', 'time': '03:50:48.557199239', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:48.559636592, PUSH_DATA,TOKEN:2ebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': '2ebc', 'tmst': 1972612894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ebc', 'time': '03:50:48.559636592', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:49.195048093, PUSH_DATA,TOKEN:7f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': '7f35', 'tmst': 1973251060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f35', 'time': '03:50:49.195048093', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:49.197346448, PUSH_DATA,TOKEN:f10e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPAEdM', 'ulID': 'f10e', 'tmst': 1973251210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f10e', 'time': '03:50:49.197346448', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:49.450585603, PUSH_DATA,TOKEN:9a09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUkiGt', 'ulID': '9a09', 'tmst': 1973505273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a09', 'time': '03:50:49.450585603', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:50.394478797, PUSH_DATA,TOKEN:da37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7w4da', 'ulID': 'da37', 'tmst': 1974452049, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da37', 'time': '03:50:50.394478797', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:50.659728527, PUSH_DATA,TOKEN:8a0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzlLdH', 'ulID': '8a0a', 'tmst': 1974712232, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a0a', 'time': '03:50:50.659728527', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:50.724981069, PUSH_DATA,TOKEN:fa38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByeCIO', 'ulID': 'fa38', 'tmst': 1974784789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa38', 'time': '03:50:50.724981069', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.352579593, PUSH_DATA,TOKEN:6081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': '6081', 'tmst': 1975411656, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6081', 'time': '03:50:51.352579593', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.565861463, PUSH_DATA,TOKEN:1ccd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOl3cX', 'ulID': '1ccd', 'tmst': 1975626326, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ccd', 'time': '03:50:51.565861463', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.568506002, PUSH_DATA,TOKEN:0360,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOl3cX', 'ulID': '0360', 'tmst': 1975626633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0360', 'time': '03:50:51.568506002', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.571071147, PUSH_DATA,TOKEN:781b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOl3cX', 'ulID': '781b', 'tmst': 1975626494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '781b', 'time': '03:50:51.571071147', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.686066389, PUSH_DATA,TOKEN:0f56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '0f56', 'tmst': 1975747516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f56', 'time': '03:50:51.686066389', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.691894292, PUSH_DATA,TOKEN:e5db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'e5db', 'tmst': 1975747169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5db', 'time': '03:50:51.691894292', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.785423994,PULL_RESP,TOKEN:6ffe, Downlink:{'downlinkId': '6ffe', 'uplinkId': '6081', 'tmst': 1977411656, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:51.790174007,TX_ACK,TOKEN:6ffe,Gateway:0001000000000001
Timestamp:03:50:51.968448162, PUSH_DATA,TOKEN:64c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '64c8', 'tmst': 1976026078, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64c8', 'time': '03:50:51.968448162', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:51.971376419, PUSH_DATA,TOKEN:2c4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '2c4e', 'tmst': 1976026433, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c4e', 'time': '03:50:51.971376419', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.026637315, PUSH_DATA,TOKEN:f05a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsZ084', 'ulID': 'f05a', 'tmst': 1976084811, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f05a', 'time': '03:50:52.026637315', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.031579494, PUSH_DATA,TOKEN:8ffb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsZ084', 'ulID': '8ffb', 'tmst': 1976084988, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ffb', 'time': '03:50:52.031579494', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.036467075, PUSH_DATA,TOKEN:0a6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsZ084', 'ulID': '0a6f', 'tmst': 1976084913, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6f', 'time': '03:50:52.036467075', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.056431293, PUSH_DATA,TOKEN:7d29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABzmPzP', 'ulID': '7d29', 'tmst': 1976117687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d29', 'time': '03:50:52.056431293', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.061498641, PUSH_DATA,TOKEN:0558,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABzmPzP', 'ulID': '0558', 'tmst': 1976117618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0558', 'time': '03:50:52.061498641', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.101200342, PUSH_DATA,TOKEN:608f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY6Jk3', 'ulID': '608f', 'tmst': 1976160769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '608f', 'time': '03:50:52.101200342', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.103859663, PUSH_DATA,TOKEN:625a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY6Jk3', 'ulID': '625a', 'tmst': 1976160679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '625a', 'time': '03:50:52.103859663', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.286279916, PUSH_DATA,TOKEN:c7c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJJ7wo', 'ulID': 'c7c2', 'tmst': 1976346929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7c2', 'time': '03:50:52.286279916', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.520956754,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': '608f', 'tmst': 1978160769, 'items': [{'phyPayload': 'YDgAAAIgAwBv4NIK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:52.525551319,TX_ACK,TOKEN:00d1,Gateway:0001000000000002
Timestamp:03:50:52.769244194, PUSH_DATA,TOKEN:dbe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': 'dbe3', 'tmst': 1976823533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbe3', 'time': '03:50:52.769244194', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.771567344, PUSH_DATA,TOKEN:4308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '4308', 'tmst': 1976823577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4308', 'time': '03:50:52.771567344', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:52.774198293, PUSH_DATA,TOKEN:90de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '90de', 'tmst': 1976823462, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90de', 'time': '03:50:52.774198293', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.179102420, PUSH_DATA,TOKEN:f953,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': 'f953', 'tmst': 1977239732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f953', 'time': '03:50:53.179102420', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.182112932, PUSH_DATA,TOKEN:5ede,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '5ede', 'tmst': 1977240126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ede', 'time': '03:50:53.182112932', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:53.188800096, PUSH_DATA,TOKEN:2ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '2ec3', 'tmst': 1977240000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec3', 'time': '03:50:53.188800096', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:54.108861923, PUSH_DATA,TOKEN:a75a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'a75a', 'tmst': 1978171493, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a75a', 'time': '03:50:54.108861923', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:55.593996286, PUSH_DATA,TOKEN:b41b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'b41b', 'tmst': 1979646955, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b41b', 'time': '03:50:55.593996286', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.204180240, PUSH_DATA,TOKEN:1784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '1784', 'tmst': 1980259362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1784', 'time': '03:50:56.204180240', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.287054061, PUSH_DATA,TOKEN:6c1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': '6c1c', 'tmst': 1980347465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c1c', 'time': '03:50:56.287054061', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.289366006, PUSH_DATA,TOKEN:dccc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': 'dccc', 'tmst': 1980347202, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dccc', 'time': '03:50:56.289366006', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.296447753, PUSH_DATA,TOKEN:ab3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': 'ab3e', 'tmst': 1980346785, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3e', 'time': '03:50:56.296447753', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.623980760, PUSH_DATA,TOKEN:0101,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': '0101', 'tmst': 1980681313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0101', 'time': '03:50:56.623980760', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.739698886, PUSH_DATA,TOKEN:5691,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3onVc', 'ulID': '5691', 'tmst': 1980793384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5691', 'time': '03:50:56.739698886', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.851601362, PUSH_DATA,TOKEN:df9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': 'df9a', 'tmst': 1980910114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df9a', 'time': '03:50:56.851601362', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.885317564, PUSH_DATA,TOKEN:99d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVLF6t', 'ulID': '99d9', 'tmst': 1980944189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99d9', 'time': '03:50:56.885317564', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:56.906875133, PUSH_DATA,TOKEN:edf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ymB/', 'ulID': 'edf7', 'tmst': 1980959377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf7', 'time': '03:50:56.906875133', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
