spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:53:02.585860967, PUSH_DATA,TOKEN:bf78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/l+K9', 'ulID': 'bf78', 'tmst': 2801606269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf78', 'time': '02:53:02.585860967', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:02.721190929, PUSH_DATA,TOKEN:1c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJ5bHZ', 'ulID': '1c87', 'tmst': 2801746858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c87', 'time': '02:53:02.721190929', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:02.876685142, PUSH_DATA,TOKEN:4949,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhmaNj', 'ulID': '4949', 'tmst': 2801897810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4949', 'time': '02:53:02.876685142', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:02.981864452, PUSH_DATA,TOKEN:ddb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq56UB', 'ulID': 'ddb5', 'tmst': 2802004486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddb5', 'time': '02:53:02.981864452', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:03.237023830, PUSH_DATA,TOKEN:93c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABt1Iqw', 'ulID': '93c7', 'tmst': 2802257726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c7', 'time': '02:53:03.237023830', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:03.492044448, PUSH_DATA,TOKEN:04b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyYiA7', 'ulID': '04b3', 'tmst': 2802512108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04b3', 'time': '02:53:03.492044448', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:04.187300920, PUSH_DATA,TOKEN:e65e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+D5AG', 'ulID': 'e65e', 'tmst': 2803210137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65e', 'time': '02:53:04.187300920', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:04.752987861, PUSH_DATA,TOKEN:1077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADq/Zx6', 'ulID': '1077', 'tmst': 2803775406, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1077', 'time': '02:53:04.752987861', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:04.948439598, PUSH_DATA,TOKEN:b0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABg8Vc/', 'ulID': 'b0d0', 'tmst': 2803967673, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d0', 'time': '02:53:04.948439598', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:05.274187088, PUSH_DATA,TOKEN:4d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DnI2', 'ulID': '4d4a', 'tmst': 2804294272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4a', 'time': '02:53:05.274187088', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:05.329534530, PUSH_DATA,TOKEN:586b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACFADc2', 'ulID': '586b', 'tmst': 2804354709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586b', 'time': '02:53:05.329534530', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:05.814659595, PUSH_DATA,TOKEN:bb18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'bb18', 'tmst': 2804841541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb18', 'time': '02:53:05.814659595', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:06.079769849, PUSH_DATA,TOKEN:0043,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdJqVW', 'ulID': '0043', 'tmst': 2805105768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0043', 'time': '02:53:06.079769849', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:06.355057477, PUSH_DATA,TOKEN:e126,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'e126', 'tmst': 2805377365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e126', 'time': '02:53:06.355057477', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:08.220629215, PUSH_DATA,TOKEN:32a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfqcPw', 'ulID': '32a0', 'tmst': 2807246620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a0', 'time': '02:53:08.220629215', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:08.276354074, PUSH_DATA,TOKEN:9f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT3qGN', 'ulID': '9f4e', 'tmst': 2807297959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f4e', 'time': '02:53:08.276354074', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:08.931750297, PUSH_DATA,TOKEN:2721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHLf23', 'ulID': '2721', 'tmst': 2807951484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2721', 'time': '02:53:08.931750297', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:09.376973390, PUSH_DATA,TOKEN:f070,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7vTs6', 'ulID': 'f070', 'tmst': 2808402256, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f070', 'time': '02:53:09.376973390', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:09.381909370, PUSH_DATA,TOKEN:6acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1h55k', 'ulID': '6acd', 'tmst': 2808407282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acd', 'time': '02:53:09.381909370', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:09.557027816, PUSH_DATA,TOKEN:25fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZ/vC', 'ulID': '25fe', 'tmst': 2808577161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25fe', 'time': '02:53:09.557027816', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:10.041719436,PULL_RESP,TOKEN:6e61, Downlink:{'downlinkId': '6e61', 'uplinkId': '25fe', 'tmst': 2809577161, 'items': [{'phyPayload': 'YKgAAAIgAAB+yBI1', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:53:10.046445608,TX_ACK,TOKEN:6e61,Gateway:0001000000000001
Timestamp:02:53:10.072231054, PUSH_DATA,TOKEN:9429,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB90uDl', 'ulID': '9429', 'tmst': 2809095510, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9429', 'time': '02:53:10.072231054', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:10.367516279, PUSH_DATA,TOKEN:b17a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnfkW4', 'ulID': 'b17a', 'tmst': 2809390760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b17a', 'time': '02:53:10.367516279', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:10.472936630, PUSH_DATA,TOKEN:87c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbKskc', 'ulID': '87c1', 'tmst': 2809499829, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c1', 'time': '02:53:10.472936630', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:10.852279901,PULL_RESP,TOKEN:6e62, Downlink:{'downlinkId': '6e62', 'uplinkId': 'b17a', 'tmst': 2811390760, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:53:10.857141733,TX_ACK,TOKEN:6e62,Gateway:0001000000000001
Timestamp:02:53:13.837987899, PUSH_DATA,TOKEN:923e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABj79bv', 'ulID': '923e', 'tmst': 2812859164, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923e', 'time': '02:53:13.837987899', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:14.593365430, PUSH_DATA,TOKEN:81ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJyyb', 'ulID': '81ea', 'tmst': 2813615613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ea', 'time': '02:53:14.593365430', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:14.738846778, PUSH_DATA,TOKEN:aa3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': 'aa3c', 'tmst': 2813759753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa3c', 'time': '02:53:14.738846778', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:16.103681802, PUSH_DATA,TOKEN:02aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLs6wc', 'ulID': '02aa', 'tmst': 2815128083, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02aa', 'time': '02:53:16.103681802', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:16.759016275, PUSH_DATA,TOKEN:7fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': '7fe3', 'tmst': 2815778306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fe3', 'time': '02:53:16.759016275', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:16.944591760, PUSH_DATA,TOKEN:d0b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYoX9G', 'ulID': 'd0b1', 'tmst': 2815965450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0b1', 'time': '02:53:16.944591760', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:17.560115575, PUSH_DATA,TOKEN:846f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '846f', 'tmst': 2816585359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '846f', 'time': '02:53:17.560115575', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:17.715725421, PUSH_DATA,TOKEN:00ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '00ab', 'tmst': 2816740147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ab', 'time': '02:53:17.715725421', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:18.130913496, PUSH_DATA,TOKEN:90f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfxNyV', 'ulID': '90f0', 'tmst': 2817153808, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f0', 'time': '02:53:18.130913496', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:18.566173315, PUSH_DATA,TOKEN:1cfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': '1cfb', 'tmst': 2817591779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfb', 'time': '02:53:18.566173315', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:18.601698398, PUSH_DATA,TOKEN:bd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKZoK8', 'ulID': 'bd41', 'tmst': 2817623687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd41', 'time': '02:53:18.601698398', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:19.281826257, PUSH_DATA,TOKEN:6baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Tah', 'ulID': '6baa', 'tmst': 2818309336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6baa', 'time': '02:53:19.281826257', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:19.397298574, PUSH_DATA,TOKEN:ccf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuh9xN', 'ulID': 'ccf2', 'tmst': 2818424863, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccf2', 'time': '02:53:19.397298574', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:19.422495365, PUSH_DATA,TOKEN:6bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ1OOJ', 'ulID': '6bbd', 'tmst': 2818443854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bbd', 'time': '02:53:19.422495365', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:20.028029680, PUSH_DATA,TOKEN:2afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': '2afd', 'tmst': 2819054396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2afd', 'time': '02:53:20.028029680', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:20.663410186, PUSH_DATA,TOKEN:fcab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': 'fcab', 'tmst': 2819692233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcab', 'time': '02:53:20.663410186', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:20.678598403, PUSH_DATA,TOKEN:e7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADfRDLZ', 'ulID': 'e7a6', 'tmst': 2819706449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a6', 'time': '02:53:20.678598403', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:20.743898153, PUSH_DATA,TOKEN:e8ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': 'e8ea', 'tmst': 2819768450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ea', 'time': '02:53:20.743898153', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:21.669493436, PUSH_DATA,TOKEN:5067,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Pc/O', 'ulID': '5067', 'tmst': 2820694964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5067', 'time': '02:53:21.669493436', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:21.954960346, PUSH_DATA,TOKEN:cd20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACW3qXt', 'ulID': 'cd20', 'tmst': 2820977235, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd20', 'time': '02:53:21.954960346', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:22.453746318,PULL_RESP,TOKEN:6e63, Downlink:{'downlinkId': '6e63', 'uplinkId': 'cd20', 'tmst': 2822977235, 'items': [{'phyPayload': 'YGgBAAIgAABunrE6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:53:22.458402633,TX_ACK,TOKEN:6e63,Gateway:0001000000000001
