spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:21:23:09.644297122, PUSH_DATA,TOKEN:a7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvJ3DR', 'ulID': 'a7d5', 'tmst': 1690500276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d5', 'time': '21:23:09.644297122', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.610052347, PUSH_DATA,TOKEN:300e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADINcWC', 'ulID': '300e', 'tmst': 1691466326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '300e', 'time': '21:23:10.610052347', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.185221195, PUSH_DATA,TOKEN:fa2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': 'fa2c', 'tmst': 1692041450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa2c', 'time': '21:23:11.185221195', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.520223140, PUSH_DATA,TOKEN:30d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '30d5', 'tmst': 1692374393, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d5', 'time': '21:23:11.520223140', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.997071266,PULL_RESP,TOKEN:c949, Downlink:{'downlinkId': 'c949', 'uplinkId': '30d5', 'tmst': 1693374393, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:12.001768112,TX_ACK,TOKEN:c949,Gateway:0001000000000001
Timestamp:21:23:15.355814933, PUSH_DATA,TOKEN:d608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI6a39', 'ulID': 'd608', 'tmst': 1696212127, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd608', 'time': '21:23:15.355814933', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:15.830489158,PULL_RESP,TOKEN:c94a, Downlink:{'downlinkId': 'c94a', 'uplinkId': 'd608', 'tmst': 1698212127, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:15.835233926,TX_ACK,TOKEN:c94a,Gateway:0001000000000001
Timestamp:21:23:23.571458578, PUSH_DATA,TOKEN:e423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACpQva', 'ulID': 'e423', 'tmst': 1704428063, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e423', 'time': '21:23:23.571458578', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:25.477015495, PUSH_DATA,TOKEN:7d48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAClnIQo', 'ulID': '7d48', 'tmst': 1706331007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d48', 'time': '21:23:25.477015495', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:26.742061853, PUSH_DATA,TOKEN:41cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '41cc', 'tmst': 1707599849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41cc', 'time': '21:23:26.742061853', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.472822904, PUSH_DATA,TOKEN:6065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '6065', 'tmst': 1713324828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6065', 'time': '21:23:32.472822904', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.927430629,PULL_RESP,TOKEN:c94b, Downlink:{'downlinkId': 'c94b', 'uplinkId': '6065', 'tmst': 1715324828, 'items': [{'phyPayload': 'YDwBAAIgAAAq1/iv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:32.932073831,TX_ACK,TOKEN:c94b,Gateway:0001000000000001
Timestamp:21:23:40.278114557, PUSH_DATA,TOKEN:e1e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNtoki', 'ulID': 'e1e3', 'tmst': 1721137373, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e3', 'time': '21:23:40.278114557', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:42.583626031, PUSH_DATA,TOKEN:d1ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'd1ea', 'tmst': 1723442050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ea', 'time': '21:23:42.583626031', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:43.918591022, PUSH_DATA,TOKEN:7e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3inrk', 'ulID': '7e78', 'tmst': 1724778643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e78', 'time': '21:23:43.918591022', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:46.834475040, PUSH_DATA,TOKEN:c0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'c0ae', 'tmst': 1727686130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ae', 'time': '21:23:46.834475040', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:47.323965549,PULL_RESP,TOKEN:c94c, Downlink:{'downlinkId': 'c94c', 'uplinkId': 'c0ae', 'tmst': 1729686130, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:47.328635692,TX_ACK,TOKEN:c94c,Gateway:0001000000000001
Timestamp:21:23:48.560294628, PUSH_DATA,TOKEN:87ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '87ba', 'tmst': 1729411724, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ba', 'time': '21:23:48.560294628', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:54.556322574, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5Xnz', 'ulID': '8fb1', 'tmst': 1735412388, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb1', 'time': '21:23:54.556322574', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:00.697550058, PUSH_DATA,TOKEN:fda4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': 'fda4', 'tmst': 1741550979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda4', 'time': '21:24:00.697550058', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:01.218333005,PULL_RESP,TOKEN:c94d, Downlink:{'downlinkId': 'c94d', 'uplinkId': 'fda4', 'tmst': 1743550979, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:01.223126649,TX_ACK,TOKEN:c94d,Gateway:0001000000000001
Timestamp:21:24:01.792745828, PUSH_DATA,TOKEN:227a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABBd4RB', 'ulID': '227a', 'tmst': 1742648925, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227a', 'time': '21:24:01.792745828', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:05.737846136, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABID3x1', 'ulID': '4654', 'tmst': 1746588145, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '21:24:05.737846136', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:07.123163461, PUSH_DATA,TOKEN:f23a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'f23a', 'tmst': 1747979689, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f23a', 'time': '21:24:07.123163461', 'rssi': -83, 'snr': 34.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:11.188425064, PUSH_DATA,TOKEN:6452,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJ33Dk', 'ulID': '6452', 'tmst': 1752038891, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6452', 'time': '21:24:11.188425064', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:13.343890905, PUSH_DATA,TOKEN:3696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADUygcr', 'ulID': '3696', 'tmst': 1754196489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3696', 'time': '21:24:13.343890905', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:13.806160211,PULL_RESP,TOKEN:c94e, Downlink:{'downlinkId': 'c94e', 'uplinkId': '3696', 'tmst': 1756196489, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:13.810859918,TX_ACK,TOKEN:c94e,Gateway:0001000000000001
Timestamp:21:24:17.979279041, PUSH_DATA,TOKEN:ef07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Duk1', 'ulID': 'ef07', 'tmst': 1758832974, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef07', 'time': '21:24:17.979279041', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:21.094634294, PUSH_DATA,TOKEN:816d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '816d', 'tmst': 1761945276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816d', 'time': '21:24:21.094634294', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:21.558758020,PULL_RESP,TOKEN:c94f, Downlink:{'downlinkId': 'c94f', 'uplinkId': '816d', 'tmst': 1762945276, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:21.563580751,TX_ACK,TOKEN:c94f,Gateway:0001000000000001
Timestamp:21:24:29.474899291, PUSH_DATA,TOKEN:fbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': 'fbf6', 'tmst': 1770333932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf6', 'time': '21:24:29.474899291', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:31.930093526, PUSH_DATA,TOKEN:be8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': 'be8a', 'tmst': 1772782880, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be8a', 'time': '21:24:31.930093526', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:32.432846307,PULL_RESP,TOKEN:c950, Downlink:{'downlinkId': 'c950', 'uplinkId': 'be8a', 'tmst': 1774782880, 'items': [{'phyPayload': 'YEMAAAIgAQCZ599+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:32.437537193,TX_ACK,TOKEN:c950,Gateway:0001000000000001
Timestamp:21:24:36.795485496, PUSH_DATA,TOKEN:89a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '89a4', 'tmst': 1777647221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a4', 'time': '21:24:36.795485496', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:37.550824642, PUSH_DATA,TOKEN:21ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIZILO', 'ulID': '21ac', 'tmst': 1778406910, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ac', 'time': '21:24:37.550824642', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:41.445910692, PUSH_DATA,TOKEN:1e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': '1e0d', 'tmst': 1782298917, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e0d', 'time': '21:24:41.445910692', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:44.490897893, PUSH_DATA,TOKEN:6201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': '6201', 'tmst': 1785348390, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6201', 'time': '21:24:44.490897893', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:45.256299257, PUSH_DATA,TOKEN:9ec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '9ec6', 'tmst': 1786112273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec6', 'time': '21:24:45.256299257', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:45.722073316,PULL_RESP,TOKEN:c951, Downlink:{'downlinkId': 'c951', 'uplinkId': '9ec6', 'tmst': 1788112273, 'items': [{'phyPayload': 'YPQAAAIgAgAcq/Ip', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:45.726909637,TX_ACK,TOKEN:c951,Gateway:0001000000000001
Timestamp:21:24:49.791902303, PUSH_DATA,TOKEN:543d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '543d', 'tmst': 1790651619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543d', 'time': '21:24:49.791902303', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:52.437498569, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '0b8a', 'tmst': 1793293608, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '21:24:52.437498569', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:55.623053073, PUSH_DATA,TOKEN:d3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': 'd3fa', 'tmst': 1796477055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3fa', 'time': '21:24:55.623053073', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:59.303332090, PUSH_DATA,TOKEN:9582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '9582', 'tmst': 1800163194, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9582', 'time': '21:24:59.303332090', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:24:59.821079969,PULL_RESP,TOKEN:c952, Downlink:{'downlinkId': 'c952', 'uplinkId': '9582', 'tmst': 1802163194, 'items': [{'phyPayload': 'YD0AAAIgAgALissz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:24:59.825876474,TX_ACK,TOKEN:c952,Gateway:0001000000000001
Timestamp:21:25:04.898464679, PUSH_DATA,TOKEN:1890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADij5ZN', 'ulID': '1890', 'tmst': 1805751543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1890', 'time': '21:25:04.898464679', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:25:12.893777847, PUSH_DATA,TOKEN:1a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': '1a1f', 'tmst': 1813747232, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1f', 'time': '21:25:12.893777847', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
