spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:01:47:20.284390211, PUSH_DATA,TOKEN:2857,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '2857', 'tmst': 3154274750, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2857', 'time': '01:47:20.284390211', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:20.753658294,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '2857', 'tmst': 3156274750, 'items': [{'phyPayload': 'YBsAAAIgAAB4MYaR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:20.758373737,TX_ACK,TOKEN:005b,Gateway:0001000000000002
Timestamp:01:47:21.839461565, PUSH_DATA,TOKEN:ec2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': 'ec2e', 'tmst': 3155833078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec2e', 'time': '01:47:21.839461565', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:21.844631195, PUSH_DATA,TOKEN:8eab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': '8eab', 'tmst': 3155833245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eab', 'time': '01:47:21.844631195', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:21.849339485, PUSH_DATA,TOKEN:8558,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': '8558', 'tmst': 3155832864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8558', 'time': '01:47:21.849339485', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:22.367577314,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '8558', 'tmst': 3157832864, 'items': [{'phyPayload': 'YLYBAAIgAAAWNylA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:22.372277259,TX_ACK,TOKEN:0057,Gateway:0001000000000003
Timestamp:01:47:22.539441823, PUSH_DATA,TOKEN:5fdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '5fdf', 'tmst': 3156532713, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fdf', 'time': '01:47:22.539441823', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:23.676453113, PUSH_DATA,TOKEN:a660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'a660', 'tmst': 3157663773, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a660', 'time': '01:47:23.676453113', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:24.179619073,PULL_RESP,TOKEN:6ce5, Downlink:{'downlinkId': '6ce5', 'uplinkId': 'a660', 'tmst': 3159663773, 'items': [{'phyPayload': 'YLoBAAIgAQCNeu/l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:24.184288263,TX_ACK,TOKEN:6ce5,Gateway:0001000000000001
Timestamp:01:47:35.951641559, PUSH_DATA,TOKEN:3d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDo4/P', 'ulID': '3d6e', 'tmst': 3169946385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6e', 'time': '01:47:35.951641559', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:36.465557336,PULL_RESP,TOKEN:6ce6, Downlink:{'downlinkId': '6ce6', 'uplinkId': '3d6e', 'tmst': 3171946385, 'items': [{'phyPayload': 'YLwBAAIgAADL1DBm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:36.470277309,TX_ACK,TOKEN:6ce6,Gateway:0001000000000001
Timestamp:01:47:46.757493734, PUSH_DATA,TOKEN:66a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '66a4', 'tmst': 3180751369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a4', 'time': '01:47:46.757493734', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.764337301, PUSH_DATA,TOKEN:7c52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '7c52', 'tmst': 3180751817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c52', 'time': '01:47:46.764337301', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:46.767191410, PUSH_DATA,TOKEN:d30a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'd30a', 'tmst': 3180752226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd30a', 'time': '01:47:46.767191410', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:47.232881307,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': 'd30a', 'tmst': 3182752226, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:47.237568378,TX_ACK,TOKEN:0058,Gateway:0001000000000003
Timestamp:01:47:47.435281991, PUSH_DATA,TOKEN:fe58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': 'fe58', 'tmst': 3181421977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe58', 'time': '01:47:47.435281991', 'rssi': -86, 'snr': 31.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:50.692654848, PUSH_DATA,TOKEN:3709,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': '3709', 'tmst': 3184684901, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3709', 'time': '01:47:50.692654848', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:51.167719364,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '3709', 'tmst': 3186684901, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:51.172467470,TX_ACK,TOKEN:005c,Gateway:0001000000000002
Timestamp:01:47:51.730621576, PUSH_DATA,TOKEN:bdef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9c8X', 'ulID': 'bdef', 'tmst': 3185717923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdef', 'time': '01:47:51.730621576', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:58.553720712, PUSH_DATA,TOKEN:73c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAbRjJ', 'ulID': '73c8', 'tmst': 3192542911, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73c8', 'time': '01:47:58.553720712', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:58.770786762, PUSH_DATA,TOKEN:a338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'a338', 'tmst': 3192758672, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a338', 'time': '01:47:58.770786762', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:47:58.986193418,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '73c8', 'tmst': 3194542911, 'items': [{'phyPayload': 'YNgBAAIgAAAQ+sT2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:58.990864276,TX_ACK,TOKEN:0059,Gateway:0001000000000003
Timestamp:01:47:59.232424259,PULL_RESP,TOKEN:6ce7, Downlink:{'downlinkId': '6ce7', 'uplinkId': 'a338', 'tmst': 3194758672, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:47:59.237128257,TX_ACK,TOKEN:6ce7,Gateway:0001000000000001
Timestamp:01:48:01.023611307, PUSH_DATA,TOKEN:fd48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': 'fd48', 'tmst': 3195016358, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd48', 'time': '01:48:01.023611307', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:04.399082422, PUSH_DATA,TOKEN:4d79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '4d79', 'tmst': 3198385295, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d79', 'time': '01:48:04.399082422', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:04.870860338,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '4d79', 'tmst': 3200385295, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:04.875787973,TX_ACK,TOKEN:005d,Gateway:0001000000000002
Timestamp:01:48:06.509146928, PUSH_DATA,TOKEN:8398,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': '8398', 'tmst': 3200505648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8398', 'time': '01:48:06.509146928', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:07.464709758, PUSH_DATA,TOKEN:f5af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'f5af', 'tmst': 3201459340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5af', 'time': '01:48:07.464709758', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:07.467218875, PUSH_DATA,TOKEN:efb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'efb3', 'tmst': 3201459003, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efb3', 'time': '01:48:07.467218875', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:08.421999931, PUSH_DATA,TOKEN:9f8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '9f8c', 'tmst': 3202413973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f8c', 'time': '01:48:08.421999931', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:10.384407520, PUSH_DATA,TOKEN:c660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'c660', 'tmst': 3204379211, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c660', 'time': '01:48:10.384407520', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:10.387224435, PUSH_DATA,TOKEN:3337,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '3337', 'tmst': 3204378558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3337', 'time': '01:48:10.387224435', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:10.813679456,PULL_RESP,TOKEN:005a, Downlink:{'downlinkId': '005a', 'uplinkId': '3337', 'tmst': 3206378558, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:10.818428516,TX_ACK,TOKEN:005a,Gateway:0001000000000003
Timestamp:01:48:19.072424650, PUSH_DATA,TOKEN:1d13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': '1d13', 'tmst': 3213067710, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d13', 'time': '01:48:19.072424650', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:19.074723958, PUSH_DATA,TOKEN:e8ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': 'e8ff', 'tmst': 3213068350, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8ff', 'time': '01:48:19.074723958', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:19.079631567, PUSH_DATA,TOKEN:bce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': 'bce5', 'tmst': 3213068091, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bce5', 'time': '01:48:19.079631567', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:19.579593420,PULL_RESP,TOKEN:6ce8, Downlink:{'downlinkId': '6ce8', 'uplinkId': '1d13', 'tmst': 3215067710, 'items': [{'phyPayload': 'YMABAAIgAACOZjP/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:19.584297657,TX_ACK,TOKEN:6ce8,Gateway:0001000000000001
Timestamp:01:48:20.449492216, PUSH_DATA,TOKEN:4709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '4709', 'tmst': 3214438746, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4709', 'time': '01:48:20.449492216', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:24.192583322, PUSH_DATA,TOKEN:52b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '52b8', 'tmst': 3218185921, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52b8', 'time': '01:48:24.192583322', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:24.615123271,PULL_RESP,TOKEN:005e, Downlink:{'downlinkId': '005e', 'uplinkId': '52b8', 'tmst': 3219185921, 'items': [{'phyPayload': 'YM8BAAIgAACI1R32', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:24.619753122,TX_ACK,TOKEN:005e,Gateway:0001000000000002
Timestamp:01:48:28.424971818, PUSH_DATA,TOKEN:44e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': '44e9', 'tmst': 3222414801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e9', 'time': '01:48:28.424971818', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:28.859545707,PULL_RESP,TOKEN:6ce9, Downlink:{'downlinkId': '6ce9', 'uplinkId': '44e9', 'tmst': 3223414801, 'items': [{'phyPayload': 'YJ0BAAIgAABBt69x', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:28.864319086,TX_ACK,TOKEN:6ce9,Gateway:0001000000000001
Timestamp:01:48:29.592724084, PUSH_DATA,TOKEN:20aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '20aa', 'tmst': 3223579120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20aa', 'time': '01:48:29.592724084', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:30.067378282,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '20aa', 'tmst': 3224579120, 'items': [{'phyPayload': 'YHUAAAIgAQAMFuUE', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:30.072162866,TX_ACK,TOKEN:005b,Gateway:0001000000000003
Timestamp:01:48:40.408298254, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0SF9', 'ulID': '2df5', 'tmst': 3234400997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2df5', 'time': '01:48:40.408298254', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:48:40.851573705,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': '2df5', 'tmst': 3235400997, 'items': [{'phyPayload': 'YM4BAAIgAACFgFei', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:48:40.856182813,TX_ACK,TOKEN:005f,Gateway:0001000000000002
