spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:23:28.433564424, PUSH_DATA,TOKEN:7406,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACijxdT', 'ulID': '7406', 'tmst': 95296010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7406', 'time': '19:23:28.433564424', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.740147113, PUSH_DATA,TOKEN:7cb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFlmNF', 'ulID': '7cb9', 'tmst': 95607949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cb9', 'time': '19:23:28.740147113', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.743162631, PUSH_DATA,TOKEN:46b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFlmNF', 'ulID': '46b0', 'tmst': 95607623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46b0', 'time': '19:23:28.743162631', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.830649852, PUSH_DATA,TOKEN:aba0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABz+VE', 'ulID': 'aba0', 'tmst': 95693750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba0', 'time': '19:23:28.830649852', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.876661777, PUSH_DATA,TOKEN:3f18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAinn9g', 'ulID': '3f18', 'tmst': 95744220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f18', 'time': '19:23:28.876661777', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.878280639, PUSH_DATA,TOKEN:3e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAinn9g', 'ulID': '3e3b', 'tmst': 95744480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3b', 'time': '19:23:28.878280639', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:29.068309545, PUSH_DATA,TOKEN:e4a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Fh3d', 'ulID': 'e4a2', 'tmst': 95937430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a2', 'time': '19:23:29.068309545', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:29.076155424, PUSH_DATA,TOKEN:f38a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Fh3d', 'ulID': 'f38a', 'tmst': 95937649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f38a', 'time': '19:23:29.076155424', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:29.285418748,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'aba0', 'tmst': 96693750, 'items': [{'phyPayload': 'YOEBAAIgAwCNLqvg', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:29.290186643,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:19:23:29.298128128,PULL_RESP,TOKEN:02ea, Downlink:{'downlinkId': '02ea', 'uplinkId': '3e3b', 'tmst': 97744480, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:29.302786111,TX_ACK,TOKEN:02ea,Gateway:0001000000000001
Timestamp:19:23:29.593459844, PUSH_DATA,TOKEN:22ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvg49g', 'ulID': '22ac', 'tmst': 96456893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ac', 'time': '19:23:29.593459844', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:29.651108741, PUSH_DATA,TOKEN:fe4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMubZs', 'ulID': 'fe4a', 'tmst': 96515328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe4a', 'time': '19:23:29.651108741', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:29.676412105, PUSH_DATA,TOKEN:9d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': '9d9c', 'tmst': 96539305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9c', 'time': '19:23:29.676412105', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.108539104, PUSH_DATA,TOKEN:0846,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABrDicr', 'ulID': '0846', 'tmst': 96972513, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0846', 'time': '19:23:30.108539104', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.113857984, PUSH_DATA,TOKEN:f37e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABrDicr', 'ulID': 'f37e', 'tmst': 96972188, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f37e', 'time': '19:23:30.113857984', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.168739557, PUSH_DATA,TOKEN:b367,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACczkfh', 'ulID': 'b367', 'tmst': 97037988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b367', 'time': '19:23:30.168739557', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.563637971, PUSH_DATA,TOKEN:84bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADz/S6n', 'ulID': '84bf', 'tmst': 97431755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84bf', 'time': '19:23:30.563637971', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.566244125, PUSH_DATA,TOKEN:9901,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADz/S6n', 'ulID': '9901', 'tmst': 97431960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9901', 'time': '19:23:30.566244125', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.751358509, PUSH_DATA,TOKEN:78df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABESTM2', 'ulID': '78df', 'tmst': 97614796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78df', 'time': '19:23:30.751358509', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:30.753448963, PUSH_DATA,TOKEN:b124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABESTM2', 'ulID': 'b124', 'tmst': 97614517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b124', 'time': '19:23:30.753448963', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:31.388171911, PUSH_DATA,TOKEN:7ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADerw+O', 'ulID': '7ff0', 'tmst': 98252746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ff0', 'time': '19:23:31.388171911', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.593390941, PUSH_DATA,TOKEN:3cbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': '3cbe', 'tmst': 99455677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cbe', 'time': '19:23:32.593390941', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.596037864, PUSH_DATA,TOKEN:2b20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': '2b20', 'tmst': 99455595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b20', 'time': '19:23:32.596037864', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:32.651058673, PUSH_DATA,TOKEN:601e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADa7gzl', 'ulID': '601e', 'tmst': 99513309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '601e', 'time': '19:23:32.651058673', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.036919116,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '2b20', 'tmst': 101455595, 'items': [{'phyPayload': 'YMcBAAIgAQDQ+CmC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:33.041625022,TX_ACK,TOKEN:0104,Gateway:0001000000000003
Timestamp:19:23:33.142997026, PUSH_DATA,TOKEN:abc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf9sw', 'ulID': 'abc2', 'tmst': 100005651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abc2', 'time': '19:23:33.142997026', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.850576877, PUSH_DATA,TOKEN:86cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4eAc1', 'ulID': '86cd', 'tmst': 100713438, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86cd', 'time': '19:23:33.850576877', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:33.985721588, PUSH_DATA,TOKEN:6e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRFerg', 'ulID': '6e84', 'tmst': 100848363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e84', 'time': '19:23:33.985721588', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:34.459106683, PUSH_DATA,TOKEN:9e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '9e04', 'tmst': 101328029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e04', 'time': '19:23:34.459106683', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:34.461105346, PUSH_DATA,TOKEN:7a23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '7a23', 'tmst': 101327935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a23', 'time': '19:23:34.461105346', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:34.838426351, PUSH_DATA,TOKEN:c413,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHQec', 'ulID': 'c413', 'tmst': 101708184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c413', 'time': '19:23:34.838426351', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:34.845826625, PUSH_DATA,TOKEN:243c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHQec', 'ulID': '243c', 'tmst': 101708234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243c', 'time': '19:23:34.845826625', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:34.970683574, PUSH_DATA,TOKEN:f2d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLbH+', 'ulID': 'f2d5', 'tmst': 101831313, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d5', 'time': '19:23:34.970683574', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.316082000, PUSH_DATA,TOKEN:6072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxjUq', 'ulID': '6072', 'tmst': 103185133, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6072', 'time': '19:23:36.316082000', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.323326349, PUSH_DATA,TOKEN:c69d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxjUq', 'ulID': 'c69d', 'tmst': 103185443, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c69d', 'time': '19:23:36.323326349', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.371032238, PUSH_DATA,TOKEN:30f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': '30f1', 'tmst': 103240820, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30f1', 'time': '19:23:36.371032238', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:36.631605863, PUSH_DATA,TOKEN:bd90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbks2p', 'ulID': 'bd90', 'tmst': 103493591, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd90', 'time': '19:23:36.631605863', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.069602012,PULL_RESP,TOKEN:02eb, Downlink:{'downlinkId': '02eb', 'uplinkId': 'bd90', 'tmst': 104493591, 'items': [{'phyPayload': 'YMcAAAIgAgDGX1Vs', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:37.074287652,TX_ACK,TOKEN:02eb,Gateway:0001000000000001
Timestamp:19:23:37.168422937, PUSH_DATA,TOKEN:5296,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfffU', 'ulID': '5296', 'tmst': 104037120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5296', 'time': '19:23:37.168422937', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.176876783, PUSH_DATA,TOKEN:36c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfffU', 'ulID': '36c0', 'tmst': 104037172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c0', 'time': '19:23:37.176876783', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.541641950, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+aUm', 'ulID': '1b4d', 'tmst': 104408385, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '19:23:37.541641950', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.544414281, PUSH_DATA,TOKEN:cb3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+aUm', 'ulID': 'cb3b', 'tmst': 104408319, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb3b', 'time': '19:23:37.544414281', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.551601171, PUSH_DATA,TOKEN:6d1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+aUm', 'ulID': '6d1c', 'tmst': 104408072, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d1c', 'time': '19:23:37.551601171', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.596730470, PUSH_DATA,TOKEN:4f0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABB8Ea5', 'ulID': '4f0c', 'tmst': 104464033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f0c', 'time': '19:23:37.596730470', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.598942756, PUSH_DATA,TOKEN:21c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABB8Ea5', 'ulID': '21c9', 'tmst': 104463507, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c9', 'time': '19:23:37.598942756', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.601601362, PUSH_DATA,TOKEN:2fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABB8Ea5', 'ulID': '2fe5', 'tmst': 104463807, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fe5', 'time': '19:23:37.601601362', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:37.608392238,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': '5296', 'tmst': 106037120, 'items': [{'phyPayload': 'YAAAAAIgAwBTnzUJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:37.613692760,TX_ACK,TOKEN:010e,Gateway:0001000000000002
