spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:06:54:53.902443647,TX_ACK,TOKEN:941e,Gateway:0001000000000001
Timestamp:06:54:59.724319219, PUSH_DATA,TOKEN:d89d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zjr5', 'ulID': 'd89d', 'tmst': 639532854, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89d', 'time': '06:54:59.724319219', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:11.524537563, PUSH_DATA,TOKEN:be2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'be2c', 'tmst': 651328341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2c', 'time': '06:55:11.524537563', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:12.017788171,PULL_RESP,TOKEN:941f, Downlink:{'downlinkId': '941f', 'uplinkId': 'be2c', 'tmst': 652328341, 'items': [{'phyPayload': 'YGYBAAIgAQALAL85', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:12.022486925,TX_ACK,TOKEN:941f,Gateway:0001000000000001
Timestamp:06:55:12.290153741, PUSH_DATA,TOKEN:99c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '99c8', 'tmst': 652101549, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99c8', 'time': '06:55:12.290153741', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:18.905408859, PUSH_DATA,TOKEN:7ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHmroK', 'ulID': '7ffe', 'tmst': 658717389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ffe', 'time': '06:55:18.905408859', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:22.030910253, PUSH_DATA,TOKEN:3072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '3072', 'tmst': 661835948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3072', 'time': '06:55:22.030910253', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:26.826199293, PUSH_DATA,TOKEN:9186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': '9186', 'tmst': 666631067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9186', 'time': '06:55:26.826199293', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:31.951568126, PUSH_DATA,TOKEN:80f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': '80f8', 'tmst': 671756219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f8', 'time': '06:55:31.951568126', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:33.157091617, PUSH_DATA,TOKEN:a060,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'a060', 'tmst': 672961072, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a060', 'time': '06:55:33.157091617', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:33.675101995,PULL_RESP,TOKEN:9420, Downlink:{'downlinkId': '9420', 'uplinkId': 'a060', 'tmst': 673961072, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:33.679866552,TX_ACK,TOKEN:9420,Gateway:0001000000000001
Timestamp:06:55:33.772413730, PUSH_DATA,TOKEN:296f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAxPGz', 'ulID': '296f', 'tmst': 673581647, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296f', 'time': '06:55:33.772413730', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:39.773904561, PUSH_DATA,TOKEN:e7fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': 'e7fa', 'tmst': 679587407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7fa', 'time': '06:55:39.773904561', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:40.809407234, PUSH_DATA,TOKEN:14bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': '14bf', 'tmst': 680622045, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bf', 'time': '06:55:40.809407234', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:44.415119409, PUSH_DATA,TOKEN:35b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': '35b1', 'tmst': 684227841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b1', 'time': '06:55:44.415119409', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:44.857614040,PULL_RESP,TOKEN:9421, Downlink:{'downlinkId': '9421', 'uplinkId': '35b1', 'tmst': 686227841, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:44.862400293,TX_ACK,TOKEN:9421,Gateway:0001000000000001
Timestamp:06:55:49.510392665, PUSH_DATA,TOKEN:ddca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'ddca', 'tmst': 689315380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddca', 'time': '06:55:49.510392665', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:52.395566225, PUSH_DATA,TOKEN:bb1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': 'bb1d', 'tmst': 692200743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb1d', 'time': '06:55:52.395566225', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:53.940970897, PUSH_DATA,TOKEN:413b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '413b', 'tmst': 693747896, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '413b', 'time': '06:55:53.940970897', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:54.796278953, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '1c71', 'tmst': 694603089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c71', 'time': '06:55:54.796278953', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:57.321575641, PUSH_DATA,TOKEN:203e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '203e', 'tmst': 697132112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203e', 'time': '06:55:57.321575641', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:57.849811553,PULL_RESP,TOKEN:9422, Downlink:{'downlinkId': '9422', 'uplinkId': '203e', 'tmst': 699132112, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:57.854565858,TX_ACK,TOKEN:9422,Gateway:0001000000000001
Timestamp:06:56:02.527050733, PUSH_DATA,TOKEN:6ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': '6ca0', 'tmst': 702338735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ca0', 'time': '06:56:02.527050733', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:03.022634029, PUSH_DATA,TOKEN:360c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '360c', 'tmst': 702835024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '360c', 'time': '06:56:03.022634029', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:09.343615531, PUSH_DATA,TOKEN:fb9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': 'fb9d', 'tmst': 709154666, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb9d', 'time': '06:56:09.343615531', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:09.649111032, PUSH_DATA,TOKEN:a9e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': 'a9e3', 'tmst': 709460026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e3', 'time': '06:56:09.649111032', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:09.845117568,PULL_RESP,TOKEN:9423, Downlink:{'downlinkId': '9423', 'uplinkId': 'fb9d', 'tmst': 711154666, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:09.849841117,TX_ACK,TOKEN:9423,Gateway:0001000000000001
Timestamp:06:56:20.164659738, PUSH_DATA,TOKEN:a2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': 'a2cc', 'tmst': 719973528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2cc', 'time': '06:56:20.164659738', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:21.030331850, PUSH_DATA,TOKEN:6fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '6fd3', 'tmst': 720839124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fd3', 'time': '06:56:21.030331850', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:21.466257095, PUSH_DATA,TOKEN:c04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': 'c04c', 'tmst': 721272083, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04c', 'time': '06:56:21.466257095', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:21.478898048,PULL_RESP,TOKEN:9424, Downlink:{'downlinkId': '9424', 'uplinkId': '6fd3', 'tmst': 722839124, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:21.483604431,TX_ACK,TOKEN:9424,Gateway:0001000000000001
Timestamp:06:56:30.031629323, PUSH_DATA,TOKEN:9d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMl3cX', 'ulID': '9d7b', 'tmst': 729841996, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7b', 'time': '06:56:30.031629323', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:30.157175302, PUSH_DATA,TOKEN:6ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': '6ade', 'tmst': 729969711, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ade', 'time': '06:56:30.157175302', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:30.682346820, PUSH_DATA,TOKEN:b686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxfFDV', 'ulID': 'b686', 'tmst': 730488657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b686', 'time': '06:56:30.682346820', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:30.807485342, PUSH_DATA,TOKEN:4f64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACebnv+', 'ulID': '4f64', 'tmst': 730615874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f64', 'time': '06:56:30.807485342', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:32.042886972, PUSH_DATA,TOKEN:a2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': 'a2d8', 'tmst': 731850371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d8', 'time': '06:56:32.042886972', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:32.558197975, PUSH_DATA,TOKEN:10d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '10d9', 'tmst': 732370727, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d9', 'time': '06:56:32.558197975', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:36.869043588, PUSH_DATA,TOKEN:3860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE+QZv', 'ulID': '3860', 'tmst': 736677054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3860', 'time': '06:56:36.869043588', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:37.340673923,PULL_RESP,TOKEN:9425, Downlink:{'downlinkId': '9425', 'uplinkId': '3860', 'tmst': 738677054, 'items': [{'phyPayload': 'YJwBAAIgAADXJyKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:37.345477581,TX_ACK,TOKEN:9425,Gateway:0001000000000001
Timestamp:06:56:46.054723501, PUSH_DATA,TOKEN:fded,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADO5ovX', 'ulID': 'fded', 'tmst': 745865404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fded', 'time': '06:56:46.054723501', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:53.600034952, PUSH_DATA,TOKEN:abb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACtiu/o', 'ulID': 'abb9', 'tmst': 753411742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb9', 'time': '06:56:53.600034952', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:54.745141744, PUSH_DATA,TOKEN:601a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '601a', 'tmst': 754557429, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '601a', 'time': '06:56:54.745141744', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:56:55.263700962,PULL_RESP,TOKEN:9426, Downlink:{'downlinkId': '9426', 'uplinkId': '601a', 'tmst': 756557429, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:56:55.268321037,TX_ACK,TOKEN:9426,Gateway:0001000000000001
Timestamp:06:56:56.390869140, PUSH_DATA,TOKEN:8d20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': '8d20', 'tmst': 756195567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d20', 'time': '06:56:56.390869140', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:01.516326427, PUSH_DATA,TOKEN:662a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CXxG', 'ulID': '662a', 'tmst': 761326113, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662a', 'time': '06:57:01.516326427', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:02.981461286, PUSH_DATA,TOKEN:9cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '9cd0', 'tmst': 762788309, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd0', 'time': '06:57:02.981461286', 'rssi': -75, 'snr': 41.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:57:06.342483043, PUSH_DATA,TOKEN:b6c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lwoQ', 'ulID': 'b6c2', 'tmst': 766146274, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c2', 'time': '06:57:06.342483043', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
