spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:34:58.621408462, PUSH_DATA,TOKEN:811b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '811b', 'tmst': 2455494100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '811b', 'time': '10:34:58.621408462', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:58.626971960, PUSH_DATA,TOKEN:dfde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': 'dfde', 'tmst': 2455494492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfde', 'time': '10:34:58.626971960', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:59.621958732, PUSH_DATA,TOKEN:1b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '1b18', 'tmst': 2456496452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b18', 'time': '10:34:59.621958732', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:59.628049850, PUSH_DATA,TOKEN:ef9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'ef9f', 'tmst': 2456496281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef9f', 'time': '10:34:59.628049850', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:59.630639076, PUSH_DATA,TOKEN:934c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '934c', 'tmst': 2456495968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '934c', 'time': '10:34:59.630639076', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:00.123231649,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '934c', 'tmst': 2458495968, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:35:00.128081321,TX_ACK,TOKEN:00a6,Gateway:0001000000000003
Timestamp:10:35:01.267179489, PUSH_DATA,TOKEN:d72f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'd72f', 'tmst': 2458138929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72f', 'time': '10:35:01.267179489', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:01.272294521, PUSH_DATA,TOKEN:f7d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'f7d2', 'tmst': 2458138812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7d2', 'time': '10:35:01.272294521', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:02.152251243, PUSH_DATA,TOKEN:4139,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHZN+N', 'ulID': '4139', 'tmst': 2459023240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4139', 'time': '10:35:02.152251243', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:02.295867681, PUSH_DATA,TOKEN:7061,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '7061', 'tmst': 2459168855, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7061', 'time': '10:35:02.295867681', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:02.298744916, PUSH_DATA,TOKEN:867e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '867e', 'tmst': 2459168685, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '867e', 'time': '10:35:02.298744916', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:02.474047183, PUSH_DATA,TOKEN:3caa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': '3caa', 'tmst': 2459343559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3caa', 'time': '10:35:02.474047183', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:02.476403474, PUSH_DATA,TOKEN:6fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': '6fca', 'tmst': 2459343178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fca', 'time': '10:35:02.476403474', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:03.551044225, PUSH_DATA,TOKEN:ff06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': 'ff06', 'tmst': 2460425113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff06', 'time': '10:35:03.551044225', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:03.553533315, PUSH_DATA,TOKEN:c780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': 'c780', 'tmst': 2460424790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c780', 'time': '10:35:03.553533315', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.151127576, PUSH_DATA,TOKEN:21a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAgV4W', 'ulID': '21a6', 'tmst': 2461022559, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a6', 'time': '10:35:04.151127576', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.226997852, PUSH_DATA,TOKEN:5e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': '5e3d', 'tmst': 2461096895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e3d', 'time': '10:35:04.226997852', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.229172945, PUSH_DATA,TOKEN:be4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': 'be4e', 'tmst': 2461095055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be4e', 'time': '10:35:04.229172945', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.229172945, PUSH_DATA,TOKEN:be4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bn21', 'ulID': 'be4e', 'tmst': 2461096810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be4e', 'time': '10:35:04.229172945', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.603805065, PUSH_DATA,TOKEN:dc51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': 'dc51', 'tmst': 2461477654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc51', 'time': '10:35:04.603805065', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.606086492, PUSH_DATA,TOKEN:9ab3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '9ab3', 'tmst': 2461477597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ab3', 'time': '10:35:04.606086492', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.613592624, PUSH_DATA,TOKEN:8191,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '8191', 'tmst': 2461477362, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8191', 'time': '10:35:04.613592624', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:04.662892580,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': 'be4e', 'tmst': 2463096810, 'items': [{'phyPayload': 'YEsBAAIgAQAQqqu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:35:04.667788505,TX_ACK,TOKEN:00a7,Gateway:0001000000000002
Timestamp:10:35:04.920925617, PUSH_DATA,TOKEN:8693,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdWcoZ', 'ulID': '8693', 'tmst': 2461787408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8693', 'time': '10:35:04.920925617', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:05.776367187, PUSH_DATA,TOKEN:9ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '9ec7', 'tmst': 2462645486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec7', 'time': '10:35:05.776367187', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:07.208847522, PUSH_DATA,TOKEN:b93c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': 'b93c', 'tmst': 2464078045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b93c', 'time': '10:35:07.208847522', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:07.614111900, PUSH_DATA,TOKEN:863f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '863f', 'tmst': 2464487054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '863f', 'time': '10:35:07.614111900', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:08.791887998, PUSH_DATA,TOKEN:bbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': 'bbc2', 'tmst': 2465663720, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc2', 'time': '10:35:08.791887998', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:09.304658174,PULL_RESP,TOKEN:fbc6, Downlink:{'downlinkId': 'fbc6', 'uplinkId': 'bbc2', 'tmst': 2467663720, 'items': [{'phyPayload': 'YPIAAAIgAgCtwidM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:35:09.309466600,TX_ACK,TOKEN:fbc6,Gateway:0001000000000001
Timestamp:10:35:09.677036046, PUSH_DATA,TOKEN:e92a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACANoE3', 'ulID': 'e92a', 'tmst': 2466548550, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92a', 'time': '10:35:09.677036046', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:11.293467521, PUSH_DATA,TOKEN:8ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '8ce8', 'tmst': 2468160484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ce8', 'time': '10:35:11.293467521', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:11.968935251, PUSH_DATA,TOKEN:3053,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '3053', 'tmst': 2468841594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3053', 'time': '10:35:11.968935251', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.179445266, PUSH_DATA,TOKEN:f9c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KA6O', 'ulID': 'f9c7', 'tmst': 2470046256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9c7', 'time': '10:35:13.179445266', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.472413778, PUSH_DATA,TOKEN:156b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': '156b', 'tmst': 2470345153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '156b', 'time': '10:35:13.472413778', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.564357280, PUSH_DATA,TOKEN:09b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': '09b0', 'tmst': 2470435746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09b0', 'time': '10:35:13.564357280', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.567177295, PUSH_DATA,TOKEN:1e8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADRNZgJ', 'ulID': '1e8a', 'tmst': 2470431113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e8a', 'time': '10:35:13.567177295', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.567177295, PUSH_DATA,TOKEN:1e8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bEqL', 'ulID': '1e8a', 'tmst': 2470435635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e8a', 'time': '10:35:13.567177295', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:13.841932535, PUSH_DATA,TOKEN:41a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '41a4', 'tmst': 2470710588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41a4', 'time': '10:35:13.841932535', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:14.917893171, PUSH_DATA,TOKEN:1ddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '1ddf', 'tmst': 2471789320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ddf', 'time': '10:35:14.917893171', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:14.924369812, PUSH_DATA,TOKEN:6cea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '6cea', 'tmst': 2471789226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cea', 'time': '10:35:14.924369812', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:15.370149374,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '6cea', 'tmst': 2472789226, 'items': [{'phyPayload': 'YPYAAAIgAwClmT4t', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:35:15.374865293,TX_ACK,TOKEN:00a7,Gateway:0001000000000003
Timestamp:10:35:18.409446716, PUSH_DATA,TOKEN:268b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8BnI7', 'ulID': '268b', 'tmst': 2475277716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '268b', 'time': '10:35:18.409446716', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:18.583199024, PUSH_DATA,TOKEN:64e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGEADh', 'ulID': '64e1', 'tmst': 2475449970, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e1', 'time': '10:35:18.583199024', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:19.008433580, PUSH_DATA,TOKEN:4e4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '4e4d', 'tmst': 2475880884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e4d', 'time': '10:35:19.008433580', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:19.014459848, PUSH_DATA,TOKEN:0bda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '0bda', 'tmst': 2475881251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bda', 'time': '10:35:19.014459848', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:35:19.512615442,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '0bda', 'tmst': 2477881251, 'items': [{'phyPayload': 'YAkAAAIgAwC5ipj7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:35:19.517333269,TX_ACK,TOKEN:00a8,Gateway:0001000000000003
