spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:02:09.217647075, PUSH_DATA,TOKEN:39e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '39e8', 'tmst': 1319355611, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e8', 'time': '19:02:09.217647075', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:09.732872962, PUSH_DATA,TOKEN:f60b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': 'f60b', 'tmst': 1319872242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f60b', 'time': '19:02:09.732872962', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:11.318318605, PUSH_DATA,TOKEN:2056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '2056', 'tmst': 1321455182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2056', 'time': '19:02:11.318318605', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:11.323542594, PUSH_DATA,TOKEN:23a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZmXGq', 'ulID': '23a0', 'tmst': 1321462094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a0', 'time': '19:02:11.323542594', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:11.438696622, PUSH_DATA,TOKEN:cb6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2gK+f', 'ulID': 'cb6e', 'tmst': 1321576846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6e', 'time': '19:02:11.438696622', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:11.503981113, PUSH_DATA,TOKEN:4bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhclSU', 'ulID': '4bfb', 'tmst': 1321638287, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bfb', 'time': '19:02:11.503981113', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:12.079273462, PUSH_DATA,TOKEN:3519,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6WxlV', 'ulID': '3519', 'tmst': 1322213694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3519', 'time': '19:02:12.079273462', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:12.404326438, PUSH_DATA,TOKEN:2800,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADu2z7B', 'ulID': '2800', 'tmst': 1322539741, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2800', 'time': '19:02:12.404326438', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:12.729962825, PUSH_DATA,TOKEN:877f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ+vXf', 'ulID': '877f', 'tmst': 1322870324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '877f', 'time': '19:02:12.729962825', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:13.285339832, PUSH_DATA,TOKEN:e835,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk3nh', 'ulID': 'e835', 'tmst': 1323425580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e835', 'time': '19:02:13.285339832', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:13.360597848, PUSH_DATA,TOKEN:7b42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6sRvO', 'ulID': '7b42', 'tmst': 1323499175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b42', 'time': '19:02:13.360597848', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:13.845988750, PUSH_DATA,TOKEN:127f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': '127f', 'tmst': 1323985694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '127f', 'time': '19:02:13.845988750', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:13.901076793, PUSH_DATA,TOKEN:1e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9bmn', 'ulID': '1e18', 'tmst': 1324034523, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e18', 'time': '19:02:13.901076793', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:13.986403465, PUSH_DATA,TOKEN:1f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvlRWt', 'ulID': '1f44', 'tmst': 1324120691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f44', 'time': '19:02:13.986403465', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:14.261388778, PUSH_DATA,TOKEN:6a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADFSwvQ', 'ulID': '6a59', 'tmst': 1324396391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a59', 'time': '19:02:14.261388778', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:14.586578845, PUSH_DATA,TOKEN:2c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': '2c60', 'tmst': 1324723321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c60', 'time': '19:02:14.586578845', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:15.522350072, PUSH_DATA,TOKEN:644d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '644d', 'tmst': 1325653705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644d', 'time': '19:02:15.522350072', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:16.047526359, PUSH_DATA,TOKEN:b688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4/7wS', 'ulID': 'b688', 'tmst': 1326188519, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b688', 'time': '19:02:16.047526359', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:16.493640899,PULL_RESP,TOKEN:a4f8, Downlink:{'downlinkId': 'a4f8', 'uplinkId': 'b688', 'tmst': 1328188519, 'items': [{'phyPayload': 'YNABAAIgAgAMzLGr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:16.498251676,TX_ACK,TOKEN:a4f8,Gateway:0001000000000001
Timestamp:19:02:17.003175735, PUSH_DATA,TOKEN:ed82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAr2WK', 'ulID': 'ed82', 'tmst': 1327138531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed82', 'time': '19:02:17.003175735', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:17.128454446, PUSH_DATA,TOKEN:f639,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx88Ka', 'ulID': 'f639', 'tmst': 1327267431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f639', 'time': '19:02:17.128454446', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:17.233636856, PUSH_DATA,TOKEN:7d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4PNnL', 'ulID': '7d2b', 'tmst': 1327373706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2b', 'time': '19:02:17.233636856', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:17.558711051, PUSH_DATA,TOKEN:52a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '52a5', 'tmst': 1327695800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a5', 'time': '19:02:17.558711051', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:17.884367704, PUSH_DATA,TOKEN:2b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': '2b03', 'tmst': 1328016217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b03', 'time': '19:02:17.884367704', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:21.200191974, PUSH_DATA,TOKEN:3cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dHKH', 'ulID': '3cb2', 'tmst': 1331338537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb2', 'time': '19:02:21.200191974', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:21.535488605, PUSH_DATA,TOKEN:8224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': '8224', 'tmst': 1331674085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8224', 'time': '19:02:21.535488605', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:21.821139812, PUSH_DATA,TOKEN:e8fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6leA', 'ulID': 'e8fd', 'tmst': 1331960467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8fd', 'time': '19:02:21.821139812', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:21.936464071, PUSH_DATA,TOKEN:67fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '67fa', 'tmst': 1332073199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fa', 'time': '19:02:21.936464071', 'rssi': -75, 'snr': 41.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:21.981926441, PUSH_DATA,TOKEN:7c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDlKNT', 'ulID': '7c85', 'tmst': 1332116471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c85', 'time': '19:02:21.981926441', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:22.357161283, PUSH_DATA,TOKEN:129c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': '129c', 'tmst': 1332497114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129c', 'time': '19:02:22.357161283', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:22.512225866, PUSH_DATA,TOKEN:ca7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmUsEV', 'ulID': 'ca7c', 'tmst': 1332643796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7c', 'time': '19:02:22.512225866', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:23.367320537, PUSH_DATA,TOKEN:f5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': 'f5f6', 'tmst': 1333498293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f6', 'time': '19:02:23.367320537', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:23.722822427, PUSH_DATA,TOKEN:dc59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': 'dc59', 'tmst': 1333854536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc59', 'time': '19:02:23.722822427', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:23.958080768, PUSH_DATA,TOKEN:4393,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': '4393', 'tmst': 1334095874, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4393', 'time': '19:02:23.958080768', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:24.493321418, PUSH_DATA,TOKEN:e131,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9YHn', 'ulID': 'e131', 'tmst': 1334630462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e131', 'time': '19:02:24.493321418', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:25.108692169, PUSH_DATA,TOKEN:6a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAGhn2', 'ulID': '6a92', 'tmst': 1335247867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a92', 'time': '19:02:25.108692169', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:25.204062700, PUSH_DATA,TOKEN:02bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '02bc', 'tmst': 1335343862, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02bc', 'time': '19:02:25.204062700', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:25.348925590, PUSH_DATA,TOKEN:382e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': '382e', 'tmst': 1335486088, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '382e', 'time': '19:02:25.348925590', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:25.584373474, PUSH_DATA,TOKEN:bf74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': 'bf74', 'tmst': 1335724638, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf74', 'time': '19:02:25.584373474', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:26.019651651, PUSH_DATA,TOKEN:e042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': 'e042', 'tmst': 1336154567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e042', 'time': '19:02:26.019651651', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:26.284979104, PUSH_DATA,TOKEN:99c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': '99c8', 'tmst': 1336423403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99c8', 'time': '19:02:26.284979104', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:26.550225734, PUSH_DATA,TOKEN:3f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': '3f00', 'tmst': 1336688703, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f00', 'time': '19:02:26.550225734', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:26.635692596, PUSH_DATA,TOKEN:c2bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': 'c2bc', 'tmst': 1336774357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2bc', 'time': '19:02:26.635692596', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:27.911315202, PUSH_DATA,TOKEN:85d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': '85d4', 'tmst': 1338045405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d4', 'time': '19:02:27.911315202', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:27.946986913, PUSH_DATA,TOKEN:584f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': '584f', 'tmst': 1338082126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '584f', 'time': '19:02:27.946986913', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:28.411200761,PULL_RESP,TOKEN:a4f9, Downlink:{'downlinkId': 'a4f9', 'uplinkId': '584f', 'tmst': 1340082126, 'items': [{'phyPayload': 'YGABAAIgAAAMwGoB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:28.415916204,TX_ACK,TOKEN:a4f9,Gateway:0001000000000001
Timestamp:19:02:28.862284421, PUSH_DATA,TOKEN:504d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Yel2', 'ulID': '504d', 'tmst': 1338999902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '504d', 'time': '19:02:28.862284421', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
