spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:12:48.071790695,TX_ACK,TOKEN:0125,Gateway:0001000000000003
Timestamp:10:12:48.246279239, PUSH_DATA,TOKEN:13c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtGFiV', 'ulID': '13c2', 'tmst': 3918122043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13c2', 'time': '10:12:48.246279239', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:49.107205390, PUSH_DATA,TOKEN:1056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7l88', 'ulID': '1056', 'tmst': 3918985580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1056', 'time': '10:12:49.107205390', 'rssi': -80, 'snr': 36.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:49.652875900, PUSH_DATA,TOKEN:cab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdks/', 'ulID': 'cab7', 'tmst': 3919528763, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cab7', 'time': '10:12:49.652875900', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:49.672200679, PUSH_DATA,TOKEN:3db1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADSZBs1', 'ulID': '3db1', 'tmst': 3919542943, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3db1', 'time': '10:12:49.672200679', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:49.971282482, PUSH_DATA,TOKEN:e284,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABLsVuX', 'ulID': 'e284', 'tmst': 3919847841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e284', 'time': '10:12:49.971282482', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:50.120566368,PULL_RESP,TOKEN:9872, Downlink:{'downlinkId': '9872', 'uplinkId': 'cab7', 'tmst': 3920528763, 'items': [{'phyPayload': 'YLgAAAIgAQA4Fsci', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:50.125293016,TX_ACK,TOKEN:9872,Gateway:0001000000000001
Timestamp:10:12:50.130996465,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': '3db1', 'tmst': 3921542943, 'items': [{'phyPayload': 'YCUAAAIgBQBao8tk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:50.135696649,TX_ACK,TOKEN:0120,Gateway:0001000000000002
Timestamp:10:12:50.337502956, PUSH_DATA,TOKEN:bce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZFJLN', 'ulID': 'bce7', 'tmst': 3920215392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bce7', 'time': '10:12:50.337502956', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:50.340061187, PUSH_DATA,TOKEN:7880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZFJLN', 'ulID': '7880', 'tmst': 3920214984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7880', 'time': '10:12:50.340061187', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:50.507679224, PUSH_DATA,TOKEN:333a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6dTk', 'ulID': '333a', 'tmst': 3920386440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333a', 'time': '10:12:50.507679224', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:50.515102386, PUSH_DATA,TOKEN:c641,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6dTk', 'ulID': 'c641', 'tmst': 3920386527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c641', 'time': '10:12:50.515102386', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:51.077125549, PUSH_DATA,TOKEN:2368,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADKNZcT', 'ulID': '2368', 'tmst': 3920953738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2368', 'time': '10:12:51.077125549', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:51.079957485, PUSH_DATA,TOKEN:359b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADKNZcT', 'ulID': '359b', 'tmst': 3920953485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '359b', 'time': '10:12:51.079957485', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:51.147588729, PUSH_DATA,TOKEN:dfdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkQ220', 'ulID': 'dfdd', 'tmst': 3921025958, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfdd', 'time': '10:12:51.147588729', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:51.154972791, PUSH_DATA,TOKEN:723e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkQ220', 'ulID': '723e', 'tmst': 3921026164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '723e', 'time': '10:12:51.154972791', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:52.470255851, PUSH_DATA,TOKEN:9328,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHrFf9', 'ulID': '9328', 'tmst': 3922345656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9328', 'time': '10:12:52.470255851', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:52.712725162, PUSH_DATA,TOKEN:d839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': 'd839', 'tmst': 3922589851, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd839', 'time': '10:12:52.712725162', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:52.717567682, PUSH_DATA,TOKEN:89eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': '89eb', 'tmst': 3922589787, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89eb', 'time': '10:12:52.717567682', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:52.929755687,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': '9328', 'tmst': 3924345656, 'items': [{'phyPayload': 'YHMAAAIgAQAKptfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:52.934376239,TX_ACK,TOKEN:0126,Gateway:0001000000000003
Timestamp:10:12:53.572457551, PUSH_DATA,TOKEN:41c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyUvo', 'ulID': '41c5', 'tmst': 3923452098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41c5', 'time': '10:12:53.572457551', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:53.574903964, PUSH_DATA,TOKEN:507f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyUvo', 'ulID': '507f', 'tmst': 3923451853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '507f', 'time': '10:12:53.574903964', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:54.787569284, PUSH_DATA,TOKEN:7732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': '7732', 'tmst': 3924661576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7732', 'time': '10:12:54.787569284', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:54.792723417, PUSH_DATA,TOKEN:0333,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': '0333', 'tmst': 3924661486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0333', 'time': '10:12:54.792723417', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:54.857750177, PUSH_DATA,TOKEN:1a7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '1a7b', 'tmst': 3924734714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a7b', 'time': '10:12:54.857750177', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:55.513151884, PUSH_DATA,TOKEN:b34d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADSOOoy', 'ulID': 'b34d', 'tmst': 3925391702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b34d', 'time': '10:12:55.513151884', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:55.602606773, PUSH_DATA,TOKEN:b679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': 'b679', 'tmst': 3925472917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b679', 'time': '10:12:55.602606773', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:56.869786024, PUSH_DATA,TOKEN:e2c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': 'e2c4', 'tmst': 3926747684, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2c4', 'time': '10:12:56.869786024', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:56.878283023, PUSH_DATA,TOKEN:74c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': '74c1', 'tmst': 3926748096, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74c1', 'time': '10:12:56.878283023', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:57.505229473, PUSH_DATA,TOKEN:a1e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADnxEfX', 'ulID': 'a1e6', 'tmst': 3927384547, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1e6', 'time': '10:12:57.505229473', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:57.933352231, PUSH_DATA,TOKEN:ff35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6F/5w', 'ulID': 'ff35', 'tmst': 3927810830, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff35', 'time': '10:12:57.933352231', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:57.939078092, PUSH_DATA,TOKEN:0ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6F/5w', 'ulID': '0ed8', 'tmst': 3927811554, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed8', 'time': '10:12:57.939078092', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:57.941680431, PUSH_DATA,TOKEN:6e98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6F/5w', 'ulID': '6e98', 'tmst': 3927811284, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e98', 'time': '10:12:57.941680431', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:58.408406019,PULL_RESP,TOKEN:9873, Downlink:{'downlinkId': '9873', 'uplinkId': '0ed8', 'tmst': 3929811554, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:58.415599584,TX_ACK,TOKEN:9873,Gateway:0001000000000001
Timestamp:10:12:58.539367198, PUSH_DATA,TOKEN:3105,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu3e0X', 'ulID': '3105', 'tmst': 3928410264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3105', 'time': '10:12:58.539367198', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.001466751, PUSH_DATA,TOKEN:d9ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRoqL3', 'ulID': 'd9ce', 'tmst': 3928878122, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9ce', 'time': '10:12:59.001466751', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.003736495, PUSH_DATA,TOKEN:038d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRoqL3', 'ulID': '038d', 'tmst': 3928878333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '038d', 'time': '10:12:59.003736495', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.006173133, PUSH_DATA,TOKEN:1cb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRoqL3', 'ulID': '1cb9', 'tmst': 3928878243, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cb9', 'time': '10:12:59.006173133', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.113423109, PUSH_DATA,TOKEN:06ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Wfms', 'ulID': '06ab', 'tmst': 3928984666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ab', 'time': '10:12:59.113423109', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.198956966, PUSH_DATA,TOKEN:92e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACUq/zx', 'ulID': '92e8', 'tmst': 3929075085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e8', 'time': '10:12:59.198956966', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.790777444, PUSH_DATA,TOKEN:6f07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnnRVI', 'ulID': '6f07', 'tmst': 3929670042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f07', 'time': '10:12:59.790777444', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:59.796827077, PUSH_DATA,TOKEN:aa10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnnRVI', 'ulID': 'aa10', 'tmst': 3929669772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa10', 'time': '10:12:59.796827077', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:13:00.165973663, PUSH_DATA,TOKEN:eda9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACGtSvD', 'ulID': 'eda9', 'tmst': 3930036327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eda9', 'time': '10:13:00.165973663', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:13:00.561241149, PUSH_DATA,TOKEN:45fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABz+VE', 'ulID': '45fc', 'tmst': 3930437798, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45fc', 'time': '10:13:00.561241149', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:13:00.566714763, PUSH_DATA,TOKEN:81b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAABz+VE', 'ulID': '81b4', 'tmst': 3930437622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81b4', 'time': '10:13:00.566714763', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:13:00.756625413, PUSH_DATA,TOKEN:9445,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5GUFo', 'ulID': '9445', 'tmst': 3930631636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9445', 'time': '10:13:00.756625413', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:13:01.101589679, PUSH_DATA,TOKEN:1ec5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '1ec5', 'tmst': 3930973302, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ec5', 'time': '10:13:01.101589679', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
