spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:20:16:28.874641180, PUSH_DATA,TOKEN:3c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': '3c50', 'tmst': 3776389227, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c50', 'time': '20:16:28.874641180', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:32.515114307, PUSH_DATA,TOKEN:5ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa1e/t', 'ulID': '5ca6', 'tmst': 3780032347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ca6', 'time': '20:16:32.515114307', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:32.961303710,PULL_RESP,TOKEN:2517, Downlink:{'downlinkId': '2517', 'uplinkId': '5ca6', 'tmst': 3781032347, 'items': [{'phyPayload': 'YEEAAAIgAAAtYoGi', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:16:32.965907096,TX_ACK,TOKEN:2517,Gateway:0001000000000001
Timestamp:20:16:33.130630970, PUSH_DATA,TOKEN:36d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '36d3', 'tmst': 3780652972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d3', 'time': '20:16:33.130630970', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:41.975968837, PUSH_DATA,TOKEN:90b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '90b9', 'tmst': 3789490915, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90b9', 'time': '20:16:41.975968837', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:42.427399635,PULL_RESP,TOKEN:2518, Downlink:{'downlinkId': '2518', 'uplinkId': '90b9', 'tmst': 3791490915, 'items': [{'phyPayload': 'YHYAAAIgAQBa9IL9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:16:42.432041406,TX_ACK,TOKEN:2518,Gateway:0001000000000001
Timestamp:20:16:42.801340818, PUSH_DATA,TOKEN:610b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABDxVq9', 'ulID': '610b', 'tmst': 3790324864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '610b', 'time': '20:16:42.801340818', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:48.456981897, PUSH_DATA,TOKEN:0c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': '0c4d', 'tmst': 3795971978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c4d', 'time': '20:16:48.456981897', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:49.692287445, PUSH_DATA,TOKEN:a04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5z5zU', 'ulID': 'a04d', 'tmst': 3797210582, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a04d', 'time': '20:16:49.692287445', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:50.058182001, PUSH_DATA,TOKEN:9369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': '9369', 'tmst': 3797579856, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9369', 'time': '20:16:50.058182001', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:50.583573341, PUSH_DATA,TOKEN:f4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'f4ce', 'tmst': 3798102433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ce', 'time': '20:16:50.583573341', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:50.828628540, PUSH_DATA,TOKEN:e7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACXYOgf', 'ulID': 'e7f5', 'tmst': 3798351187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f5', 'time': '20:16:50.828628540', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:51.593911647, PUSH_DATA,TOKEN:df8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEnGy9', 'ulID': 'df8b', 'tmst': 3799111854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8b', 'time': '20:16:51.593911647', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:53.259415149, PUSH_DATA,TOKEN:0585,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJWaKs', 'ulID': '0585', 'tmst': 3800774986, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0585', 'time': '20:16:53.259415149', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:54.694567441, PUSH_DATA,TOKEN:f861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzuJuh', 'ulID': 'f861', 'tmst': 3802209784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f861', 'time': '20:16:54.694567441', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:56.629955291, PUSH_DATA,TOKEN:34b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '34b0', 'tmst': 3804145515, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b0', 'time': '20:16:56.629955291', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:57.615292310, PUSH_DATA,TOKEN:4c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQXdy', 'ulID': '4c90', 'tmst': 3805132529, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c90', 'time': '20:16:57.615292310', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:57.950882196, PUSH_DATA,TOKEN:5782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxLSP', 'ulID': '5782', 'tmst': 3805468271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5782', 'time': '20:16:57.950882196', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:58.146345853, PUSH_DATA,TOKEN:63e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '63e7', 'tmst': 3805666463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e7', 'time': '20:16:58.146345853', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:16:58.654024600,PULL_RESP,TOKEN:2519, Downlink:{'downlinkId': '2519', 'uplinkId': '63e7', 'tmst': 3807666463, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:16:58.658720016,TX_ACK,TOKEN:2519,Gateway:0001000000000001
Timestamp:20:17:04.217426061, PUSH_DATA,TOKEN:d024,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz/Py', 'ulID': 'd024', 'tmst': 3811735345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd024', 'time': '20:17:04.217426061', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:04.662951469, PUSH_DATA,TOKEN:ea70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': 'ea70', 'tmst': 3812183963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea70', 'time': '20:17:04.662951469', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:04.878045558, PUSH_DATA,TOKEN:727d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbcPpI', 'ulID': '727d', 'tmst': 3812395013, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '727d', 'time': '20:17:04.878045558', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:05.053385496, PUSH_DATA,TOKEN:da66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoTEoO', 'ulID': 'da66', 'tmst': 3812576796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da66', 'time': '20:17:05.053385496', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:06.959114789, PUSH_DATA,TOKEN:4bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMR8//', 'ulID': '4bc1', 'tmst': 3814477856, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc1', 'time': '20:17:06.959114789', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:08.594685554, PUSH_DATA,TOKEN:5c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': '5c2b', 'tmst': 3816113757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c2b', 'time': '20:17:08.594685554', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:09.010041236, PUSH_DATA,TOKEN:4da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '4da4', 'tmst': 3816532838, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da4', 'time': '20:17:09.010041236', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:09.025034666, PUSH_DATA,TOKEN:d352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': 'd352', 'tmst': 3816544712, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd352', 'time': '20:17:09.025034666', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:12.060240983, PUSH_DATA,TOKEN:29cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '29cc', 'tmst': 3819575667, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cc', 'time': '20:17:12.060240983', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:12.566964626,PULL_RESP,TOKEN:251a, Downlink:{'downlinkId': '251a', 'uplinkId': '29cc', 'tmst': 3821575667, 'items': [{'phyPayload': 'YPgAAAIgAAD7pKe9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:17:12.571671962,TX_ACK,TOKEN:251a,Gateway:0001000000000001
Timestamp:20:17:18.015374422, PUSH_DATA,TOKEN:7cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': '7cff', 'tmst': 3825538412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cff', 'time': '20:17:18.015374422', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:19.310627698, PUSH_DATA,TOKEN:edd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': 'edd3', 'tmst': 3826833040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edd3', 'time': '20:17:19.310627698', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:22.676246881, PUSH_DATA,TOKEN:8150,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASu/XL', 'ulID': '8150', 'tmst': 3830197001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8150', 'time': '20:17:22.676246881', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:22.792077064, PUSH_DATA,TOKEN:bbbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': 'bbbd', 'tmst': 3830315310, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbbd', 'time': '20:17:22.792077064', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:23.427723169, PUSH_DATA,TOKEN:16d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '16d3', 'tmst': 3830949711, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d3', 'time': '20:17:23.427723169', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:23.453131437, PUSH_DATA,TOKEN:59e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': '59e6', 'tmst': 3830967757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e6', 'time': '20:17:23.453131437', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:24.968290090, PUSH_DATA,TOKEN:5769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': '5769', 'tmst': 3832490317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5769', 'time': '20:17:24.968290090', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:25.458713531,PULL_RESP,TOKEN:251b, Downlink:{'downlinkId': '251b', 'uplinkId': '5769', 'tmst': 3834490317, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:17:25.463330507,TX_ACK,TOKEN:251b,Gateway:0001000000000001
Timestamp:20:17:25.533424139, PUSH_DATA,TOKEN:c031,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLPsSv', 'ulID': 'c031', 'tmst': 3833052948, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c031', 'time': '20:17:25.533424139', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:30.194059371, PUSH_DATA,TOKEN:f22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADse+B4', 'ulID': 'f22c', 'tmst': 3837715553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f22c', 'time': '20:17:30.194059371', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:33.469595909, PUSH_DATA,TOKEN:373f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQuYP0', 'ulID': '373f', 'tmst': 3840987408, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '373f', 'time': '20:17:33.469595909', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:33.905190944, PUSH_DATA,TOKEN:d00a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAOdkE', 'ulID': 'd00a', 'tmst': 3841427866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd00a', 'time': '20:17:33.905190944', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:34.431402206,PULL_RESP,TOKEN:251c, Downlink:{'downlinkId': '251c', 'uplinkId': 'd00a', 'tmst': 3842427866, 'items': [{'phyPayload': 'YJUBAAIgAwB5Mx6c', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:17:34.436144590,TX_ACK,TOKEN:251c,Gateway:0001000000000001
Timestamp:20:17:36.731012105, PUSH_DATA,TOKEN:d645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABF00hr', 'ulID': 'd645', 'tmst': 3844251647, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd645', 'time': '20:17:36.731012105', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:39.716128110, PUSH_DATA,TOKEN:5753,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': '5753', 'tmst': 3847231621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5753', 'time': '20:17:39.716128110', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:17:40.411319017, PUSH_DATA,TOKEN:4545,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpcZcQ', 'ulID': '4545', 'tmst': 3847927508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4545', 'time': '20:17:40.411319017', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
