spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:19:00.184358358, PUSH_DATA,TOKEN:8757,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKWJBp', 'ulID': '8757', 'tmst': 452870751, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8757', 'time': '01:19:00.184358358', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:00.974842309, PUSH_DATA,TOKEN:3ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfFJ6H', 'ulID': '3ef0', 'tmst': 453661956, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef0', 'time': '01:19:00.974842309', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:00.979795932, PUSH_DATA,TOKEN:717f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfFJ6H', 'ulID': '717f', 'tmst': 453662021, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '717f', 'time': '01:19:00.979795932', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:01.420120000, PUSH_DATA,TOKEN:d598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'd598', 'tmst': 454098147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd598', 'time': '01:19:01.420120000', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:01.874649047, PUSH_DATA,TOKEN:ae43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': 'ae43', 'tmst': 454557895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae43', 'time': '01:19:01.874649047', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:01.960208177, PUSH_DATA,TOKEN:1e71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3sBBp', 'ulID': '1e71', 'tmst': 454646776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e71', 'time': '01:19:01.960208177', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:02.975470304, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWayOj', 'ulID': '3bba', 'tmst': 455661337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bba', 'time': '01:19:02.975470304', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:02.981297492, PUSH_DATA,TOKEN:fbcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWayOj', 'ulID': 'fbcd', 'tmst': 455661759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbcd', 'time': '01:19:02.981297492', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:03.405434608, PUSH_DATA,TOKEN:0082,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '0082', 'tmst': 456092050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0082', 'time': '01:19:03.405434608', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:03.410054206,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '3bba', 'tmst': 457661337, 'items': [{'phyPayload': 'YOoBAAIgAQCk2Gr/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:03.410686492, PUSH_DATA,TOKEN:c598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'c598', 'tmst': 456091988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c598', 'time': '01:19:03.410686492', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:03.415874004, PUSH_DATA,TOKEN:8390,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '8390', 'tmst': 456092076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8390', 'time': '01:19:03.415874004', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:03.418064594,TX_ACK,TOKEN:00a3,Gateway:0001000000000003
Timestamp:01:19:04.750551700, PUSH_DATA,TOKEN:fea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': 'fea3', 'tmst': 457432380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fea3', 'time': '01:19:04.750551700', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:04.826035976, PUSH_DATA,TOKEN:9c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '9c84', 'tmst': 457511749, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c84', 'time': '01:19:04.826035976', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.141345977, PUSH_DATA,TOKEN:7e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '7e24', 'tmst': 457825025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e24', 'time': '01:19:05.141345977', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.143920898, PUSH_DATA,TOKEN:dcfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': 'dcfd', 'tmst': 457825101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcfd', 'time': '01:19:05.143920898', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.276982784,PULL_RESP,TOKEN:2acb, Downlink:{'downlinkId': '2acb', 'uplinkId': 'fea3', 'tmst': 459432380, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:05.281629323,TX_ACK,TOKEN:2acb,Gateway:0001000000000001
Timestamp:01:19:05.399077177, PUSH_DATA,TOKEN:591a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': '591a', 'tmst': 458086731, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '591a', 'time': '01:19:05.399077177', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.411325931, PUSH_DATA,TOKEN:eeca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': 'eeca', 'tmst': 458097140, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeca', 'time': '01:19:05.411325931', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.476354122, PUSH_DATA,TOKEN:6348,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '6348', 'tmst': 458163882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6348', 'time': '01:19:05.476354122', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:05.484040737, PUSH_DATA,TOKEN:0681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '0681', 'tmst': 458164038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0681', 'time': '01:19:05.484040737', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:06.022043228, PUSH_DATA,TOKEN:b94c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': 'b94c', 'tmst': 458707665, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b94c', 'time': '01:19:06.022043228', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:06.029060840, PUSH_DATA,TOKEN:93f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '93f5', 'tmst': 458707874, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f5', 'time': '01:19:06.029060840', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:07.675804615, PUSH_DATA,TOKEN:068f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvr8wd', 'ulID': '068f', 'tmst': 460363141, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '068f', 'time': '01:19:07.675804615', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:07.677543401, PUSH_DATA,TOKEN:c206,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvr8wd', 'ulID': 'c206', 'tmst': 460362600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c206', 'time': '01:19:07.677543401', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:07.822351932, PUSH_DATA,TOKEN:1187,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDT7o8', 'ulID': '1187', 'tmst': 460501385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1187', 'time': '01:19:07.822351932', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.413945436, PUSH_DATA,TOKEN:9f94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACoonR5', 'ulID': '9f94', 'tmst': 461098281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f94', 'time': '01:19:08.413945436', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.416485309, PUSH_DATA,TOKEN:179d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACoonR5', 'ulID': '179d', 'tmst': 461098236, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '179d', 'time': '01:19:08.416485309', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.633703470, PUSH_DATA,TOKEN:38b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk6wFF', 'ulID': '38b4', 'tmst': 461314260, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38b4', 'time': '01:19:08.633703470', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.757601499, PUSH_DATA,TOKEN:22b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrArzX', 'ulID': '22b6', 'tmst': 461437733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b6', 'time': '01:19:08.757601499', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:08.762449502, PUSH_DATA,TOKEN:d8fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrArzX', 'ulID': 'd8fe', 'tmst': 461437651, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8fe', 'time': '01:19:08.762449502', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:09.332476854, PUSH_DATA,TOKEN:b431,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'b431', 'tmst': 462018123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b431', 'time': '01:19:09.332476854', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:09.798262834, PUSH_DATA,TOKEN:18a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '18a2', 'tmst': 462479827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18a2', 'time': '01:19:09.798262834', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.221504211, PUSH_DATA,TOKEN:fcb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuR1VE', 'ulID': 'fcb2', 'tmst': 463905450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb2', 'time': '01:19:11.221504211', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.324227333, PUSH_DATA,TOKEN:fb6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': 'fb6b', 'tmst': 464008878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb6b', 'time': '01:19:11.324227333', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.327314376, PUSH_DATA,TOKEN:e0b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': 'e0b4', 'tmst': 464009094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0b4', 'time': '01:19:11.327314376', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.622051954, PUSH_DATA,TOKEN:b774,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADInkh3', 'ulID': 'b774', 'tmst': 464308330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b774', 'time': '01:19:11.622051954', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.628401041, PUSH_DATA,TOKEN:a9bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADInkh3', 'ulID': 'a9bd', 'tmst': 464308780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9bd', 'time': '01:19:11.628401041', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:11.755571126,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': 'e0b4', 'tmst': 466009094, 'items': [{'phyPayload': 'YMoAAAIgAQDoog+O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:19:11.760268688,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:01:19:12.417771100, PUSH_DATA,TOKEN:036c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': '036c', 'tmst': 465103541, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '036c', 'time': '01:19:12.417771100', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:12.613555669, PUSH_DATA,TOKEN:c414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1x6m', 'ulID': 'c414', 'tmst': 465297969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c414', 'time': '01:19:12.613555669', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:12.616057157, PUSH_DATA,TOKEN:f363,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1x6m', 'ulID': 'f363', 'tmst': 465298138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f363', 'time': '01:19:12.616057157', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:12.742947101, PUSH_DATA,TOKEN:a80b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkrGy', 'ulID': 'a80b', 'tmst': 465423515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a80b', 'time': '01:19:12.742947101', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:12.745573759, PUSH_DATA,TOKEN:00e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkrGy', 'ulID': '00e0', 'tmst': 465423776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00e0', 'time': '01:19:12.745573759', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:13.152364969, PUSH_DATA,TOKEN:bf22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': 'bf22', 'tmst': 465838971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf22', 'time': '01:19:13.152364969', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:13.160174846, PUSH_DATA,TOKEN:9797,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': '9797', 'tmst': 465839321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9797', 'time': '01:19:13.160174846', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:19:13.295363903, PUSH_DATA,TOKEN:204b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': '204b', 'tmst': 465977985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '204b', 'time': '01:19:13.295363903', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
