spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:03:22:35.835817337, PUSH_DATA,TOKEN:fa61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq+kCh', 'ulID': 'fa61', 'tmst': 3072898840, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa61', 'time': '03:22:35.835817337', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:35.841756820, PUSH_DATA,TOKEN:c5a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACq+kCh', 'ulID': 'c5a8', 'tmst': 3072899187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5a8', 'time': '03:22:35.841756820', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:36.948347330, PUSH_DATA,TOKEN:f028,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': 'f028', 'tmst': 3074014836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f028', 'time': '03:22:36.948347330', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:43.326966285, PUSH_DATA,TOKEN:bb84,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8CNW', 'ulID': 'bb84', 'tmst': 3080393788, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb84', 'time': '03:22:43.326966285', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:43.531150102, PUSH_DATA,TOKEN:8c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': '8c2f', 'tmst': 3080589494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c2f', 'time': '03:22:43.531150102', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:43.533951282, PUSH_DATA,TOKEN:95e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': '95e7', 'tmst': 3080589997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95e7', 'time': '03:22:43.533951282', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:46.172717809, PUSH_DATA,TOKEN:557c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2cKk', 'ulID': '557c', 'tmst': 3083233380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '557c', 'time': '03:22:46.172717809', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:46.174507617, PUSH_DATA,TOKEN:4e3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2cKk', 'ulID': '4e3a', 'tmst': 3083234451, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e3a', 'time': '03:22:46.174507617', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:46.179102659, PUSH_DATA,TOKEN:aab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2cKk', 'ulID': 'aab2', 'tmst': 3083233977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aab2', 'time': '03:22:46.179102659', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:48.416841506, PUSH_DATA,TOKEN:e1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': 'e1a4', 'tmst': 3085482573, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a4', 'time': '03:22:48.416841506', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:48.927881956,PULL_RESP,TOKEN:0c1e, Downlink:{'downlinkId': '0c1e', 'uplinkId': 'e1a4', 'tmst': 3087482573, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:48.932603359,TX_ACK,TOKEN:0c1e,Gateway:0001000000000001
Timestamp:03:22:49.478642702, PUSH_DATA,TOKEN:4c04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': '4c04', 'tmst': 3086544814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c04', 'time': '03:22:49.478642702', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:49.483968257, PUSH_DATA,TOKEN:ce13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': 'ce13', 'tmst': 3086544722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce13', 'time': '03:22:49.483968257', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:49.486740589, PUSH_DATA,TOKEN:78e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': '78e8', 'tmst': 3086544540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78e8', 'time': '03:22:49.486740589', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:49.721468448, PUSH_DATA,TOKEN:3633,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvC3aW', 'ulID': '3633', 'tmst': 3086783626, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3633', 'time': '03:22:49.721468448', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:53.523915052, PUSH_DATA,TOKEN:6302,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '6302', 'tmst': 3090587115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6302', 'time': '03:22:53.523915052', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:59.794212341, PUSH_DATA,TOKEN:8fef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuFLE6', 'ulID': '8fef', 'tmst': 3096859038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fef', 'time': '03:22:59.794212341', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:59.796885490, PUSH_DATA,TOKEN:7621,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuFLE6', 'ulID': '7621', 'tmst': 3096858589, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7621', 'time': '03:22:59.796885490', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:59.803783416, PUSH_DATA,TOKEN:b4cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuFLE6', 'ulID': 'b4cc', 'tmst': 3096858858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4cc', 'time': '03:22:59.803783416', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.598983764, PUSH_DATA,TOKEN:0647,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+gFXj', 'ulID': '0647', 'tmst': 3100661188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0647', 'time': '03:23:03.598983764', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.601468086, PUSH_DATA,TOKEN:b5e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+gFXj', 'ulID': 'b5e8', 'tmst': 3100661316, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5e8', 'time': '03:23:03.601468086', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:05.293874025, PUSH_DATA,TOKEN:8e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnaqRa', 'ulID': '8e37', 'tmst': 3102358212, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e37', 'time': '03:23:05.293874025', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:05.627298831, PUSH_DATA,TOKEN:cd5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApaPc/', 'ulID': 'cd5d', 'tmst': 3102694274, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd5d', 'time': '03:23:05.627298831', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:05.629320859, PUSH_DATA,TOKEN:4b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApaPc/', 'ulID': '4b45', 'tmst': 3102694721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b45', 'time': '03:23:05.629320859', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:05.631862640, PUSH_DATA,TOKEN:4581,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApaPc/', 'ulID': '4581', 'tmst': 3102693710, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4581', 'time': '03:23:05.631862640', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:12.467367649, PUSH_DATA,TOKEN:43dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '43dc', 'tmst': 3109524095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43dc', 'time': '03:23:12.467367649', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:12.882468461, PUSH_DATA,TOKEN:b4ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': 'b4ed', 'tmst': 3109948506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4ed', 'time': '03:23:12.882468461', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:12.889904737, PUSH_DATA,TOKEN:2b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': '2b47', 'tmst': 3109948257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b47', 'time': '03:23:12.889904737', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:12.895417690,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '43dc', 'tmst': 3110524095, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:12.900102376,TX_ACK,TOKEN:0044,Gateway:0001000000000003
Timestamp:03:23:13.204955101, PUSH_DATA,TOKEN:bcbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABz/wud', 'ulID': 'bcbb', 'tmst': 3110263507, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcbb', 'time': '03:23:13.204955101', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:22.278807640, PUSH_DATA,TOKEN:6c7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '6c7c', 'tmst': 3119338373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c7c', 'time': '03:23:22.278807640', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:22.280912399, PUSH_DATA,TOKEN:e43a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'e43a', 'tmst': 3119338445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e43a', 'time': '03:23:22.280912399', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:22.753098487,PULL_RESP,TOKEN:0c1f, Downlink:{'downlinkId': '0c1f', 'uplinkId': '6c7c', 'tmst': 3120338373, 'items': [{'phyPayload': 'YPUAAAIgAQDR9Zeq', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:22.757816791,TX_ACK,TOKEN:0c1f,Gateway:0001000000000001
Timestamp:03:23:25.126992464, PUSH_DATA,TOKEN:7f1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': '7f1e', 'tmst': 3122192605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f1e', 'time': '03:23:25.126992464', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:25.128799438, PUSH_DATA,TOKEN:b0f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': 'b0f8', 'tmst': 3122192939, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0f8', 'time': '03:23:25.128799438', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:27.037015199, PUSH_DATA,TOKEN:d485,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'd485', 'tmst': 3124103202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd485', 'time': '03:23:27.037015199', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:27.043870925, PUSH_DATA,TOKEN:e100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'e100', 'tmst': 3124103406, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e100', 'time': '03:23:27.043870925', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:27.046575069, PUSH_DATA,TOKEN:cc9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'cc9d', 'tmst': 3124102913, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc9d', 'time': '03:23:27.046575069', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:27.480338335,PULL_RESP,TOKEN:0049, Downlink:{'downlinkId': '0049', 'uplinkId': 'cc9d', 'tmst': 3125102913, 'items': [{'phyPayload': 'YNQBAAIgAAALPKGF', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:27.484958887,TX_ACK,TOKEN:0049,Gateway:0001000000000002
Timestamp:03:23:29.951204776, PUSH_DATA,TOKEN:d097,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': 'd097', 'tmst': 3127016199, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd097', 'time': '03:23:29.951204776', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:30.401053905,PULL_RESP,TOKEN:0c20, Downlink:{'downlinkId': '0c20', 'uplinkId': 'd097', 'tmst': 3129016199, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:30.405678033,TX_ACK,TOKEN:0c20,Gateway:0001000000000001
Timestamp:03:23:31.402196407, PUSH_DATA,TOKEN:edcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': 'edcf', 'tmst': 3128464198, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edcf', 'time': '03:23:31.402196407', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:31.404956340, PUSH_DATA,TOKEN:10da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '10da', 'tmst': 3128463957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10da', 'time': '03:23:31.404956340', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:31.409768342, PUSH_DATA,TOKEN:d5d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': 'd5d1', 'tmst': 3128463644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d1', 'time': '03:23:31.409768342', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:31.917437791,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': '10da', 'tmst': 3130463957, 'items': [{'phyPayload': 'YN8BAAIgAACD2fBr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:31.922156333,TX_ACK,TOKEN:004a,Gateway:0001000000000002
Timestamp:03:23:39.224344491, PUSH_DATA,TOKEN:3e62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '3e62', 'tmst': 3136286995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e62', 'time': '03:23:39.224344491', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
