spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:44:30.710858106, PUSH_DATA,TOKEN:df59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'df59', 'tmst': 2609211230, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df59', 'time': '07:44:30.710858106', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.713300228, PUSH_DATA,TOKEN:3ebe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '3ebe', 'tmst': 2609211201, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ebe', 'time': '07:44:30.713300228', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.717923641, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkwwdy', 'ulID': '8f17', 'tmst': 2609214881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f17', 'time': '07:44:30.717923641', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:31.235202789, PUSH_DATA,TOKEN:501a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyLzNw', 'ulID': '501a', 'tmst': 2609731815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '501a', 'time': '07:44:31.235202789', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:31.840308904, PUSH_DATA,TOKEN:8b31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': '8b31', 'tmst': 2610340238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b31', 'time': '07:44:31.840308904', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:31.842939615, PUSH_DATA,TOKEN:4ffa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiCU4', 'ulID': '4ffa', 'tmst': 2610340804, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ffa', 'time': '07:44:31.842939615', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:31.850402832, PUSH_DATA,TOKEN:b857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': 'b857', 'tmst': 2610340107, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b857', 'time': '07:44:31.850402832', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.079898834, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': '42f0', 'tmst': 2610585233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f0', 'time': '07:44:32.079898834', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.085512876, PUSH_DATA,TOKEN:297b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': '297b', 'tmst': 2610585067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '297b', 'time': '07:44:32.085512876', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.087975502, PUSH_DATA,TOKEN:0405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': '0405', 'tmst': 2610585175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0405', 'time': '07:44:32.087975502', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.534748077, PUSH_DATA,TOKEN:a99a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': 'a99a', 'tmst': 2611034697, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a99a', 'time': '07:44:32.534748077', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.537533998, PUSH_DATA,TOKEN:ca32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': 'ca32', 'tmst': 2611034546, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca32', 'time': '07:44:32.537533998', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.592654228, PUSH_DATA,TOKEN:d43c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SGb3', 'ulID': 'd43c', 'tmst': 2611093983, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd43c', 'time': '07:44:32.592654228', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.758045434, PUSH_DATA,TOKEN:1676,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCm3Zc', 'ulID': '1676', 'tmst': 2611255882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1676', 'time': '07:44:32.758045434', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.862970590, PUSH_DATA,TOKEN:68f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2M4G2', 'ulID': '68f5', 'tmst': 2611361982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f5', 'time': '07:44:32.862970590', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.868850946, PUSH_DATA,TOKEN:cfa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2M4G2', 'ulID': 'cfa6', 'tmst': 2611362149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfa6', 'time': '07:44:32.868850946', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.898207902, PUSH_DATA,TOKEN:b45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPkwqg', 'ulID': 'b45e', 'tmst': 2611403471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45e', 'time': '07:44:32.898207902', 'rssi': -65, 'snr': 52.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:32.975100040,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'a99a', 'tmst': 2612034697, 'items': [{'phyPayload': 'YAAAAAIgAwBTnzUJ', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:32.979736089,TX_ACK,TOKEN:00f0,Gateway:0001000000000003
Timestamp:07:44:33.144038438, PUSH_DATA,TOKEN:bd04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7bTHc', 'ulID': 'bd04', 'tmst': 2611645921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd04', 'time': '07:44:33.144038438', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.253340244, PUSH_DATA,TOKEN:78dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': '78dd', 'tmst': 2611751129, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78dd', 'time': '07:44:33.253340244', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.308779954, PUSH_DATA,TOKEN:8e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJC8D', 'ulID': '8e04', 'tmst': 2611808351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e04', 'time': '07:44:33.308779954', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.764907360, PUSH_DATA,TOKEN:0e46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALl/MS', 'ulID': '0e46', 'tmst': 2612261108, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e46', 'time': '07:44:33.764907360', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.989321708, PUSH_DATA,TOKEN:5b5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABxTx5l', 'ulID': '5b5d', 'tmst': 2612487681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b5d', 'time': '07:44:33.989321708', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.991825819, PUSH_DATA,TOKEN:419e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjKAXa', 'ulID': '419e', 'tmst': 2612494296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '419e', 'time': '07:44:33.991825819', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:33.994426727, PUSH_DATA,TOKEN:4d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjKAXa', 'ulID': '4d6a', 'tmst': 2612494387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6a', 'time': '07:44:33.994426727', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:34.032001018, PUSH_DATA,TOKEN:1952,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo5RuI', 'ulID': '1952', 'tmst': 2612534362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1952', 'time': '07:44:34.032001018', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:34.034487962, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo5RuI', 'ulID': '6fc2', 'tmst': 2612534465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc2', 'time': '07:44:34.034487962', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.289154529, PUSH_DATA,TOKEN:ec39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACrmkAX', 'ulID': 'ec39', 'tmst': 2613793010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec39', 'time': '07:44:35.289154529', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.331898689, PUSH_DATA,TOKEN:f4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hjxW', 'ulID': 'f4c1', 'tmst': 2613827703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c1', 'time': '07:44:35.331898689', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.759931802, PUSH_DATA,TOKEN:760a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSg6ep', 'ulID': '760a', 'tmst': 2614257548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '760a', 'time': '07:44:35.759931802', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.804772377, PUSH_DATA,TOKEN:37de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC8lAm', 'ulID': '37de', 'tmst': 2614306256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37de', 'time': '07:44:35.804772377', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.807054996, PUSH_DATA,TOKEN:84b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC8lAm', 'ulID': '84b4', 'tmst': 2614306123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b4', 'time': '07:44:35.807054996', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.809787511, PUSH_DATA,TOKEN:0006,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC8lAm', 'ulID': '0006', 'tmst': 2614305980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0006', 'time': '07:44:35.809787511', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.854966878, PUSH_DATA,TOKEN:6441,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': '6441', 'tmst': 2614353602, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6441', 'time': '07:44:35.854966878', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:35.857125759, PUSH_DATA,TOKEN:b8dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': 'b8dd', 'tmst': 2614353775, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8dd', 'time': '07:44:35.857125759', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:36.255049228, PUSH_DATA,TOKEN:e12c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4rGKb', 'ulID': 'e12c', 'tmst': 2614752590, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e12c', 'time': '07:44:36.255049228', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:36.371206998,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': '6441', 'tmst': 2616353602, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:36.375999450,TX_ACK,TOKEN:00dd,Gateway:0001000000000002
Timestamp:07:44:36.782372713, PUSH_DATA,TOKEN:89ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': '89ce', 'tmst': 2615287777, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89ce', 'time': '07:44:36.782372713', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:36.789515733, PUSH_DATA,TOKEN:dad7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': 'dad7', 'tmst': 2615287866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dad7', 'time': '07:44:36.789515733', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:36.792259931, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtbiPR', 'ulID': '38f3', 'tmst': 2615287581, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f3', 'time': '07:44:36.792259931', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:37.069807052, PUSH_DATA,TOKEN:29a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBMJQT', 'ulID': '29a7', 'tmst': 2615574756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a7', 'time': '07:44:37.069807052', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:37.077296257, PUSH_DATA,TOKEN:b515,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBMJQT', 'ulID': 'b515', 'tmst': 2615574820, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b515', 'time': '07:44:37.077296257', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:37.285071134,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'dad7', 'tmst': 2617287866, 'items': [{'phyPayload': 'YKoBAAIgBgAlArnT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:37.289841175,TX_ACK,TOKEN:00f1,Gateway:0001000000000003
Timestamp:07:44:37.552268743, PUSH_DATA,TOKEN:e0a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADU/P74', 'ulID': 'e0a9', 'tmst': 2616051025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0a9', 'time': '07:44:37.552268743', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:37.707859754, PUSH_DATA,TOKEN:d656,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABs/aVD', 'ulID': 'd656', 'tmst': 2616211990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd656', 'time': '07:44:37.707859754', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:37.924689054, PUSH_DATA,TOKEN:b40d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2DyLD', 'ulID': 'b40d', 'tmst': 2616428648, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b40d', 'time': '07:44:37.924689054', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
