spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:23:29.877045631, PUSH_DATA,TOKEN:f63b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7YNi', 'ulID': 'f63b', 'tmst': 890597389, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f63b', 'time': '16:23:29.877045631', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.960372686,PULL_RESP,TOKEN:c255, Downlink:{'downlinkId': 'c255', 'uplinkId': '1d04', 'tmst': 891221014, 'items': [{'phyPayload': 'YHUBAAIgBACxGjO/', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:29.965017318,TX_ACK,TOKEN:c255,Gateway:0001000000000001
Timestamp:16:23:30.342261075, PUSH_DATA,TOKEN:7117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACgtOF2', 'ulID': '7117', 'tmst': 891068511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7117', 'time': '16:23:30.342261075', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:30.348986625, PUSH_DATA,TOKEN:9838,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACgtOF2', 'ulID': '9838', 'tmst': 891068635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9838', 'time': '16:23:30.348986625', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:31.067195653, PUSH_DATA,TOKEN:c084,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNV7Ds', 'ulID': 'c084', 'tmst': 891793435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c084', 'time': '16:23:31.067195653', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:31.292429685, PUSH_DATA,TOKEN:74bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABilC75', 'ulID': '74bd', 'tmst': 892015558, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74bd', 'time': '16:23:31.292429685', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:32.007442712, PUSH_DATA,TOKEN:f275,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALjBoY', 'ulID': 'f275', 'tmst': 892733837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f275', 'time': '16:23:32.007442712', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:32.772514104, PUSH_DATA,TOKEN:15ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8BM8m', 'ulID': '15ca', 'tmst': 893502094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15ca', 'time': '16:23:32.772514104', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:32.914259672, PUSH_DATA,TOKEN:6d09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0C4w', 'ulID': '6d09', 'tmst': 893639583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d09', 'time': '16:23:32.914259672', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:32.919975042, PUSH_DATA,TOKEN:c523,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0C4w', 'ulID': 'c523', 'tmst': 893639775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c523', 'time': '16:23:32.919975042', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:33.597200393, PUSH_DATA,TOKEN:8254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADM07iX', 'ulID': '8254', 'tmst': 894324334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8254', 'time': '16:23:33.597200393', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:33.725058078, PUSH_DATA,TOKEN:81e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': '81e6', 'tmst': 894445993, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81e6', 'time': '16:23:33.725058078', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.102323055, PUSH_DATA,TOKEN:ea1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUA/pD', 'ulID': 'ea1d', 'tmst': 894823876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea1d', 'time': '16:23:34.102323055', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.210473299,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '81e6', 'tmst': 896445993, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:34.215125560,TX_ACK,TOKEN:00fd,Gateway:0001000000000002
Timestamp:16:23:34.613547325,PULL_RESP,TOKEN:c256, Downlink:{'downlinkId': 'c256', 'uplinkId': 'ea1d', 'tmst': 895823876, 'items': [{'phyPayload': 'YLQBAAIgAwBHMahN', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:34.618148565,TX_ACK,TOKEN:c256,Gateway:0001000000000001
Timestamp:16:23:34.870127677, PUSH_DATA,TOKEN:ce17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADDMbn2', 'ulID': 'ce17', 'tmst': 895589737, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce17', 'time': '16:23:34.870127677', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.890777349, PUSH_DATA,TOKEN:383f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrseU2', 'ulID': '383f', 'tmst': 895618025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '383f', 'time': '16:23:34.890777349', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.895916700, PUSH_DATA,TOKEN:2fd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrseU2', 'ulID': '2fd1', 'tmst': 895617800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fd1', 'time': '16:23:34.895916700', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.097412347, PUSH_DATA,TOKEN:78ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': '78ef', 'tmst': 895825246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ef', 'time': '16:23:35.097412347', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.110617637, PUSH_DATA,TOKEN:55ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': '55ec', 'tmst': 895825557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55ec', 'time': '16:23:35.110617637', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.110820531, PUSH_DATA,TOKEN:ad47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': 'ad47', 'tmst': 895825710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad47', 'time': '16:23:35.110820531', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.446221351, PUSH_DATA,TOKEN:62c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8eqeN', 'ulID': '62c2', 'tmst': 896174800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62c2', 'time': '16:23:35.446221351', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.448474645, PUSH_DATA,TOKEN:12cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADDZnkp', 'ulID': '12cf', 'tmst': 896173782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12cf', 'time': '16:23:35.448474645', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.448474645, PUSH_DATA,TOKEN:12cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8eqeN', 'ulID': '12cf', 'tmst': 896174551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12cf', 'time': '16:23:35.448474645', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.533236503,PULL_RESP,TOKEN:c257, Downlink:{'downlinkId': 'c257', 'uplinkId': '78ef', 'tmst': 897825246, 'items': [{'phyPayload': 'YK8AAAIgAwAWyPzV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:35.537872791,TX_ACK,TOKEN:c257,Gateway:0001000000000001
Timestamp:16:23:35.892988204, PUSH_DATA,TOKEN:ccd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': 'ccd7', 'tmst': 896614828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd7', 'time': '16:23:35.892988204', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.895629644, PUSH_DATA,TOKEN:f297,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': 'f297', 'tmst': 896614646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f297', 'time': '16:23:35.895629644', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.910740613, PUSH_DATA,TOKEN:f274,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8lB', 'ulID': 'f274', 'tmst': 896631607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f274', 'time': '16:23:35.910740613', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.393151044, PUSH_DATA,TOKEN:eb73,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADFcRa3', 'ulID': 'eb73', 'tmst': 897114554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb73', 'time': '16:23:36.393151044', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.555973768, PUSH_DATA,TOKEN:5aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxBwqu', 'ulID': '5aae', 'tmst': 897280728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aae', 'time': '16:23:36.555973768', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.558685064, PUSH_DATA,TOKEN:1145,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxBwqu', 'ulID': '1145', 'tmst': 897280828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1145', 'time': '16:23:36.558685064', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.576321125, PUSH_DATA,TOKEN:cb32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADqQuFE', 'ulID': 'cb32', 'tmst': 897300130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb32', 'time': '16:23:36.576321125', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:37.245945692, PUSH_DATA,TOKEN:429a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4dO37', 'ulID': '429a', 'tmst': 897965757, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429a', 'time': '16:23:37.245945692', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:37.601436614, PUSH_DATA,TOKEN:4a7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlwNxZ', 'ulID': '4a7b', 'tmst': 898327465, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a7b', 'time': '16:23:37.601436614', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:37.641194581, PUSH_DATA,TOKEN:d979,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': 'd979', 'tmst': 898370588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd979', 'time': '16:23:37.641194581', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:37.996474504, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': '4c51', 'tmst': 898717164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c51', 'time': '16:23:37.996474504', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:39.034182548, PUSH_DATA,TOKEN:68a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4rGKb', 'ulID': '68a1', 'tmst': 899755944, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a1', 'time': '16:23:39.034182548', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.166656494, PUSH_DATA,TOKEN:3e15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTJUq', 'ulID': '3e15', 'tmst': 900889763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e15', 'time': '16:23:40.166656494', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.169676542, PUSH_DATA,TOKEN:e9a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTJUq', 'ulID': 'e9a0', 'tmst': 900890107, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a0', 'time': '16:23:40.169676542', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.404220342, PUSH_DATA,TOKEN:d8fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oKkf', 'ulID': 'd8fb', 'tmst': 901130849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8fb', 'time': '16:23:40.404220342', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.406742095, PUSH_DATA,TOKEN:6fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oKkf', 'ulID': '6fa4', 'tmst': 901131006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa4', 'time': '16:23:40.406742095', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.524687290, PUSH_DATA,TOKEN:d261,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': 'd261', 'tmst': 901252634, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd261', 'time': '16:23:40.524687290', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.531575202, PUSH_DATA,TOKEN:3bc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': '3bc4', 'tmst': 901252537, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bc4', 'time': '16:23:40.531575202', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.536870718, PUSH_DATA,TOKEN:d526,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADw3k7+', 'ulID': 'd526', 'tmst': 901252686, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd526', 'time': '16:23:40.536870718', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:40.962059974, PUSH_DATA,TOKEN:372f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKAJqU', 'ulID': '372f', 'tmst': 901682242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '372f', 'time': '16:23:40.962059974', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:41.756937503, PUSH_DATA,TOKEN:d448,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'd448', 'tmst': 902484620, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd448', 'time': '16:23:41.756937503', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:41.759776115, PUSH_DATA,TOKEN:74a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': '74a0', 'tmst': 902484394, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74a0', 'time': '16:23:41.759776115', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
