spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:33:04.972461938, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfn8Z', 'ulID': 'f9a8', 'tmst': 2618443749, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a8', 'time': '06:33:04.972461938', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:05.318211317, PUSH_DATA,TOKEN:7c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': '7c61', 'tmst': 2618788602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c61', 'time': '06:33:05.318211317', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:05.683459997, PUSH_DATA,TOKEN:6710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2n3b', 'ulID': '6710', 'tmst': 2619151790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6710', 'time': '06:33:05.683459997', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:06.368602514, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXdGI', 'ulID': '75ce', 'tmst': 2619836432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ce', 'time': '06:33:06.368602514', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:06.454400539, PUSH_DATA,TOKEN:9279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '9279', 'tmst': 2619926891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9279', 'time': '06:33:06.454400539', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:06.872084379,PULL_RESP,TOKEN:52ee, Downlink:{'downlinkId': '52ee', 'uplinkId': '75ce', 'tmst': 2620836432, 'items': [{'phyPayload': 'YNQBAAIgBAB6SPTL', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:06.876849174,TX_ACK,TOKEN:52ee,Gateway:0001000000000001
Timestamp:06:33:08.370055198, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0xY93', 'ulID': '3dd4', 'tmst': 2621838839, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd4', 'time': '06:33:08.370055198', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:08.585512638, PUSH_DATA,TOKEN:b4d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': 'b4d7', 'tmst': 2622049183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4d7', 'time': '06:33:08.585512638', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:09.040561914, PUSH_DATA,TOKEN:0481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBOsI8', 'ulID': '0481', 'tmst': 2622505952, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0481', 'time': '06:33:09.040561914', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:09.046157121, PUSH_DATA,TOKEN:2490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACTgD9B', 'ulID': '2490', 'tmst': 2622518840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2490', 'time': '06:33:09.046157121', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:09.054791688,PULL_RESP,TOKEN:52ef, Downlink:{'downlinkId': '52ef', 'uplinkId': 'b4d7', 'tmst': 2624049183, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:09.059510707,TX_ACK,TOKEN:52ef,Gateway:0001000000000001
Timestamp:06:33:09.331532478, PUSH_DATA,TOKEN:1cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '1cb3', 'tmst': 2622799711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb3', 'time': '06:33:09.331532478', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:09.407031774, PUSH_DATA,TOKEN:f0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRUdoI', 'ulID': 'f0ae', 'tmst': 2622872710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ae', 'time': '06:33:09.407031774', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:09.912298679, PUSH_DATA,TOKEN:e4d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': 'e4d0', 'tmst': 2623383267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d0', 'time': '06:33:09.912298679', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:12.992933034, PUSH_DATA,TOKEN:b083,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOOaKp', 'ulID': 'b083', 'tmst': 2626462219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b083', 'time': '06:33:12.992933034', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:14.168374061, PUSH_DATA,TOKEN:d0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'd0fb', 'tmst': 2627633675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fb', 'time': '06:33:14.168374061', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:14.253892898, PUSH_DATA,TOKEN:23c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '23c9', 'tmst': 2627717990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c9', 'time': '06:33:14.253892898', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:14.745290517,PULL_RESP,TOKEN:52f0, Downlink:{'downlinkId': '52f0', 'uplinkId': '23c9', 'tmst': 2628717990, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:14.750041246,TX_ACK,TOKEN:52f0,Gateway:0001000000000001
Timestamp:06:33:17.659131526, PUSH_DATA,TOKEN:2a0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABW14Sd', 'ulID': '2a0b', 'tmst': 2631128352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0b', 'time': '06:33:17.659131526', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:18.034489870, PUSH_DATA,TOKEN:af9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaWYMI', 'ulID': 'af9f', 'tmst': 2631506877, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9f', 'time': '06:33:18.034489870', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:18.109863281, PUSH_DATA,TOKEN:d941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': 'd941', 'tmst': 2631574476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd941', 'time': '06:33:18.109863281', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:18.265194654, PUSH_DATA,TOKEN:1916,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbYHce', 'ulID': '1916', 'tmst': 2631733471, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1916', 'time': '06:33:18.265194654', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:18.670499801, PUSH_DATA,TOKEN:16cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfZ41R', 'ulID': '16cd', 'tmst': 2632142366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cd', 'time': '06:33:18.670499801', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:19.106095075, PUSH_DATA,TOKEN:ed1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfPHA', 'ulID': 'ed1a', 'tmst': 2632576482, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1a', 'time': '06:33:19.106095075', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:19.401582479, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': '4e12', 'tmst': 2632869072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e12', 'time': '06:33:19.401582479', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:19.590284347,PULL_RESP,TOKEN:52f1, Downlink:{'downlinkId': '52f1', 'uplinkId': 'ed1a', 'tmst': 2633576482, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:19.594939470,TX_ACK,TOKEN:52f1,Gateway:0001000000000001
Timestamp:06:33:21.086848258, PUSH_DATA,TOKEN:aa6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxVbdH', 'ulID': 'aa6a', 'tmst': 2634553265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6a', 'time': '06:33:21.086848258', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:21.582246065, PUSH_DATA,TOKEN:c59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': 'c59a', 'tmst': 2635050565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59a', 'time': '06:33:21.582246065', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:22.377891063, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADm1d8n', 'ulID': '19a9', 'tmst': 2635841842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a9', 'time': '06:33:22.377891063', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:22.763295650, PUSH_DATA,TOKEN:6a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACbxd4m', 'ulID': '6a78', 'tmst': 2636233397, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a78', 'time': '06:33:22.763295650', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:22.810258388,PULL_RESP,TOKEN:52f2, Downlink:{'downlinkId': '52f2', 'uplinkId': '19a9', 'tmst': 2637841842, 'items': [{'phyPayload': 'YKwBAAIgAgDYhWfN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:22.814885377,TX_ACK,TOKEN:52f2,Gateway:0001000000000001
Timestamp:06:33:23.488621234, PUSH_DATA,TOKEN:7a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': '7a1a', 'tmst': 2636958595, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a1a', 'time': '06:33:23.488621234', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:23.503534793, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': 'fb4a', 'tmst': 2636975115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4a', 'time': '06:33:23.503534793', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:24.068543672, PUSH_DATA,TOKEN:151e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB61+bI', 'ulID': '151e', 'tmst': 2637538265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '151e', 'time': '06:33:24.068543672', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:24.213612794, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': '13b9', 'tmst': 2637682855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b9', 'time': '06:33:24.213612794', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:28.308520555, PUSH_DATA,TOKEN:c46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABVUV9g', 'ulID': 'c46c', 'tmst': 2641771795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46c', 'time': '06:33:28.308520555', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:28.353797912, PUSH_DATA,TOKEN:dc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': 'dc9d', 'tmst': 2641822191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9d', 'time': '06:33:28.353797912', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:28.409342765, PUSH_DATA,TOKEN:aef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'aef5', 'tmst': 2641877435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef5', 'time': '06:33:28.409342765', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:28.771146059,PULL_RESP,TOKEN:52f3, Downlink:{'downlinkId': '52f3', 'uplinkId': 'c46c', 'tmst': 2642771795, 'items': [{'phyPayload': 'YJkBAAIgAABZp9Sa', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:28.775946140,TX_ACK,TOKEN:52f3,Gateway:0001000000000001
Timestamp:06:33:28.874575376, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCNXv6', 'ulID': 'b4c4', 'tmst': 2642347172, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '06:33:28.874575376', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:29.229765653, PUSH_DATA,TOKEN:c2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyk+gu', 'ulID': 'c2a1', 'tmst': 2642699823, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a1', 'time': '06:33:29.229765653', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:29.795075178, PUSH_DATA,TOKEN:de10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': 'de10', 'tmst': 2643266502, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de10', 'time': '06:33:29.795075178', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:30.060653209, PUSH_DATA,TOKEN:b388,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9qk8h', 'ulID': 'b388', 'tmst': 2643524348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b388', 'time': '06:33:30.060653209', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:30.756284952, PUSH_DATA,TOKEN:7b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSqW5', 'ulID': '7b78', 'tmst': 2644220607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b78', 'time': '06:33:30.756284952', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:30.821559906, PUSH_DATA,TOKEN:2294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjcZ3q', 'ulID': '2294', 'tmst': 2644293545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2294', 'time': '06:33:30.821559906', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:31.176693677, PUSH_DATA,TOKEN:228d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7v3Wa', 'ulID': '228d', 'tmst': 2644643980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228d', 'time': '06:33:31.176693677', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
