spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:20:22:43.530869483, PUSH_DATA,TOKEN:ce0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': 'ce0a', 'tmst': 2359353687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce0a', 'time': '20:22:43.530869483', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:43.978785037,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': 'ce0a', 'tmst': 2360353687, 'items': [{'phyPayload': 'YMIAAAIgAgClr8XQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:43.983382701,TX_ACK,TOKEN:0094,Gateway:0001000000000002
Timestamp:20:22:46.336327552, PUSH_DATA,TOKEN:4031,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+pYm', 'ulID': '4031', 'tmst': 2362156017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4031', 'time': '20:22:46.336327552', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.526894569, PUSH_DATA,TOKEN:472a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '472a', 'tmst': 2362354482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '472a', 'time': '20:22:46.526894569', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.532548427, PUSH_DATA,TOKEN:8f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '8f0a', 'tmst': 2362354151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f0a', 'time': '20:22:46.532548427', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.868255376, PUSH_DATA,TOKEN:1090,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '1090', 'tmst': 2362693469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1090', 'time': '20:22:46.868255376', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:46.874176502, PUSH_DATA,TOKEN:3891,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '3891', 'tmst': 2362693775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3891', 'time': '20:22:46.874176502', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:47.016702175,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '472a', 'tmst': 2364354482, 'items': [{'phyPayload': 'YL8BAAIgAABwean9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:47.021471977,TX_ACK,TOKEN:00a5,Gateway:0001000000000003
Timestamp:20:22:47.321005821,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': '1090', 'tmst': 2364693469, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:47.325636386,TX_ACK,TOKEN:0095,Gateway:0001000000000002
Timestamp:20:22:47.898792982, PUSH_DATA,TOKEN:eb5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN22o', 'ulID': 'eb5b', 'tmst': 2363717136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb5b', 'time': '20:22:47.898792982', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.114118576, PUSH_DATA,TOKEN:d9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': 'd9eb', 'tmst': 2365940853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9eb', 'time': '20:22:50.114118576', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.173764944, PUSH_DATA,TOKEN:9e38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': '9e38', 'tmst': 2365993667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e38', 'time': '20:22:50.173764944', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.339180469, PUSH_DATA,TOKEN:6a0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '6a0f', 'tmst': 2366164831, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a0f', 'time': '20:22:50.339180469', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.546094894,PULL_RESP,TOKEN:c822, Downlink:{'downlinkId': 'c822', 'uplinkId': 'd9eb', 'tmst': 2367940853, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:50.550772190,TX_ACK,TOKEN:c822,Gateway:0001000000000001
Timestamp:20:22:54.534146547, PUSH_DATA,TOKEN:47da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '47da', 'tmst': 2370360199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47da', 'time': '20:22:54.534146547', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:54.539244890, PUSH_DATA,TOKEN:ef57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': 'ef57', 'tmst': 2370360151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef57', 'time': '20:22:54.539244890', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:54.544847488, PUSH_DATA,TOKEN:893b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '893b', 'tmst': 2370360217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '893b', 'time': '20:22:54.544847488', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:54.949923753, PUSH_DATA,TOKEN:45a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '45a3', 'tmst': 2370771117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45a3', 'time': '20:22:54.949923753', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:55.386256933,PULL_RESP,TOKEN:0096, Downlink:{'downlinkId': '0096', 'uplinkId': '45a3', 'tmst': 2371771117, 'items': [{'phyPayload': 'YIcBAAIgAwC52pwO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:55.390965461,TX_ACK,TOKEN:0096,Gateway:0001000000000002
Timestamp:20:22:56.489542245, PUSH_DATA,TOKEN:b285,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': 'b285', 'tmst': 2372312329, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b285', 'time': '20:22:56.489542245', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:00.634142875, PUSH_DATA,TOKEN:03bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '03bf', 'tmst': 2376456705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bf', 'time': '20:23:00.634142875', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:00.636753559, PUSH_DATA,TOKEN:f33b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': 'f33b', 'tmst': 2376456526, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f33b', 'time': '20:23:00.636753559', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:00.791846990, PUSH_DATA,TOKEN:50df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '50df', 'tmst': 2376615250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50df', 'time': '20:23:00.791846990', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:00.794461011, PUSH_DATA,TOKEN:9613,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '9613', 'tmst': 2376615072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9613', 'time': '20:23:00.794461011', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:01.125133752,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'f33b', 'tmst': 2378456526, 'items': [{'phyPayload': 'YPoAAAIgAQAWo1j9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:01.129701852,TX_ACK,TOKEN:0097,Gateway:0001000000000002
Timestamp:20:23:01.233015775,PULL_RESP,TOKEN:c823, Downlink:{'downlinkId': 'c823', 'uplinkId': '50df', 'tmst': 2377615250, 'items': [{'phyPayload': 'YIcAAAIgBAAmblDP', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:01.237607717,TX_ACK,TOKEN:c823,Gateway:0001000000000001
Timestamp:20:23:03.735589027, PUSH_DATA,TOKEN:f580,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+CYRc', 'ulID': 'f580', 'tmst': 2379558406, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f580', 'time': '20:23:03.735589027', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.741008996, PUSH_DATA,TOKEN:467e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+CYRc', 'ulID': '467e', 'tmst': 2379558647, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '467e', 'time': '20:23:03.741008996', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.901264190, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2YKi6', 'ulID': 'bb36', 'tmst': 2381718536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '20:23:05.901264190', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.887023925, PUSH_DATA,TOKEN:d600,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqkCjI', 'ulID': 'd600', 'tmst': 2384705842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd600', 'time': '20:23:08.887023925', 'rssi': -69, 'snr': 48.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:10.701042413, PUSH_DATA,TOKEN:8134,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '8134', 'tmst': 2386522145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8134', 'time': '20:23:10.701042413', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.536325216, PUSH_DATA,TOKEN:1084,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '1084', 'tmst': 2387363382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1084', 'time': '20:23:11.536325216', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.542077302, PUSH_DATA,TOKEN:f304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'f304', 'tmst': 2387363082, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f304', 'time': '20:23:11.542077302', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.761693239, PUSH_DATA,TOKEN:bf44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'bf44', 'tmst': 2387586193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf44', 'time': '20:23:11.761693239', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.767240047, PUSH_DATA,TOKEN:e355,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'e355', 'tmst': 2387586056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e355', 'time': '20:23:11.767240047', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.769910812, PUSH_DATA,TOKEN:576e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '576e', 'tmst': 2387585857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '576e', 'time': '20:23:11.769910812', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.969481229,PULL_RESP,TOKEN:c824, Downlink:{'downlinkId': 'c824', 'uplinkId': 'f304', 'tmst': 2389363082, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:11.974155426,TX_ACK,TOKEN:c824,Gateway:0001000000000001
Timestamp:20:23:12.217535972,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': 'bf44', 'tmst': 2389586193, 'items': [{'phyPayload': 'YHgAAAIgAQCnhjV2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:12.222268581,TX_ACK,TOKEN:00a6,Gateway:0001000000000003
Timestamp:20:23:13.136958122, PUSH_DATA,TOKEN:c555,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQMzWM', 'ulID': 'c555', 'tmst': 2388962553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c555', 'time': '20:23:13.136958122', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.139199018, PUSH_DATA,TOKEN:986e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQMzWM', 'ulID': '986e', 'tmst': 2388962324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '986e', 'time': '20:23:13.139199018', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:18.696305751, PUSH_DATA,TOKEN:dab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'dab3', 'tmst': 2394523275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab3', 'time': '20:23:18.696305751', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:18.703819513, PUSH_DATA,TOKEN:5221,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '5221', 'tmst': 2394523435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5221', 'time': '20:23:18.703819513', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:18.708933830, PUSH_DATA,TOKEN:310e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '310e', 'tmst': 2394523524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '310e', 'time': '20:23:18.708933830', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:19.166201829,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': '310e', 'tmst': 2396523524, 'items': [{'phyPayload': 'YD0AAAIgBAAh6S9l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:19.171011209,TX_ACK,TOKEN:0098,Gateway:0001000000000002
Timestamp:20:23:19.431753158, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5Trv', 'ulID': '0e30', 'tmst': 2395255441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e30', 'time': '20:23:19.431753158', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:19.433950662, PUSH_DATA,TOKEN:8f94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5Trv', 'ulID': '8f94', 'tmst': 2395255621, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f94', 'time': '20:23:19.433950662', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
