spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:17:01:57.587166309, PUSH_DATA,TOKEN:aa48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': 'aa48', 'tmst': 2697660164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa48', 'time': '17:01:57.587166309', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:00.051970481, PUSH_DATA,TOKEN:a292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'a292', 'tmst': 2700121099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a292', 'time': '17:02:00.051970481', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:00.557134389, PUSH_DATA,TOKEN:f0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': 'f0cb', 'tmst': 2700622961, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0cb', 'time': '17:02:00.557134389', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:01.852491855, PUSH_DATA,TOKEN:dbf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0wBS', 'ulID': 'dbf5', 'tmst': 2701918108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf5', 'time': '17:02:01.852491855', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:02.898171901, PUSH_DATA,TOKEN:95c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDo4/P', 'ulID': '95c9', 'tmst': 2702964337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95c9', 'time': '17:02:02.898171901', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:03.433717727, PUSH_DATA,TOKEN:1a55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '1a55', 'tmst': 2703505897, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a55', 'time': '17:02:03.433717727', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:03.668932199, PUSH_DATA,TOKEN:1177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '1177', 'tmst': 2703740451, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1177', 'time': '17:02:03.668932199', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:03.683907985, PUSH_DATA,TOKEN:b0e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'b0e7', 'tmst': 2703756867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e7', 'time': '17:02:03.683907985', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:06.359042644, PUSH_DATA,TOKEN:7556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjE5wt', 'ulID': '7556', 'tmst': 2706426744, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7556', 'time': '17:02:06.359042644', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:06.841394186,PULL_RESP,TOKEN:a2a8, Downlink:{'downlinkId': 'a2a8', 'uplinkId': '7556', 'tmst': 2708426744, 'items': [{'phyPayload': 'YOIBAAIgAAAqid3O', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:02:06.846181869,TX_ACK,TOKEN:a2a8,Gateway:0001000000000001
Timestamp:17:02:10.009604930, PUSH_DATA,TOKEN:e470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'e470', 'tmst': 2710079846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e470', 'time': '17:02:10.009604930', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:13.935344219, PUSH_DATA,TOKEN:bd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': 'bd79', 'tmst': 2714007296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd79', 'time': '17:02:13.935344219', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:19.460713863, PUSH_DATA,TOKEN:15c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '15c0', 'tmst': 2719527846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c0', 'time': '17:02:19.460713863', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:19.936660051,PULL_RESP,TOKEN:a2a9, Downlink:{'downlinkId': 'a2a9', 'uplinkId': '15c0', 'tmst': 2721527846, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:02:19.941348791,TX_ACK,TOKEN:a2a9,Gateway:0001000000000001
Timestamp:17:02:36.286116361, PUSH_DATA,TOKEN:b9aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': 'b9aa', 'tmst': 2736353055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9aa', 'time': '17:02:36.286116361', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:36.737356185,PULL_RESP,TOKEN:a2aa, Downlink:{'downlinkId': 'a2aa', 'uplinkId': 'b9aa', 'tmst': 2738353055, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:02:36.742046117,TX_ACK,TOKEN:a2aa,Gateway:0001000000000001
Timestamp:17:02:41.416957616, PUSH_DATA,TOKEN:753a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '753a', 'tmst': 2741489062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753a', 'time': '17:02:41.416957616', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:46.262345552, PUSH_DATA,TOKEN:03b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': '03b9', 'tmst': 2746337087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b9', 'time': '17:02:46.262345552', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:47.767510652, PUSH_DATA,TOKEN:6014,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '6014', 'tmst': 2747834305, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6014', 'time': '17:02:47.767510652', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:48.473358154, PUSH_DATA,TOKEN:3010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': '3010', 'tmst': 2748541029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3010', 'time': '17:02:48.473358154', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:48.921907663,PULL_RESP,TOKEN:a2ab, Downlink:{'downlinkId': 'a2ab', 'uplinkId': '3010', 'tmst': 2750541029, 'items': [{'phyPayload': 'YAwBAAIgAACRC0zW', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:02:48.926592826,TX_ACK,TOKEN:a2ab,Gateway:0001000000000001
Timestamp:17:02:54.918703556, PUSH_DATA,TOKEN:6689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '6689', 'tmst': 2754990048, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6689', 'time': '17:02:54.918703556', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:01.004075050, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'e74a', 'tmst': 2761070134, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74a', 'time': '17:03:01.004075050', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:01.439225912, PUSH_DATA,TOKEN:f9f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'f9f4', 'tmst': 2761508576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f4', 'time': '17:03:01.439225912', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:01.451263904,PULL_RESP,TOKEN:a2ac, Downlink:{'downlinkId': 'a2ac', 'uplinkId': 'e74a', 'tmst': 2763070134, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:01.455975055,TX_ACK,TOKEN:a2ac,Gateway:0001000000000001
Timestamp:17:03:02.584392786, PUSH_DATA,TOKEN:8eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '8eb7', 'tmst': 2762656493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb7', 'time': '17:03:02.584392786', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:02.619869947, PUSH_DATA,TOKEN:6ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '6ea3', 'tmst': 2762689123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea3', 'time': '17:03:02.619869947', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:06.655543565, PUSH_DATA,TOKEN:637f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': '637f', 'tmst': 2766729716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '637f', 'time': '17:03:06.655543565', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:12.546622753, PUSH_DATA,TOKEN:2916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaSX1g', 'ulID': '2916', 'tmst': 2772619979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2916', 'time': '17:03:12.546622753', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:13.242246866, PUSH_DATA,TOKEN:c59e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmfXxR', 'ulID': 'c59e', 'tmst': 2773315143, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59e', 'time': '17:03:13.242246866', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:13.698484420,PULL_RESP,TOKEN:a2ad, Downlink:{'downlinkId': 'a2ad', 'uplinkId': 'c59e', 'tmst': 2775315143, 'items': [{'phyPayload': 'YOQBAAIgAAD7mNe7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:13.703157901,TX_ACK,TOKEN:a2ad,Gateway:0001000000000001
Timestamp:17:03:14.897808074, PUSH_DATA,TOKEN:a953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'a953', 'tmst': 2774971625, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a953', 'time': '17:03:14.897808074', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:17.653363466, PUSH_DATA,TOKEN:1d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SU2i', 'ulID': '1d09', 'tmst': 2777724282, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d09', 'time': '17:03:17.653363466', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:18.121569633,PULL_RESP,TOKEN:a2ae, Downlink:{'downlinkId': 'a2ae', 'uplinkId': '1d09', 'tmst': 2778724282, 'items': [{'phyPayload': 'YMUBAAIgAADMNwSa', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:18.126260280,TX_ACK,TOKEN:a2ae,Gateway:0001000000000001
Timestamp:17:03:24.739139795, PUSH_DATA,TOKEN:1962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '1962', 'tmst': 2784811548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1962', 'time': '17:03:24.739139795', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:27.364921808, PUSH_DATA,TOKEN:f27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': 'f27f', 'tmst': 2787436569, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f27f', 'time': '17:03:27.364921808', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:27.791966915,PULL_RESP,TOKEN:a2af, Downlink:{'downlinkId': 'a2af', 'uplinkId': 'f27f', 'tmst': 2789436569, 'items': [{'phyPayload': 'YJUBAAIgAABgCBzw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:27.796573877,TX_ACK,TOKEN:a2af,Gateway:0001000000000001
Timestamp:17:03:36.170343637, PUSH_DATA,TOKEN:c9e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': 'c9e5', 'tmst': 2796242214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e5', 'time': '17:03:36.170343637', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:37.365947961, PUSH_DATA,TOKEN:cd57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': 'cd57', 'tmst': 2797433514, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd57', 'time': '17:03:37.365947961', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:37.411300182, PUSH_DATA,TOKEN:9c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': '9c3b', 'tmst': 2797483901, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3b', 'time': '17:03:37.411300182', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:39.246469259, PUSH_DATA,TOKEN:fb13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'fb13', 'tmst': 2799317594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb13', 'time': '17:03:39.246469259', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:39.686619758,PULL_RESP,TOKEN:a2b0, Downlink:{'downlinkId': 'a2b0', 'uplinkId': 'fb13', 'tmst': 2801317594, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:39.694079399,TX_ACK,TOKEN:a2b0,Gateway:0001000000000001
Timestamp:17:03:56.409143924, PUSH_DATA,TOKEN:7abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '7abb', 'tmst': 2816474588, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7abb', 'time': '17:03:56.409143924', 'rssi': -69, 'snr': 48.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:03:56.901130914,PULL_RESP,TOKEN:a2b1, Downlink:{'downlinkId': 'a2b1', 'uplinkId': '7abb', 'tmst': 2818474588, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:03:56.905886650,TX_ACK,TOKEN:a2b1,Gateway:0001000000000001
Timestamp:17:04:08.754806041, PUSH_DATA,TOKEN:5a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': '5a44', 'tmst': 2828824226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a44', 'time': '17:04:08.754806041', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:09.193628787,PULL_RESP,TOKEN:a2b2, Downlink:{'downlinkId': 'a2b2', 'uplinkId': '5a44', 'tmst': 2830824226, 'items': [{'phyPayload': 'YFwAAAIgAAB1q6zP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:09.198370456,TX_ACK,TOKEN:a2b2,Gateway:0001000000000001
