spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:11:51:07.547808408, PUSH_DATA,TOKEN:9718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '9718', 'tmst': 726830659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9718', 'time': '11:51:07.547808408', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:08.059725999,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '003a', 'tmst': 727830546, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:08.064495325,TX_ACK,TOKEN:0031,Gateway:0001000000000003
Timestamp:11:51:11.014966011, PUSH_DATA,TOKEN:d548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': 'd548', 'tmst': 730298391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd548', 'time': '11:51:11.014966011', 'rssi': -66, 'snr': 51.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:11.478370666,PULL_RESP,TOKEN:7958, Downlink:{'downlinkId': '7958', 'uplinkId': 'd548', 'tmst': 732298391, 'items': [{'phyPayload': 'YNwBAAIgAADPXNb+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:11.483018398,TX_ACK,TOKEN:7958,Gateway:0001000000000001
Timestamp:11:51:18.542618989, PUSH_DATA,TOKEN:849a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '849a', 'tmst': 737832900, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '849a', 'time': '11:51:18.542618989', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:18.550061225, PUSH_DATA,TOKEN:6de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '6de3', 'tmst': 737832705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6de3', 'time': '11:51:18.550061225', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:19.044485330,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '849a', 'tmst': 739832900, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:19.049173355,TX_ACK,TOKEN:0032,Gateway:0001000000000003
Timestamp:11:51:36.385291814, PUSH_DATA,TOKEN:40af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '40af', 'tmst': 755673813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40af', 'time': '11:51:36.385291814', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:36.391036987, PUSH_DATA,TOKEN:8346,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '8346', 'tmst': 755673586, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8346', 'time': '11:51:36.391036987', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:36.865178108,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '8346', 'tmst': 757673586, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:36.869900703,TX_ACK,TOKEN:0033,Gateway:0001000000000003
Timestamp:11:51:38.220842123, PUSH_DATA,TOKEN:b558,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADYnbDP', 'ulID': 'b558', 'tmst': 757505558, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b558', 'time': '11:51:38.220842123', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.187468528, PUSH_DATA,TOKEN:3b48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+zFt', 'ulID': '3b48', 'tmst': 761476601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b48', 'time': '11:51:42.187468528', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:45.406052350, PUSH_DATA,TOKEN:ff04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': 'ff04', 'tmst': 764695258, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff04', 'time': '11:51:45.406052350', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:45.631175756, PUSH_DATA,TOKEN:4c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7iTlR', 'ulID': '4c14', 'tmst': 764916897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c14', 'time': '11:51:45.631175756', 'rssi': -72, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:56.366090774, PUSH_DATA,TOKEN:add8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': 'add8', 'tmst': 775652144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'add8', 'time': '11:51:56.366090774', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:00.198533773, PUSH_DATA,TOKEN:d216,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ymJn', 'ulID': 'd216', 'tmst': 779488976, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd216', 'time': '11:52:00.198533773', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:00.203872442, PUSH_DATA,TOKEN:b1ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ymJn', 'ulID': 'b1ad', 'tmst': 779488726, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1ad', 'time': '11:52:00.203872442', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:08.009165763, PUSH_DATA,TOKEN:f61f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': 'f61f', 'tmst': 787294379, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f61f', 'time': '11:52:08.009165763', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:08.014582872, PUSH_DATA,TOKEN:aaf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': 'aaf5', 'tmst': 787294530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaf5', 'time': '11:52:08.014582872', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:08.674423933, PUSH_DATA,TOKEN:24f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': '24f6', 'tmst': 787960765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24f6', 'time': '11:52:08.674423933', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:08.677467584, PUSH_DATA,TOKEN:098f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': '098f', 'tmst': 787961091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098f', 'time': '11:52:08.677467584', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:09.204889297,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '24f6', 'tmst': 788960765, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:09.209741353,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:11:52:14.402586936, PUSH_DATA,TOKEN:6e05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXK7ai', 'ulID': '6e05', 'tmst': 793691942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e05', 'time': '11:52:14.402586936', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:14.990135908, PUSH_DATA,TOKEN:8cb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': '8cb9', 'tmst': 794280010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cb9', 'time': '11:52:14.990135908', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:15.449866771,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '8cb9', 'tmst': 796280010, 'items': [{'phyPayload': 'YJEBAAIgAQDT+Dfj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:15.454594135,TX_ACK,TOKEN:0034,Gateway:0001000000000003
Timestamp:11:52:16.424735546, PUSH_DATA,TOKEN:5c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQfJQF', 'ulID': '5c83', 'tmst': 795710885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c83', 'time': '11:52:16.424735546', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:16.427212476, PUSH_DATA,TOKEN:fab8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQfJQF', 'ulID': 'fab8', 'tmst': 795711186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fab8', 'time': '11:52:16.427212476', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:16.432239532, PUSH_DATA,TOKEN:fd81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQfJQF', 'ulID': 'fd81', 'tmst': 795710446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd81', 'time': '11:52:16.432239532', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:16.887721061, PUSH_DATA,TOKEN:c9cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnzh7T', 'ulID': 'c9cf', 'tmst': 796176519, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9cf', 'time': '11:52:16.887721061', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:16.890176773, PUSH_DATA,TOKEN:977a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnzh7T', 'ulID': '977a', 'tmst': 796176831, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '977a', 'time': '11:52:16.890176773', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:16.892364263, PUSH_DATA,TOKEN:7dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnzh7T', 'ulID': '7dc0', 'tmst': 796176129, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc0', 'time': '11:52:16.892364263', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:32.305786848, PUSH_DATA,TOKEN:f07d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': 'f07d', 'tmst': 811591099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f07d', 'time': '11:52:32.305786848', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:32.307884454, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': '8c4c', 'tmst': 811591383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c4c', 'time': '11:52:32.307884454', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:32.777334451,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': 'f07d', 'tmst': 813591099, 'items': [{'phyPayload': 'YOsBAAIgAACK7zjs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:32.782058477,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:11:52:39.492768287, PUSH_DATA,TOKEN:04fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPHlE', 'ulID': '04fd', 'tmst': 818780979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04fd', 'time': '11:52:39.492768287', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:39.498104333, PUSH_DATA,TOKEN:07cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPHlE', 'ulID': '07cd', 'tmst': 818780563, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07cd', 'time': '11:52:39.498104333', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:44.643060207, PUSH_DATA,TOKEN:5eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HCdm', 'ulID': '5eae', 'tmst': 823929153, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eae', 'time': '11:52:44.643060207', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:44.968098640, PUSH_DATA,TOKEN:bc3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': 'bc3e', 'tmst': 824250155, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc3e', 'time': '11:52:44.968098640', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:45.458697795,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': 'bc3e', 'tmst': 826250155, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:45.463295221,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:11:52:52.125293016, PUSH_DATA,TOKEN:fe69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': 'fe69', 'tmst': 831413237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe69', 'time': '11:52:52.125293016', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:52.503456592, PUSH_DATA,TOKEN:c018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbzqC', 'ulID': 'c018', 'tmst': 831792458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c018', 'time': '11:52:52.503456592', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:52.622318983,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'fe69', 'tmst': 833413237, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:52.627012491,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:11:52:56.648983716, PUSH_DATA,TOKEN:aab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': 'aab1', 'tmst': 835935673, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aab1', 'time': '11:52:56.648983716', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:56.651588201, PUSH_DATA,TOKEN:eb9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': 'eb9a', 'tmst': 835935566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb9a', 'time': '11:52:56.651588201', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:57.145374536,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'aab1', 'tmst': 837935673, 'items': [{'phyPayload': 'YOMAAAIgAAANAZ66', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:57.149984598,TX_ACK,TOKEN:0037,Gateway:0001000000000003
Timestamp:11:52:57.179130554, PUSH_DATA,TOKEN:2b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZWRrc', 'ulID': '2b05', 'tmst': 836467040, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b05', 'time': '11:52:57.179130554', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
