spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:59:25.100161314, PUSH_DATA,TOKEN:a085,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXPPUl', 'ulID': 'a085', 'tmst': 3684775163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a085', 'time': '02:59:25.100161314', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:25.205388069, PUSH_DATA,TOKEN:09ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '09ec', 'tmst': 3684879353, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ec', 'time': '02:59:25.205388069', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:28.190765380, PUSH_DATA,TOKEN:844f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '844f', 'tmst': 3687872131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '844f', 'time': '02:59:28.190765380', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:28.669888973,PULL_RESP,TOKEN:8ffe, Downlink:{'downlinkId': '8ffe', 'uplinkId': '844f', 'tmst': 3689872131, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:59:28.674656867,TX_ACK,TOKEN:8ffe,Gateway:0001000000000001
Timestamp:02:59:29.215793371, PUSH_DATA,TOKEN:6c2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDsQ5i', 'ulID': '6c2c', 'tmst': 3688891100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c2c', 'time': '02:59:29.215793371', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:32.391382694, PUSH_DATA,TOKEN:0f42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '0f42', 'tmst': 3692067409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f42', 'time': '02:59:32.391382694', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:32.426654815, PUSH_DATA,TOKEN:3d68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': '3d68', 'tmst': 3692109732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d68', 'time': '02:59:32.426654815', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:32.471856832, PUSH_DATA,TOKEN:3e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '3e8c', 'tmst': 3692150607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e8c', 'time': '02:59:32.471856832', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:33.297061681, PUSH_DATA,TOKEN:2cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': '2cf2', 'tmst': 3692976202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cf2', 'time': '02:59:33.297061681', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:33.982652664, PUSH_DATA,TOKEN:8dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': '8dca', 'tmst': 3693656355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dca', 'time': '02:59:33.982652664', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:36.768269777, PUSH_DATA,TOKEN:8125,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACg3VM8', 'ulID': '8125', 'tmst': 3696446774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8125', 'time': '02:59:36.768269777', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:38.883674144, PUSH_DATA,TOKEN:6563,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLlF88', 'ulID': '6563', 'tmst': 3698559514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6563', 'time': '02:59:38.883674144', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:39.999205827, PUSH_DATA,TOKEN:30f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJVlxP', 'ulID': '30f7', 'tmst': 3699679149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30f7', 'time': '02:59:39.999205827', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:40.884689807, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL5EYo', 'ulID': '55fa', 'tmst': 3700562764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fa', 'time': '02:59:40.884689807', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:46.785546302, PUSH_DATA,TOKEN:7f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKAbgw', 'ulID': '7f19', 'tmst': 3706466378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f19', 'time': '02:59:46.785546302', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:47.060586214, PUSH_DATA,TOKEN:e104,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4nnE0', 'ulID': 'e104', 'tmst': 3706738254, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e104', 'time': '02:59:47.060586214', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:50.946088075, PUSH_DATA,TOKEN:3059,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcj+UN', 'ulID': '3059', 'tmst': 3710623833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3059', 'time': '02:59:50.946088075', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:51.351357698, PUSH_DATA,TOKEN:7a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfUoE4', 'ulID': '7a3f', 'tmst': 3711029419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a3f', 'time': '02:59:51.351357698', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:52.377171516, PUSH_DATA,TOKEN:9bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALHjYb', 'ulID': '9bb7', 'tmst': 3712053717, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb7', 'time': '02:59:52.377171516', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:53.532637119, PUSH_DATA,TOKEN:a7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCQqBP', 'ulID': 'a7d9', 'tmst': 3713214875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d9', 'time': '02:59:53.532637119', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:59:59.928420066, PUSH_DATA,TOKEN:43d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': '43d3', 'tmst': 3719607548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d3', 'time': '02:59:59.928420066', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:00.493936777, PUSH_DATA,TOKEN:cbd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': 'cbd0', 'tmst': 3720175637, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbd0', 'time': '03:00:00.493936777', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:03.128992557, PUSH_DATA,TOKEN:f502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Dwa4', 'ulID': 'f502', 'tmst': 3722811734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f502', 'time': '03:00:03.128992557', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:03.641385793,PULL_RESP,TOKEN:8fff, Downlink:{'downlinkId': '8fff', 'uplinkId': 'f502', 'tmst': 3723811734, 'items': [{'phyPayload': 'YJUBAAIgAgCDstfI', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:03.646148681,TX_ACK,TOKEN:8fff,Gateway:0001000000000001
Timestamp:03:00:05.804308414, PUSH_DATA,TOKEN:b026,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzmm4/', 'ulID': 'b026', 'tmst': 3725486171, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b026', 'time': '03:00:05.804308414', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:09.059813737, PUSH_DATA,TOKEN:fa4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgprfh', 'ulID': 'fa4f', 'tmst': 3728733313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4f', 'time': '03:00:09.059813737', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:11.065306186, PUSH_DATA,TOKEN:bc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChPHKc', 'ulID': 'bc4f', 'tmst': 3730747481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4f', 'time': '03:00:11.065306186', 'rssi': -58, 'snr': 59.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:16.030697107, PUSH_DATA,TOKEN:44c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8HkUv', 'ulID': '44c9', 'tmst': 3735710373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c9', 'time': '03:00:16.030697107', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:17.181245565, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': 'cd4d', 'tmst': 3736860305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4d', 'time': '03:00:17.181245565', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:17.642138481,PULL_RESP,TOKEN:9000, Downlink:{'downlinkId': '9000', 'uplinkId': 'cd4d', 'tmst': 3737860305, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:17.647004365,TX_ACK,TOKEN:9000,Gateway:0001000000000001
Timestamp:03:00:17.666423320, PUSH_DATA,TOKEN:73fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeQbFK', 'ulID': '73fd', 'tmst': 3737341647, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fd', 'time': '03:00:17.666423320', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:19.751529693, PUSH_DATA,TOKEN:a6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': 'a6ed', 'tmst': 3739433833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ed', 'time': '03:00:19.751529693', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:20.266844987,PULL_RESP,TOKEN:9001, Downlink:{'downlinkId': '9001', 'uplinkId': 'a6ed', 'tmst': 3741433833, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:20.271590948,TX_ACK,TOKEN:9001,Gateway:0001000000000001
Timestamp:03:00:20.837017774, PUSH_DATA,TOKEN:3c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQG4Kl', 'ulID': '3c42', 'tmst': 3740516731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c42', 'time': '03:00:20.837017774', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:23.802418470, PUSH_DATA,TOKEN:1be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '1be8', 'tmst': 3743475383, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be8', 'time': '03:00:23.802418470', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:24.067616939, PUSH_DATA,TOKEN:b7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': 'b7e7', 'tmst': 3743744118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e7', 'time': '03:00:24.067616939', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:25.383031845, PUSH_DATA,TOKEN:b855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': 'b855', 'tmst': 3745061240, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b855', 'time': '03:00:25.383031845', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:28.088409185, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '34ae', 'tmst': 3747762811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ae', 'time': '03:00:28.088409185', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:28.525941133,PULL_RESP,TOKEN:9002, Downlink:{'downlinkId': '9002', 'uplinkId': '34ae', 'tmst': 3748762811, 'items': [{'phyPayload': 'YK8AAAIgAQAYpB/3', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:28.530656337,TX_ACK,TOKEN:9002,Gateway:0001000000000001
Timestamp:03:00:28.673943996, PUSH_DATA,TOKEN:57e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': '57e4', 'tmst': 3748353289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e4', 'time': '03:00:28.673943996', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:28.918964862, PUSH_DATA,TOKEN:d451,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPFfpU', 'ulID': 'd451', 'tmst': 3748596525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd451', 'time': '03:00:28.918964862', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:29.824129343, PUSH_DATA,TOKEN:3490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABucWoi', 'ulID': '3490', 'tmst': 3749500531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3490', 'time': '03:00:29.824129343', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:32.059394359, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Bg4+', 'ulID': 'a07e', 'tmst': 3751741142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '03:00:32.059394359', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:32.574728727, PUSH_DATA,TOKEN:4741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '4741', 'tmst': 3752252147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4741', 'time': '03:00:32.574728727', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:33.054121494,PULL_RESP,TOKEN:9003, Downlink:{'downlinkId': '9003', 'uplinkId': '4741', 'tmst': 3754252147, 'items': [{'phyPayload': 'YGcBAAIgAQCbd+ZS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:33.058810234,TX_ACK,TOKEN:9003,Gateway:0001000000000001
Timestamp:03:00:34.489932060, PUSH_DATA,TOKEN:0a15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': '0a15', 'tmst': 3754163186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a15', 'time': '03:00:34.489932060', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
