spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:04:06:29.794252634, PUSH_DATA,TOKEN:1aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVY8/9', 'ulID': '1aa9', 'tmst': 3915155805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aa9', 'time': '04:06:29.794252634', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:29.797148227, PUSH_DATA,TOKEN:9273,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVY8/9', 'ulID': '9273', 'tmst': 3915155975, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9273', 'time': '04:06:29.797148227', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:38.342540025, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '9e94', 'tmst': 3923707691, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e94', 'time': '04:06:38.342540025', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:38.345393896, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '1de1', 'tmst': 3923707548, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '04:06:38.345393896', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:38.347270011, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': 'a13b', 'tmst': 3923707339, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a13b', 'time': '04:06:38.347270011', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:38.861124992,PULL_RESP,TOKEN:b06c, Downlink:{'downlinkId': 'b06c', 'uplinkId': '1de1', 'tmst': 3924707548, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:38.865965843,TX_ACK,TOKEN:b06c,Gateway:0001000000000001
Timestamp:04:06:45.476864099, PUSH_DATA,TOKEN:2688,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zWO3', 'ulID': '2688', 'tmst': 3930838062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2688', 'time': '04:06:45.476864099', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:46.472503423, PUSH_DATA,TOKEN:a23e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': 'a23e', 'tmst': 3931832189, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a23e', 'time': '04:06:46.472503423', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:46.915344715,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'a23e', 'tmst': 3932832189, 'items': [{'phyPayload': 'YKcBAAIgAAAI/vCe', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:46.920032262,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:04:06:48.288274049, PUSH_DATA,TOKEN:b671,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': 'b671', 'tmst': 3933656147, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b671', 'time': '04:06:48.288274049', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:48.293546915, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': '97d1', 'tmst': 3933656278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97d1', 'time': '04:06:48.293546915', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:52.218696355, PUSH_DATA,TOKEN:1962,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEU9HT', 'ulID': '1962', 'tmst': 3937585537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1962', 'time': '04:06:52.218696355', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:52.224377155, PUSH_DATA,TOKEN:3eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEU9HT', 'ulID': '3eb7', 'tmst': 3937585481, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eb7', 'time': '04:06:52.224377155', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:52.657242059,PULL_RESP,TOKEN:b06d, Downlink:{'downlinkId': 'b06d', 'uplinkId': '3eb7', 'tmst': 3939585481, 'items': [{'phyPayload': 'YNoBAAIgAADQk0CN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:52.662166595,TX_ACK,TOKEN:b06d,Gateway:0001000000000001
Timestamp:04:06:58.053790569, PUSH_DATA,TOKEN:9997,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '9997', 'tmst': 3943423514, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9997', 'time': '04:06:58.053790569', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:58.063672065, PUSH_DATA,TOKEN:96dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': '96dd', 'tmst': 3943423848, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96dd', 'time': '04:06:58.063672065', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:58.493348121,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '9997', 'tmst': 3945423514, 'items': [{'phyPayload': 'YMQBAAIgAAD+YpNB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:58.497954845,TX_ACK,TOKEN:0031,Gateway:0001000000000003
Timestamp:04:06:58.858647346, PUSH_DATA,TOKEN:8487,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3iXD+', 'ulID': '8487', 'tmst': 3944225623, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8487', 'time': '04:06:58.858647346', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:58.861408472, PUSH_DATA,TOKEN:1a9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3iXD+', 'ulID': '1a9e', 'tmst': 3944225766, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a9e', 'time': '04:06:58.861408472', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:58.864132642, PUSH_DATA,TOKEN:ff40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3iXD+', 'ulID': 'ff40', 'tmst': 3944225705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff40', 'time': '04:06:58.864132642', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:01.293612003, PUSH_DATA,TOKEN:7e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '7e41', 'tmst': 3946661131, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e41', 'time': '04:07:01.293612003', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:01.298800945, PUSH_DATA,TOKEN:005d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '005d', 'tmst': 3946661002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '005d', 'time': '04:07:01.298800945', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:01.718410968,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '005d', 'tmst': 3947661002, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:01.723095893,TX_ACK,TOKEN:002c,Gateway:0001000000000002
Timestamp:04:07:02.479707479, PUSH_DATA,TOKEN:65b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/5aqj', 'ulID': '65b7', 'tmst': 3947846958, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b7', 'time': '04:07:02.479707479', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:02.481253385, PUSH_DATA,TOKEN:cffc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/5aqj', 'ulID': 'cffc', 'tmst': 3947847202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cffc', 'time': '04:07:02.481253385', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:08.216001272, PUSH_DATA,TOKEN:88ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWLcXI', 'ulID': '88ea', 'tmst': 3953577961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ea', 'time': '04:07:08.216001272', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:11.658081769, PUSH_DATA,TOKEN:5843,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBD2v1', 'ulID': '5843', 'tmst': 3957026957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5843', 'time': '04:07:11.658081769', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:11.663671731, PUSH_DATA,TOKEN:c1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBD2v1', 'ulID': 'c1f1', 'tmst': 3957026875, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f1', 'time': '04:07:11.663671731', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:11.666122674, PUSH_DATA,TOKEN:da58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBD2v1', 'ulID': 'da58', 'tmst': 3957026987, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da58', 'time': '04:07:11.666122674', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:11.903131484, PUSH_DATA,TOKEN:b253,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': 'b253', 'tmst': 3957269834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b253', 'time': '04:07:11.903131484', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:11.908130407, PUSH_DATA,TOKEN:58cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '58cc', 'tmst': 3957270038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58cc', 'time': '04:07:11.908130407', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:12.398153066,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': 'b253', 'tmst': 3959269834, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:12.402868270,TX_ACK,TOKEN:0032,Gateway:0001000000000003
Timestamp:04:07:17.708580493, PUSH_DATA,TOKEN:58fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': '58fa', 'tmst': 3963074874, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58fa', 'time': '04:07:17.708580493', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:17.711051940, PUSH_DATA,TOKEN:e8bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': 'e8bd', 'tmst': 3963075104, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8bd', 'time': '04:07:17.711051940', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:21.358808755, PUSH_DATA,TOKEN:a1e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQuYP0', 'ulID': 'a1e2', 'tmst': 3966724121, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e2', 'time': '04:07:21.358808755', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:24.946095228, PUSH_DATA,TOKEN:4933,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': '4933', 'tmst': 3970311363, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4933', 'time': '04:07:24.946095228', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:24.948928356, PUSH_DATA,TOKEN:310a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': '310a', 'tmst': 3970311049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '310a', 'time': '04:07:24.948928356', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:25.933678388, PUSH_DATA,TOKEN:240b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': '240b', 'tmst': 3971300555, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '240b', 'time': '04:07:25.933678388', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:25.935971021, PUSH_DATA,TOKEN:62f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': '62f3', 'tmst': 3971300767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f3', 'time': '04:07:25.935971021', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:25.938742399, PUSH_DATA,TOKEN:dc15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': 'dc15', 'tmst': 3971300226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc15', 'time': '04:07:25.938742399', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:29.393782615, PUSH_DATA,TOKEN:e138,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': 'e138', 'tmst': 3974761829, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e138', 'time': '04:07:29.393782615', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:29.396278142, PUSH_DATA,TOKEN:8dee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': '8dee', 'tmst': 3974761437, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dee', 'time': '04:07:29.396278142', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:29.404325008, PUSH_DATA,TOKEN:5087,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': '5087', 'tmst': 3974762027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5087', 'time': '04:07:29.404325008', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:33.399319887, PUSH_DATA,TOKEN:6633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '6633', 'tmst': 3978761146, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6633', 'time': '04:07:33.399319887', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:07:33.868755817,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': '6633', 'tmst': 3979761146, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:07:33.873514652,TX_ACK,TOKEN:0033,Gateway:0001000000000003
Timestamp:04:07:35.321573257, PUSH_DATA,TOKEN:1920,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68ohg', 'ulID': '1920', 'tmst': 3980684239, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1920', 'time': '04:07:35.321573257', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
