spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:15:33.999081134, PUSH_DATA,TOKEN:88c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '88c6', 'tmst': 4014726078, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c6', 'time': '17:15:33.999081134', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:34.174337387, PUSH_DATA,TOKEN:26de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '26de', 'tmst': 4014902369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26de', 'time': '17:15:34.174337387', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:34.503560543,PULL_RESP,TOKEN:c3bf, Downlink:{'downlinkId': 'c3bf', 'uplinkId': '88c6', 'tmst': 4015726078, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:34.508167743,TX_ACK,TOKEN:c3bf,Gateway:0001000000000001
Timestamp:17:15:34.613070011,PULL_RESP,TOKEN:c3c0, Downlink:{'downlinkId': 'c3c0', 'uplinkId': '26de', 'tmst': 4016902369, 'items': [{'phyPayload': 'YNYBAAIgAwDQJLMk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:34.617754459,TX_ACK,TOKEN:c3c0,Gateway:0001000000000001
Timestamp:17:15:34.989683389, PUSH_DATA,TOKEN:d4e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMoKW', 'ulID': 'd4e1', 'tmst': 4015717343, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e1', 'time': '17:15:34.989683389', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:39.990501642, PUSH_DATA,TOKEN:832e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '832e', 'tmst': 4020713430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '832e', 'time': '17:15:39.990501642', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:40.595927715, PUSH_DATA,TOKEN:e592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArZ1Zy', 'ulID': 'e592', 'tmst': 4021324710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e592', 'time': '17:15:40.595927715', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:41.431050539, PUSH_DATA,TOKEN:0910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwsWKk', 'ulID': '0910', 'tmst': 4022153051, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0910', 'time': '17:15:41.431050539', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:42.146328687, PUSH_DATA,TOKEN:f2f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACya+38', 'ulID': 'f2f4', 'tmst': 4022868817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f4', 'time': '17:15:42.146328687', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:42.472029924, PUSH_DATA,TOKEN:8b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD213D2', 'ulID': '8b78', 'tmst': 4023193265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b78', 'time': '17:15:42.472029924', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:43.787654161, PUSH_DATA,TOKEN:10eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAR411q', 'ulID': '10eb', 'tmst': 4024507640, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10eb', 'time': '17:15:43.787654161', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:44.213110446, PUSH_DATA,TOKEN:d169,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9qiZM', 'ulID': 'd169', 'tmst': 4024940531, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd169', 'time': '17:15:44.213110446', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:44.918025970, PUSH_DATA,TOKEN:f2e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': 'f2e4', 'tmst': 4025646803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e4', 'time': '17:15:44.918025970', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:46.113522052, PUSH_DATA,TOKEN:82b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAATQIzp', 'ulID': '82b0', 'tmst': 4026837077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b0', 'time': '17:15:46.113522052', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:46.607147932,PULL_RESP,TOKEN:c3c1, Downlink:{'downlinkId': 'c3c1', 'uplinkId': '82b0', 'tmst': 4028837077, 'items': [{'phyPayload': 'YMUBAAIgAADMNwSa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:46.611798286,TX_ACK,TOKEN:c3c1,Gateway:0001000000000001
Timestamp:17:15:46.628745317, PUSH_DATA,TOKEN:d346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': 'd346', 'tmst': 4027356336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd346', 'time': '17:15:46.628745317', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:46.743920326, PUSH_DATA,TOKEN:7d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA89W2J', 'ulID': '7d5b', 'tmst': 4027470431, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5b', 'time': '17:15:46.743920326', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:47.099473714, PUSH_DATA,TOKEN:0da3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '0da3', 'tmst': 4027820915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0da3', 'time': '17:15:47.099473714', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:47.265161514, PUSH_DATA,TOKEN:39e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '39e1', 'tmst': 4027991665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e1', 'time': '17:15:47.265161514', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:47.870577096, PUSH_DATA,TOKEN:84f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '84f3', 'tmst': 4028589878, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f3', 'time': '17:15:47.870577096', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:50.355970859, PUSH_DATA,TOKEN:e77c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': 'e77c', 'tmst': 4031085063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77c', 'time': '17:15:50.355970859', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:50.701327323, PUSH_DATA,TOKEN:c0cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4gJJA', 'ulID': 'c0cd', 'tmst': 4031428566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0cd', 'time': '17:15:50.701327323', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:50.796930074, PUSH_DATA,TOKEN:0ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': '0ec9', 'tmst': 4031524525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ec9', 'time': '17:15:50.796930074', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:51.154633522,PULL_RESP,TOKEN:c3c2, Downlink:{'downlinkId': 'c3c2', 'uplinkId': 'c0cd', 'tmst': 4032428566, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:51.159378290,TX_ACK,TOKEN:c3c2,Gateway:0001000000000001
Timestamp:17:15:53.032384872, PUSH_DATA,TOKEN:dd01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKnuTD', 'ulID': 'dd01', 'tmst': 4033758025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd01', 'time': '17:15:53.032384872', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:53.197663068, PUSH_DATA,TOKEN:bd68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACVnQ1U', 'ulID': 'bd68', 'tmst': 4033927176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd68', 'time': '17:15:53.197663068', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:54.513407468, PUSH_DATA,TOKEN:79cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '79cd', 'tmst': 4035237441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79cd', 'time': '17:15:54.513407468', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:54.739071846, PUSH_DATA,TOKEN:544a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '544a', 'tmst': 4035467851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '544a', 'time': '17:15:54.739071846', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:55.574074506, PUSH_DATA,TOKEN:3746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '3746', 'tmst': 4036296145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3746', 'time': '17:15:55.574074506', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:55.789261579, PUSH_DATA,TOKEN:2fb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '2fb9', 'tmst': 4036513720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fb9', 'time': '17:15:55.789261579', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:56.114872694, PUSH_DATA,TOKEN:f602,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQeUBZ', 'ulID': 'f602', 'tmst': 4036840964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f602', 'time': '17:15:56.114872694', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:56.114872694, PUSH_DATA,TOKEN:f602,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxwgCp', 'ulID': 'f602', 'tmst': 4036843475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f602', 'time': '17:15:56.114872694', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:56.590415239, PUSH_DATA,TOKEN:ff74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTeExu', 'ulID': 'ff74', 'tmst': 4037311432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff74', 'time': '17:15:56.590415239', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:56.705541849, PUSH_DATA,TOKEN:5e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBgTi', 'ulID': '5e0c', 'tmst': 4037433787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e0c', 'time': '17:15:56.705541849', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:57.220683574, PUSH_DATA,TOKEN:1797,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgizD', 'ulID': '1797', 'tmst': 4037945920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1797', 'time': '17:15:57.220683574', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:57.866369724, PUSH_DATA,TOKEN:ed9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApUiJf', 'ulID': 'ed9c', 'tmst': 4038591129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed9c', 'time': '17:15:57.866369724', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:58.682017564, PUSH_DATA,TOKEN:8be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '8be6', 'tmst': 4039401233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be6', 'time': '17:15:58.682017564', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:15:59.125725269,PULL_RESP,TOKEN:c3c3, Downlink:{'downlinkId': 'c3c3', 'uplinkId': '8be6', 'tmst': 4041401233, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:15:59.130398988,TX_ACK,TOKEN:c3c3,Gateway:0001000000000001
Timestamp:17:16:00.167333602, PUSH_DATA,TOKEN:63ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0vI9F', 'ulID': '63ef', 'tmst': 4040895993, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ef', 'time': '17:16:00.167333602', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:00.492691993, PUSH_DATA,TOKEN:3f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9/+E', 'ulID': '3f71', 'tmst': 4041221153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f71', 'time': '17:16:00.492691993', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:00.587785482, PUSH_DATA,TOKEN:b81d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'b81d', 'tmst': 4041316689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b81d', 'time': '17:16:00.587785482', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:00.643016338, PUSH_DATA,TOKEN:7276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaZ5D', 'ulID': '7276', 'tmst': 4041366152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7276', 'time': '17:16:00.643016338', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:02.348229646, PUSH_DATA,TOKEN:85eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '85eb', 'tmst': 4043074086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85eb', 'time': '17:16:02.348229646', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:02.723596096, PUSH_DATA,TOKEN:43d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyxs/u', 'ulID': '43d9', 'tmst': 4043446267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43d9', 'time': '17:16:02.723596096', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:04.318880558, PUSH_DATA,TOKEN:367a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABhH5OT', 'ulID': '367a', 'tmst': 4045043931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '367a', 'time': '17:16:04.318880558', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:04.344145774, PUSH_DATA,TOKEN:1f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '1f65', 'tmst': 4045071805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f65', 'time': '17:16:04.344145774', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
