spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:15:38:25.441060543, PUSH_DATA,TOKEN:aab6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'aab6', 'tmst': 979170473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aab6', 'time': '15:38:25.441060543', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:25.445873498, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '6fb0', 'tmst': 979170863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fb0', 'time': '15:38:25.445873498', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:25.872416257,PULL_RESP,TOKEN:5e51, Downlink:{'downlinkId': '5e51', 'uplinkId': 'b3b4', 'tmst': 981169964, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:25.877055883,TX_ACK,TOKEN:5e51,Gateway:0001000000000001
Timestamp:15:38:31.563162326, PUSH_DATA,TOKEN:7896,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': '7896', 'tmst': 985295731, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7896', 'time': '15:38:31.563162326', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:31.565806627, PUSH_DATA,TOKEN:0703,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': '0703', 'tmst': 985295874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0703', 'time': '15:38:31.565806627', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:33.630796432, PUSH_DATA,TOKEN:d04e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzTx+F', 'ulID': 'd04e', 'tmst': 987365417, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd04e', 'time': '15:38:33.630796432', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:36.646280765, PUSH_DATA,TOKEN:cca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'cca9', 'tmst': 990377340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cca9', 'time': '15:38:36.646280765', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:36.651784896, PUSH_DATA,TOKEN:001b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '001b', 'tmst': 990376458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '001b', 'time': '15:38:36.651784896', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:37.146987915,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '001b', 'tmst': 992376458, 'items': [{'phyPayload': 'YMwBAAIgAACwYS8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:37.151714086,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:15:38:43.166965723, PUSH_DATA,TOKEN:d697,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': 'd697', 'tmst': 996897069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd697', 'time': '15:38:43.166965723', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:43.172248363, PUSH_DATA,TOKEN:d689,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': 'd689', 'tmst': 996896966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd689', 'time': '15:38:43.172248363', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:43.694931745,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'd689', 'tmst': 997896966, 'items': [{'phyPayload': 'YHoBAAIgAQCVIpzc', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:43.699712276,TX_ACK,TOKEN:002e,Gateway:0001000000000003
Timestamp:15:38:50.756677150, PUSH_DATA,TOKEN:0817,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '0817', 'tmst': 1004489614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0817', 'time': '15:38:50.756677150', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:50.762238264, PUSH_DATA,TOKEN:0d10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '0d10', 'tmst': 1004489581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d10', 'time': '15:38:50.762238264', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:50.764764547, PUSH_DATA,TOKEN:1aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '1aca', 'tmst': 1004489474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aca', 'time': '15:38:50.764764547', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:51.248487710,PULL_RESP,TOKEN:5e52, Downlink:{'downlinkId': '5e52', 'uplinkId': '1aca', 'tmst': 1006489474, 'items': [{'phyPayload': 'YJsBAAIgAQDrBnnL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:51.253137111,TX_ACK,TOKEN:5e52,Gateway:0001000000000001
Timestamp:15:38:51.379544496, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': '9ceb', 'tmst': 1005113394, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ceb', 'time': '15:38:51.379544496', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:52.032220363, PUSH_DATA,TOKEN:9419,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+UeSQ', 'ulID': '9419', 'tmst': 1005760009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9419', 'time': '15:38:52.032220363', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:52.175220727, PUSH_DATA,TOKEN:83fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLz9a', 'ulID': '83fb', 'tmst': 1005907784, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83fb', 'time': '15:38:52.175220727', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:52.177670955, PUSH_DATA,TOKEN:2bc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLz9a', 'ulID': '2bc2', 'tmst': 1005908078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bc2', 'time': '15:38:52.177670955', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:56.181751728, PUSH_DATA,TOKEN:5481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '5481', 'tmst': 1009915941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5481', 'time': '15:38:56.181751728', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:56.184352874, PUSH_DATA,TOKEN:452a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '452a', 'tmst': 1009915990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '452a', 'time': '15:38:56.184352874', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:56.208987712, PUSH_DATA,TOKEN:0a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '0a90', 'tmst': 1009942882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a90', 'time': '15:38:56.208987712', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:56.214167356, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': 'aa4a', 'tmst': 1009942794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa4a', 'time': '15:38:56.214167356', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:56.679449319,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '452a', 'tmst': 1011915990, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:56.684080600,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:15:38:56.684679031,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': 'aa4a', 'tmst': 1010942794, 'items': [{'phyPayload': 'YKsAAAIgAQDBAiM+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:38:56.689297914,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:15:38:57.321676254, PUSH_DATA,TOKEN:4ada,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '4ada', 'tmst': 1011049202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ada', 'time': '15:38:57.321676254', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:57.324189901, PUSH_DATA,TOKEN:3fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '3fea', 'tmst': 1011049144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fea', 'time': '15:38:57.324189901', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:58.411593437, PUSH_DATA,TOKEN:5148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhbY78', 'ulID': '5148', 'tmst': 1012139176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5148', 'time': '15:38:58.411593437', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:38:58.917256593, PUSH_DATA,TOKEN:015f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '015f', 'tmst': 1012651786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '015f', 'time': '15:38:58.917256593', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:02.069160461, PUSH_DATA,TOKEN:29f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': '29f4', 'tmst': 1015795088, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29f4', 'time': '15:39:02.069160461', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:02.520934104,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '29f4', 'tmst': 1016795088, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:39:02.525531053,TX_ACK,TOKEN:0030,Gateway:0001000000000003
Timestamp:15:39:04.082464694, PUSH_DATA,TOKEN:5c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '5c9b', 'tmst': 1017816324, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9b', 'time': '15:39:04.082464694', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:04.089067459, PUSH_DATA,TOKEN:5ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '5ce0', 'tmst': 1017816203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ce0', 'time': '15:39:04.089067459', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:04.539474010,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '5ce0', 'tmst': 1019816203, 'items': [{'phyPayload': 'YDkBAAIgAQDeEyNS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:39:04.544132947,TX_ACK,TOKEN:0031,Gateway:0001000000000002
Timestamp:15:39:05.797668695, PUSH_DATA,TOKEN:a241,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'a241', 'tmst': 1019529788, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a241', 'time': '15:39:05.797668695', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:06.245085954,PULL_RESP,TOKEN:5e53, Downlink:{'downlinkId': '5e53', 'uplinkId': 'a241', 'tmst': 1021529788, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:39:06.249728679,TX_ACK,TOKEN:5e53,Gateway:0001000000000001
Timestamp:15:39:07.444645643, PUSH_DATA,TOKEN:35f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '35f6', 'tmst': 1021179000, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35f6', 'time': '15:39:07.444645643', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:07.452800512, PUSH_DATA,TOKEN:c27a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': 'c27a', 'tmst': 1021178800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c27a', 'time': '15:39:07.452800512', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:07.962738275,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': '35f6', 'tmst': 1022179000, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:39:07.967399358,TX_ACK,TOKEN:0031,Gateway:0001000000000003
Timestamp:15:39:10.384267091, PUSH_DATA,TOKEN:20cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '20cc', 'tmst': 1024115999, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20cc', 'time': '15:39:10.384267091', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:11.787824153, PUSH_DATA,TOKEN:0aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXRLpR', 'ulID': '0aca', 'tmst': 1025514810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aca', 'time': '15:39:11.787824153', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:12.189774274, PUSH_DATA,TOKEN:1654,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '1654', 'tmst': 1025920557, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1654', 'time': '15:39:12.189774274', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:12.192614078, PUSH_DATA,TOKEN:a456,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': 'a456', 'tmst': 1025920313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a456', 'time': '15:39:12.192614078', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:12.195007562, PUSH_DATA,TOKEN:3ef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '3ef5', 'tmst': 1025920470, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef5', 'time': '15:39:12.195007562', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:39:12.699642419,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': 'a456', 'tmst': 1027920313, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:39:12.704302549,TX_ACK,TOKEN:0032,Gateway:0001000000000003
