spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:06:12:15.530179738, PUSH_DATA,TOKEN:1690,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '1690', 'tmst': 3371617529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1690', 'time': '06:12:15.530179738', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.535928249, PUSH_DATA,TOKEN:428f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '428f', 'tmst': 3371617624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '428f', 'time': '06:12:15.535928249', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.603162288, PUSH_DATA,TOKEN:69ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '69ea', 'tmst': 3371690907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ea', 'time': '06:12:15.603162288', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.749184608, PUSH_DATA,TOKEN:2a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': '2a6d', 'tmst': 3371831829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a6d', 'time': '06:12:15.749184608', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.751195669, PUSH_DATA,TOKEN:d504,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'd504', 'tmst': 3371831546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd504', 'time': '06:12:15.751195669', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.846151590, PUSH_DATA,TOKEN:29d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '29d3', 'tmst': 3371926628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d3', 'time': '06:12:15.846151590', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:15.966722011,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '1690', 'tmst': 3372617529, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:15.971432209,TX_ACK,TOKEN:0068,Gateway:0001000000000003
Timestamp:06:12:16.568682432, PUSH_DATA,TOKEN:88f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '88f7', 'tmst': 3372650042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88f7', 'time': '06:12:16.568682432', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:16.843648672, PUSH_DATA,TOKEN:12bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7DuWU', 'ulID': '12bf', 'tmst': 3372932366, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12bf', 'time': '06:12:16.843648672', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:17.135271787, PUSH_DATA,TOKEN:5cc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': '5cc6', 'tmst': 3373215776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cc6', 'time': '06:12:17.135271787', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.338930368, PUSH_DATA,TOKEN:5fe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '5fe6', 'tmst': 3374423417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe6', 'time': '06:12:18.338930368', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.341234207, PUSH_DATA,TOKEN:4d04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '4d04', 'tmst': 3374422857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d04', 'time': '06:12:18.341234207', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.343684196, PUSH_DATA,TOKEN:888c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '888c', 'tmst': 3374423189, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888c', 'time': '06:12:18.343684196', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:18.857779026,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '4d04', 'tmst': 3376422857, 'items': [{'phyPayload': 'YF0BAAIgAQA+YnKS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:18.862483263,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:06:12:20.863707542, PUSH_DATA,TOKEN:560a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '560a', 'tmst': 3376952340, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '560a', 'time': '06:12:20.863707542', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:20.868900537, PUSH_DATA,TOKEN:846c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': '846c', 'tmst': 3376952015, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '846c', 'time': '06:12:20.868900537', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:21.158704996, PUSH_DATA,TOKEN:9bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '9bc7', 'tmst': 3377241086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc7', 'time': '06:12:21.158704996', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:21.371891021,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '846c', 'tmst': 3378952015, 'items': [{'phyPayload': 'YHMBAAIgAQAaXyjN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:21.376545667,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:06:12:21.503667116, PUSH_DATA,TOKEN:fc04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'fc04', 'tmst': 3377584020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc04', 'time': '06:12:21.503667116', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:21.506223678, PUSH_DATA,TOKEN:b126,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'b126', 'tmst': 3377584322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b126', 'time': '06:12:21.506223678', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:21.676804542,PULL_RESP,TOKEN:d51d, Downlink:{'downlinkId': 'd51d', 'uplinkId': '9bc7', 'tmst': 3379241086, 'items': [{'phyPayload': 'YNEAAAIgAABkxf8o', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:21.681554317,TX_ACK,TOKEN:d51d,Gateway:0001000000000001
Timestamp:06:12:22.731579542, PUSH_DATA,TOKEN:7187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '7187', 'tmst': 3378820330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7187', 'time': '06:12:22.731579542', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:22.744268417, PUSH_DATA,TOKEN:2a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '2a9b', 'tmst': 3378823850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a9b', 'time': '06:12:22.744268417', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:23.137127637, PUSH_DATA,TOKEN:5afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '5afd', 'tmst': 3379224389, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5afd', 'time': '06:12:23.137127637', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:28.969423770, PUSH_DATA,TOKEN:a251,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': 'a251', 'tmst': 3385051805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a251', 'time': '06:12:28.969423770', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:28.971998214, PUSH_DATA,TOKEN:86d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '86d3', 'tmst': 3385052196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86d3', 'time': '06:12:28.971998214', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:29.517006397, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '3ce5', 'tmst': 3385599076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ce5', 'time': '06:12:29.517006397', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:30.202489852, PUSH_DATA,TOKEN:e942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': 'e942', 'tmst': 3386288565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e942', 'time': '06:12:30.202489852', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:30.209124565, PUSH_DATA,TOKEN:163f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '163f', 'tmst': 3386288824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '163f', 'time': '06:12:30.209124565', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:30.282316207, PUSH_DATA,TOKEN:4c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': '4c9b', 'tmst': 3386364896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c9b', 'time': '06:12:30.282316207', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:30.652600765,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '163f', 'tmst': 3388288824, 'items': [{'phyPayload': 'YCQBAAIgAQCOPu1d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:30.657341003,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:06:12:32.468271017, PUSH_DATA,TOKEN:ace7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': 'ace7', 'tmst': 3388552444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ace7', 'time': '06:12:32.468271017', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:32.508054733, PUSH_DATA,TOKEN:62a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '62a8', 'tmst': 3388588722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a8', 'time': '06:12:32.508054733', 'rssi': -76, 'snr': 40.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:32.971654415,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'ace7', 'tmst': 3390552444, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:32.976370811,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:06:12:32.984274625,PULL_RESP,TOKEN:d51e, Downlink:{'downlinkId': 'd51e', 'uplinkId': '62a8', 'tmst': 3389588722, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:32.988888263,TX_ACK,TOKEN:d51e,Gateway:0001000000000001
Timestamp:06:12:38.473117113, PUSH_DATA,TOKEN:f5a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': 'f5a6', 'tmst': 3394554122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5a6', 'time': '06:12:38.473117113', 'rssi': -74, 'snr': 43.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:38.510530710, PUSH_DATA,TOKEN:d7ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'd7ea', 'tmst': 3394595137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ea', 'time': '06:12:38.510530710', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:38.913890123,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'f5a6', 'tmst': 3395554122, 'items': [{'phyPayload': 'YOkBAAIgAACZhnL5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:38.918642997,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:06:12:38.932768106,PULL_RESP,TOKEN:d51f, Downlink:{'downlinkId': 'd51f', 'uplinkId': 'd7ea', 'tmst': 3395595137, 'items': [{'phyPayload': 'YOYAAAIgAAA/Uynu', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:38.937486171,TX_ACK,TOKEN:d51f,Gateway:0001000000000001
Timestamp:06:12:39.358497142, PUSH_DATA,TOKEN:3beb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '3beb', 'tmst': 3395446826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3beb', 'time': '06:12:39.358497142', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:39.361515522, PUSH_DATA,TOKEN:4c78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '4c78', 'tmst': 3395446576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c78', 'time': '06:12:39.361515522', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:39.366504907, PUSH_DATA,TOKEN:d005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'd005', 'tmst': 3395446035, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd005', 'time': '06:12:39.366504907', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:39.819887399,PULL_RESP,TOKEN:d520, Downlink:{'downlinkId': 'd520', 'uplinkId': 'd005', 'tmst': 3397446035, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:39.824533224,TX_ACK,TOKEN:d520,Gateway:0001000000000001
Timestamp:06:12:39.851817131, PUSH_DATA,TOKEN:4718,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': '4718', 'tmst': 3395931145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4718', 'time': '06:12:39.851817131', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:40.325355052,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '4718', 'tmst': 3396931145, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:40.330062389,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:06:12:42.806716680, PUSH_DATA,TOKEN:f994,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': 'f994', 'tmst': 3398895690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f994', 'time': '06:12:42.806716680', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
