spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:00:36:56.334784746, PUSH_DATA,TOKEN:0c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': '0c46', 'tmst': 3225288979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c46', 'time': '00:36:56.334784746', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:56.409980297, PUSH_DATA,TOKEN:5471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '5471', 'tmst': 3225363518, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5471', 'time': '00:36:56.409980297', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:56.856539249,PULL_RESP,TOKEN:6ba6, Downlink:{'downlinkId': '6ba6', 'uplinkId': '0c46', 'tmst': 3227288979, 'items': [{'phyPayload': 'YDsBAAIgAADkQnMk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:56.861344814,TX_ACK,TOKEN:6ba6,Gateway:0001000000000001
Timestamp:00:37:02.155288696, PUSH_DATA,TOKEN:d57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': 'd57f', 'tmst': 3231113559, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd57f', 'time': '00:37:02.155288696', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:04.560587882, PUSH_DATA,TOKEN:adcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': 'adcf', 'tmst': 3233518880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adcf', 'time': '00:37:04.560587882', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:14.316145658, PUSH_DATA,TOKEN:1bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '1bbb', 'tmst': 3243270590, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bbb', 'time': '00:37:14.316145658', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:14.766607046,PULL_RESP,TOKEN:6ba7, Downlink:{'downlinkId': '6ba7', 'uplinkId': '1bbb', 'tmst': 3245270590, 'items': [{'phyPayload': 'YIgBAAIgAADzt3N+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:14.771233558,TX_ACK,TOKEN:6ba7,Gateway:0001000000000001
Timestamp:00:37:19.471976280, PUSH_DATA,TOKEN:b492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': 'b492', 'tmst': 3248433151, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b492', 'time': '00:37:19.471976280', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:21.787297725, PUSH_DATA,TOKEN:2d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '2d24', 'tmst': 3250741311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d24', 'time': '00:37:21.787297725', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:32.758158445, PUSH_DATA,TOKEN:0f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '0f78', 'tmst': 3261716677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f78', 'time': '00:37:32.758158445', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:33.192891836,PULL_RESP,TOKEN:6ba8, Downlink:{'downlinkId': '6ba8', 'uplinkId': '0f78', 'tmst': 3263716677, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:33.197601318,TX_ACK,TOKEN:6ba8,Gateway:0001000000000001
Timestamp:00:37:39.433464050, PUSH_DATA,TOKEN:1d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '1d34', 'tmst': 3268396242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d34', 'time': '00:37:39.433464050', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:42.618779420, PUSH_DATA,TOKEN:a231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': 'a231', 'tmst': 3271578572, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a231', 'time': '00:37:42.618779420', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:43.344184875, PUSH_DATA,TOKEN:c4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': 'c4ae', 'tmst': 3272304570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ae', 'time': '00:37:43.344184875', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:44.239666700, PUSH_DATA,TOKEN:7719,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': '7719', 'tmst': 3273193919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7719', 'time': '00:37:44.239666700', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:47.095009088, PUSH_DATA,TOKEN:9846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': '9846', 'tmst': 3276049029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9846', 'time': '00:37:47.095009088', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:47.595162630,PULL_RESP,TOKEN:6ba9, Downlink:{'downlinkId': '6ba9', 'uplinkId': '9846', 'tmst': 3278049029, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:47.599909782,TX_ACK,TOKEN:6ba9,Gateway:0001000000000001
Timestamp:00:37:47.640335083, PUSH_DATA,TOKEN:a745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': 'a745', 'tmst': 3276602381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a745', 'time': '00:37:47.640335083', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:51.916052103, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '15e2', 'tmst': 3280873924, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e2', 'time': '00:37:51.916052103', 'rssi': -67, 'snr': 49.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:53.871198892, PUSH_DATA,TOKEN:d531,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD//1ul', 'ulID': 'd531', 'tmst': 3282829176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd531', 'time': '00:37:53.871198892', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:54.486046552, PUSH_DATA,TOKEN:9d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '9d8a', 'tmst': 3283443208, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8a', 'time': '00:37:54.486046552', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:02.446416378, PUSH_DATA,TOKEN:8898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '8898', 'tmst': 3291400264, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8898', 'time': '00:38:02.446416378', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:02.852071285, PUSH_DATA,TOKEN:7c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '7c97', 'tmst': 3291815725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c97', 'time': '00:38:02.852071285', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:02.870944499,PULL_RESP,TOKEN:6baa, Downlink:{'downlinkId': '6baa', 'uplinkId': '8898', 'tmst': 3293400264, 'items': [{'phyPayload': 'YHMAAAIgAAA6uwyg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:02.875604391,TX_ACK,TOKEN:6baa,Gateway:0001000000000001
Timestamp:00:38:11.067617893, PUSH_DATA,TOKEN:ab2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': 'ab2d', 'tmst': 3300023541, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2d', 'time': '00:38:11.067617893', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.203050136, PUSH_DATA,TOKEN:164d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': '164d', 'tmst': 3304161794, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '164d', 'time': '00:38:15.203050136', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:15.713698625,PULL_RESP,TOKEN:6bab, Downlink:{'downlinkId': '6bab', 'uplinkId': '164d', 'tmst': 3305161794, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:15.718395948,TX_ACK,TOKEN:6bab,Gateway:0001000000000001
Timestamp:00:38:19.188577413, PUSH_DATA,TOKEN:fbd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': 'fbd6', 'tmst': 3308144137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd6', 'time': '00:38:19.188577413', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:19.644837856,PULL_RESP,TOKEN:6bac, Downlink:{'downlinkId': '6bac', 'uplinkId': 'fbd6', 'tmst': 3310144137, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:19.649631261,TX_ACK,TOKEN:6bac,Gateway:0001000000000001
Timestamp:00:38:20.154289722, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvyYNR', 'ulID': 'f41a', 'tmst': 3309114801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f41a', 'time': '00:38:20.154289722', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:30.175107717, PUSH_DATA,TOKEN:d176,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': 'd176', 'tmst': 3319132968, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd176', 'time': '00:38:30.175107717', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:30.615270376,PULL_RESP,TOKEN:6bad, Downlink:{'downlinkId': '6bad', 'uplinkId': 'd176', 'tmst': 3320132968, 'items': [{'phyPayload': 'YNABAAIgAADvsylJ', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:30.619941473,TX_ACK,TOKEN:6bad,Gateway:0001000000000001
Timestamp:00:38:39.120441198, PUSH_DATA,TOKEN:aca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'aca7', 'tmst': 3328080595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca7', 'time': '00:38:39.120441198', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:39.585735321,PULL_RESP,TOKEN:6bae, Downlink:{'downlinkId': '6bae', 'uplinkId': 'aca7', 'tmst': 3329080595, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:39.590453863,TX_ACK,TOKEN:6bae,Gateway:0001000000000001
Timestamp:00:38:40.925472259, PUSH_DATA,TOKEN:a749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': 'a749', 'tmst': 3329881629, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a749', 'time': '00:38:40.925472259', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:41.392923831,PULL_RESP,TOKEN:6baf, Downlink:{'downlinkId': '6baf', 'uplinkId': 'a749', 'tmst': 3331881629, 'items': [{'phyPayload': 'YJsBAAIgAACN75n/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:38:41.397549390,TX_ACK,TOKEN:6baf,Gateway:0001000000000001
Timestamp:00:39:08.985975027, PUSH_DATA,TOKEN:3288,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADs5s8F', 'ulID': '3288', 'tmst': 3357941236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3288', 'time': '00:39:08.985975027', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:09.450050354,PULL_RESP,TOKEN:6bb0, Downlink:{'downlinkId': '6bb0', 'uplinkId': '3288', 'tmst': 3358941236, 'items': [{'phyPayload': 'YFwAAAIgAAB1q6zP', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:09.454631567,TX_ACK,TOKEN:6bb0,Gateway:0001000000000001
Timestamp:00:39:12.891066551, PUSH_DATA,TOKEN:b5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': 'b5c2', 'tmst': 3361850344, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c2', 'time': '00:39:12.891066551', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:13.384234905,PULL_RESP,TOKEN:6bb1, Downlink:{'downlinkId': '6bb1', 'uplinkId': 'b5c2', 'tmst': 3363850344, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:13.389018297,TX_ACK,TOKEN:6bb1,Gateway:0001000000000001
Timestamp:00:39:14.596292257, PUSH_DATA,TOKEN:2a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '2a14', 'tmst': 3363557746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a14', 'time': '00:39:14.596292257', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:17.271477699, PUSH_DATA,TOKEN:9d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '9d25', 'tmst': 3366229502, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d25', 'time': '00:39:17.271477699', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:17.714820384,PULL_RESP,TOKEN:6bb2, Downlink:{'downlinkId': '6bb2', 'uplinkId': '9d25', 'tmst': 3367229502, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:17.719540357,TX_ACK,TOKEN:6bb2,Gateway:0001000000000001
Timestamp:00:39:19.736791610, PUSH_DATA,TOKEN:ea91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'ea91', 'tmst': 3368692052, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea91', 'time': '00:39:19.736791610', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:20.392225742, PUSH_DATA,TOKEN:400d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '400d', 'tmst': 3369348838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '400d', 'time': '00:39:20.392225742', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:39:20.834027528,PULL_RESP,TOKEN:6bb3, Downlink:{'downlinkId': '6bb3', 'uplinkId': '400d', 'tmst': 3370348838, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:39:20.838680028,TX_ACK,TOKEN:6bb3,Gateway:0001000000000001
